# ==========================================
# Data ID: 5353
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.988202],
    [48, 31.952806, 0.000000, -7.988202],
    [49, 31.952806, 0.000000, 7.988202],
    [50, 23.964605, -15.976403, 47.929209],
    [51, 23.964605, -7.988202, 31.952806],
    [52, 23.964605, 0.000000, 47.929209],
    [53, 23.964605, 7.988202, 31.952806],
    [54, 23.964605, 15.976403, 47.929209],
    [55, 31.952806, 0.000000, 23.964604],
    [56, 31.952806, 0.000000, 39.941008],
    [57, 23.964605, 23.964604, 0.000000],
    [58, 23.964605, 31.952806, -15.976403],
    [59, 23.964605, 31.952806, 15.976403],
    [60, 23.964605, 39.941008, 0.000000],
    [61, 23.964605, 47.929209, -15.976403],
    [62, 23.964605, 47.929209, 15.976403],
    [63, 31.952806, 31.952806, -7.988202],
    [64, 31.952806, 31.952806, 7.988202],
    [65, 23.964605, 23.964604, 31.952806],
    [66, 23.964605, 31.952806, 47.929209],
    [67, 23.964605, 39.941008, 31.952806],
    [68, 23.964605, 47.929209, 47.929209],
    [69, 31.952806, 31.952806, 23.964604],
    [70, 31.952806, 31.952806, 39.941008],
    [71, 39.941008, -15.976403, -15.976403],
    [72, 39.941008, -15.976403, 15.976403],
    [73, 39.941008, -7.988202, 0.000000],
    [74, 39.941008, 0.000000, -15.976403],
    [75, 39.941008, 0.000000, 15.976403],
    [76, 39.941008, 7.988202, 0.000000],
    [77, 39.941008, 15.976403, -15.976403],
    [78, 39.941008, 15.976403, 15.976403],
    [79, 47.929209, 0.000000, -7.988202],
    [80, 47.929209, 0.000000, 7.988202],
    [81, 39.941008, -15.976403, 47.929209],
    [82, 39.941008, -7.988202, 31.952806],
    [83, 39.941008, 0.000000, 47.929209],
    [84, 39.941008, 7.988202, 31.952806],
    [85, 39.941008, 15.976403, 47.929209],
    [86, 47.929209, 0.000000, 23.964604],
    [87, 47.929209, 0.000000, 39.941008],
    [88, 39.941008, 23.964604, 0.000000],
    [89, 39.941008, 31.952806, -15.976403],
    [90, 39.941008, 31.952806, 15.976403],
    [91, 39.941008, 39.941008, 0.000000],
    [92, 39.941008, 47.929209, -15.976403],
    [93, 39.941008, 47.929209, 15.976403],
    [94, 47.929209, 31.952806, -7.988202],
    [95, 47.929209, 31.952806, 7.988202],
    [96, 39.941008, 23.964604, 31.952806],
    [97, 39.941008, 31.952806, 47.929209],
    [98, 39.941008, 39.941008, 31.952806],
    [99, 39.941008, 47.929209, 47.929209],
    [100, 47.929209, 31.952806, 23.964604],
    [101, 47.929209, 31.952806, 39.941008],
    [102, 55.917411, -15.976403, -15.976403],
    [103, 55.917411, -15.976403, 15.976403],
    [104, 55.917411, -7.988202, 0.000000],
    [105, 55.917411, 0.000000, -15.976403],
    [106, 55.917411, 0.000000, 15.976403],
    [107, 55.917411, 7.988202, 0.000000],
    [108, 55.917411, 15.976403, -15.976403],
    [109, 55.917411, 15.976403, 15.976403],
    [110, 63.905612, 0.000000, -7.988202],
    [111, 63.905612, 0.000000, 7.988202],
    [112, 55.917411, -15.976403, 47.929209],
    [113, 55.917411, -7.988202, 31.952806],
    [114, 55.917411, 0.000000, 47.929209],
    [115, 55.917411, 7.988202, 31.952806],
    [116, 55.917411, 15.976403, 47.929209],
    [117, 63.905612, 0.000000, 23.964604],
    [118, 63.905612, 0.000000, 39.941008],
    [119, 55.917411, 23.964604, 0.000000],
    [120, 55.917411, 31.952806, -15.976403],
    [121, 55.917411, 31.952806, 15.976403],
    [122, 55.917411, 39.941008, 0.000000],
    [123, 55.917411, 47.929209, -15.976403],
    [124, 55.917411, 47.929209, 15.976403],
    [125, 63.905612, 31.952806, -7.988202],
    [126, 63.905612, 31.952806, 7.988202],
    [127, 55.917411, 23.964604, 31.952806],
    [128, 55.917411, 31.952806, 47.929209],
    [129, 55.917411, 39.941008, 31.952806],
    [130, 55.917411, 47.929209, 47.929209],
    [131, 63.905612, 31.952806, 23.964604],
    [132, 63.905612, 31.952806, 39.941008],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 12],
    [13, 4],
    [13, 16],
    [13, 7],
    [13, 18],
    [13, 10],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [4, 16],
    [4, 20],
    [15, 16],
    [15, 17],
    [15, 21],
    [16, 7],
    [16, 17],
    [16, 20],
    [16, 21],
    [7, 18],
    [7, 20],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 10],
    [18, 19],
    [18, 20],
    [18, 21],
    [10, 20],
    [19, 21],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [9, 24],
    [9, 25],
    [9, 30],
    [10, 24],
    [10, 26],
    [10, 31],
    [24, 25],
    [24, 26],
    [24, 30],
    [24, 31],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 31],
    [32, 10],
    [32, 34],
    [32, 26],
    [32, 36],
    [32, 29],
    [33, 19],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [10, 34],
    [10, 38],
    [19, 34],
    [19, 35],
    [19, 39],
    [34, 26],
    [34, 35],
    [34, 38],
    [34, 39],
    [26, 36],
    [26, 38],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 29],
    [36, 37],
    [36, 38],
    [36, 39],
    [29, 38],
    [37, 39],
    [11, 40],
    [11, 42],
    [11, 43],
    [11, 45],
    [11, 46],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 47],
    [40, 42],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 49],
    [42, 43],
    [42, 44],
    [42, 48],
    [42, 49],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 48],
    [47, 49],
    [20, 41],
    [20, 51],
    [20, 44],
    [20, 53],
    [20, 47],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [41, 51],
    [41, 55],
    [50, 51],
    [50, 52],
    [50, 56],
    [51, 44],
    [51, 52],
    [51, 55],
    [51, 56],
    [44, 53],
    [44, 55],
    [52, 53],
    [52, 54],
    [52, 56],
    [53, 47],
    [53, 54],
    [53, 55],
    [53, 56],
    [47, 55],
    [54, 56],
    [30, 46],
    [30, 57],
    [30, 58],
    [30, 60],
    [30, 61],
    [31, 47],
    [31, 57],
    [31, 59],
    [31, 60],
    [31, 62],
    [46, 57],
    [46, 58],
    [46, 63],
    [47, 57],
    [47, 59],
    [47, 64],
    [57, 58],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 63],
    [62, 64],
    [38, 47],
    [38, 65],
    [38, 59],
    [38, 67],
    [38, 62],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 67],
    [39, 68],
    [47, 65],
    [47, 69],
    [54, 65],
    [54, 66],
    [54, 70],
    [65, 59],
    [65, 66],
    [65, 69],
    [65, 70],
    [59, 67],
    [59, 69],
    [66, 67],
    [66, 68],
    [66, 70],
    [67, 62],
    [67, 68],
    [67, 69],
    [67, 70],
    [62, 69],
    [68, 70],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [48, 77],
    [49, 72],
    [49, 73],
    [49, 75],
    [49, 76],
    [49, 78],
    [71, 73],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [72, 80],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 79],
    [78, 80],
    [55, 72],
    [55, 82],
    [55, 75],
    [55, 84],
    [55, 78],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 85],
    [72, 82],
    [72, 86],
    [81, 82],
    [81, 83],
    [81, 87],
    [82, 75],
    [82, 83],
    [82, 86],
    [82, 87],
    [75, 84],
    [75, 86],
    [83, 84],
    [83, 85],
    [83, 87],
    [84, 78],
    [84, 85],
    [84, 86],
    [84, 87],
    [78, 86],
    [85, 87],
    [63, 77],
    [63, 88],
    [63, 89],
    [63, 91],
    [63, 92],
    [64, 78],
    [64, 88],
    [64, 90],
    [64, 91],
    [64, 93],
    [77, 88],
    [77, 89],
    [77, 94],
    [78, 88],
    [78, 90],
    [78, 95],
    [88, 89],
    [88, 90],
    [88, 94],
    [88, 95],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 94],
    [93, 95],
    [69, 78],
    [69, 96],
    [69, 90],
    [69, 98],
    [69, 93],
    [70, 85],
    [70, 96],
    [70, 97],
    [70, 98],
    [70, 99],
    [78, 96],
    [78, 100],
    [85, 96],
    [85, 97],
    [85, 101],
    [96, 90],
    [96, 97],
    [96, 100],
    [96, 101],
    [90, 98],
    [90, 100],
    [97, 98],
    [97, 99],
    [97, 101],
    [98, 93],
    [98, 99],
    [98, 100],
    [98, 101],
    [93, 100],
    [99, 101],
    [79, 102],
    [79, 104],
    [79, 105],
    [79, 107],
    [79, 108],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 107],
    [80, 109],
    [102, 104],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [103, 111],
    [104, 105],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 110],
    [109, 111],
    [86, 103],
    [86, 113],
    [86, 106],
    [86, 115],
    [86, 109],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 115],
    [87, 116],
    [103, 113],
    [103, 117],
    [112, 113],
    [112, 114],
    [112, 118],
    [113, 106],
    [113, 114],
    [113, 117],
    [113, 118],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [115, 109],
    [115, 116],
    [115, 117],
    [115, 118],
    [109, 117],
    [116, 118],
    [94, 108],
    [94, 119],
    [94, 120],
    [94, 122],
    [94, 123],
    [95, 109],
    [95, 119],
    [95, 121],
    [95, 122],
    [95, 124],
    [108, 119],
    [108, 120],
    [108, 125],
    [109, 119],
    [109, 121],
    [109, 126],
    [119, 120],
    [119, 121],
    [119, 125],
    [119, 126],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 125],
    [124, 126],
    [100, 109],
    [100, 127],
    [100, 121],
    [100, 129],
    [100, 124],
    [101, 116],
    [101, 127],
    [101, 128],
    [101, 129],
    [101, 130],
    [109, 127],
    [109, 131],
    [116, 127],
    [116, 128],
    [116, 132],
    [127, 121],
    [127, 128],
    [127, 131],
    [127, 132],
    [121, 129],
    [121, 131],
    [128, 129],
    [128, 130],
    [128, 132],
    [129, 124],
    [129, 130],
    [129, 131],
    [129, 132],
    [124, 131],
    [130, 132],
]
