# ==========================================
# Data ID: 90199
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.903520],
    [78, 32.258800, 0.000000, 0.000000],
    [79, 32.258800, 6.451760, -12.903520],
    [80, 32.258800, 6.451760, 12.903520],
    [81, 32.258800, 12.903520, 0.000000],
    [82, 38.710560, 0.000000, -12.903520],
    [83, 38.710560, 0.000000, 0.000000],
    [84, 38.710560, 0.000000, 12.903520],
    [85, 32.258800, -12.903520, 25.807040],
    [86, 32.258800, -6.451760, 38.710560],
    [87, 32.258800, 0.000000, 25.807040],
    [88, 32.258800, 6.451760, 38.710560],
    [89, 32.258800, 12.903520, 25.807040],
    [90, 38.710560, 0.000000, 25.807040],
    [91, 38.710560, 0.000000, 38.710560],
    [92, 32.258800, 19.355280, -12.903520],
    [93, 32.258800, 19.355280, 12.903520],
    [94, 32.258800, 25.807040, 0.000000],
    [95, 32.258800, 32.258800, -12.903520],
    [96, 32.258800, 32.258800, 12.903520],
    [97, 32.258800, 38.710560, 0.000000],
    [98, 38.710560, 25.807040, -12.903520],
    [99, 38.710560, 25.807040, 0.000000],
    [100, 38.710560, 25.807040, 12.903520],
    [101, 32.258800, 19.355280, 38.710560],
    [102, 32.258800, 25.807040, 25.807040],
    [103, 32.258800, 32.258800, 38.710560],
    [104, 32.258800, 38.710560, 25.807040],
    [105, 38.710560, 25.807040, 25.807040],
    [106, 38.710560, 25.807040, 38.710560],
    [107, 45.162320, -12.903520, 0.000000],
    [108, 45.162320, -6.451760, -12.903520],
    [109, 45.162320, -6.451760, 12.903520],
    [110, 45.162320, 0.000000, 0.000000],
    [111, 45.162320, 6.451760, -12.903520],
    [112, 45.162320, 6.451760, 12.903520],
    [113, 45.162320, 12.903520, 0.000000],
    [114, 51.614080, 0.000000, -12.903520],
    [115, 51.614080, 0.000000, 0.000000],
    [116, 51.614080, 0.000000, 12.903520],
    [117, 45.162320, -12.903520, 25.807040],
    [118, 45.162320, -6.451760, 38.710560],
    [119, 45.162320, 0.000000, 25.807040],
    [120, 45.162320, 6.451760, 38.710560],
    [121, 45.162320, 12.903520, 25.807040],
    [122, 51.614080, 0.000000, 25.807040],
    [123, 51.614080, 0.000000, 38.710560],
    [124, 45.162320, 19.355280, -12.903520],
    [125, 45.162320, 19.355280, 12.903520],
    [126, 45.162320, 25.807040, 0.000000],
    [127, 45.162320, 32.258800, -12.903520],
    [128, 45.162320, 32.258800, 12.903520],
    [129, 45.162320, 38.710560, 0.000000],
    [130, 51.614080, 25.807040, -12.903520],
    [131, 51.614080, 25.807040, 0.000000],
    [132, 51.614080, 25.807040, 12.903520],
    [133, 45.162320, 19.355280, 38.710560],
    [134, 45.162320, 25.807040, 25.807040],
    [135, 45.162320, 32.258800, 38.710560],
    [136, 45.162320, 38.710560, 25.807040],
    [137, 51.614080, 25.807040, 25.807040],
    [138, 51.614080, 25.807040, 38.710560],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [3, 16],
    [3, 6],
    [14, 17],
    [14, 18],
    [14, 9],
    [15, 19],
    [15, 20],
    [16, 6],
    [16, 17],
    [16, 18],
    [16, 22],
    [6, 21],
    [17, 22],
    [18, 20],
    [18, 21],
    [9, 20],
    [9, 13],
    [19, 20],
    [19, 21],
    [20, 13],
    [23, 10],
    [23, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 30],
    [25, 31],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 34],
    [26, 33],
    [27, 34],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 32],
    [25, 20],
    [25, 27],
    [35, 37],
    [35, 38],
    [35, 30],
    [36, 39],
    [36, 40],
    [20, 27],
    [20, 37],
    [20, 38],
    [20, 42],
    [27, 41],
    [37, 42],
    [38, 40],
    [38, 41],
    [30, 40],
    [30, 34],
    [39, 40],
    [39, 41],
    [40, 34],
    [11, 43],
    [11, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [13, 48],
    [13, 49],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 52],
    [44, 51],
    [45, 52],
    [46, 49],
    [46, 51],
    [47, 49],
    [47, 50],
    [48, 49],
    [48, 51],
    [49, 50],
    [13, 53],
    [13, 45],
    [21, 54],
    [21, 55],
    [21, 48],
    [22, 56],
    [22, 57],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 59],
    [45, 58],
    [54, 59],
    [55, 57],
    [55, 58],
    [48, 57],
    [48, 52],
    [56, 57],
    [56, 58],
    [57, 52],
    [32, 49],
    [32, 60],
    [33, 61],
    [33, 62],
    [33, 63],
    [34, 64],
    [34, 65],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 68],
    [60, 67],
    [61, 68],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 66],
    [64, 65],
    [64, 67],
    [65, 66],
    [34, 57],
    [34, 61],
    [41, 69],
    [41, 70],
    [41, 64],
    [42, 71],
    [42, 72],
    [57, 61],
    [57, 69],
    [57, 70],
    [57, 74],
    [61, 73],
    [69, 74],
    [70, 72],
    [70, 73],
    [64, 72],
    [64, 68],
    [71, 72],
    [71, 73],
    [72, 68],
    [50, 75],
    [50, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [52, 80],
    [52, 81],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 84],
    [76, 83],
    [77, 84],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 82],
    [80, 81],
    [80, 83],
    [81, 82],
    [52, 85],
    [52, 77],
    [58, 86],
    [58, 87],
    [58, 80],
    [59, 88],
    [59, 89],
    [85, 77],
    [85, 86],
    [85, 87],
    [85, 91],
    [77, 90],
    [86, 91],
    [87, 89],
    [87, 90],
    [80, 89],
    [80, 84],
    [88, 89],
    [88, 90],
    [89, 84],
    [66, 81],
    [66, 92],
    [67, 93],
    [67, 94],
    [67, 95],
    [68, 96],
    [68, 97],
    [81, 92],
    [81, 93],
    [81, 94],
    [81, 100],
    [92, 99],
    [93, 100],
    [94, 97],
    [94, 99],
    [95, 97],
    [95, 98],
    [96, 97],
    [96, 99],
    [97, 98],
    [68, 89],
    [68, 93],
    [73, 101],
    [73, 102],
    [73, 96],
    [74, 103],
    [74, 104],
    [89, 93],
    [89, 101],
    [89, 102],
    [89, 106],
    [93, 105],
    [101, 106],
    [102, 104],
    [102, 105],
    [96, 104],
    [96, 100],
    [103, 104],
    [103, 105],
    [104, 100],
    [82, 107],
    [82, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [84, 112],
    [84, 113],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 116],
    [108, 115],
    [109, 116],
    [110, 113],
    [110, 115],
    [111, 113],
    [111, 114],
    [112, 113],
    [112, 115],
    [113, 114],
    [84, 117],
    [84, 109],
    [90, 118],
    [90, 119],
    [90, 112],
    [91, 120],
    [91, 121],
    [117, 109],
    [117, 118],
    [117, 119],
    [117, 123],
    [109, 122],
    [118, 123],
    [119, 121],
    [119, 122],
    [112, 121],
    [112, 116],
    [120, 121],
    [120, 122],
    [121, 116],
    [98, 113],
    [98, 124],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 128],
    [100, 129],
    [113, 124],
    [113, 125],
    [113, 126],
    [113, 132],
    [124, 131],
    [125, 132],
    [126, 129],
    [126, 131],
    [127, 129],
    [127, 130],
    [128, 129],
    [128, 131],
    [129, 130],
    [100, 121],
    [100, 125],
    [105, 133],
    [105, 134],
    [105, 128],
    [106, 135],
    [106, 136],
    [121, 125],
    [121, 133],
    [121, 134],
    [121, 138],
    [125, 137],
    [133, 138],
    [134, 136],
    [134, 137],
    [128, 136],
    [128, 132],
    [135, 136],
    [135, 137],
    [136, 132],
]
