# ==========================================
# Data ID: 86762
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.696684],
    [69, 22.045026, 0.000000, 29.393368],
    [70, 22.045026, 14.696684, 25.719197],
    [71, 22.045026, 14.696684, 33.067539],
    [72, 25.719197, -11.022513, 22.045026],
    [73, 25.719197, 11.022513, 36.741710],
    [74, 29.393368, 0.000000, 29.393368],
    [75, 29.393368, 0.000000, 44.090052],
    [76, 18.370855, 18.370855, 7.348342],
    [77, 18.370855, 40.415881, -7.348342],
    [78, 22.045026, 29.393368, 0.000000],
    [79, 22.045026, 44.090052, -3.674171],
    [80, 22.045026, 44.090052, 3.674171],
    [81, 25.719197, 18.370855, -7.348342],
    [82, 25.719197, 40.415881, 7.348342],
    [83, 29.393368, 29.393368, -14.696684],
    [84, 29.393368, 29.393368, 0.000000],
    [85, 29.393368, 29.393368, 14.696684],
    [86, 18.370855, 18.370855, 36.741710],
    [87, 18.370855, 40.415881, 22.045026],
    [88, 22.045026, 29.393368, 29.393368],
    [89, 22.045026, 44.090052, 25.719197],
    [90, 22.045026, 44.090052, 33.067539],
    [91, 25.719197, 18.370855, 22.045026],
    [92, 25.719197, 40.415881, 36.741710],
    [93, 29.393368, 29.393368, 29.393368],
    [94, 29.393368, 29.393368, 44.090052],
    [95, 33.067539, -11.022513, 7.348342],
    [96, 33.067539, 11.022513, -7.348342],
    [97, 36.741710, -14.696684, -3.674171],
    [98, 36.741710, -14.696684, 3.674171],
    [99, 36.741710, 0.000000, 0.000000],
    [100, 36.741710, 14.696684, -3.674171],
    [101, 36.741710, 14.696684, 3.674171],
    [102, 40.415881, -11.022513, -7.348342],
    [103, 40.415881, 11.022513, 7.348342],
    [104, 44.090052, 0.000000, -14.696684],
    [105, 44.090052, 0.000000, 0.000000],
    [106, 44.090052, 0.000000, 14.696684],
    [107, 33.067539, -11.022513, 36.741710],
    [108, 33.067539, 11.022513, 22.045026],
    [109, 36.741710, -14.696684, 25.719197],
    [110, 36.741710, -14.696684, 33.067539],
    [111, 36.741710, 0.000000, 29.393368],
    [112, 36.741710, 14.696684, 25.719197],
    [113, 36.741710, 14.696684, 33.067539],
    [114, 40.415881, -11.022513, 22.045026],
    [115, 40.415881, 11.022513, 36.741710],
    [116, 44.090052, 0.000000, 29.393368],
    [117, 44.090052, 0.000000, 44.090052],
    [118, 33.067539, 18.370855, 7.348342],
    [119, 33.067539, 40.415881, -7.348342],
    [120, 36.741710, 29.393368, 0.000000],
    [121, 36.741710, 44.090052, -3.674171],
    [122, 36.741710, 44.090052, 3.674171],
    [123, 40.415881, 18.370855, -7.348342],
    [124, 40.415881, 40.415881, 7.348342],
    [125, 44.090052, 29.393368, -14.696684],
    [126, 44.090052, 29.393368, 0.000000],
    [127, 44.090052, 29.393368, 14.696684],
    [128, 33.067539, 18.370855, 36.741710],
    [129, 33.067539, 40.415881, 22.045026],
    [130, 36.741710, 29.393368, 29.393368],
    [131, 36.741710, 44.090052, 25.719197],
    [132, 36.741710, 44.090052, 33.067539],
    [133, 40.415881, 18.370855, 22.045026],
    [134, 40.415881, 40.415881, 36.741710],
    [135, 44.090052, 29.393368, 29.393368],
    [136, 44.090052, 29.393368, 44.090052],
    [137, 47.764223, -11.022513, 7.348342],
    [138, 47.764223, 11.022513, -7.348342],
    [139, 51.438394, -14.696684, -3.674171],
    [140, 51.438394, -14.696684, 3.674171],
    [141, 51.438394, 0.000000, 0.000000],
    [142, 51.438394, 14.696684, -3.674171],
    [143, 51.438394, 14.696684, 3.674171],
    [144, 55.112565, -11.022513, -7.348342],
    [145, 55.112565, 11.022513, 7.348342],
    [146, 58.786736, 0.000000, -14.696684],
    [147, 58.786736, 0.000000, 0.000000],
    [148, 58.786736, 0.000000, 14.696684],
    [149, 47.764223, -11.022513, 36.741710],
    [150, 47.764223, 11.022513, 22.045026],
    [151, 51.438394, -14.696684, 25.719197],
    [152, 51.438394, -14.696684, 33.067539],
    [153, 51.438394, 0.000000, 29.393368],
    [154, 51.438394, 14.696684, 25.719197],
    [155, 51.438394, 14.696684, 33.067539],
    [156, 55.112565, -11.022513, 22.045026],
    [157, 55.112565, 11.022513, 36.741710],
    [158, 58.786736, 0.000000, 29.393368],
    [159, 58.786736, 0.000000, 44.090052],
    [160, 47.764223, 18.370855, 7.348342],
    [161, 47.764223, 40.415881, -7.348342],
    [162, 51.438394, 29.393368, 0.000000],
    [163, 51.438394, 44.090052, -3.674171],
    [164, 51.438394, 44.090052, 3.674171],
    [165, 55.112565, 18.370855, -7.348342],
    [166, 55.112565, 40.415881, 7.348342],
    [167, 58.786736, 29.393368, -14.696684],
    [168, 58.786736, 29.393368, 0.000000],
    [169, 58.786736, 29.393368, 14.696684],
    [170, 47.764223, 18.370855, 36.741710],
    [171, 47.764223, 40.415881, 22.045026],
    [172, 51.438394, 29.393368, 29.393368],
    [173, 51.438394, 44.090052, 25.719197],
    [174, 51.438394, 44.090052, 33.067539],
    [175, 55.112565, 18.370855, 22.045026],
    [176, 55.112565, 40.415881, 36.741710],
    [177, 58.786736, 29.393368, 29.393368],
    [178, 58.786736, 29.393368, 44.090052],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 15],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 8],
    [6, 11],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [10, 12],
    [11, 13],
    [12, 15],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 19],
    [3, 22],
    [3, 25],
    [16, 17],
    [16, 22],
    [17, 18],
    [17, 22],
    [17, 26],
    [18, 21],
    [18, 22],
    [18, 28],
    [19, 22],
    [19, 23],
    [19, 15],
    [20, 22],
    [20, 25],
    [21, 22],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 15],
    [22, 27],
    [22, 28],
    [24, 26],
    [25, 15],
    [26, 28],
    [15, 27],
    [27, 28],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 38],
    [32, 10],
    [32, 34],
    [32, 41],
    [33, 34],
    [33, 35],
    [33, 39],
    [9, 34],
    [9, 37],
    [10, 34],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 41],
    [36, 38],
    [37, 39],
    [38, 41],
    [39, 40],
    [40, 41],
    [31, 42],
    [31, 45],
    [31, 46],
    [31, 49],
    [42, 43],
    [42, 46],
    [43, 44],
    [43, 46],
    [43, 50],
    [44, 24],
    [44, 46],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 41],
    [23, 46],
    [23, 49],
    [24, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 41],
    [46, 51],
    [46, 52],
    [48, 50],
    [49, 41],
    [50, 52],
    [41, 51],
    [51, 52],
    [13, 54],
    [13, 57],
    [13, 60],
    [14, 57],
    [15, 53],
    [15, 57],
    [15, 61],
    [53, 56],
    [53, 57],
    [53, 64],
    [54, 57],
    [54, 58],
    [54, 62],
    [55, 57],
    [55, 60],
    [56, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 64],
    [59, 61],
    [60, 62],
    [61, 64],
    [62, 63],
    [63, 64],
    [15, 66],
    [15, 69],
    [15, 72],
    [27, 69],
    [28, 65],
    [28, 69],
    [28, 73],
    [65, 68],
    [65, 69],
    [65, 75],
    [66, 69],
    [66, 70],
    [66, 64],
    [67, 69],
    [67, 72],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 64],
    [69, 74],
    [69, 75],
    [71, 73],
    [72, 64],
    [73, 75],
    [64, 74],
    [74, 75],
    [39, 77],
    [39, 78],
    [39, 81],
    [40, 78],
    [41, 76],
    [41, 78],
    [41, 82],
    [76, 59],
    [76, 78],
    [76, 85],
    [77, 78],
    [77, 79],
    [77, 83],
    [58, 78],
    [58, 81],
    [59, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [80, 82],
    [81, 83],
    [82, 85],
    [83, 84],
    [84, 85],
    [41, 87],
    [41, 88],
    [41, 91],
    [51, 88],
    [52, 86],
    [52, 88],
    [52, 92],
    [86, 71],
    [86, 88],
    [86, 94],
    [87, 88],
    [87, 89],
    [87, 85],
    [70, 88],
    [70, 91],
    [71, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 85],
    [88, 93],
    [88, 94],
    [90, 92],
    [91, 85],
    [92, 94],
    [85, 93],
    [93, 94],
    [62, 96],
    [62, 99],
    [62, 102],
    [63, 99],
    [64, 95],
    [64, 99],
    [64, 103],
    [95, 98],
    [95, 99],
    [95, 106],
    [96, 99],
    [96, 100],
    [96, 104],
    [97, 99],
    [97, 102],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [99, 106],
    [101, 103],
    [102, 104],
    [103, 106],
    [104, 105],
    [105, 106],
    [64, 108],
    [64, 111],
    [64, 114],
    [74, 111],
    [75, 107],
    [75, 111],
    [75, 115],
    [107, 110],
    [107, 111],
    [107, 117],
    [108, 111],
    [108, 112],
    [108, 106],
    [109, 111],
    [109, 114],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 106],
    [111, 116],
    [111, 117],
    [113, 115],
    [114, 106],
    [115, 117],
    [106, 116],
    [116, 117],
    [83, 119],
    [83, 120],
    [83, 123],
    [84, 120],
    [85, 118],
    [85, 120],
    [85, 124],
    [118, 101],
    [118, 120],
    [118, 127],
    [119, 120],
    [119, 121],
    [119, 125],
    [100, 120],
    [100, 123],
    [101, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 126],
    [120, 127],
    [122, 124],
    [123, 125],
    [124, 127],
    [125, 126],
    [126, 127],
    [85, 129],
    [85, 130],
    [85, 133],
    [93, 130],
    [94, 128],
    [94, 130],
    [94, 134],
    [128, 113],
    [128, 130],
    [128, 136],
    [129, 130],
    [129, 131],
    [129, 127],
    [112, 130],
    [112, 133],
    [113, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 127],
    [130, 135],
    [130, 136],
    [132, 134],
    [133, 127],
    [134, 136],
    [127, 135],
    [135, 136],
    [104, 138],
    [104, 141],
    [104, 144],
    [105, 141],
    [106, 137],
    [106, 141],
    [106, 145],
    [137, 140],
    [137, 141],
    [137, 148],
    [138, 141],
    [138, 142],
    [138, 146],
    [139, 141],
    [139, 144],
    [140, 141],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [141, 148],
    [143, 145],
    [144, 146],
    [145, 148],
    [146, 147],
    [147, 148],
    [106, 150],
    [106, 153],
    [106, 156],
    [116, 153],
    [117, 149],
    [117, 153],
    [117, 157],
    [149, 152],
    [149, 153],
    [149, 159],
    [150, 153],
    [150, 154],
    [150, 148],
    [151, 153],
    [151, 156],
    [152, 153],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 148],
    [153, 158],
    [153, 159],
    [155, 157],
    [156, 148],
    [157, 159],
    [148, 158],
    [158, 159],
    [125, 161],
    [125, 162],
    [125, 165],
    [126, 162],
    [127, 160],
    [127, 162],
    [127, 166],
    [160, 143],
    [160, 162],
    [160, 169],
    [161, 162],
    [161, 163],
    [161, 167],
    [142, 162],
    [142, 165],
    [143, 162],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 167],
    [162, 168],
    [162, 169],
    [164, 166],
    [165, 167],
    [166, 169],
    [167, 168],
    [168, 169],
    [127, 171],
    [127, 172],
    [127, 175],
    [135, 172],
    [136, 170],
    [136, 172],
    [136, 176],
    [170, 155],
    [170, 172],
    [170, 178],
    [171, 172],
    [171, 173],
    [171, 169],
    [154, 172],
    [154, 175],
    [155, 172],
    [172, 173],
    [172, 174],
    [172, 175],
    [172, 176],
    [172, 169],
    [172, 177],
    [172, 178],
    [174, 176],
    [175, 169],
    [176, 178],
    [169, 177],
    [177, 178],
]
