# ==========================================
# Data ID: 95072
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.419585],
    [96, 42.097925, -16.839170, 16.839170],
    [97, 42.097925, -8.419585, -16.839170],
    [98, 42.097925, -8.419585, 16.839170],
    [99, 42.097925, 0.000000, -12.629377],
    [100, 42.097925, 0.000000, 12.629377],
    [101, 42.097925, 8.419585, -16.839170],
    [102, 42.097925, 8.419585, 16.839170],
    [103, 42.097925, 16.839170, -16.839170],
    [104, 42.097925, 16.839170, 16.839170],
    [105, 50.517510, 0.000000, -8.419585],
    [106, 50.517510, 0.000000, 0.000000],
    [107, 50.517510, 0.000000, 8.419585],
    [108, 42.097925, -16.839170, 50.517510],
    [109, 42.097925, -8.419585, 50.517510],
    [110, 42.097925, 0.000000, 21.048963],
    [111, 42.097925, 0.000000, 46.307717],
    [112, 42.097925, 8.419585, 50.517510],
    [113, 42.097925, 16.839170, 50.517510],
    [114, 50.517510, 0.000000, 25.258755],
    [115, 50.517510, 0.000000, 33.678340],
    [116, 50.517510, 0.000000, 42.097925],
    [117, 42.097925, 25.258755, -16.839170],
    [118, 42.097925, 25.258755, 16.839170],
    [119, 42.097925, 33.678340, -12.629377],
    [120, 42.097925, 33.678340, 12.629377],
    [121, 42.097925, 42.097925, -16.839170],
    [122, 42.097925, 42.097925, 16.839170],
    [123, 42.097925, 50.517510, -16.839170],
    [124, 42.097925, 50.517510, 16.839170],
    [125, 50.517510, 33.678340, -8.419585],
    [126, 50.517510, 33.678340, 0.000000],
    [127, 50.517510, 33.678340, 8.419585],
    [128, 42.097925, 25.258755, 50.517510],
    [129, 42.097925, 33.678340, 21.048963],
    [130, 42.097925, 33.678340, 46.307717],
    [131, 42.097925, 42.097925, 50.517510],
    [132, 42.097925, 50.517510, 50.517510],
    [133, 50.517510, 33.678340, 25.258755],
    [134, 50.517510, 33.678340, 33.678340],
    [135, 50.517510, 33.678340, 42.097925],
    [136, 58.937095, -16.839170, -16.839170],
    [137, 58.937095, -16.839170, 16.839170],
    [138, 58.937095, -8.419585, -16.839170],
    [139, 58.937095, -8.419585, 16.839170],
    [140, 58.937095, 0.000000, -12.629377],
    [141, 58.937095, 0.000000, 12.629377],
    [142, 58.937095, 8.419585, -16.839170],
    [143, 58.937095, 8.419585, 16.839170],
    [144, 58.937095, 16.839170, -16.839170],
    [145, 58.937095, 16.839170, 16.839170],
    [146, 67.356680, 0.000000, -8.419585],
    [147, 67.356680, 0.000000, 0.000000],
    [148, 67.356680, 0.000000, 8.419585],
    [149, 58.937095, -16.839170, 50.517510],
    [150, 58.937095, -8.419585, 50.517510],
    [151, 58.937095, 0.000000, 21.048963],
    [152, 58.937095, 0.000000, 46.307717],
    [153, 58.937095, 8.419585, 50.517510],
    [154, 58.937095, 16.839170, 50.517510],
    [155, 67.356680, 0.000000, 25.258755],
    [156, 67.356680, 0.000000, 33.678340],
    [157, 67.356680, 0.000000, 42.097925],
    [158, 58.937095, 25.258755, -16.839170],
    [159, 58.937095, 25.258755, 16.839170],
    [160, 58.937095, 33.678340, -12.629377],
    [161, 58.937095, 33.678340, 12.629377],
    [162, 58.937095, 42.097925, -16.839170],
    [163, 58.937095, 42.097925, 16.839170],
    [164, 58.937095, 50.517510, -16.839170],
    [165, 58.937095, 50.517510, 16.839170],
    [166, 67.356680, 33.678340, -8.419585],
    [167, 67.356680, 33.678340, 0.000000],
    [168, 67.356680, 33.678340, 8.419585],
    [169, 58.937095, 25.258755, 50.517510],
    [170, 58.937095, 33.678340, 21.048963],
    [171, 58.937095, 33.678340, 46.307717],
    [172, 58.937095, 42.097925, 50.517510],
    [173, 58.937095, 50.517510, 50.517510],
    [174, 67.356680, 33.678340, 25.258755],
    [175, 67.356680, 33.678340, 33.678340],
    [176, 67.356680, 33.678340, 42.097925],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 11],
    [4, 6],
    [4, 15],
    [5, 7],
    [5, 15],
    [6, 8],
    [6, 15],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 12],
    [10, 14],
    [10, 15],
    [11, 13],
    [11, 15],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 7],
    [18, 19],
    [18, 5],
    [18, 20],
    [18, 7],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 11],
    [18, 24],
    [18, 13],
    [18, 25],
    [18, 27],
    [19, 24],
    [5, 27],
    [20, 21],
    [20, 27],
    [7, 22],
    [7, 27],
    [21, 23],
    [21, 27],
    [21, 28],
    [22, 11],
    [22, 27],
    [23, 24],
    [23, 27],
    [11, 26],
    [11, 27],
    [24, 25],
    [24, 27],
    [13, 27],
    [25, 27],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [30, 38],
    [30, 39],
    [30, 41],
    [31, 37],
    [12, 32],
    [12, 41],
    [13, 33],
    [13, 41],
    [32, 34],
    [32, 41],
    [33, 35],
    [33, 41],
    [33, 42],
    [34, 36],
    [34, 41],
    [35, 37],
    [35, 41],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [38, 41],
    [39, 41],
    [40, 41],
    [41, 42],
    [43, 44],
    [43, 33],
    [44, 45],
    [44, 13],
    [44, 25],
    [44, 33],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 37],
    [44, 49],
    [44, 39],
    [44, 50],
    [44, 52],
    [45, 49],
    [13, 52],
    [25, 46],
    [25, 52],
    [33, 47],
    [33, 52],
    [46, 48],
    [46, 52],
    [46, 53],
    [47, 37],
    [47, 52],
    [48, 49],
    [48, 52],
    [37, 51],
    [37, 52],
    [49, 50],
    [49, 52],
    [39, 52],
    [50, 52],
    [51, 52],
    [52, 53],
    [14, 56],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 62],
    [15, 63],
    [15, 65],
    [16, 61],
    [54, 56],
    [54, 65],
    [55, 57],
    [55, 65],
    [56, 58],
    [56, 65],
    [57, 59],
    [57, 65],
    [57, 66],
    [58, 60],
    [58, 65],
    [59, 61],
    [59, 65],
    [60, 62],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 65],
    [62, 65],
    [63, 65],
    [64, 65],
    [65, 66],
    [26, 57],
    [27, 55],
    [27, 67],
    [27, 57],
    [27, 68],
    [27, 69],
    [27, 70],
    [27, 61],
    [27, 71],
    [27, 63],
    [27, 72],
    [27, 74],
    [28, 71],
    [55, 74],
    [67, 68],
    [67, 74],
    [57, 69],
    [57, 74],
    [68, 70],
    [68, 74],
    [68, 75],
    [69, 61],
    [69, 74],
    [70, 71],
    [70, 74],
    [61, 73],
    [61, 74],
    [71, 72],
    [71, 74],
    [63, 74],
    [72, 74],
    [73, 74],
    [74, 75],
    [40, 76],
    [41, 62],
    [41, 63],
    [41, 76],
    [41, 77],
    [41, 78],
    [41, 79],
    [41, 80],
    [41, 81],
    [41, 82],
    [41, 83],
    [41, 85],
    [42, 81],
    [62, 76],
    [62, 85],
    [63, 77],
    [63, 85],
    [76, 78],
    [76, 85],
    [77, 79],
    [77, 85],
    [77, 86],
    [78, 80],
    [78, 85],
    [79, 81],
    [79, 85],
    [80, 82],
    [80, 84],
    [80, 85],
    [81, 83],
    [81, 85],
    [82, 85],
    [83, 85],
    [84, 85],
    [85, 86],
    [51, 77],
    [52, 63],
    [52, 72],
    [52, 77],
    [52, 87],
    [52, 88],
    [52, 89],
    [52, 81],
    [52, 90],
    [52, 83],
    [52, 91],
    [52, 93],
    [53, 90],
    [63, 93],
    [72, 87],
    [72, 93],
    [77, 88],
    [77, 93],
    [87, 89],
    [87, 93],
    [87, 94],
    [88, 81],
    [88, 93],
    [89, 90],
    [89, 93],
    [81, 92],
    [81, 93],
    [90, 91],
    [90, 93],
    [83, 93],
    [91, 93],
    [92, 93],
    [93, 94],
    [64, 97],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 98],
    [65, 99],
    [65, 100],
    [65, 101],
    [65, 102],
    [65, 103],
    [65, 104],
    [65, 106],
    [66, 102],
    [95, 97],
    [95, 106],
    [96, 98],
    [96, 106],
    [97, 99],
    [97, 106],
    [98, 100],
    [98, 106],
    [98, 107],
    [99, 101],
    [99, 106],
    [100, 102],
    [100, 106],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 104],
    [102, 106],
    [103, 106],
    [104, 106],
    [105, 106],
    [106, 107],
    [73, 98],
    [74, 96],
    [74, 108],
    [74, 98],
    [74, 109],
    [74, 110],
    [74, 111],
    [74, 102],
    [74, 112],
    [74, 104],
    [74, 113],
    [74, 115],
    [75, 112],
    [96, 115],
    [108, 109],
    [108, 115],
    [98, 110],
    [98, 115],
    [109, 111],
    [109, 115],
    [109, 116],
    [110, 102],
    [110, 115],
    [111, 112],
    [111, 115],
    [102, 114],
    [102, 115],
    [112, 113],
    [112, 115],
    [104, 115],
    [113, 115],
    [114, 115],
    [115, 116],
    [84, 117],
    [85, 103],
    [85, 104],
    [85, 117],
    [85, 118],
    [85, 119],
    [85, 120],
    [85, 121],
    [85, 122],
    [85, 123],
    [85, 124],
    [85, 126],
    [86, 122],
    [103, 117],
    [103, 126],
    [104, 118],
    [104, 126],
    [117, 119],
    [117, 126],
    [118, 120],
    [118, 126],
    [118, 127],
    [119, 121],
    [119, 126],
    [120, 122],
    [120, 126],
    [121, 123],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 126],
    [123, 126],
    [124, 126],
    [125, 126],
    [126, 127],
    [92, 118],
    [93, 104],
    [93, 113],
    [93, 118],
    [93, 128],
    [93, 129],
    [93, 130],
    [93, 122],
    [93, 131],
    [93, 124],
    [93, 132],
    [93, 134],
    [94, 131],
    [104, 134],
    [113, 128],
    [113, 134],
    [118, 129],
    [118, 134],
    [128, 130],
    [128, 134],
    [128, 135],
    [129, 122],
    [129, 134],
    [130, 131],
    [130, 134],
    [122, 133],
    [122, 134],
    [131, 132],
    [131, 134],
    [124, 134],
    [132, 134],
    [133, 134],
    [134, 135],
    [105, 138],
    [106, 136],
    [106, 137],
    [106, 138],
    [106, 139],
    [106, 140],
    [106, 141],
    [106, 142],
    [106, 143],
    [106, 144],
    [106, 145],
    [106, 147],
    [107, 143],
    [136, 138],
    [136, 147],
    [137, 139],
    [137, 147],
    [138, 140],
    [138, 147],
    [139, 141],
    [139, 147],
    [139, 148],
    [140, 142],
    [140, 147],
    [141, 143],
    [141, 147],
    [142, 144],
    [142, 146],
    [142, 147],
    [143, 145],
    [143, 147],
    [144, 147],
    [145, 147],
    [146, 147],
    [147, 148],
    [114, 139],
    [115, 137],
    [115, 149],
    [115, 139],
    [115, 150],
    [115, 151],
    [115, 152],
    [115, 143],
    [115, 153],
    [115, 145],
    [115, 154],
    [115, 156],
    [116, 153],
    [137, 156],
    [149, 150],
    [149, 156],
    [139, 151],
    [139, 156],
    [150, 152],
    [150, 156],
    [150, 157],
    [151, 143],
    [151, 156],
    [152, 153],
    [152, 156],
    [143, 155],
    [143, 156],
    [153, 154],
    [153, 156],
    [145, 156],
    [154, 156],
    [155, 156],
    [156, 157],
    [125, 158],
    [126, 144],
    [126, 145],
    [126, 158],
    [126, 159],
    [126, 160],
    [126, 161],
    [126, 162],
    [126, 163],
    [126, 164],
    [126, 165],
    [126, 167],
    [127, 163],
    [144, 158],
    [144, 167],
    [145, 159],
    [145, 167],
    [158, 160],
    [158, 167],
    [159, 161],
    [159, 167],
    [159, 168],
    [160, 162],
    [160, 167],
    [161, 163],
    [161, 167],
    [162, 164],
    [162, 166],
    [162, 167],
    [163, 165],
    [163, 167],
    [164, 167],
    [165, 167],
    [166, 167],
    [167, 168],
    [133, 159],
    [134, 145],
    [134, 154],
    [134, 159],
    [134, 169],
    [134, 170],
    [134, 171],
    [134, 163],
    [134, 172],
    [134, 165],
    [134, 173],
    [134, 175],
    [135, 172],
    [145, 175],
    [154, 169],
    [154, 175],
    [159, 170],
    [159, 175],
    [169, 171],
    [169, 175],
    [169, 176],
    [170, 163],
    [170, 175],
    [171, 172],
    [171, 175],
    [163, 174],
    [163, 175],
    [172, 173],
    [172, 175],
    [165, 175],
    [173, 175],
    [174, 175],
    [175, 176],
]
