# ==========================================
# Data ID: 71013
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.057233],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 8],
    [15, 11],
    [16, 17],
    [16, 5],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 11],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 20],
    [5, 19],
    [5, 23],
    [5, 24],
    [18, 19],
    [18, 20],
    [18, 24],
    [19, 8],
    [19, 20],
    [19, 24],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 24],
    [11, 24],
    [22, 24],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 36],
    [28, 11],
    [28, 31],
    [10, 29],
    [10, 30],
    [10, 35],
    [10, 36],
    [11, 29],
    [11, 31],
    [11, 36],
    [29, 30],
    [29, 31],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 36],
    [33, 36],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 31],
    [38, 34],
    [39, 40],
    [39, 11],
    [39, 22],
    [39, 41],
    [39, 43],
    [39, 34],
    [39, 44],
    [39, 46],
    [40, 22],
    [40, 42],
    [11, 41],
    [11, 45],
    [11, 46],
    [22, 41],
    [22, 42],
    [22, 46],
    [41, 31],
    [41, 42],
    [41, 46],
    [31, 43],
    [31, 45],
    [42, 43],
    [42, 44],
    [42, 47],
    [43, 34],
    [43, 44],
    [43, 46],
    [34, 46],
    [44, 46],
    [44, 47],
    [45, 46],
    [46, 47],
    [12, 51],
    [12, 54],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 57],
    [14, 49],
    [14, 52],
    [48, 50],
    [48, 51],
    [48, 56],
    [48, 57],
    [49, 50],
    [49, 52],
    [49, 57],
    [50, 51],
    [50, 52],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 57],
    [55, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [23, 52],
    [23, 55],
    [24, 49],
    [24, 59],
    [24, 60],
    [24, 62],
    [24, 55],
    [24, 63],
    [24, 65],
    [25, 59],
    [25, 61],
    [49, 60],
    [49, 64],
    [49, 65],
    [59, 60],
    [59, 61],
    [59, 65],
    [60, 52],
    [60, 61],
    [60, 65],
    [52, 62],
    [52, 64],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 55],
    [62, 63],
    [62, 65],
    [55, 65],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [35, 68],
    [35, 71],
    [36, 54],
    [36, 55],
    [36, 67],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 74],
    [37, 55],
    [37, 69],
    [54, 67],
    [54, 68],
    [54, 73],
    [54, 74],
    [55, 67],
    [55, 69],
    [55, 74],
    [67, 68],
    [67, 69],
    [67, 74],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 72],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 74],
    [72, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [45, 69],
    [45, 72],
    [46, 55],
    [46, 63],
    [46, 76],
    [46, 78],
    [46, 72],
    [46, 79],
    [46, 81],
    [47, 63],
    [47, 77],
    [55, 76],
    [55, 80],
    [55, 81],
    [63, 76],
    [63, 77],
    [63, 81],
    [76, 69],
    [76, 77],
    [76, 81],
    [69, 78],
    [69, 80],
    [77, 78],
    [77, 79],
    [77, 82],
    [78, 72],
    [78, 79],
    [78, 81],
    [72, 81],
    [79, 81],
    [79, 82],
    [80, 81],
    [81, 82],
    [56, 86],
    [56, 89],
    [57, 83],
    [57, 84],
    [57, 85],
    [57, 88],
    [57, 89],
    [57, 90],
    [57, 92],
    [58, 84],
    [58, 87],
    [83, 85],
    [83, 86],
    [83, 91],
    [83, 92],
    [84, 85],
    [84, 87],
    [84, 92],
    [85, 86],
    [85, 87],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 92],
    [89, 92],
    [90, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [64, 87],
    [64, 90],
    [65, 84],
    [65, 94],
    [65, 95],
    [65, 97],
    [65, 90],
    [65, 98],
    [65, 100],
    [66, 94],
    [66, 96],
    [84, 95],
    [84, 99],
    [84, 100],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 87],
    [95, 96],
    [95, 100],
    [87, 97],
    [87, 99],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 90],
    [97, 98],
    [97, 100],
    [90, 100],
    [98, 100],
    [98, 101],
    [99, 100],
    [100, 101],
    [73, 103],
    [73, 106],
    [74, 89],
    [74, 90],
    [74, 102],
    [74, 105],
    [74, 106],
    [74, 107],
    [74, 109],
    [75, 90],
    [75, 104],
    [89, 102],
    [89, 103],
    [89, 108],
    [89, 109],
    [90, 102],
    [90, 104],
    [90, 109],
    [102, 103],
    [102, 104],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 110],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 109],
    [107, 109],
    [107, 110],
    [108, 109],
    [109, 110],
    [80, 104],
    [80, 107],
    [81, 90],
    [81, 98],
    [81, 111],
    [81, 113],
    [81, 107],
    [81, 114],
    [81, 116],
    [82, 98],
    [82, 112],
    [90, 111],
    [90, 115],
    [90, 116],
    [98, 111],
    [98, 112],
    [98, 116],
    [111, 104],
    [111, 112],
    [111, 116],
    [104, 113],
    [104, 115],
    [112, 113],
    [112, 114],
    [112, 117],
    [113, 107],
    [113, 114],
    [113, 116],
    [107, 116],
    [114, 116],
    [114, 117],
    [115, 116],
    [116, 117],
    [91, 121],
    [91, 124],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 123],
    [92, 124],
    [92, 125],
    [92, 127],
    [93, 119],
    [93, 122],
    [118, 120],
    [118, 121],
    [118, 126],
    [118, 127],
    [119, 120],
    [119, 122],
    [119, 127],
    [120, 121],
    [120, 122],
    [120, 127],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 125],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 127],
    [125, 127],
    [125, 128],
    [126, 127],
    [127, 128],
    [99, 122],
    [99, 125],
    [100, 119],
    [100, 129],
    [100, 130],
    [100, 132],
    [100, 125],
    [100, 133],
    [100, 135],
    [101, 129],
    [101, 131],
    [119, 130],
    [119, 134],
    [119, 135],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 122],
    [130, 131],
    [130, 135],
    [122, 132],
    [122, 134],
    [131, 132],
    [131, 133],
    [131, 136],
    [132, 125],
    [132, 133],
    [132, 135],
    [125, 135],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [108, 138],
    [108, 141],
    [109, 124],
    [109, 125],
    [109, 137],
    [109, 140],
    [109, 141],
    [109, 142],
    [109, 144],
    [110, 125],
    [110, 139],
    [124, 137],
    [124, 138],
    [124, 143],
    [124, 144],
    [125, 137],
    [125, 139],
    [125, 144],
    [137, 138],
    [137, 139],
    [137, 144],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 142],
    [139, 145],
    [140, 141],
    [140, 142],
    [140, 144],
    [141, 144],
    [142, 144],
    [142, 145],
    [143, 144],
    [144, 145],
    [115, 139],
    [115, 142],
    [116, 125],
    [116, 133],
    [116, 146],
    [116, 148],
    [116, 142],
    [116, 149],
    [116, 151],
    [117, 133],
    [117, 147],
    [125, 146],
    [125, 150],
    [125, 151],
    [133, 146],
    [133, 147],
    [133, 151],
    [146, 139],
    [146, 147],
    [146, 151],
    [139, 148],
    [139, 150],
    [147, 148],
    [147, 149],
    [147, 152],
    [148, 142],
    [148, 149],
    [148, 151],
    [142, 151],
    [149, 151],
    [149, 152],
    [150, 151],
    [151, 152],
]
