# ==========================================
# Data ID: 73555
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.787846],
    [126, 51.757461, 0.000000, -14.787846],
    [127, 51.757461, 0.000000, 14.787846],
    [128, 51.757461, 14.787846, -14.787846],
    [129, 51.757461, 14.787846, -7.393923],
    [130, 51.757461, 14.787846, 7.393923],
    [131, 51.757461, 14.787846, 14.787846],
    [132, 59.151384, 0.000000, -14.787846],
    [133, 59.151384, 0.000000, 0.000000],
    [134, 59.151384, 0.000000, 14.787846],
    [135, 51.757461, -14.787846, 22.181769],
    [136, 51.757461, -14.787846, 36.969615],
    [137, 51.757461, -14.787846, 44.363538],
    [138, 51.757461, 0.000000, 44.363538],
    [139, 51.757461, 14.787846, 22.181769],
    [140, 51.757461, 14.787846, 36.969615],
    [141, 51.757461, 14.787846, 44.363538],
    [142, 59.151384, 0.000000, 29.575692],
    [143, 59.151384, 0.000000, 44.363538],
    [144, 51.757461, 29.575692, -14.787846],
    [145, 51.757461, 29.575692, 14.787846],
    [146, 51.757461, 44.363538, -14.787846],
    [147, 51.757461, 44.363538, -7.393923],
    [148, 51.757461, 44.363538, 7.393923],
    [149, 51.757461, 44.363538, 14.787846],
    [150, 59.151384, 29.575692, -14.787846],
    [151, 59.151384, 29.575692, 0.000000],
    [152, 59.151384, 29.575692, 14.787846],
    [153, 51.757461, 29.575692, 44.363538],
    [154, 51.757461, 44.363538, 22.181769],
    [155, 51.757461, 44.363538, 36.969615],
    [156, 51.757461, 44.363538, 44.363538],
    [157, 59.151384, 29.575692, 29.575692],
    [158, 59.151384, 29.575692, 44.363538],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 15],
    [5, 15],
    [6, 7],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [12, 13],
    [12, 15],
    [13, 15],
    [3, 7],
    [17, 20],
    [17, 21],
    [17, 9],
    [17, 22],
    [17, 13],
    [17, 23],
    [18, 22],
    [18, 25],
    [7, 19],
    [7, 26],
    [19, 26],
    [20, 21],
    [21, 22],
    [21, 27],
    [9, 26],
    [22, 25],
    [22, 26],
    [22, 27],
    [13, 23],
    [13, 16],
    [24, 25],
    [24, 26],
    [25, 26],
    [28, 10],
    [28, 31],
    [29, 12],
    [29, 13],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 36],
    [10, 31],
    [10, 38],
    [11, 38],
    [13, 32],
    [13, 39],
    [31, 33],
    [31, 37],
    [31, 38],
    [32, 36],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 37],
    [35, 36],
    [35, 38],
    [36, 38],
    [30, 13],
    [40, 24],
    [40, 25],
    [40, 32],
    [40, 42],
    [40, 36],
    [40, 43],
    [41, 42],
    [41, 45],
    [13, 46],
    [23, 46],
    [25, 42],
    [25, 47],
    [32, 46],
    [42, 45],
    [42, 46],
    [42, 47],
    [36, 43],
    [36, 39],
    [44, 45],
    [44, 46],
    [45, 46],
    [14, 48],
    [14, 52],
    [15, 50],
    [15, 51],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 55],
    [16, 53],
    [16, 57],
    [48, 49],
    [48, 52],
    [48, 59],
    [49, 59],
    [50, 51],
    [51, 53],
    [51, 60],
    [52, 54],
    [52, 58],
    [52, 59],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 58],
    [56, 57],
    [56, 59],
    [57, 59],
    [16, 51],
    [26, 62],
    [26, 63],
    [26, 53],
    [26, 64],
    [26, 57],
    [26, 65],
    [27, 64],
    [27, 67],
    [51, 61],
    [51, 68],
    [61, 68],
    [62, 63],
    [63, 64],
    [63, 69],
    [53, 68],
    [64, 67],
    [64, 68],
    [64, 69],
    [57, 65],
    [57, 60],
    [66, 67],
    [66, 68],
    [67, 68],
    [37, 54],
    [37, 70],
    [38, 56],
    [38, 57],
    [38, 70],
    [38, 71],
    [38, 72],
    [38, 73],
    [39, 71],
    [39, 75],
    [54, 70],
    [54, 77],
    [55, 77],
    [57, 71],
    [57, 78],
    [70, 72],
    [70, 76],
    [70, 77],
    [71, 75],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 76],
    [74, 75],
    [74, 77],
    [75, 77],
    [39, 57],
    [46, 66],
    [46, 67],
    [46, 71],
    [46, 79],
    [46, 75],
    [46, 80],
    [47, 79],
    [47, 82],
    [57, 83],
    [65, 83],
    [67, 79],
    [67, 84],
    [71, 83],
    [79, 82],
    [79, 83],
    [79, 84],
    [75, 80],
    [75, 78],
    [81, 82],
    [81, 83],
    [82, 83],
    [58, 85],
    [58, 89],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 91],
    [59, 92],
    [60, 90],
    [60, 94],
    [85, 86],
    [85, 89],
    [85, 96],
    [86, 96],
    [87, 88],
    [88, 90],
    [88, 97],
    [89, 91],
    [89, 95],
    [89, 96],
    [90, 94],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 95],
    [93, 94],
    [93, 96],
    [94, 96],
    [60, 88],
    [68, 99],
    [68, 100],
    [68, 90],
    [68, 101],
    [68, 94],
    [68, 102],
    [69, 101],
    [69, 104],
    [88, 98],
    [88, 105],
    [98, 105],
    [99, 100],
    [100, 101],
    [100, 106],
    [90, 105],
    [101, 104],
    [101, 105],
    [101, 106],
    [94, 102],
    [94, 97],
    [103, 104],
    [103, 105],
    [104, 105],
    [76, 91],
    [76, 107],
    [77, 93],
    [77, 94],
    [77, 107],
    [77, 108],
    [77, 109],
    [77, 110],
    [78, 108],
    [78, 112],
    [91, 107],
    [91, 114],
    [92, 114],
    [94, 108],
    [94, 115],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 112],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 113],
    [111, 112],
    [111, 114],
    [112, 114],
    [78, 94],
    [83, 103],
    [83, 104],
    [83, 108],
    [83, 116],
    [83, 112],
    [83, 117],
    [84, 116],
    [84, 119],
    [94, 120],
    [102, 120],
    [104, 116],
    [104, 121],
    [108, 120],
    [116, 119],
    [116, 120],
    [116, 121],
    [112, 117],
    [112, 115],
    [118, 119],
    [118, 120],
    [119, 120],
    [95, 122],
    [95, 126],
    [96, 124],
    [96, 125],
    [96, 126],
    [96, 127],
    [96, 128],
    [96, 129],
    [97, 127],
    [97, 131],
    [122, 123],
    [122, 126],
    [122, 133],
    [123, 133],
    [124, 125],
    [125, 127],
    [125, 134],
    [126, 128],
    [126, 132],
    [126, 133],
    [127, 131],
    [127, 133],
    [127, 134],
    [128, 129],
    [128, 132],
    [130, 131],
    [130, 133],
    [131, 133],
    [97, 125],
    [105, 136],
    [105, 137],
    [105, 127],
    [105, 138],
    [105, 131],
    [105, 139],
    [106, 138],
    [106, 141],
    [125, 135],
    [125, 142],
    [135, 142],
    [136, 137],
    [137, 138],
    [137, 143],
    [127, 142],
    [138, 141],
    [138, 142],
    [138, 143],
    [131, 139],
    [131, 134],
    [140, 141],
    [140, 142],
    [141, 142],
    [113, 128],
    [113, 144],
    [114, 130],
    [114, 131],
    [114, 144],
    [114, 145],
    [114, 146],
    [114, 147],
    [115, 145],
    [115, 149],
    [128, 144],
    [128, 151],
    [129, 151],
    [131, 145],
    [131, 152],
    [144, 146],
    [144, 150],
    [144, 151],
    [145, 149],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 150],
    [148, 149],
    [148, 151],
    [149, 151],
    [115, 131],
    [120, 140],
    [120, 141],
    [120, 145],
    [120, 153],
    [120, 149],
    [120, 154],
    [121, 153],
    [121, 156],
    [131, 157],
    [139, 157],
    [141, 153],
    [141, 158],
    [145, 157],
    [153, 156],
    [153, 157],
    [153, 158],
    [149, 154],
    [149, 152],
    [155, 156],
    [155, 157],
    [156, 157],
]
