# ==========================================
# Data ID: 11910
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.261402],
    [116, 30.653505, -6.130701, 12.261402],
    [117, 30.653505, 0.000000, -6.130701],
    [118, 30.653505, 0.000000, 6.130701],
    [119, 30.653505, 6.130701, -12.261402],
    [120, 30.653505, 6.130701, 0.000000],
    [121, 30.653505, 6.130701, 12.261402],
    [122, 30.653505, 12.261402, -6.130701],
    [123, 30.653505, 12.261402, 0.000000],
    [124, 30.653505, 12.261402, 6.130701],
    [125, 36.784206, 0.000000, -12.261402],
    [126, 36.784206, 0.000000, 12.261402],
    [127, 30.653505, -12.261402, 18.392103],
    [128, 30.653505, -12.261402, 24.522804],
    [129, 30.653505, -12.261402, 30.653505],
    [130, 30.653505, -6.130701, 24.522804],
    [131, 30.653505, -6.130701, 36.784206],
    [132, 30.653505, 0.000000, 18.392103],
    [133, 30.653505, 0.000000, 30.653505],
    [134, 30.653505, 6.130701, 24.522804],
    [135, 30.653505, 6.130701, 36.784206],
    [136, 30.653505, 12.261402, 18.392103],
    [137, 30.653505, 12.261402, 24.522804],
    [138, 30.653505, 12.261402, 30.653505],
    [139, 36.784206, 0.000000, 36.784206],
    [140, 30.653505, 18.392103, -12.261402],
    [141, 30.653505, 18.392103, 0.000000],
    [142, 30.653505, 18.392103, 12.261402],
    [143, 30.653505, 24.522804, -6.130701],
    [144, 30.653505, 24.522804, 6.130701],
    [145, 30.653505, 30.653505, -12.261402],
    [146, 30.653505, 30.653505, 0.000000],
    [147, 30.653505, 30.653505, 12.261402],
    [148, 30.653505, 36.784206, -6.130701],
    [149, 30.653505, 36.784206, 0.000000],
    [150, 30.653505, 36.784206, 6.130701],
    [151, 36.784206, 24.522804, -12.261402],
    [152, 36.784206, 24.522804, 12.261402],
    [153, 30.653505, 18.392103, 24.522804],
    [154, 30.653505, 18.392103, 36.784206],
    [155, 30.653505, 24.522804, 18.392103],
    [156, 30.653505, 24.522804, 30.653505],
    [157, 30.653505, 30.653505, 24.522804],
    [158, 30.653505, 30.653505, 36.784206],
    [159, 30.653505, 36.784206, 18.392103],
    [160, 30.653505, 36.784206, 24.522804],
    [161, 30.653505, 36.784206, 30.653505],
    [162, 36.784206, 24.522804, 36.784206],
    [163, 42.914907, -12.261402, -6.130701],
    [164, 42.914907, -12.261402, 0.000000],
    [165, 42.914907, -12.261402, 6.130701],
    [166, 42.914907, -6.130701, -12.261402],
    [167, 42.914907, -6.130701, 0.000000],
    [168, 42.914907, -6.130701, 12.261402],
    [169, 42.914907, 0.000000, -6.130701],
    [170, 42.914907, 0.000000, 6.130701],
    [171, 42.914907, 6.130701, -12.261402],
    [172, 42.914907, 6.130701, 0.000000],
    [173, 42.914907, 6.130701, 12.261402],
    [174, 42.914907, 12.261402, -6.130701],
    [175, 42.914907, 12.261402, 0.000000],
    [176, 42.914907, 12.261402, 6.130701],
    [177, 49.045608, 0.000000, -12.261402],
    [178, 49.045608, 0.000000, 12.261402],
    [179, 42.914907, -12.261402, 18.392103],
    [180, 42.914907, -12.261402, 24.522804],
    [181, 42.914907, -12.261402, 30.653505],
    [182, 42.914907, -6.130701, 24.522804],
    [183, 42.914907, -6.130701, 36.784206],
    [184, 42.914907, 0.000000, 18.392103],
    [185, 42.914907, 0.000000, 30.653505],
    [186, 42.914907, 6.130701, 24.522804],
    [187, 42.914907, 6.130701, 36.784206],
    [188, 42.914907, 12.261402, 18.392103],
    [189, 42.914907, 12.261402, 24.522804],
    [190, 42.914907, 12.261402, 30.653505],
    [191, 49.045608, 0.000000, 36.784206],
    [192, 42.914907, 18.392103, -12.261402],
    [193, 42.914907, 18.392103, 0.000000],
    [194, 42.914907, 18.392103, 12.261402],
    [195, 42.914907, 24.522804, -6.130701],
    [196, 42.914907, 24.522804, 6.130701],
    [197, 42.914907, 30.653505, -12.261402],
    [198, 42.914907, 30.653505, 0.000000],
    [199, 42.914907, 30.653505, 12.261402],
    [200, 42.914907, 36.784206, -6.130701],
    [201, 42.914907, 36.784206, 0.000000],
    [202, 42.914907, 36.784206, 6.130701],
    [203, 49.045608, 24.522804, -12.261402],
    [204, 49.045608, 24.522804, 12.261402],
    [205, 42.914907, 18.392103, 24.522804],
    [206, 42.914907, 18.392103, 36.784206],
    [207, 42.914907, 24.522804, 18.392103],
    [208, 42.914907, 24.522804, 30.653505],
    [209, 42.914907, 30.653505, 24.522804],
    [210, 42.914907, 30.653505, 36.784206],
    [211, 42.914907, 36.784206, 18.392103],
    [212, 42.914907, 36.784206, 24.522804],
    [213, 42.914907, 36.784206, 30.653505],
    [214, 49.045608, 24.522804, 36.784206],
]

element_conn = [
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 6],
    [4, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 17],
    [7, 8],
    [8, 10],
    [8, 18],
    [9, 11],
    [9, 17],
    [10, 13],
    [10, 18],
    [11, 12],
    [11, 14],
    [11, 17],
    [12, 13],
    [12, 15],
    [13, 16],
    [13, 18],
    [2, 25],
    [19, 24],
    [19, 26],
    [19, 28],
    [20, 8],
    [21, 23],
    [22, 24],
    [8, 23],
    [8, 25],
    [23, 24],
    [24, 26],
    [24, 32],
    [25, 13],
    [25, 18],
    [26, 28],
    [26, 32],
    [13, 27],
    [13, 29],
    [27, 28],
    [27, 30],
    [28, 31],
    [28, 32],
    [33, 35],
    [33, 38],
    [33, 40],
    [34, 37],
    [34, 39],
    [34, 42],
    [14, 35],
    [15, 36],
    [16, 37],
    [35, 36],
    [35, 38],
    [35, 46],
    [36, 37],
    [37, 39],
    [37, 47],
    [38, 40],
    [38, 46],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 43],
    [40, 46],
    [41, 42],
    [41, 44],
    [42, 45],
    [42, 47],
    [34, 51],
    [48, 50],
    [48, 52],
    [48, 54],
    [29, 37],
    [30, 49],
    [31, 50],
    [37, 49],
    [37, 51],
    [49, 50],
    [50, 52],
    [50, 58],
    [51, 42],
    [51, 47],
    [52, 54],
    [52, 58],
    [42, 53],
    [42, 55],
    [53, 54],
    [53, 56],
    [54, 57],
    [54, 58],
    [17, 62],
    [17, 65],
    [17, 67],
    [18, 64],
    [18, 66],
    [18, 69],
    [59, 62],
    [60, 63],
    [61, 64],
    [62, 63],
    [62, 65],
    [62, 73],
    [63, 64],
    [64, 66],
    [64, 74],
    [65, 67],
    [65, 73],
    [66, 69],
    [66, 74],
    [67, 68],
    [67, 70],
    [67, 73],
    [68, 69],
    [68, 71],
    [69, 72],
    [69, 74],
    [18, 80],
    [32, 79],
    [32, 81],
    [32, 83],
    [75, 64],
    [76, 78],
    [77, 79],
    [64, 78],
    [64, 80],
    [78, 79],
    [79, 81],
    [79, 87],
    [80, 69],
    [80, 74],
    [81, 83],
    [81, 87],
    [69, 82],
    [69, 84],
    [82, 83],
    [82, 85],
    [83, 86],
    [83, 87],
    [46, 88],
    [46, 91],
    [46, 93],
    [47, 90],
    [47, 92],
    [47, 95],
    [70, 88],
    [71, 89],
    [72, 90],
    [88, 89],
    [88, 91],
    [88, 99],
    [89, 90],
    [90, 92],
    [90, 100],
    [91, 93],
    [91, 99],
    [92, 95],
    [92, 100],
    [93, 94],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 97],
    [95, 98],
    [95, 100],
    [47, 103],
    [58, 102],
    [58, 104],
    [58, 106],
    [84, 90],
    [85, 101],
    [86, 102],
    [90, 101],
    [90, 103],
    [101, 102],
    [102, 104],
    [102, 110],
    [103, 95],
    [103, 100],
    [104, 106],
    [104, 110],
    [95, 105],
    [95, 107],
    [105, 106],
    [105, 108],
    [106, 109],
    [106, 110],
    [73, 114],
    [73, 117],
    [73, 119],
    [74, 116],
    [74, 118],
    [74, 121],
    [111, 114],
    [112, 115],
    [113, 116],
    [114, 115],
    [114, 117],
    [114, 125],
    [115, 116],
    [116, 118],
    [116, 126],
    [117, 119],
    [117, 125],
    [118, 121],
    [118, 126],
    [119, 120],
    [119, 122],
    [119, 125],
    [120, 121],
    [120, 123],
    [121, 124],
    [121, 126],
    [74, 132],
    [87, 131],
    [87, 133],
    [87, 135],
    [127, 116],
    [128, 130],
    [129, 131],
    [116, 130],
    [116, 132],
    [130, 131],
    [131, 133],
    [131, 139],
    [132, 121],
    [132, 126],
    [133, 135],
    [133, 139],
    [121, 134],
    [121, 136],
    [134, 135],
    [134, 137],
    [135, 138],
    [135, 139],
    [99, 140],
    [99, 143],
    [99, 145],
    [100, 142],
    [100, 144],
    [100, 147],
    [122, 140],
    [123, 141],
    [124, 142],
    [140, 141],
    [140, 143],
    [140, 151],
    [141, 142],
    [142, 144],
    [142, 152],
    [143, 145],
    [143, 151],
    [144, 147],
    [144, 152],
    [145, 146],
    [145, 148],
    [145, 151],
    [146, 147],
    [146, 149],
    [147, 150],
    [147, 152],
    [100, 155],
    [110, 154],
    [110, 156],
    [110, 158],
    [136, 142],
    [137, 153],
    [138, 154],
    [142, 153],
    [142, 155],
    [153, 154],
    [154, 156],
    [154, 162],
    [155, 147],
    [155, 152],
    [156, 158],
    [156, 162],
    [147, 157],
    [147, 159],
    [157, 158],
    [157, 160],
    [158, 161],
    [158, 162],
    [125, 166],
    [125, 169],
    [125, 171],
    [126, 168],
    [126, 170],
    [126, 173],
    [163, 166],
    [164, 167],
    [165, 168],
    [166, 167],
    [166, 169],
    [166, 177],
    [167, 168],
    [168, 170],
    [168, 178],
    [169, 171],
    [169, 177],
    [170, 173],
    [170, 178],
    [171, 172],
    [171, 174],
    [171, 177],
    [172, 173],
    [172, 175],
    [173, 176],
    [173, 178],
    [126, 184],
    [139, 183],
    [139, 185],
    [139, 187],
    [179, 168],
    [180, 182],
    [181, 183],
    [168, 182],
    [168, 184],
    [182, 183],
    [183, 185],
    [183, 191],
    [184, 173],
    [184, 178],
    [185, 187],
    [185, 191],
    [173, 186],
    [173, 188],
    [186, 187],
    [186, 189],
    [187, 190],
    [187, 191],
    [151, 192],
    [151, 195],
    [151, 197],
    [152, 194],
    [152, 196],
    [152, 199],
    [174, 192],
    [175, 193],
    [176, 194],
    [192, 193],
    [192, 195],
    [192, 203],
    [193, 194],
    [194, 196],
    [194, 204],
    [195, 197],
    [195, 203],
    [196, 199],
    [196, 204],
    [197, 198],
    [197, 200],
    [197, 203],
    [198, 199],
    [198, 201],
    [199, 202],
    [199, 204],
    [152, 207],
    [162, 206],
    [162, 208],
    [162, 210],
    [188, 194],
    [189, 205],
    [190, 206],
    [194, 205],
    [194, 207],
    [205, 206],
    [206, 208],
    [206, 214],
    [207, 199],
    [207, 204],
    [208, 210],
    [208, 214],
    [199, 209],
    [199, 211],
    [209, 210],
    [209, 212],
    [210, 213],
    [210, 214],
]
