# ==========================================
# Data ID: 75244
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.139042],
    [108, 56.486647, 8.069521, 0.000000],
    [109, 56.486647, 16.139042, -12.104282],
    [110, 56.486647, 16.139042, 12.104282],
    [111, 64.556168, 0.000000, -16.139042],
    [112, 64.556168, 0.000000, 16.139042],
    [113, 56.486647, -16.139042, 20.173802],
    [114, 56.486647, -16.139042, 44.382366],
    [115, 56.486647, -8.069521, 32.278084],
    [116, 56.486647, 0.000000, 48.417126],
    [117, 56.486647, 8.069521, 32.278084],
    [118, 56.486647, 16.139042, 20.173802],
    [119, 56.486647, 16.139042, 44.382366],
    [120, 64.556168, 0.000000, 48.417126],
    [121, 56.486647, 24.208563, 0.000000],
    [122, 56.486647, 32.278084, -16.139042],
    [123, 56.486647, 32.278084, 16.139042],
    [124, 56.486647, 40.347605, 0.000000],
    [125, 56.486647, 48.417126, -12.104282],
    [126, 56.486647, 48.417126, 12.104282],
    [127, 64.556168, 32.278084, -16.139042],
    [128, 64.556168, 32.278084, 16.139042],
    [129, 56.486647, 24.208563, 32.278084],
    [130, 56.486647, 32.278084, 48.417126],
    [131, 56.486647, 40.347605, 32.278084],
    [132, 56.486647, 48.417126, 20.173802],
    [133, 56.486647, 48.417126, 44.382366],
    [134, 64.556168, 32.278084, 48.417126],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 12],
    [2, 14],
    [2, 16],
    [2, 18],
    [2, 19],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 16],
    [14, 7],
    [14, 12],
    [15, 16],
    [15, 17],
    [15, 21],
    [16, 7],
    [16, 17],
    [16, 12],
    [16, 21],
    [7, 18],
    [7, 19],
    [17, 18],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [19, 12],
    [20, 21],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [9, 24],
    [9, 25],
    [9, 30],
    [10, 24],
    [10, 26],
    [10, 31],
    [24, 25],
    [24, 26],
    [24, 30],
    [24, 31],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 31],
    [23, 19],
    [23, 33],
    [23, 35],
    [23, 36],
    [32, 20],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [19, 33],
    [19, 26],
    [19, 31],
    [20, 33],
    [20, 34],
    [20, 38],
    [33, 26],
    [33, 34],
    [33, 31],
    [33, 38],
    [26, 35],
    [26, 36],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 31],
    [35, 38],
    [36, 31],
    [37, 38],
    [11, 39],
    [11, 41],
    [11, 42],
    [11, 44],
    [11, 45],
    [12, 40],
    [12, 41],
    [12, 43],
    [12, 44],
    [12, 46],
    [39, 41],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 43],
    [41, 47],
    [41, 48],
    [42, 44],
    [42, 45],
    [42, 47],
    [43, 44],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 47],
    [46, 48],
    [12, 49],
    [12, 51],
    [12, 53],
    [12, 54],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 55],
    [49, 51],
    [49, 43],
    [49, 48],
    [50, 51],
    [50, 52],
    [50, 56],
    [51, 43],
    [51, 52],
    [51, 48],
    [51, 56],
    [43, 53],
    [43, 54],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 48],
    [53, 56],
    [54, 48],
    [55, 56],
    [30, 45],
    [30, 57],
    [30, 58],
    [30, 60],
    [30, 61],
    [31, 46],
    [31, 57],
    [31, 59],
    [31, 60],
    [31, 62],
    [45, 57],
    [45, 58],
    [45, 63],
    [46, 57],
    [46, 59],
    [46, 64],
    [57, 58],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 63],
    [62, 64],
    [31, 54],
    [31, 65],
    [31, 67],
    [31, 68],
    [38, 55],
    [38, 65],
    [38, 66],
    [38, 67],
    [38, 69],
    [54, 65],
    [54, 59],
    [54, 64],
    [55, 65],
    [55, 66],
    [55, 70],
    [65, 59],
    [65, 66],
    [65, 64],
    [65, 70],
    [59, 67],
    [59, 68],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 69],
    [67, 64],
    [67, 70],
    [68, 64],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 76],
    [47, 77],
    [48, 72],
    [48, 73],
    [48, 75],
    [48, 76],
    [48, 78],
    [71, 73],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [72, 80],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 79],
    [78, 80],
    [48, 81],
    [48, 83],
    [48, 85],
    [48, 86],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 87],
    [81, 83],
    [81, 75],
    [81, 80],
    [82, 83],
    [82, 84],
    [82, 88],
    [83, 75],
    [83, 84],
    [83, 80],
    [83, 88],
    [75, 85],
    [75, 86],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 86],
    [85, 87],
    [85, 80],
    [85, 88],
    [86, 80],
    [87, 88],
    [63, 77],
    [63, 89],
    [63, 90],
    [63, 92],
    [63, 93],
    [64, 78],
    [64, 89],
    [64, 91],
    [64, 92],
    [64, 94],
    [77, 89],
    [77, 90],
    [77, 95],
    [78, 89],
    [78, 91],
    [78, 96],
    [89, 90],
    [89, 91],
    [89, 95],
    [89, 96],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [93, 95],
    [94, 96],
    [64, 86],
    [64, 97],
    [64, 99],
    [64, 100],
    [70, 87],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 101],
    [86, 97],
    [86, 91],
    [86, 96],
    [87, 97],
    [87, 98],
    [87, 102],
    [97, 91],
    [97, 98],
    [97, 96],
    [97, 102],
    [91, 99],
    [91, 100],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 101],
    [99, 96],
    [99, 102],
    [100, 96],
    [101, 102],
    [79, 103],
    [79, 105],
    [79, 106],
    [79, 108],
    [79, 109],
    [80, 104],
    [80, 105],
    [80, 107],
    [80, 108],
    [80, 110],
    [103, 105],
    [103, 106],
    [103, 111],
    [104, 105],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 111],
    [105, 112],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 110],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 111],
    [110, 112],
    [80, 113],
    [80, 115],
    [80, 117],
    [80, 118],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 119],
    [113, 115],
    [113, 107],
    [113, 112],
    [114, 115],
    [114, 116],
    [114, 120],
    [115, 107],
    [115, 116],
    [115, 112],
    [115, 120],
    [107, 117],
    [107, 118],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 118],
    [117, 119],
    [117, 112],
    [117, 120],
    [118, 112],
    [119, 120],
    [95, 109],
    [95, 121],
    [95, 122],
    [95, 124],
    [95, 125],
    [96, 110],
    [96, 121],
    [96, 123],
    [96, 124],
    [96, 126],
    [109, 121],
    [109, 122],
    [109, 127],
    [110, 121],
    [110, 123],
    [110, 128],
    [121, 122],
    [121, 123],
    [121, 127],
    [121, 128],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 124],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 127],
    [126, 128],
    [96, 118],
    [96, 129],
    [96, 131],
    [96, 132],
    [102, 119],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 133],
    [118, 129],
    [118, 123],
    [118, 128],
    [119, 129],
    [119, 130],
    [119, 134],
    [129, 123],
    [129, 130],
    [129, 128],
    [129, 134],
    [123, 131],
    [123, 132],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 133],
    [131, 128],
    [131, 134],
    [132, 128],
    [133, 134],
]
