# ==========================================
# Data ID: 21592
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.592932],
    [73, 27.185864, 27.185864, 6.796466],
    [74, 27.185864, 27.185864, 13.592932],
    [75, 20.389398, 27.185864, 27.185864],
    [76, 20.389398, 40.778796, 27.185864],
    [77, 20.389398, 40.778796, 40.778796],
    [78, 27.185864, 27.185864, 20.389398],
    [79, 27.185864, 27.185864, 33.982330],
    [80, 27.185864, 27.185864, 40.778796],
    [81, 33.982330, -13.592932, -13.592932],
    [82, 33.982330, -13.592932, 0.000000],
    [83, 33.982330, -13.592932, 13.592932],
    [84, 33.982330, 0.000000, 0.000000],
    [85, 33.982330, 13.592932, -13.592932],
    [86, 33.982330, 13.592932, 0.000000],
    [87, 33.982330, 13.592932, 13.592932],
    [88, 40.778796, 0.000000, -13.592932],
    [89, 40.778796, 0.000000, -6.796466],
    [90, 40.778796, 0.000000, 6.796466],
    [91, 40.778796, 0.000000, 13.592932],
    [92, 33.982330, -13.592932, 27.185864],
    [93, 33.982330, -13.592932, 40.778796],
    [94, 33.982330, 0.000000, 27.185864],
    [95, 33.982330, 13.592932, 27.185864],
    [96, 33.982330, 13.592932, 40.778796],
    [97, 40.778796, 0.000000, 20.389398],
    [98, 40.778796, 0.000000, 33.982330],
    [99, 40.778796, 0.000000, 40.778796],
    [100, 33.982330, 27.185864, 0.000000],
    [101, 33.982330, 40.778796, -13.592932],
    [102, 33.982330, 40.778796, 0.000000],
    [103, 33.982330, 40.778796, 13.592932],
    [104, 40.778796, 27.185864, -13.592932],
    [105, 40.778796, 27.185864, -6.796466],
    [106, 40.778796, 27.185864, 6.796466],
    [107, 40.778796, 27.185864, 13.592932],
    [108, 33.982330, 27.185864, 27.185864],
    [109, 33.982330, 40.778796, 27.185864],
    [110, 33.982330, 40.778796, 40.778796],
    [111, 40.778796, 27.185864, 20.389398],
    [112, 40.778796, 27.185864, 33.982330],
    [113, 40.778796, 27.185864, 40.778796],
    [114, 47.575262, -13.592932, -13.592932],
    [115, 47.575262, -13.592932, 0.000000],
    [116, 47.575262, -13.592932, 13.592932],
    [117, 47.575262, 0.000000, 0.000000],
    [118, 47.575262, 13.592932, -13.592932],
    [119, 47.575262, 13.592932, 0.000000],
    [120, 47.575262, 13.592932, 13.592932],
    [121, 54.371728, 0.000000, -13.592932],
    [122, 54.371728, 0.000000, -6.796466],
    [123, 54.371728, 0.000000, 6.796466],
    [124, 54.371728, 0.000000, 13.592932],
    [125, 47.575262, -13.592932, 27.185864],
    [126, 47.575262, -13.592932, 40.778796],
    [127, 47.575262, 0.000000, 27.185864],
    [128, 47.575262, 13.592932, 27.185864],
    [129, 47.575262, 13.592932, 40.778796],
    [130, 54.371728, 0.000000, 20.389398],
    [131, 54.371728, 0.000000, 33.982330],
    [132, 54.371728, 0.000000, 40.778796],
    [133, 47.575262, 27.185864, 0.000000],
    [134, 47.575262, 40.778796, -13.592932],
    [135, 47.575262, 40.778796, 0.000000],
    [136, 47.575262, 40.778796, 13.592932],
    [137, 54.371728, 27.185864, -13.592932],
    [138, 54.371728, 27.185864, -6.796466],
    [139, 54.371728, 27.185864, 6.796466],
    [140, 54.371728, 27.185864, 13.592932],
    [141, 47.575262, 27.185864, 27.185864],
    [142, 47.575262, 40.778796, 27.185864],
    [143, 47.575262, 40.778796, 40.778796],
    [144, 54.371728, 27.185864, 20.389398],
    [145, 54.371728, 27.185864, 33.982330],
    [146, 54.371728, 27.185864, 40.778796],
]

element_conn = [
    [1, 2],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 11],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 14],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [14, 15],
    [4, 16],
    [16, 7],
    [16, 21],
    [16, 11],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 23],
    [7, 19],
    [7, 24],
    [19, 20],
    [19, 24],
    [20, 25],
    [21, 24],
    [21, 25],
    [11, 22],
    [11, 24],
    [22, 23],
    [22, 25],
    [23, 25],
    [15, 24],
    [25, 26],
    [27, 28],
    [28, 9],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 31],
    [29, 34],
    [9, 36],
    [10, 36],
    [11, 37],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 37],
    [34, 37],
    [35, 36],
    [37, 38],
    [30, 39],
    [39, 11],
    [39, 42],
    [39, 34],
    [39, 43],
    [40, 41],
    [40, 22],
    [40, 23],
    [40, 42],
    [40, 44],
    [11, 45],
    [22, 45],
    [23, 46],
    [42, 45],
    [42, 46],
    [34, 43],
    [34, 45],
    [43, 44],
    [43, 46],
    [44, 46],
    [38, 45],
    [46, 47],
    [13, 48],
    [13, 51],
    [13, 52],
    [13, 53],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 54],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 56],
    [50, 57],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 57],
    [54, 57],
    [55, 56],
    [57, 58],
    [24, 50],
    [24, 61],
    [24, 54],
    [24, 62],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 63],
    [50, 59],
    [50, 64],
    [59, 60],
    [59, 64],
    [60, 65],
    [61, 64],
    [61, 65],
    [54, 62],
    [54, 64],
    [62, 63],
    [62, 65],
    [63, 65],
    [58, 64],
    [65, 66],
    [36, 52],
    [36, 67],
    [36, 68],
    [36, 69],
    [37, 53],
    [37, 54],
    [37, 67],
    [37, 70],
    [52, 72],
    [53, 72],
    [54, 73],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 72],
    [69, 70],
    [69, 73],
    [70, 73],
    [71, 72],
    [73, 74],
    [45, 54],
    [45, 75],
    [45, 70],
    [45, 76],
    [46, 62],
    [46, 63],
    [46, 75],
    [46, 77],
    [54, 78],
    [62, 78],
    [63, 79],
    [75, 78],
    [75, 79],
    [70, 76],
    [70, 78],
    [76, 77],
    [76, 79],
    [77, 79],
    [74, 78],
    [79, 80],
    [56, 81],
    [56, 84],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 83],
    [57, 84],
    [57, 87],
    [81, 82],
    [81, 89],
    [82, 83],
    [82, 89],
    [83, 90],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 90],
    [87, 90],
    [88, 89],
    [90, 91],
    [64, 83],
    [64, 94],
    [64, 87],
    [64, 95],
    [65, 92],
    [65, 93],
    [65, 94],
    [65, 96],
    [83, 92],
    [83, 97],
    [92, 93],
    [92, 97],
    [93, 98],
    [94, 97],
    [94, 98],
    [87, 95],
    [87, 97],
    [95, 96],
    [95, 98],
    [96, 98],
    [91, 97],
    [98, 99],
    [72, 85],
    [72, 100],
    [72, 101],
    [72, 102],
    [73, 86],
    [73, 87],
    [73, 100],
    [73, 103],
    [85, 105],
    [86, 105],
    [87, 106],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 105],
    [102, 103],
    [102, 106],
    [103, 106],
    [104, 105],
    [106, 107],
    [78, 87],
    [78, 108],
    [78, 103],
    [78, 109],
    [79, 95],
    [79, 96],
    [79, 108],
    [79, 110],
    [87, 111],
    [95, 111],
    [96, 112],
    [108, 111],
    [108, 112],
    [103, 109],
    [103, 111],
    [109, 110],
    [109, 112],
    [110, 112],
    [107, 111],
    [112, 113],
    [89, 114],
    [89, 117],
    [89, 118],
    [89, 119],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 120],
    [114, 115],
    [114, 122],
    [115, 116],
    [115, 122],
    [116, 123],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 122],
    [119, 120],
    [119, 123],
    [120, 123],
    [121, 122],
    [123, 124],
    [97, 116],
    [97, 127],
    [97, 120],
    [97, 128],
    [98, 125],
    [98, 126],
    [98, 127],
    [98, 129],
    [116, 125],
    [116, 130],
    [125, 126],
    [125, 130],
    [126, 131],
    [127, 130],
    [127, 131],
    [120, 128],
    [120, 130],
    [128, 129],
    [128, 131],
    [129, 131],
    [124, 130],
    [131, 132],
    [105, 118],
    [105, 133],
    [105, 134],
    [105, 135],
    [106, 119],
    [106, 120],
    [106, 133],
    [106, 136],
    [118, 138],
    [119, 138],
    [120, 139],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 138],
    [135, 136],
    [135, 139],
    [136, 139],
    [137, 138],
    [139, 140],
    [111, 120],
    [111, 141],
    [111, 136],
    [111, 142],
    [112, 128],
    [112, 129],
    [112, 141],
    [112, 143],
    [120, 144],
    [128, 144],
    [129, 145],
    [141, 144],
    [141, 145],
    [136, 142],
    [136, 144],
    [142, 143],
    [142, 145],
    [143, 145],
    [140, 144],
    [145, 146],
]
