# ==========================================
# Data ID: 82090
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.987752],
    [69, 37.469380, -14.987752, -14.987752],
    [70, 37.469380, -14.987752, 0.000000],
    [71, 37.469380, -14.987752, 14.987752],
    [72, 37.469380, 0.000000, -14.987752],
    [73, 37.469380, 0.000000, 0.000000],
    [74, 37.469380, 0.000000, 14.987752],
    [75, 37.469380, 14.987752, -14.987752],
    [76, 37.469380, 14.987752, 0.000000],
    [77, 37.469380, 14.987752, 14.987752],
    [78, 44.963256, 0.000000, -14.987752],
    [79, 44.963256, 0.000000, 14.987752],
    [80, 37.469380, -14.987752, 29.975504],
    [81, 37.469380, -14.987752, 44.963256],
    [82, 37.469380, 0.000000, 29.975504],
    [83, 37.469380, 0.000000, 44.963256],
    [84, 37.469380, 14.987752, 29.975504],
    [85, 37.469380, 14.987752, 44.963256],
    [86, 44.963256, 0.000000, 44.963256],
    [87, 37.469380, 29.975504, -14.987752],
    [88, 37.469380, 29.975504, 0.000000],
    [89, 37.469380, 29.975504, 14.987752],
    [90, 37.469380, 44.963256, -14.987752],
    [91, 37.469380, 44.963256, 0.000000],
    [92, 37.469380, 44.963256, 14.987752],
    [93, 44.963256, 29.975504, -14.987752],
    [94, 44.963256, 29.975504, 14.987752],
    [95, 37.469380, 29.975504, 29.975504],
    [96, 37.469380, 29.975504, 44.963256],
    [97, 37.469380, 44.963256, 29.975504],
    [98, 37.469380, 44.963256, 44.963256],
    [99, 44.963256, 29.975504, 44.963256],
    [100, 52.457132, -14.987752, -14.987752],
    [101, 52.457132, -14.987752, 0.000000],
    [102, 52.457132, -14.987752, 14.987752],
    [103, 52.457132, 0.000000, -14.987752],
    [104, 52.457132, 0.000000, 0.000000],
    [105, 52.457132, 0.000000, 14.987752],
    [106, 52.457132, 14.987752, -14.987752],
    [107, 52.457132, 14.987752, 0.000000],
    [108, 52.457132, 14.987752, 14.987752],
    [109, 59.951008, 0.000000, -14.987752],
    [110, 59.951008, 0.000000, 14.987752],
    [111, 52.457132, -14.987752, 29.975504],
    [112, 52.457132, -14.987752, 44.963256],
    [113, 52.457132, 0.000000, 29.975504],
    [114, 52.457132, 0.000000, 44.963256],
    [115, 52.457132, 14.987752, 29.975504],
    [116, 52.457132, 14.987752, 44.963256],
    [117, 59.951008, 0.000000, 44.963256],
    [118, 52.457132, 29.975504, -14.987752],
    [119, 52.457132, 29.975504, 0.000000],
    [120, 52.457132, 29.975504, 14.987752],
    [121, 52.457132, 44.963256, -14.987752],
    [122, 52.457132, 44.963256, 0.000000],
    [123, 52.457132, 44.963256, 14.987752],
    [124, 59.951008, 29.975504, -14.987752],
    [125, 59.951008, 29.975504, 14.987752],
    [126, 52.457132, 29.975504, 29.975504],
    [127, 52.457132, 29.975504, 44.963256],
    [128, 52.457132, 44.963256, 29.975504],
    [129, 52.457132, 44.963256, 44.963256],
    [130, 59.951008, 29.975504, 44.963256],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 12],
    [10, 12],
    [2, 5],
    [2, 15],
    [2, 17],
    [14, 17],
    [14, 19],
    [14, 20],
    [15, 8],
    [15, 17],
    [15, 18],
    [15, 21],
    [16, 18],
    [16, 21],
    [8, 17],
    [8, 19],
    [17, 18],
    [17, 19],
    [17, 13],
    [17, 21],
    [18, 19],
    [18, 20],
    [11, 13],
    [19, 13],
    [22, 9],
    [22, 10],
    [22, 25],
    [23, 25],
    [23, 28],
    [23, 29],
    [9, 24],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 31],
    [11, 26],
    [11, 31],
    [24, 25],
    [24, 27],
    [24, 28],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 29],
    [27, 30],
    [28, 30],
    [23, 11],
    [23, 19],
    [23, 33],
    [32, 33],
    [32, 35],
    [32, 36],
    [19, 26],
    [19, 33],
    [19, 34],
    [19, 37],
    [20, 34],
    [20, 37],
    [26, 33],
    [26, 35],
    [33, 34],
    [33, 35],
    [33, 31],
    [33, 37],
    [34, 35],
    [34, 36],
    [29, 31],
    [35, 31],
    [12, 38],
    [12, 39],
    [12, 42],
    [13, 42],
    [13, 45],
    [13, 46],
    [38, 41],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 48],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 43],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 46],
    [44, 47],
    [45, 47],
    [13, 40],
    [13, 49],
    [13, 51],
    [21, 51],
    [21, 53],
    [21, 54],
    [49, 43],
    [49, 51],
    [49, 52],
    [49, 55],
    [50, 52],
    [50, 55],
    [43, 51],
    [43, 53],
    [51, 52],
    [51, 53],
    [51, 48],
    [51, 55],
    [52, 53],
    [52, 54],
    [46, 48],
    [53, 48],
    [30, 44],
    [30, 45],
    [30, 57],
    [31, 57],
    [31, 60],
    [31, 61],
    [44, 56],
    [45, 56],
    [45, 57],
    [45, 58],
    [45, 63],
    [46, 58],
    [46, 63],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 61],
    [59, 62],
    [60, 62],
    [31, 46],
    [31, 53],
    [31, 64],
    [37, 64],
    [37, 66],
    [37, 67],
    [53, 58],
    [53, 64],
    [53, 65],
    [53, 68],
    [54, 65],
    [54, 68],
    [58, 64],
    [58, 66],
    [64, 65],
    [64, 66],
    [64, 63],
    [64, 68],
    [65, 66],
    [65, 67],
    [61, 63],
    [66, 63],
    [47, 69],
    [47, 70],
    [47, 73],
    [48, 73],
    [48, 76],
    [48, 77],
    [69, 72],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 79],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 77],
    [75, 78],
    [76, 78],
    [48, 71],
    [48, 80],
    [48, 82],
    [55, 82],
    [55, 84],
    [55, 85],
    [80, 74],
    [80, 82],
    [80, 83],
    [80, 86],
    [81, 83],
    [81, 86],
    [74, 82],
    [74, 84],
    [82, 83],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 84],
    [83, 85],
    [77, 79],
    [84, 79],
    [62, 75],
    [62, 76],
    [62, 88],
    [63, 88],
    [63, 91],
    [63, 92],
    [75, 87],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 94],
    [77, 89],
    [77, 94],
    [87, 88],
    [87, 90],
    [87, 91],
    [88, 89],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [90, 93],
    [91, 93],
    [63, 77],
    [63, 84],
    [63, 95],
    [68, 95],
    [68, 97],
    [68, 98],
    [84, 89],
    [84, 95],
    [84, 96],
    [84, 99],
    [85, 96],
    [85, 99],
    [89, 95],
    [89, 97],
    [95, 96],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 98],
    [92, 94],
    [97, 94],
    [78, 100],
    [78, 101],
    [78, 104],
    [79, 104],
    [79, 107],
    [79, 108],
    [100, 103],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 110],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [103, 107],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 108],
    [106, 109],
    [107, 109],
    [79, 102],
    [79, 111],
    [79, 113],
    [86, 113],
    [86, 115],
    [86, 116],
    [111, 105],
    [111, 113],
    [111, 114],
    [111, 117],
    [112, 114],
    [112, 117],
    [105, 113],
    [105, 115],
    [113, 114],
    [113, 115],
    [113, 110],
    [113, 117],
    [114, 115],
    [114, 116],
    [108, 110],
    [115, 110],
    [93, 106],
    [93, 107],
    [93, 119],
    [94, 119],
    [94, 122],
    [94, 123],
    [106, 118],
    [107, 118],
    [107, 119],
    [107, 120],
    [107, 125],
    [108, 120],
    [108, 125],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 123],
    [121, 124],
    [122, 124],
    [94, 108],
    [94, 115],
    [94, 126],
    [99, 126],
    [99, 128],
    [99, 129],
    [115, 120],
    [115, 126],
    [115, 127],
    [115, 130],
    [116, 127],
    [116, 130],
    [120, 126],
    [120, 128],
    [126, 127],
    [126, 128],
    [126, 125],
    [126, 130],
    [127, 128],
    [127, 129],
    [123, 125],
    [128, 125],
]
