# ==========================================
# Data ID: 19427
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.247515],
    [150, 60.990060, 30.495030, 45.742545],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 8],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 13],
    [11, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 6],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 22],
    [17, 21],
    [17, 23],
    [6, 20],
    [18, 20],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 25],
    [9, 20],
    [20, 21],
    [20, 12],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 23],
    [21, 25],
    [12, 15],
    [22, 24],
    [15, 24],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 29],
    [27, 28],
    [27, 11],
    [27, 30],
    [27, 33],
    [28, 31],
    [28, 34],
    [10, 29],
    [10, 30],
    [11, 30],
    [11, 36],
    [12, 30],
    [12, 31],
    [12, 37],
    [29, 30],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 34],
    [31, 37],
    [32, 35],
    [33, 36],
    [35, 36],
    [36, 37],
    [28, 38],
    [28, 12],
    [38, 39],
    [38, 22],
    [38, 40],
    [38, 42],
    [39, 41],
    [39, 43],
    [12, 40],
    [22, 40],
    [22, 44],
    [23, 40],
    [23, 41],
    [23, 45],
    [31, 40],
    [40, 41],
    [40, 34],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 43],
    [41, 45],
    [34, 37],
    [42, 44],
    [37, 44],
    [44, 45],
    [13, 46],
    [13, 49],
    [14, 47],
    [14, 50],
    [14, 53],
    [15, 51],
    [15, 54],
    [46, 49],
    [46, 50],
    [47, 50],
    [47, 56],
    [48, 50],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 52],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 54],
    [51, 57],
    [52, 55],
    [53, 56],
    [55, 56],
    [56, 57],
    [15, 48],
    [24, 58],
    [24, 60],
    [24, 62],
    [25, 61],
    [25, 63],
    [48, 60],
    [58, 60],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 65],
    [51, 60],
    [60, 61],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 63],
    [61, 65],
    [54, 57],
    [62, 64],
    [57, 64],
    [64, 65],
    [35, 52],
    [35, 66],
    [36, 53],
    [36, 67],
    [36, 70],
    [37, 68],
    [37, 71],
    [52, 66],
    [52, 67],
    [53, 67],
    [53, 73],
    [54, 67],
    [54, 68],
    [54, 74],
    [66, 67],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 73],
    [68, 71],
    [68, 74],
    [69, 72],
    [70, 73],
    [72, 73],
    [73, 74],
    [37, 54],
    [44, 62],
    [44, 75],
    [44, 77],
    [45, 76],
    [45, 78],
    [54, 75],
    [62, 75],
    [62, 79],
    [63, 75],
    [63, 76],
    [63, 80],
    [68, 75],
    [75, 76],
    [75, 71],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 78],
    [76, 80],
    [71, 74],
    [77, 79],
    [74, 79],
    [79, 80],
    [55, 81],
    [55, 84],
    [56, 82],
    [56, 85],
    [56, 88],
    [57, 86],
    [57, 89],
    [81, 84],
    [81, 85],
    [82, 85],
    [82, 91],
    [83, 85],
    [83, 86],
    [83, 92],
    [84, 85],
    [84, 87],
    [84, 90],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 91],
    [86, 89],
    [86, 92],
    [87, 90],
    [88, 91],
    [90, 91],
    [91, 92],
    [57, 83],
    [64, 93],
    [64, 95],
    [64, 97],
    [65, 96],
    [65, 98],
    [83, 95],
    [93, 95],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 100],
    [86, 95],
    [95, 96],
    [95, 89],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 98],
    [96, 100],
    [89, 92],
    [97, 99],
    [92, 99],
    [99, 100],
    [72, 87],
    [72, 101],
    [73, 88],
    [73, 102],
    [73, 105],
    [74, 103],
    [74, 106],
    [87, 101],
    [87, 102],
    [88, 102],
    [88, 108],
    [89, 102],
    [89, 103],
    [89, 109],
    [101, 102],
    [101, 104],
    [101, 107],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 108],
    [103, 106],
    [103, 109],
    [104, 107],
    [105, 108],
    [107, 108],
    [108, 109],
    [74, 89],
    [79, 97],
    [79, 110],
    [79, 112],
    [80, 111],
    [80, 113],
    [89, 110],
    [97, 110],
    [97, 114],
    [98, 110],
    [98, 111],
    [98, 115],
    [103, 110],
    [110, 111],
    [110, 106],
    [110, 112],
    [110, 113],
    [110, 114],
    [111, 113],
    [111, 115],
    [106, 109],
    [112, 114],
    [109, 114],
    [114, 115],
    [90, 116],
    [90, 119],
    [91, 117],
    [91, 120],
    [91, 123],
    [92, 121],
    [92, 124],
    [116, 119],
    [116, 120],
    [117, 120],
    [117, 126],
    [118, 120],
    [118, 121],
    [118, 127],
    [119, 120],
    [119, 122],
    [119, 125],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 126],
    [121, 124],
    [121, 127],
    [122, 125],
    [123, 126],
    [125, 126],
    [126, 127],
    [92, 118],
    [99, 128],
    [99, 130],
    [99, 132],
    [100, 131],
    [100, 133],
    [118, 130],
    [128, 130],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 135],
    [121, 130],
    [130, 131],
    [130, 124],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 133],
    [131, 135],
    [124, 127],
    [132, 134],
    [127, 134],
    [134, 135],
    [107, 122],
    [107, 136],
    [108, 123],
    [108, 137],
    [108, 140],
    [109, 138],
    [109, 141],
    [122, 136],
    [122, 137],
    [123, 137],
    [123, 143],
    [124, 137],
    [124, 138],
    [124, 144],
    [136, 137],
    [136, 139],
    [136, 142],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 143],
    [138, 141],
    [138, 144],
    [139, 142],
    [140, 143],
    [142, 143],
    [143, 144],
    [109, 124],
    [114, 132],
    [114, 145],
    [114, 147],
    [115, 146],
    [115, 148],
    [124, 145],
    [132, 145],
    [132, 149],
    [133, 145],
    [133, 146],
    [133, 150],
    [138, 145],
    [145, 146],
    [145, 141],
    [145, 147],
    [145, 148],
    [145, 149],
    [146, 148],
    [146, 150],
    [141, 144],
    [147, 149],
    [144, 149],
    [149, 150],
]
