# ==========================================
# Data ID: 18691
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.173819],
    [48, 16.347638, 32.695276, 24.521457],
    [49, 16.347638, 32.695276, 40.869095],
    [50, 24.521457, -16.347638, -16.347638],
    [51, 24.521457, -16.347638, 0.000000],
    [52, 24.521457, -16.347638, 16.347638],
    [53, 24.521457, -8.173819, -16.347638],
    [54, 24.521457, -8.173819, 16.347638],
    [55, 24.521457, 0.000000, -16.347638],
    [56, 24.521457, 0.000000, 16.347638],
    [57, 24.521457, 8.173819, -16.347638],
    [58, 24.521457, 8.173819, 16.347638],
    [59, 24.521457, 16.347638, -16.347638],
    [60, 24.521457, 16.347638, 0.000000],
    [61, 24.521457, 16.347638, 16.347638],
    [62, 32.695276, 0.000000, -8.173819],
    [63, 32.695276, 0.000000, 8.173819],
    [64, 24.521457, -16.347638, 32.695276],
    [65, 24.521457, -16.347638, 49.042914],
    [66, 24.521457, -8.173819, 49.042914],
    [67, 24.521457, 0.000000, 49.042914],
    [68, 24.521457, 8.173819, 49.042914],
    [69, 24.521457, 16.347638, 32.695276],
    [70, 24.521457, 16.347638, 49.042914],
    [71, 32.695276, 0.000000, 24.521457],
    [72, 32.695276, 0.000000, 40.869095],
    [73, 24.521457, 24.521457, -16.347638],
    [74, 24.521457, 24.521457, 16.347638],
    [75, 24.521457, 32.695276, -16.347638],
    [76, 24.521457, 32.695276, 16.347638],
    [77, 24.521457, 40.869095, -16.347638],
    [78, 24.521457, 40.869095, 16.347638],
    [79, 24.521457, 49.042914, -16.347638],
    [80, 24.521457, 49.042914, 0.000000],
    [81, 24.521457, 49.042914, 16.347638],
    [82, 32.695276, 32.695276, -8.173819],
    [83, 32.695276, 32.695276, 8.173819],
    [84, 24.521457, 24.521457, 49.042914],
    [85, 24.521457, 32.695276, 49.042914],
    [86, 24.521457, 40.869095, 49.042914],
    [87, 24.521457, 49.042914, 32.695276],
    [88, 24.521457, 49.042914, 49.042914],
    [89, 32.695276, 32.695276, 24.521457],
    [90, 32.695276, 32.695276, 40.869095],
    [91, 40.869095, -16.347638, -16.347638],
    [92, 40.869095, -16.347638, 0.000000],
    [93, 40.869095, -16.347638, 16.347638],
    [94, 40.869095, -8.173819, -16.347638],
    [95, 40.869095, -8.173819, 16.347638],
    [96, 40.869095, 0.000000, -16.347638],
    [97, 40.869095, 0.000000, 16.347638],
    [98, 40.869095, 8.173819, -16.347638],
    [99, 40.869095, 8.173819, 16.347638],
    [100, 40.869095, 16.347638, -16.347638],
    [101, 40.869095, 16.347638, 0.000000],
    [102, 40.869095, 16.347638, 16.347638],
    [103, 49.042914, 0.000000, -8.173819],
    [104, 49.042914, 0.000000, 8.173819],
    [105, 40.869095, -16.347638, 32.695276],
    [106, 40.869095, -16.347638, 49.042914],
    [107, 40.869095, -8.173819, 49.042914],
    [108, 40.869095, 0.000000, 49.042914],
    [109, 40.869095, 8.173819, 49.042914],
    [110, 40.869095, 16.347638, 32.695276],
    [111, 40.869095, 16.347638, 49.042914],
    [112, 49.042914, 0.000000, 24.521457],
    [113, 49.042914, 0.000000, 40.869095],
    [114, 40.869095, 24.521457, -16.347638],
    [115, 40.869095, 24.521457, 16.347638],
    [116, 40.869095, 32.695276, -16.347638],
    [117, 40.869095, 32.695276, 16.347638],
    [118, 40.869095, 40.869095, -16.347638],
    [119, 40.869095, 40.869095, 16.347638],
    [120, 40.869095, 49.042914, -16.347638],
    [121, 40.869095, 49.042914, 0.000000],
    [122, 40.869095, 49.042914, 16.347638],
    [123, 49.042914, 32.695276, -8.173819],
    [124, 49.042914, 32.695276, 8.173819],
    [125, 40.869095, 24.521457, 49.042914],
    [126, 40.869095, 32.695276, 49.042914],
    [127, 40.869095, 40.869095, 49.042914],
    [128, 40.869095, 49.042914, 32.695276],
    [129, 40.869095, 49.042914, 49.042914],
    [130, 49.042914, 32.695276, 24.521457],
    [131, 49.042914, 32.695276, 40.869095],
    [132, 57.216733, -16.347638, -16.347638],
    [133, 57.216733, -16.347638, 0.000000],
    [134, 57.216733, -16.347638, 16.347638],
    [135, 57.216733, -8.173819, -16.347638],
    [136, 57.216733, -8.173819, 16.347638],
    [137, 57.216733, 0.000000, -16.347638],
    [138, 57.216733, 0.000000, 16.347638],
    [139, 57.216733, 8.173819, -16.347638],
    [140, 57.216733, 8.173819, 16.347638],
    [141, 57.216733, 16.347638, -16.347638],
    [142, 57.216733, 16.347638, 0.000000],
    [143, 57.216733, 16.347638, 16.347638],
    [144, 65.390552, 0.000000, -8.173819],
    [145, 65.390552, 0.000000, 8.173819],
    [146, 57.216733, -16.347638, 32.695276],
    [147, 57.216733, -16.347638, 49.042914],
    [148, 57.216733, -8.173819, 49.042914],
    [149, 57.216733, 0.000000, 49.042914],
    [150, 57.216733, 8.173819, 49.042914],
    [151, 57.216733, 16.347638, 32.695276],
    [152, 57.216733, 16.347638, 49.042914],
    [153, 65.390552, 0.000000, 24.521457],
    [154, 65.390552, 0.000000, 40.869095],
    [155, 57.216733, 24.521457, -16.347638],
    [156, 57.216733, 24.521457, 16.347638],
    [157, 57.216733, 32.695276, -16.347638],
    [158, 57.216733, 32.695276, 16.347638],
    [159, 57.216733, 40.869095, -16.347638],
    [160, 57.216733, 40.869095, 16.347638],
    [161, 57.216733, 49.042914, -16.347638],
    [162, 57.216733, 49.042914, 0.000000],
    [163, 57.216733, 49.042914, 16.347638],
    [164, 65.390552, 32.695276, -8.173819],
    [165, 65.390552, 32.695276, 8.173819],
    [166, 57.216733, 24.521457, 49.042914],
    [167, 57.216733, 32.695276, 49.042914],
    [168, 57.216733, 40.869095, 49.042914],
    [169, 57.216733, 49.042914, 32.695276],
    [170, 57.216733, 49.042914, 49.042914],
    [171, 65.390552, 32.695276, 24.521457],
    [172, 65.390552, 32.695276, 40.869095],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 13],
    [1, 15],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 13],
    [2, 16],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 15],
    [4, 16],
    [5, 7],
    [6, 8],
    [6, 15],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 13],
    [11, 14],
    [11, 16],
    [12, 13],
    [13, 14],
    [13, 15],
    [13, 16],
    [17, 19],
    [17, 7],
    [17, 9],
    [17, 11],
    [17, 24],
    [17, 26],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 27],
    [5, 19],
    [19, 20],
    [19, 7],
    [19, 21],
    [19, 26],
    [19, 27],
    [20, 21],
    [7, 26],
    [21, 22],
    [21, 27],
    [9, 26],
    [22, 23],
    [22, 27],
    [11, 24],
    [11, 26],
    [23, 24],
    [23, 25],
    [23, 27],
    [14, 24],
    [24, 25],
    [24, 26],
    [24, 27],
    [28, 13],
    [28, 30],
    [28, 32],
    [28, 34],
    [28, 37],
    [28, 39],
    [29, 13],
    [29, 31],
    [29, 33],
    [29, 35],
    [29, 37],
    [29, 40],
    [12, 30],
    [13, 30],
    [13, 31],
    [13, 39],
    [13, 40],
    [14, 31],
    [30, 32],
    [30, 39],
    [31, 33],
    [31, 40],
    [32, 34],
    [32, 39],
    [33, 35],
    [33, 40],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [41, 24],
    [41, 31],
    [41, 33],
    [41, 35],
    [41, 46],
    [41, 48],
    [42, 24],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 49],
    [24, 31],
    [24, 43],
    [24, 48],
    [24, 49],
    [25, 43],
    [31, 48],
    [43, 44],
    [43, 49],
    [33, 48],
    [44, 45],
    [44, 49],
    [35, 46],
    [35, 48],
    [45, 46],
    [45, 47],
    [45, 49],
    [38, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [15, 51],
    [15, 53],
    [15, 55],
    [15, 57],
    [15, 60],
    [15, 62],
    [16, 51],
    [16, 54],
    [16, 56],
    [16, 58],
    [16, 60],
    [16, 63],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 62],
    [51, 63],
    [52, 54],
    [53, 55],
    [53, 62],
    [54, 56],
    [54, 63],
    [55, 57],
    [55, 62],
    [56, 58],
    [56, 63],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [26, 64],
    [26, 54],
    [26, 56],
    [26, 58],
    [26, 69],
    [26, 71],
    [27, 64],
    [27, 66],
    [27, 67],
    [27, 68],
    [27, 69],
    [27, 72],
    [52, 64],
    [64, 65],
    [64, 54],
    [64, 66],
    [64, 71],
    [64, 72],
    [65, 66],
    [54, 71],
    [66, 67],
    [66, 72],
    [56, 71],
    [67, 68],
    [67, 72],
    [58, 69],
    [58, 71],
    [68, 69],
    [68, 70],
    [68, 72],
    [61, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [39, 60],
    [39, 73],
    [39, 75],
    [39, 77],
    [39, 80],
    [39, 82],
    [40, 60],
    [40, 74],
    [40, 76],
    [40, 78],
    [40, 80],
    [40, 83],
    [59, 73],
    [60, 73],
    [60, 74],
    [60, 82],
    [60, 83],
    [61, 74],
    [73, 75],
    [73, 82],
    [74, 76],
    [74, 83],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 83],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 83],
    [48, 69],
    [48, 74],
    [48, 76],
    [48, 78],
    [48, 87],
    [48, 89],
    [49, 69],
    [49, 84],
    [49, 85],
    [49, 86],
    [49, 87],
    [49, 90],
    [69, 74],
    [69, 84],
    [69, 89],
    [69, 90],
    [70, 84],
    [74, 89],
    [84, 85],
    [84, 90],
    [76, 89],
    [85, 86],
    [85, 90],
    [78, 87],
    [78, 89],
    [86, 87],
    [86, 88],
    [86, 90],
    [81, 87],
    [87, 88],
    [87, 89],
    [87, 90],
    [62, 92],
    [62, 94],
    [62, 96],
    [62, 98],
    [62, 101],
    [62, 103],
    [63, 92],
    [63, 95],
    [63, 97],
    [63, 99],
    [63, 101],
    [63, 104],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 103],
    [92, 104],
    [93, 95],
    [94, 96],
    [94, 103],
    [95, 97],
    [95, 104],
    [96, 98],
    [96, 103],
    [97, 99],
    [97, 104],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 104],
    [71, 105],
    [71, 95],
    [71, 97],
    [71, 99],
    [71, 110],
    [71, 112],
    [72, 105],
    [72, 107],
    [72, 108],
    [72, 109],
    [72, 110],
    [72, 113],
    [93, 105],
    [105, 106],
    [105, 95],
    [105, 107],
    [105, 112],
    [105, 113],
    [106, 107],
    [95, 112],
    [107, 108],
    [107, 113],
    [97, 112],
    [108, 109],
    [108, 113],
    [99, 110],
    [99, 112],
    [109, 110],
    [109, 111],
    [109, 113],
    [102, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [82, 101],
    [82, 114],
    [82, 116],
    [82, 118],
    [82, 121],
    [82, 123],
    [83, 101],
    [83, 115],
    [83, 117],
    [83, 119],
    [83, 121],
    [83, 124],
    [100, 114],
    [101, 114],
    [101, 115],
    [101, 123],
    [101, 124],
    [102, 115],
    [114, 116],
    [114, 123],
    [115, 117],
    [115, 124],
    [116, 118],
    [116, 123],
    [117, 119],
    [117, 124],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 121],
    [119, 122],
    [119, 124],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [89, 110],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 128],
    [89, 130],
    [90, 110],
    [90, 125],
    [90, 126],
    [90, 127],
    [90, 128],
    [90, 131],
    [110, 115],
    [110, 125],
    [110, 130],
    [110, 131],
    [111, 125],
    [115, 130],
    [125, 126],
    [125, 131],
    [117, 130],
    [126, 127],
    [126, 131],
    [119, 128],
    [119, 130],
    [127, 128],
    [127, 129],
    [127, 131],
    [122, 128],
    [128, 129],
    [128, 130],
    [128, 131],
    [103, 133],
    [103, 135],
    [103, 137],
    [103, 139],
    [103, 142],
    [103, 144],
    [104, 133],
    [104, 136],
    [104, 138],
    [104, 140],
    [104, 142],
    [104, 145],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 144],
    [133, 145],
    [134, 136],
    [135, 137],
    [135, 144],
    [136, 138],
    [136, 145],
    [137, 139],
    [137, 144],
    [138, 140],
    [138, 145],
    [139, 141],
    [139, 142],
    [139, 144],
    [140, 142],
    [140, 143],
    [140, 145],
    [141, 142],
    [142, 143],
    [142, 144],
    [142, 145],
    [112, 146],
    [112, 136],
    [112, 138],
    [112, 140],
    [112, 151],
    [112, 153],
    [113, 146],
    [113, 148],
    [113, 149],
    [113, 150],
    [113, 151],
    [113, 154],
    [134, 146],
    [146, 147],
    [146, 136],
    [146, 148],
    [146, 153],
    [146, 154],
    [147, 148],
    [136, 153],
    [148, 149],
    [148, 154],
    [138, 153],
    [149, 150],
    [149, 154],
    [140, 151],
    [140, 153],
    [150, 151],
    [150, 152],
    [150, 154],
    [143, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [123, 142],
    [123, 155],
    [123, 157],
    [123, 159],
    [123, 162],
    [123, 164],
    [124, 142],
    [124, 156],
    [124, 158],
    [124, 160],
    [124, 162],
    [124, 165],
    [141, 155],
    [142, 155],
    [142, 156],
    [142, 164],
    [142, 165],
    [143, 156],
    [155, 157],
    [155, 164],
    [156, 158],
    [156, 165],
    [157, 159],
    [157, 164],
    [158, 160],
    [158, 165],
    [159, 161],
    [159, 162],
    [159, 164],
    [160, 162],
    [160, 163],
    [160, 165],
    [161, 162],
    [162, 163],
    [162, 164],
    [162, 165],
    [130, 151],
    [130, 156],
    [130, 158],
    [130, 160],
    [130, 169],
    [130, 171],
    [131, 151],
    [131, 166],
    [131, 167],
    [131, 168],
    [131, 169],
    [131, 172],
    [151, 156],
    [151, 166],
    [151, 171],
    [151, 172],
    [152, 166],
    [156, 171],
    [166, 167],
    [166, 172],
    [158, 171],
    [167, 168],
    [167, 172],
    [160, 169],
    [160, 171],
    [168, 169],
    [168, 170],
    [168, 172],
    [163, 169],
    [169, 170],
    [169, 171],
    [169, 172],
]
