# ==========================================
# Data ID: 32316
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.518621],
    [61, 24.777932, -16.518621, 24.777931],
    [62, 24.777932, -16.518621, 33.037242],
    [63, 24.777932, -16.518621, 41.296553],
    [64, 24.777932, -16.518621, 49.555863],
    [65, 24.777932, 16.518621, 24.777931],
    [66, 24.777932, 16.518621, 33.037242],
    [67, 24.777932, 16.518621, 41.296553],
    [68, 24.777932, 16.518621, 49.555863],
    [69, 33.037242, 0.000000, 33.037242],
    [70, 33.037242, 0.000000, 49.555863],
    [71, 24.777932, 49.555863, -16.518621],
    [72, 24.777932, 49.555863, -8.259311],
    [73, 24.777932, 49.555863, 0.000000],
    [74, 24.777932, 49.555863, 8.259311],
    [75, 24.777932, 49.555863, 16.518621],
    [76, 33.037242, 33.037242, -16.518621],
    [77, 33.037242, 33.037242, 0.000000],
    [78, 33.037242, 33.037242, 16.518621],
    [79, 24.777932, 49.555863, 24.777931],
    [80, 24.777932, 49.555863, 33.037242],
    [81, 24.777932, 49.555863, 41.296553],
    [82, 24.777932, 49.555863, 49.555863],
    [83, 33.037242, 33.037242, 33.037242],
    [84, 33.037242, 33.037242, 49.555863],
    [85, 41.296553, -16.518621, -16.518621],
    [86, 41.296553, -16.518621, -8.259311],
    [87, 41.296553, -16.518621, 0.000000],
    [88, 41.296553, -16.518621, 8.259311],
    [89, 41.296553, -16.518621, 16.518621],
    [90, 41.296553, 16.518621, -16.518621],
    [91, 41.296553, 16.518621, -8.259311],
    [92, 41.296553, 16.518621, 0.000000],
    [93, 41.296553, 16.518621, 8.259311],
    [94, 41.296553, 16.518621, 16.518621],
    [95, 49.555863, 0.000000, -16.518621],
    [96, 49.555863, 0.000000, 0.000000],
    [97, 49.555863, 0.000000, 16.518621],
    [98, 41.296553, -16.518621, 24.777931],
    [99, 41.296553, -16.518621, 33.037242],
    [100, 41.296553, -16.518621, 41.296553],
    [101, 41.296553, -16.518621, 49.555863],
    [102, 41.296553, 16.518621, 24.777931],
    [103, 41.296553, 16.518621, 33.037242],
    [104, 41.296553, 16.518621, 41.296553],
    [105, 41.296553, 16.518621, 49.555863],
    [106, 49.555863, 0.000000, 33.037242],
    [107, 49.555863, 0.000000, 49.555863],
    [108, 41.296553, 49.555863, -16.518621],
    [109, 41.296553, 49.555863, -8.259311],
    [110, 41.296553, 49.555863, 0.000000],
    [111, 41.296553, 49.555863, 8.259311],
    [112, 41.296553, 49.555863, 16.518621],
    [113, 49.555863, 33.037242, -16.518621],
    [114, 49.555863, 33.037242, 0.000000],
    [115, 49.555863, 33.037242, 16.518621],
    [116, 41.296553, 49.555863, 24.777931],
    [117, 41.296553, 49.555863, 33.037242],
    [118, 41.296553, 49.555863, 41.296553],
    [119, 41.296553, 49.555863, 49.555863],
    [120, 49.555863, 33.037242, 33.037242],
    [121, 49.555863, 33.037242, 49.555863],
    [122, 57.815174, -16.518621, -16.518621],
    [123, 57.815174, -16.518621, -8.259311],
    [124, 57.815174, -16.518621, 0.000000],
    [125, 57.815174, -16.518621, 8.259311],
    [126, 57.815174, -16.518621, 16.518621],
    [127, 57.815174, 16.518621, -16.518621],
    [128, 57.815174, 16.518621, -8.259311],
    [129, 57.815174, 16.518621, 0.000000],
    [130, 57.815174, 16.518621, 8.259311],
    [131, 57.815174, 16.518621, 16.518621],
    [132, 66.074484, 0.000000, -16.518621],
    [133, 66.074484, 0.000000, 0.000000],
    [134, 66.074484, 0.000000, 16.518621],
    [135, 57.815174, -16.518621, 24.777931],
    [136, 57.815174, -16.518621, 33.037242],
    [137, 57.815174, -16.518621, 41.296553],
    [138, 57.815174, -16.518621, 49.555863],
    [139, 57.815174, 16.518621, 24.777931],
    [140, 57.815174, 16.518621, 33.037242],
    [141, 57.815174, 16.518621, 41.296553],
    [142, 57.815174, 16.518621, 49.555863],
    [143, 66.074484, 0.000000, 33.037242],
    [144, 66.074484, 0.000000, 49.555863],
    [145, 57.815174, 49.555863, -16.518621],
    [146, 57.815174, 49.555863, -8.259311],
    [147, 57.815174, 49.555863, 0.000000],
    [148, 57.815174, 49.555863, 8.259311],
    [149, 57.815174, 49.555863, 16.518621],
    [150, 66.074484, 33.037242, -16.518621],
    [151, 66.074484, 33.037242, 0.000000],
    [152, 66.074484, 33.037242, 16.518621],
    [153, 57.815174, 49.555863, 24.777931],
    [154, 57.815174, 49.555863, 33.037242],
    [155, 57.815174, 49.555863, 41.296553],
    [156, 57.815174, 49.555863, 49.555863],
    [157, 66.074484, 33.037242, 33.037242],
    [158, 66.074484, 33.037242, 49.555863],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 9],
    [1, 11],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 12],
    [3, 6],
    [3, 8],
    [3, 12],
    [3, 13],
    [3, 16],
    [4, 5],
    [4, 14],
    [5, 6],
    [6, 7],
    [6, 14],
    [7, 8],
    [7, 15],
    [7, 16],
    [8, 16],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 12],
    [11, 16],
    [12, 13],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [3, 24],
    [17, 18],
    [17, 19],
    [17, 25],
    [18, 20],
    [18, 22],
    [18, 25],
    [18, 26],
    [18, 28],
    [8, 19],
    [19, 20],
    [20, 21],
    [20, 16],
    [21, 22],
    [21, 27],
    [21, 28],
    [22, 28],
    [13, 23],
    [23, 24],
    [23, 16],
    [23, 27],
    [24, 25],
    [24, 28],
    [25, 26],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 9],
    [29, 10],
    [29, 32],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 10],
    [30, 35],
    [31, 11],
    [31, 13],
    [31, 35],
    [31, 36],
    [31, 39],
    [9, 37],
    [11, 37],
    [12, 38],
    [12, 39],
    [13, 39],
    [32, 33],
    [32, 37],
    [33, 34],
    [33, 37],
    [33, 38],
    [34, 35],
    [34, 39],
    [35, 36],
    [36, 39],
    [37, 38],
    [38, 39],
    [31, 40],
    [31, 23],
    [31, 43],
    [40, 41],
    [40, 23],
    [40, 44],
    [41, 24],
    [41, 26],
    [41, 44],
    [41, 45],
    [41, 47],
    [24, 39],
    [25, 46],
    [25, 47],
    [26, 47],
    [36, 42],
    [42, 43],
    [42, 39],
    [42, 46],
    [43, 44],
    [43, 47],
    [44, 45],
    [45, 47],
    [39, 46],
    [46, 47],
    [14, 48],
    [14, 49],
    [14, 53],
    [14, 55],
    [14, 58],
    [15, 49],
    [15, 56],
    [16, 50],
    [16, 52],
    [16, 56],
    [16, 57],
    [16, 60],
    [48, 49],
    [48, 58],
    [49, 50],
    [50, 51],
    [50, 58],
    [51, 52],
    [51, 59],
    [51, 60],
    [52, 60],
    [53, 54],
    [53, 58],
    [54, 55],
    [54, 58],
    [54, 59],
    [55, 56],
    [55, 60],
    [56, 57],
    [57, 60],
    [58, 59],
    [59, 60],
    [16, 61],
    [16, 66],
    [27, 61],
    [27, 67],
    [28, 62],
    [28, 64],
    [28, 67],
    [28, 68],
    [28, 70],
    [52, 61],
    [61, 62],
    [62, 63],
    [62, 60],
    [63, 64],
    [63, 69],
    [63, 70],
    [64, 70],
    [57, 65],
    [65, 66],
    [65, 60],
    [65, 69],
    [66, 67],
    [66, 70],
    [67, 68],
    [68, 70],
    [60, 69],
    [69, 70],
    [37, 53],
    [37, 54],
    [37, 71],
    [37, 73],
    [37, 76],
    [38, 54],
    [38, 74],
    [39, 55],
    [39, 57],
    [39, 74],
    [39, 75],
    [39, 78],
    [53, 76],
    [55, 76],
    [56, 77],
    [56, 78],
    [57, 78],
    [71, 72],
    [71, 76],
    [72, 73],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 78],
    [74, 75],
    [75, 78],
    [76, 77],
    [77, 78],
    [39, 65],
    [39, 80],
    [46, 65],
    [46, 81],
    [47, 66],
    [47, 68],
    [47, 81],
    [47, 82],
    [47, 84],
    [66, 78],
    [67, 83],
    [67, 84],
    [68, 84],
    [75, 79],
    [79, 80],
    [79, 78],
    [79, 83],
    [80, 81],
    [80, 84],
    [81, 82],
    [82, 84],
    [78, 83],
    [83, 84],
    [58, 85],
    [58, 86],
    [58, 90],
    [58, 92],
    [58, 95],
    [59, 86],
    [59, 93],
    [60, 87],
    [60, 89],
    [60, 93],
    [60, 94],
    [60, 97],
    [85, 86],
    [85, 95],
    [86, 87],
    [87, 88],
    [87, 95],
    [88, 89],
    [88, 96],
    [88, 97],
    [89, 97],
    [90, 91],
    [90, 95],
    [91, 92],
    [91, 95],
    [91, 96],
    [92, 93],
    [92, 97],
    [93, 94],
    [94, 97],
    [95, 96],
    [96, 97],
    [60, 98],
    [60, 103],
    [69, 98],
    [69, 104],
    [70, 99],
    [70, 101],
    [70, 104],
    [70, 105],
    [70, 107],
    [89, 98],
    [98, 99],
    [99, 100],
    [99, 97],
    [100, 101],
    [100, 106],
    [100, 107],
    [101, 107],
    [94, 102],
    [102, 103],
    [102, 97],
    [102, 106],
    [103, 104],
    [103, 107],
    [104, 105],
    [105, 107],
    [97, 106],
    [106, 107],
    [76, 90],
    [76, 91],
    [76, 108],
    [76, 110],
    [76, 113],
    [77, 91],
    [77, 111],
    [78, 92],
    [78, 94],
    [78, 111],
    [78, 112],
    [78, 115],
    [90, 113],
    [92, 113],
    [93, 114],
    [93, 115],
    [94, 115],
    [108, 109],
    [108, 113],
    [109, 110],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 115],
    [111, 112],
    [112, 115],
    [113, 114],
    [114, 115],
    [78, 102],
    [78, 117],
    [83, 102],
    [83, 118],
    [84, 103],
    [84, 105],
    [84, 118],
    [84, 119],
    [84, 121],
    [103, 115],
    [104, 120],
    [104, 121],
    [105, 121],
    [112, 116],
    [116, 117],
    [116, 115],
    [116, 120],
    [117, 118],
    [117, 121],
    [118, 119],
    [119, 121],
    [115, 120],
    [120, 121],
    [95, 122],
    [95, 123],
    [95, 127],
    [95, 129],
    [95, 132],
    [96, 123],
    [96, 130],
    [97, 124],
    [97, 126],
    [97, 130],
    [97, 131],
    [97, 134],
    [122, 123],
    [122, 132],
    [123, 124],
    [124, 125],
    [124, 132],
    [125, 126],
    [125, 133],
    [125, 134],
    [126, 134],
    [127, 128],
    [127, 132],
    [128, 129],
    [128, 132],
    [128, 133],
    [129, 130],
    [129, 134],
    [130, 131],
    [131, 134],
    [132, 133],
    [133, 134],
    [97, 135],
    [97, 140],
    [106, 135],
    [106, 141],
    [107, 136],
    [107, 138],
    [107, 141],
    [107, 142],
    [107, 144],
    [126, 135],
    [135, 136],
    [136, 137],
    [136, 134],
    [137, 138],
    [137, 143],
    [137, 144],
    [138, 144],
    [131, 139],
    [139, 140],
    [139, 134],
    [139, 143],
    [140, 141],
    [140, 144],
    [141, 142],
    [142, 144],
    [134, 143],
    [143, 144],
    [113, 127],
    [113, 128],
    [113, 145],
    [113, 147],
    [113, 150],
    [114, 128],
    [114, 148],
    [115, 129],
    [115, 131],
    [115, 148],
    [115, 149],
    [115, 152],
    [127, 150],
    [129, 150],
    [130, 151],
    [130, 152],
    [131, 152],
    [145, 146],
    [145, 150],
    [146, 147],
    [146, 150],
    [146, 151],
    [147, 148],
    [147, 152],
    [148, 149],
    [149, 152],
    [150, 151],
    [151, 152],
    [115, 139],
    [115, 154],
    [120, 139],
    [120, 155],
    [121, 140],
    [121, 142],
    [121, 155],
    [121, 156],
    [121, 158],
    [140, 152],
    [141, 157],
    [141, 158],
    [142, 158],
    [149, 153],
    [153, 154],
    [153, 152],
    [153, 157],
    [154, 155],
    [154, 158],
    [155, 156],
    [156, 158],
    [152, 157],
    [157, 158],
]
