# ==========================================
# Data ID: 32930
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.696439],
    [63, 22.044659, -14.696439, 22.044658],
    [64, 22.044659, -14.696439, 36.741098],
    [65, 22.044659, -14.696439, 44.089317],
    [66, 22.044659, 0.000000, 22.044658],
    [67, 22.044659, 0.000000, 36.741098],
    [68, 22.044659, 14.696439, 22.044658],
    [69, 22.044659, 14.696439, 36.741098],
    [70, 22.044659, 14.696439, 44.089317],
    [71, 29.392878, 0.000000, 29.392878],
    [72, 29.392878, 0.000000, 44.089317],
    [73, 22.044659, 29.392878, -7.348220],
    [74, 22.044659, 29.392878, 7.348220],
    [75, 22.044659, 44.089317, -14.696439],
    [76, 22.044659, 44.089317, -7.348220],
    [77, 22.044659, 44.089317, 7.348220],
    [78, 22.044659, 44.089317, 14.696439],
    [79, 29.392878, 29.392878, -14.696439],
    [80, 29.392878, 29.392878, 0.000000],
    [81, 29.392878, 29.392878, 14.696439],
    [82, 22.044659, 29.392878, 22.044658],
    [83, 22.044659, 29.392878, 36.741098],
    [84, 22.044659, 44.089317, 22.044658],
    [85, 22.044659, 44.089317, 36.741098],
    [86, 22.044659, 44.089317, 44.089317],
    [87, 29.392878, 29.392878, 29.392878],
    [88, 29.392878, 29.392878, 44.089317],
    [89, 36.741098, -14.696439, -14.696439],
    [90, 36.741098, -14.696439, -7.348220],
    [91, 36.741098, -14.696439, 7.348220],
    [92, 36.741098, -14.696439, 14.696439],
    [93, 36.741098, 0.000000, -7.348220],
    [94, 36.741098, 0.000000, 7.348220],
    [95, 36.741098, 14.696439, -14.696439],
    [96, 36.741098, 14.696439, -7.348220],
    [97, 36.741098, 14.696439, 7.348220],
    [98, 36.741098, 14.696439, 14.696439],
    [99, 44.089317, 0.000000, -14.696439],
    [100, 44.089317, 0.000000, 0.000000],
    [101, 44.089317, 0.000000, 14.696439],
    [102, 36.741098, -14.696439, 22.044658],
    [103, 36.741098, -14.696439, 36.741098],
    [104, 36.741098, -14.696439, 44.089317],
    [105, 36.741098, 0.000000, 22.044658],
    [106, 36.741098, 0.000000, 36.741098],
    [107, 36.741098, 14.696439, 22.044658],
    [108, 36.741098, 14.696439, 36.741098],
    [109, 36.741098, 14.696439, 44.089317],
    [110, 44.089317, 0.000000, 29.392878],
    [111, 44.089317, 0.000000, 44.089317],
    [112, 36.741098, 29.392878, -7.348220],
    [113, 36.741098, 29.392878, 7.348220],
    [114, 36.741098, 44.089317, -14.696439],
    [115, 36.741098, 44.089317, -7.348220],
    [116, 36.741098, 44.089317, 7.348220],
    [117, 36.741098, 44.089317, 14.696439],
    [118, 44.089317, 29.392878, -14.696439],
    [119, 44.089317, 29.392878, 0.000000],
    [120, 44.089317, 29.392878, 14.696439],
    [121, 36.741098, 29.392878, 22.044658],
    [122, 36.741098, 29.392878, 36.741098],
    [123, 36.741098, 44.089317, 22.044658],
    [124, 36.741098, 44.089317, 36.741098],
    [125, 36.741098, 44.089317, 44.089317],
    [126, 44.089317, 29.392878, 29.392878],
    [127, 44.089317, 29.392878, 44.089317],
    [128, 51.437537, -14.696439, -14.696439],
    [129, 51.437537, -14.696439, -7.348220],
    [130, 51.437537, -14.696439, 7.348220],
    [131, 51.437537, -14.696439, 14.696439],
    [132, 51.437537, 0.000000, -7.348220],
    [133, 51.437537, 0.000000, 7.348220],
    [134, 51.437537, 14.696439, -14.696439],
    [135, 51.437537, 14.696439, -7.348220],
    [136, 51.437537, 14.696439, 7.348220],
    [137, 51.437537, 14.696439, 14.696439],
    [138, 58.785756, 0.000000, -14.696439],
    [139, 58.785756, 0.000000, 0.000000],
    [140, 58.785756, 0.000000, 14.696439],
    [141, 51.437537, -14.696439, 22.044658],
    [142, 51.437537, -14.696439, 36.741098],
    [143, 51.437537, -14.696439, 44.089317],
    [144, 51.437537, 0.000000, 22.044658],
    [145, 51.437537, 0.000000, 36.741098],
    [146, 51.437537, 14.696439, 22.044658],
    [147, 51.437537, 14.696439, 36.741098],
    [148, 51.437537, 14.696439, 44.089317],
    [149, 58.785756, 0.000000, 29.392878],
    [150, 58.785756, 0.000000, 44.089317],
    [151, 51.437537, 29.392878, -7.348220],
    [152, 51.437537, 29.392878, 7.348220],
    [153, 51.437537, 44.089317, -14.696439],
    [154, 51.437537, 44.089317, -7.348220],
    [155, 51.437537, 44.089317, 7.348220],
    [156, 51.437537, 44.089317, 14.696439],
    [157, 58.785756, 29.392878, -14.696439],
    [158, 58.785756, 29.392878, 0.000000],
    [159, 58.785756, 29.392878, 14.696439],
    [160, 51.437537, 29.392878, 22.044658],
    [161, 51.437537, 29.392878, 36.741098],
    [162, 51.437537, 44.089317, 22.044658],
    [163, 51.437537, 44.089317, 36.741098],
    [164, 51.437537, 44.089317, 44.089317],
    [165, 58.785756, 29.392878, 29.392878],
    [166, 58.785756, 29.392878, 44.089317],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 14],
    [6, 7],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 15],
    [12, 13],
    [13, 16],
    [3, 22],
    [3, 13],
    [17, 7],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 25],
    [17, 26],
    [18, 21],
    [18, 23],
    [7, 19],
    [7, 22],
    [7, 16],
    [20, 21],
    [20, 27],
    [21, 23],
    [21, 27],
    [22, 13],
    [22, 16],
    [22, 27],
    [23, 26],
    [23, 27],
    [23, 28],
    [13, 24],
    [13, 27],
    [24, 27],
    [25, 26],
    [26, 28],
    [29, 32],
    [29, 34],
    [30, 10],
    [30, 11],
    [30, 32],
    [30, 33],
    [30, 36],
    [30, 37],
    [31, 13],
    [31, 33],
    [10, 32],
    [10, 38],
    [12, 39],
    [13, 33],
    [13, 39],
    [32, 34],
    [32, 38],
    [32, 39],
    [33, 37],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 39],
    [35, 39],
    [36, 37],
    [37, 40],
    [31, 43],
    [31, 37],
    [41, 13],
    [41, 24],
    [41, 43],
    [41, 44],
    [41, 46],
    [41, 47],
    [42, 26],
    [42, 44],
    [13, 43],
    [13, 40],
    [25, 48],
    [26, 44],
    [26, 48],
    [43, 37],
    [43, 40],
    [43, 48],
    [44, 47],
    [44, 48],
    [44, 49],
    [37, 45],
    [37, 48],
    [45, 48],
    [46, 47],
    [47, 49],
    [14, 54],
    [14, 56],
    [15, 50],
    [15, 51],
    [15, 54],
    [15, 55],
    [15, 58],
    [15, 59],
    [16, 53],
    [16, 55],
    [50, 51],
    [50, 54],
    [50, 60],
    [52, 53],
    [52, 61],
    [53, 55],
    [53, 61],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 59],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 61],
    [57, 61],
    [58, 59],
    [59, 62],
    [16, 66],
    [16, 59],
    [27, 53],
    [27, 63],
    [27, 66],
    [27, 67],
    [27, 69],
    [27, 70],
    [28, 65],
    [28, 67],
    [53, 63],
    [53, 66],
    [53, 62],
    [64, 65],
    [64, 71],
    [65, 67],
    [65, 71],
    [66, 59],
    [66, 62],
    [66, 71],
    [67, 70],
    [67, 71],
    [67, 72],
    [59, 68],
    [59, 71],
    [68, 71],
    [69, 70],
    [70, 72],
    [38, 73],
    [38, 75],
    [39, 56],
    [39, 57],
    [39, 73],
    [39, 74],
    [39, 77],
    [39, 78],
    [40, 59],
    [40, 74],
    [56, 73],
    [56, 79],
    [58, 80],
    [59, 74],
    [59, 80],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 78],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 80],
    [76, 80],
    [77, 78],
    [78, 81],
    [40, 82],
    [40, 78],
    [48, 59],
    [48, 68],
    [48, 82],
    [48, 83],
    [48, 85],
    [48, 86],
    [49, 70],
    [49, 83],
    [59, 82],
    [59, 81],
    [69, 87],
    [70, 83],
    [70, 87],
    [82, 78],
    [82, 81],
    [82, 87],
    [83, 86],
    [83, 87],
    [83, 88],
    [78, 84],
    [78, 87],
    [84, 87],
    [85, 86],
    [86, 88],
    [60, 93],
    [60, 95],
    [61, 89],
    [61, 90],
    [61, 93],
    [61, 94],
    [61, 97],
    [61, 98],
    [62, 92],
    [62, 94],
    [89, 90],
    [89, 93],
    [89, 99],
    [91, 92],
    [91, 100],
    [92, 94],
    [92, 100],
    [93, 95],
    [93, 99],
    [93, 100],
    [94, 98],
    [94, 100],
    [94, 101],
    [95, 96],
    [95, 100],
    [96, 100],
    [97, 98],
    [98, 101],
    [62, 105],
    [62, 98],
    [71, 92],
    [71, 102],
    [71, 105],
    [71, 106],
    [71, 108],
    [71, 109],
    [72, 104],
    [72, 106],
    [92, 102],
    [92, 105],
    [92, 101],
    [103, 104],
    [103, 110],
    [104, 106],
    [104, 110],
    [105, 98],
    [105, 101],
    [105, 110],
    [106, 109],
    [106, 110],
    [106, 111],
    [98, 107],
    [98, 110],
    [107, 110],
    [108, 109],
    [109, 111],
    [79, 112],
    [79, 114],
    [80, 95],
    [80, 96],
    [80, 112],
    [80, 113],
    [80, 116],
    [80, 117],
    [81, 98],
    [81, 113],
    [95, 112],
    [95, 118],
    [97, 119],
    [98, 113],
    [98, 119],
    [112, 114],
    [112, 118],
    [112, 119],
    [113, 117],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 119],
    [115, 119],
    [116, 117],
    [117, 120],
    [81, 121],
    [81, 117],
    [87, 98],
    [87, 107],
    [87, 121],
    [87, 122],
    [87, 124],
    [87, 125],
    [88, 109],
    [88, 122],
    [98, 121],
    [98, 120],
    [108, 126],
    [109, 122],
    [109, 126],
    [121, 117],
    [121, 120],
    [121, 126],
    [122, 125],
    [122, 126],
    [122, 127],
    [117, 123],
    [117, 126],
    [123, 126],
    [124, 125],
    [125, 127],
    [99, 132],
    [99, 134],
    [100, 128],
    [100, 129],
    [100, 132],
    [100, 133],
    [100, 136],
    [100, 137],
    [101, 131],
    [101, 133],
    [128, 129],
    [128, 132],
    [128, 138],
    [130, 131],
    [130, 139],
    [131, 133],
    [131, 139],
    [132, 134],
    [132, 138],
    [132, 139],
    [133, 137],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 139],
    [135, 139],
    [136, 137],
    [137, 140],
    [101, 144],
    [101, 137],
    [110, 131],
    [110, 141],
    [110, 144],
    [110, 145],
    [110, 147],
    [110, 148],
    [111, 143],
    [111, 145],
    [131, 141],
    [131, 144],
    [131, 140],
    [142, 143],
    [142, 149],
    [143, 145],
    [143, 149],
    [144, 137],
    [144, 140],
    [144, 149],
    [145, 148],
    [145, 149],
    [145, 150],
    [137, 146],
    [137, 149],
    [146, 149],
    [147, 148],
    [148, 150],
    [118, 151],
    [118, 153],
    [119, 134],
    [119, 135],
    [119, 151],
    [119, 152],
    [119, 155],
    [119, 156],
    [120, 137],
    [120, 152],
    [134, 151],
    [134, 157],
    [136, 158],
    [137, 152],
    [137, 158],
    [151, 153],
    [151, 157],
    [151, 158],
    [152, 156],
    [152, 158],
    [152, 159],
    [153, 154],
    [153, 158],
    [154, 158],
    [155, 156],
    [156, 159],
    [120, 160],
    [120, 156],
    [126, 137],
    [126, 146],
    [126, 160],
    [126, 161],
    [126, 163],
    [126, 164],
    [127, 148],
    [127, 161],
    [137, 160],
    [137, 159],
    [147, 165],
    [148, 161],
    [148, 165],
    [160, 156],
    [160, 159],
    [160, 165],
    [161, 164],
    [161, 165],
    [161, 166],
    [156, 162],
    [156, 165],
    [162, 165],
    [163, 164],
    [164, 166],
]
