# ==========================================
# Data ID: 55564
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.918302],
    [86, 47.754906, 0.000000, 0.000000],
    [87, 47.754906, 0.000000, 15.918302],
    [88, 39.795755, -15.918302, 31.836604],
    [89, 39.795755, -15.918302, 47.754906],
    [90, 39.795755, -3.979576, 31.836604],
    [91, 39.795755, 3.979576, 31.836604],
    [92, 39.795755, 15.918302, 31.836604],
    [93, 39.795755, 15.918302, 47.754906],
    [94, 47.754906, 0.000000, 31.836604],
    [95, 47.754906, 0.000000, 47.754906],
    [96, 39.795755, 27.857028, 0.000000],
    [97, 39.795755, 35.816180, 0.000000],
    [98, 39.795755, 47.754906, -15.918302],
    [99, 39.795755, 47.754906, 0.000000],
    [100, 39.795755, 47.754906, 15.918302],
    [101, 47.754906, 31.836604, -15.918302],
    [102, 47.754906, 31.836604, 0.000000],
    [103, 47.754906, 31.836604, 15.918302],
    [104, 39.795755, 27.857028, 31.836604],
    [105, 39.795755, 35.816180, 31.836604],
    [106, 39.795755, 47.754906, 31.836604],
    [107, 39.795755, 47.754906, 47.754906],
    [108, 47.754906, 31.836604, 31.836604],
    [109, 47.754906, 31.836604, 47.754906],
    [110, 55.714057, -15.918302, -15.918302],
    [111, 55.714057, -15.918302, 0.000000],
    [112, 55.714057, -15.918302, 15.918302],
    [113, 55.714057, -3.979576, 0.000000],
    [114, 55.714057, 3.979576, 0.000000],
    [115, 55.714057, 15.918302, -15.918302],
    [116, 55.714057, 15.918302, 0.000000],
    [117, 55.714057, 15.918302, 15.918302],
    [118, 63.673208, 0.000000, -15.918302],
    [119, 63.673208, 0.000000, 0.000000],
    [120, 63.673208, 0.000000, 15.918302],
    [121, 55.714057, -15.918302, 31.836604],
    [122, 55.714057, -15.918302, 47.754906],
    [123, 55.714057, -3.979576, 31.836604],
    [124, 55.714057, 3.979576, 31.836604],
    [125, 55.714057, 15.918302, 31.836604],
    [126, 55.714057, 15.918302, 47.754906],
    [127, 63.673208, 0.000000, 31.836604],
    [128, 63.673208, 0.000000, 47.754906],
    [129, 55.714057, 27.857028, 0.000000],
    [130, 55.714057, 35.816180, 0.000000],
    [131, 55.714057, 47.754906, -15.918302],
    [132, 55.714057, 47.754906, 0.000000],
    [133, 55.714057, 47.754906, 15.918302],
    [134, 63.673208, 31.836604, -15.918302],
    [135, 63.673208, 31.836604, 0.000000],
    [136, 63.673208, 31.836604, 15.918302],
    [137, 55.714057, 27.857028, 31.836604],
    [138, 55.714057, 35.816180, 31.836604],
    [139, 55.714057, 47.754906, 31.836604],
    [140, 55.714057, 47.754906, 47.754906],
    [141, 63.673208, 31.836604, 31.836604],
    [142, 63.673208, 31.836604, 47.754906],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 13],
    [3, 6],
    [3, 19],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 21],
    [16, 20],
    [16, 22],
    [6, 17],
    [6, 19],
    [6, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 19],
    [18, 24],
    [19, 23],
    [19, 24],
    [20, 11],
    [20, 21],
    [20, 22],
    [20, 14],
    [20, 23],
    [11, 21],
    [11, 14],
    [21, 22],
    [21, 23],
    [22, 23],
    [25, 9],
    [25, 28],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 32],
    [9, 28],
    [9, 34],
    [10, 28],
    [10, 34],
    [11, 28],
    [11, 35],
    [28, 34],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 34],
    [32, 34],
    [27, 11],
    [27, 38],
    [36, 21],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [36, 40],
    [37, 39],
    [37, 41],
    [11, 38],
    [11, 42],
    [21, 38],
    [21, 42],
    [22, 38],
    [22, 43],
    [38, 42],
    [38, 43],
    [39, 32],
    [39, 40],
    [39, 41],
    [39, 35],
    [39, 42],
    [32, 40],
    [32, 35],
    [40, 41],
    [40, 42],
    [41, 42],
    [12, 44],
    [12, 47],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [14, 48],
    [14, 51],
    [44, 45],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 47],
    [45, 53],
    [46, 47],
    [46, 54],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 53],
    [51, 53],
    [14, 46],
    [14, 57],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [23, 59],
    [24, 58],
    [24, 60],
    [46, 55],
    [46, 57],
    [46, 61],
    [55, 56],
    [55, 57],
    [55, 61],
    [56, 57],
    [56, 62],
    [57, 61],
    [57, 62],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 54],
    [58, 61],
    [51, 59],
    [51, 54],
    [59, 60],
    [59, 61],
    [60, 61],
    [33, 49],
    [33, 63],
    [34, 50],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 66],
    [35, 64],
    [35, 67],
    [49, 63],
    [49, 69],
    [50, 63],
    [50, 69],
    [51, 63],
    [51, 70],
    [63, 69],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 69],
    [67, 69],
    [35, 51],
    [35, 71],
    [42, 59],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [42, 73],
    [43, 72],
    [43, 74],
    [51, 71],
    [51, 75],
    [59, 71],
    [59, 75],
    [60, 71],
    [60, 76],
    [71, 75],
    [71, 76],
    [72, 67],
    [72, 73],
    [72, 74],
    [72, 70],
    [72, 75],
    [67, 73],
    [67, 70],
    [73, 74],
    [73, 75],
    [74, 75],
    [52, 77],
    [52, 80],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [54, 81],
    [54, 84],
    [77, 78],
    [77, 80],
    [77, 86],
    [78, 79],
    [78, 80],
    [78, 86],
    [79, 80],
    [79, 87],
    [80, 86],
    [80, 87],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 86],
    [84, 86],
    [54, 79],
    [54, 90],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [61, 92],
    [62, 91],
    [62, 93],
    [79, 88],
    [79, 90],
    [79, 94],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 90],
    [89, 95],
    [90, 94],
    [90, 95],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 87],
    [91, 94],
    [84, 92],
    [84, 87],
    [92, 93],
    [92, 94],
    [93, 94],
    [68, 82],
    [68, 96],
    [69, 83],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [70, 97],
    [70, 100],
    [82, 96],
    [82, 102],
    [83, 96],
    [83, 102],
    [84, 96],
    [84, 103],
    [96, 102],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 102],
    [100, 102],
    [70, 84],
    [70, 104],
    [75, 92],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [75, 106],
    [76, 105],
    [76, 107],
    [84, 104],
    [84, 108],
    [92, 104],
    [92, 108],
    [93, 104],
    [93, 109],
    [104, 108],
    [104, 109],
    [105, 100],
    [105, 106],
    [105, 107],
    [105, 103],
    [105, 108],
    [100, 106],
    [100, 103],
    [106, 107],
    [106, 108],
    [107, 108],
    [85, 110],
    [85, 113],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [87, 114],
    [87, 117],
    [110, 111],
    [110, 113],
    [110, 119],
    [111, 112],
    [111, 113],
    [111, 119],
    [112, 113],
    [112, 120],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 119],
    [117, 119],
    [87, 112],
    [87, 123],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [94, 125],
    [95, 124],
    [95, 126],
    [112, 121],
    [112, 123],
    [112, 127],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 123],
    [122, 128],
    [123, 127],
    [123, 128],
    [124, 117],
    [124, 125],
    [124, 126],
    [124, 120],
    [124, 127],
    [117, 125],
    [117, 120],
    [125, 126],
    [125, 127],
    [126, 127],
    [101, 115],
    [101, 129],
    [102, 116],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [103, 130],
    [103, 133],
    [115, 129],
    [115, 135],
    [116, 129],
    [116, 135],
    [117, 129],
    [117, 136],
    [129, 135],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 135],
    [133, 135],
    [103, 117],
    [103, 137],
    [108, 125],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [108, 139],
    [109, 138],
    [109, 140],
    [117, 137],
    [117, 141],
    [125, 137],
    [125, 141],
    [126, 137],
    [126, 142],
    [137, 141],
    [137, 142],
    [138, 133],
    [138, 139],
    [138, 140],
    [138, 136],
    [138, 141],
    [133, 139],
    [133, 136],
    [139, 140],
    [139, 141],
    [140, 141],
]
