# ==========================================
# Data ID: 76644
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.031125],
    [123, 35.077812, 14.031125, 35.077812],
    [124, 38.585594, -7.015562, 17.538906],
    [125, 38.585594, 7.015562, 38.585594],
    [126, 42.093375, 0.000000, 28.062250],
    [127, 42.093375, 0.000000, 42.093375],
    [128, 31.570031, 21.046688, 10.523344],
    [129, 31.570031, 35.077812, -10.523344],
    [130, 35.077812, 21.046688, 0.000000],
    [131, 35.077812, 35.077812, 0.000000],
    [132, 35.077812, 42.093375, -7.015562],
    [133, 35.077812, 42.093375, 7.015562],
    [134, 38.585594, 21.046688, -10.523344],
    [135, 38.585594, 35.077812, 10.523344],
    [136, 42.093375, 28.062250, -14.031125],
    [137, 42.093375, 28.062250, 0.000000],
    [138, 42.093375, 28.062250, 14.031125],
    [139, 31.570031, 21.046688, 38.585594],
    [140, 31.570031, 35.077812, 17.538906],
    [141, 35.077812, 21.046688, 28.062250],
    [142, 35.077812, 35.077812, 28.062250],
    [143, 35.077812, 42.093375, 21.046688],
    [144, 35.077812, 42.093375, 35.077812],
    [145, 38.585594, 21.046688, 17.538906],
    [146, 38.585594, 35.077812, 38.585594],
    [147, 42.093375, 28.062250, 28.062250],
    [148, 42.093375, 28.062250, 42.093375],
    [149, 45.601156, -7.015562, 10.523344],
    [150, 45.601156, 7.015562, -10.523344],
    [151, 49.108937, -14.031125, -7.015562],
    [152, 49.108937, -14.031125, 7.015562],
    [153, 49.108937, -7.015562, 0.000000],
    [154, 49.108937, 7.015562, 0.000000],
    [155, 49.108937, 14.031125, -7.015562],
    [156, 49.108937, 14.031125, 7.015562],
    [157, 52.616719, -7.015562, -10.523344],
    [158, 52.616719, 7.015562, 10.523344],
    [159, 56.124500, 0.000000, -14.031125],
    [160, 56.124500, 0.000000, 0.000000],
    [161, 56.124500, 0.000000, 14.031125],
    [162, 45.601156, -7.015562, 38.585594],
    [163, 45.601156, 7.015562, 17.538906],
    [164, 49.108937, -14.031125, 21.046688],
    [165, 49.108937, -14.031125, 35.077812],
    [166, 49.108937, -7.015562, 28.062250],
    [167, 49.108937, 7.015562, 28.062250],
    [168, 49.108937, 14.031125, 21.046688],
    [169, 49.108937, 14.031125, 35.077812],
    [170, 52.616719, -7.015562, 17.538906],
    [171, 52.616719, 7.015562, 38.585594],
    [172, 56.124500, 0.000000, 28.062250],
    [173, 56.124500, 0.000000, 42.093375],
    [174, 45.601156, 21.046688, 10.523344],
    [175, 45.601156, 35.077812, -10.523344],
    [176, 49.108937, 21.046688, 0.000000],
    [177, 49.108937, 35.077812, 0.000000],
    [178, 49.108937, 42.093375, -7.015562],
    [179, 49.108937, 42.093375, 7.015562],
    [180, 52.616719, 21.046688, -10.523344],
    [181, 52.616719, 35.077812, 10.523344],
    [182, 56.124500, 28.062250, -14.031125],
    [183, 56.124500, 28.062250, 0.000000],
    [184, 56.124500, 28.062250, 14.031125],
    [185, 45.601156, 21.046688, 38.585594],
    [186, 45.601156, 35.077812, 17.538906],
    [187, 49.108937, 21.046688, 28.062250],
    [188, 49.108937, 35.077812, 28.062250],
    [189, 49.108937, 42.093375, 21.046688],
    [190, 49.108937, 42.093375, 35.077812],
    [191, 52.616719, 21.046688, 17.538906],
    [192, 52.616719, 35.077812, 38.585594],
    [193, 56.124500, 28.062250, 28.062250],
    [194, 56.124500, 28.062250, 42.093375],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 9],
    [4, 7],
    [4, 8],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 12],
    [7, 8],
    [8, 12],
    [8, 14],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [11, 13],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 23],
    [3, 24],
    [17, 18],
    [17, 23],
    [17, 24],
    [18, 23],
    [18, 24],
    [19, 22],
    [19, 23],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 27],
    [22, 23],
    [23, 27],
    [23, 16],
    [23, 29],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 16],
    [24, 29],
    [24, 30],
    [26, 28],
    [16, 29],
    [29, 30],
    [31, 32],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [32, 37],
    [33, 36],
    [33, 37],
    [34, 11],
    [34, 36],
    [35, 37],
    [35, 38],
    [10, 36],
    [10, 40],
    [11, 36],
    [36, 40],
    [36, 42],
    [36, 43],
    [36, 44],
    [37, 38],
    [37, 39],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [39, 41],
    [42, 43],
    [43, 44],
    [33, 45],
    [33, 49],
    [33, 50],
    [45, 46],
    [45, 49],
    [45, 50],
    [46, 49],
    [46, 50],
    [47, 26],
    [47, 49],
    [48, 50],
    [48, 51],
    [25, 49],
    [25, 53],
    [26, 49],
    [49, 53],
    [49, 44],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 54],
    [50, 44],
    [50, 55],
    [50, 56],
    [52, 54],
    [44, 55],
    [55, 56],
    [14, 61],
    [14, 62],
    [15, 61],
    [15, 62],
    [16, 61],
    [16, 62],
    [57, 60],
    [57, 61],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 65],
    [60, 61],
    [61, 65],
    [61, 67],
    [61, 68],
    [61, 69],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [62, 69],
    [64, 66],
    [67, 68],
    [68, 69],
    [16, 74],
    [16, 75],
    [29, 74],
    [29, 75],
    [30, 74],
    [30, 75],
    [70, 73],
    [70, 74],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 78],
    [73, 74],
    [74, 78],
    [74, 69],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 77],
    [75, 79],
    [75, 69],
    [75, 80],
    [75, 81],
    [77, 79],
    [69, 80],
    [80, 81],
    [42, 84],
    [42, 85],
    [43, 84],
    [43, 85],
    [44, 84],
    [44, 85],
    [82, 64],
    [82, 84],
    [83, 85],
    [83, 86],
    [63, 84],
    [63, 88],
    [64, 84],
    [84, 88],
    [84, 90],
    [84, 91],
    [84, 92],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 90],
    [85, 91],
    [85, 92],
    [87, 89],
    [90, 91],
    [91, 92],
    [44, 95],
    [44, 96],
    [55, 95],
    [55, 96],
    [56, 95],
    [56, 96],
    [93, 77],
    [93, 95],
    [94, 96],
    [94, 97],
    [76, 95],
    [76, 99],
    [77, 95],
    [95, 99],
    [95, 92],
    [95, 101],
    [95, 102],
    [96, 97],
    [96, 98],
    [96, 100],
    [96, 92],
    [96, 101],
    [96, 102],
    [98, 100],
    [92, 101],
    [101, 102],
    [67, 107],
    [67, 108],
    [68, 107],
    [68, 108],
    [69, 107],
    [69, 108],
    [103, 106],
    [103, 107],
    [104, 108],
    [104, 109],
    [105, 107],
    [105, 111],
    [106, 107],
    [107, 111],
    [107, 113],
    [107, 114],
    [107, 115],
    [108, 109],
    [108, 110],
    [108, 112],
    [108, 113],
    [108, 114],
    [108, 115],
    [110, 112],
    [113, 114],
    [114, 115],
    [69, 120],
    [69, 121],
    [80, 120],
    [80, 121],
    [81, 120],
    [81, 121],
    [116, 119],
    [116, 120],
    [117, 121],
    [117, 122],
    [118, 120],
    [118, 124],
    [119, 120],
    [120, 124],
    [120, 115],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 115],
    [121, 126],
    [121, 127],
    [123, 125],
    [115, 126],
    [126, 127],
    [90, 130],
    [90, 131],
    [91, 130],
    [91, 131],
    [92, 130],
    [92, 131],
    [128, 110],
    [128, 130],
    [129, 131],
    [129, 132],
    [109, 130],
    [109, 134],
    [110, 130],
    [130, 134],
    [130, 136],
    [130, 137],
    [130, 138],
    [131, 132],
    [131, 133],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [133, 135],
    [136, 137],
    [137, 138],
    [92, 141],
    [92, 142],
    [101, 141],
    [101, 142],
    [102, 141],
    [102, 142],
    [139, 123],
    [139, 141],
    [140, 142],
    [140, 143],
    [122, 141],
    [122, 145],
    [123, 141],
    [141, 145],
    [141, 138],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 144],
    [142, 146],
    [142, 138],
    [142, 147],
    [142, 148],
    [144, 146],
    [138, 147],
    [147, 148],
    [113, 153],
    [113, 154],
    [114, 153],
    [114, 154],
    [115, 153],
    [115, 154],
    [149, 152],
    [149, 153],
    [150, 154],
    [150, 155],
    [151, 153],
    [151, 157],
    [152, 153],
    [153, 157],
    [153, 159],
    [153, 160],
    [153, 161],
    [154, 155],
    [154, 156],
    [154, 158],
    [154, 159],
    [154, 160],
    [154, 161],
    [156, 158],
    [159, 160],
    [160, 161],
    [115, 166],
    [115, 167],
    [126, 166],
    [126, 167],
    [127, 166],
    [127, 167],
    [162, 165],
    [162, 166],
    [163, 167],
    [163, 168],
    [164, 166],
    [164, 170],
    [165, 166],
    [166, 170],
    [166, 161],
    [166, 172],
    [166, 173],
    [167, 168],
    [167, 169],
    [167, 171],
    [167, 161],
    [167, 172],
    [167, 173],
    [169, 171],
    [161, 172],
    [172, 173],
    [136, 176],
    [136, 177],
    [137, 176],
    [137, 177],
    [138, 176],
    [138, 177],
    [174, 156],
    [174, 176],
    [175, 177],
    [175, 178],
    [155, 176],
    [155, 180],
    [156, 176],
    [176, 180],
    [176, 182],
    [176, 183],
    [176, 184],
    [177, 178],
    [177, 179],
    [177, 181],
    [177, 182],
    [177, 183],
    [177, 184],
    [179, 181],
    [182, 183],
    [183, 184],
    [138, 187],
    [138, 188],
    [147, 187],
    [147, 188],
    [148, 187],
    [148, 188],
    [185, 169],
    [185, 187],
    [186, 188],
    [186, 189],
    [168, 187],
    [168, 191],
    [169, 187],
    [187, 191],
    [187, 184],
    [187, 193],
    [187, 194],
    [188, 189],
    [188, 190],
    [188, 192],
    [188, 184],
    [188, 193],
    [188, 194],
    [190, 192],
    [184, 193],
    [193, 194],
]
