# ==========================================
# Data ID: 43669
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.517542],
    [66, 29.035084, 0.000000, 43.552626],
    [67, 21.776313, 29.035084, 0.000000],
    [68, 21.776313, 43.552626, -14.517542],
    [69, 21.776313, 43.552626, -3.629385],
    [70, 21.776313, 43.552626, 3.629385],
    [71, 21.776313, 43.552626, 14.517542],
    [72, 29.035084, 29.035084, -14.517542],
    [73, 29.035084, 29.035084, 0.000000],
    [74, 29.035084, 29.035084, 14.517542],
    [75, 21.776313, 29.035084, 29.035084],
    [76, 21.776313, 43.552626, 25.405699],
    [77, 21.776313, 43.552626, 32.664469],
    [78, 21.776313, 43.552626, 43.552626],
    [79, 29.035084, 29.035084, 29.035084],
    [80, 29.035084, 29.035084, 43.552626],
    [81, 36.293855, -14.517542, -14.517542],
    [82, 36.293855, -14.517542, -3.629385],
    [83, 36.293855, -14.517542, 3.629385],
    [84, 36.293855, -14.517542, 14.517542],
    [85, 36.293855, 0.000000, 0.000000],
    [86, 36.293855, 14.517542, -14.517542],
    [87, 36.293855, 14.517542, -3.629385],
    [88, 36.293855, 14.517542, 3.629385],
    [89, 36.293855, 14.517542, 14.517542],
    [90, 43.552626, 0.000000, -14.517542],
    [91, 43.552626, 0.000000, 0.000000],
    [92, 43.552626, 0.000000, 14.517542],
    [93, 36.293855, -14.517542, 25.405699],
    [94, 36.293855, -14.517542, 32.664469],
    [95, 36.293855, -14.517542, 43.552626],
    [96, 36.293855, 0.000000, 29.035084],
    [97, 36.293855, 14.517542, 25.405699],
    [98, 36.293855, 14.517542, 32.664469],
    [99, 36.293855, 14.517542, 43.552626],
    [100, 43.552626, 0.000000, 29.035084],
    [101, 43.552626, 0.000000, 43.552626],
    [102, 36.293855, 29.035084, 0.000000],
    [103, 36.293855, 43.552626, -14.517542],
    [104, 36.293855, 43.552626, -3.629385],
    [105, 36.293855, 43.552626, 3.629385],
    [106, 36.293855, 43.552626, 14.517542],
    [107, 43.552626, 29.035084, -14.517542],
    [108, 43.552626, 29.035084, 0.000000],
    [109, 43.552626, 29.035084, 14.517542],
    [110, 36.293855, 29.035084, 29.035084],
    [111, 36.293855, 43.552626, 25.405699],
    [112, 36.293855, 43.552626, 32.664469],
    [113, 36.293855, 43.552626, 43.552626],
    [114, 43.552626, 29.035084, 29.035084],
    [115, 43.552626, 29.035084, 43.552626],
    [116, 50.811397, -14.517542, -14.517542],
    [117, 50.811397, -14.517542, -3.629385],
    [118, 50.811397, -14.517542, 3.629385],
    [119, 50.811397, -14.517542, 14.517542],
    [120, 50.811397, 0.000000, 0.000000],
    [121, 50.811397, 14.517542, -14.517542],
    [122, 50.811397, 14.517542, -3.629385],
    [123, 50.811397, 14.517542, 3.629385],
    [124, 50.811397, 14.517542, 14.517542],
    [125, 58.070168, 0.000000, -14.517542],
    [126, 58.070168, 0.000000, 0.000000],
    [127, 58.070168, 0.000000, 14.517542],
    [128, 50.811397, -14.517542, 25.405699],
    [129, 50.811397, -14.517542, 32.664469],
    [130, 50.811397, -14.517542, 43.552626],
    [131, 50.811397, 0.000000, 29.035084],
    [132, 50.811397, 14.517542, 25.405699],
    [133, 50.811397, 14.517542, 32.664469],
    [134, 50.811397, 14.517542, 43.552626],
    [135, 58.070168, 0.000000, 29.035084],
    [136, 58.070168, 0.000000, 43.552626],
    [137, 50.811397, 29.035084, 0.000000],
    [138, 50.811397, 43.552626, -14.517542],
    [139, 50.811397, 43.552626, -3.629385],
    [140, 50.811397, 43.552626, 3.629385],
    [141, 50.811397, 43.552626, 14.517542],
    [142, 58.070168, 29.035084, -14.517542],
    [143, 58.070168, 29.035084, 0.000000],
    [144, 58.070168, 29.035084, 14.517542],
    [145, 50.811397, 29.035084, 29.035084],
    [146, 50.811397, 43.552626, 25.405699],
    [147, 50.811397, 43.552626, 32.664469],
    [148, 50.811397, 43.552626, 43.552626],
    [149, 58.070168, 29.035084, 29.035084],
    [150, 58.070168, 29.035084, 43.552626],
]

element_conn = [
    [1, 8],
    [1, 13],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 15],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 15],
    [11, 14],
    [12, 14],
    [3, 21],
    [16, 19],
    [16, 20],
    [16, 12],
    [16, 22],
    [17, 21],
    [17, 26],
    [7, 21],
    [7, 25],
    [18, 21],
    [18, 25],
    [19, 21],
    [20, 21],
    [21, 12],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 15],
    [21, 26],
    [23, 25],
    [24, 25],
    [27, 30],
    [27, 35],
    [28, 11],
    [28, 12],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 37],
    [9, 30],
    [9, 36],
    [10, 30],
    [10, 36],
    [11, 30],
    [12, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 37],
    [33, 36],
    [34, 36],
    [29, 40],
    [38, 23],
    [38, 24],
    [38, 34],
    [38, 41],
    [39, 40],
    [39, 45],
    [12, 40],
    [12, 44],
    [22, 40],
    [22, 44],
    [23, 40],
    [24, 40],
    [40, 34],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 37],
    [40, 45],
    [42, 44],
    [43, 44],
    [13, 50],
    [13, 55],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 52],
    [15, 50],
    [15, 57],
    [46, 50],
    [46, 56],
    [47, 50],
    [47, 56],
    [48, 50],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 57],
    [53, 56],
    [54, 56],
    [15, 61],
    [25, 59],
    [25, 60],
    [25, 54],
    [25, 62],
    [26, 61],
    [26, 66],
    [49, 61],
    [49, 65],
    [58, 61],
    [58, 65],
    [59, 61],
    [60, 61],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 57],
    [61, 66],
    [63, 65],
    [64, 65],
    [35, 67],
    [35, 72],
    [36, 53],
    [36, 54],
    [36, 68],
    [36, 69],
    [37, 67],
    [37, 74],
    [51, 67],
    [51, 73],
    [52, 67],
    [52, 73],
    [53, 67],
    [54, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 74],
    [70, 73],
    [71, 73],
    [37, 75],
    [44, 63],
    [44, 64],
    [44, 71],
    [44, 76],
    [45, 75],
    [45, 80],
    [54, 75],
    [54, 79],
    [62, 75],
    [62, 79],
    [63, 75],
    [64, 75],
    [75, 71],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 74],
    [75, 80],
    [77, 79],
    [78, 79],
    [55, 85],
    [55, 90],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 87],
    [57, 85],
    [57, 92],
    [81, 85],
    [81, 91],
    [82, 85],
    [82, 91],
    [83, 85],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 92],
    [88, 91],
    [89, 91],
    [57, 96],
    [65, 94],
    [65, 95],
    [65, 89],
    [65, 97],
    [66, 96],
    [66, 101],
    [84, 96],
    [84, 100],
    [93, 96],
    [93, 100],
    [94, 96],
    [95, 96],
    [96, 89],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 92],
    [96, 101],
    [98, 100],
    [99, 100],
    [72, 102],
    [72, 107],
    [73, 88],
    [73, 89],
    [73, 103],
    [73, 104],
    [74, 102],
    [74, 109],
    [86, 102],
    [86, 108],
    [87, 102],
    [87, 108],
    [88, 102],
    [89, 102],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 109],
    [105, 108],
    [106, 108],
    [74, 110],
    [79, 98],
    [79, 99],
    [79, 106],
    [79, 111],
    [80, 110],
    [80, 115],
    [89, 110],
    [89, 114],
    [97, 110],
    [97, 114],
    [98, 110],
    [99, 110],
    [110, 106],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 109],
    [110, 115],
    [112, 114],
    [113, 114],
    [90, 120],
    [90, 125],
    [91, 118],
    [91, 119],
    [91, 121],
    [91, 122],
    [92, 120],
    [92, 127],
    [116, 120],
    [116, 126],
    [117, 120],
    [117, 126],
    [118, 120],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 127],
    [123, 126],
    [124, 126],
    [92, 131],
    [100, 129],
    [100, 130],
    [100, 124],
    [100, 132],
    [101, 131],
    [101, 136],
    [119, 131],
    [119, 135],
    [128, 131],
    [128, 135],
    [129, 131],
    [130, 131],
    [131, 124],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 127],
    [131, 136],
    [133, 135],
    [134, 135],
    [107, 137],
    [107, 142],
    [108, 123],
    [108, 124],
    [108, 138],
    [108, 139],
    [109, 137],
    [109, 144],
    [121, 137],
    [121, 143],
    [122, 137],
    [122, 143],
    [123, 137],
    [124, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 144],
    [140, 143],
    [141, 143],
    [109, 145],
    [114, 133],
    [114, 134],
    [114, 141],
    [114, 146],
    [115, 145],
    [115, 150],
    [124, 145],
    [124, 149],
    [132, 145],
    [132, 149],
    [133, 145],
    [134, 145],
    [145, 141],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 144],
    [145, 150],
    [147, 149],
    [148, 149],
]
