# ==========================================
# Data ID: 85268
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.736994],
    [128, 40.421964, 26.947976, -6.736994],
    [129, 40.421964, 26.947976, 0.000000],
    [130, 40.421964, 26.947976, 6.736994],
    [131, 33.684970, 16.842485, 40.421964],
    [132, 33.684970, 37.053467, 40.421964],
    [133, 33.684970, 40.421964, 20.210982],
    [134, 33.684970, 40.421964, 26.947976],
    [135, 33.684970, 40.421964, 33.684970],
    [136, 40.421964, 26.947976, 20.210982],
    [137, 40.421964, 26.947976, 26.947976],
    [138, 40.421964, 26.947976, 33.684970],
    [139, 47.158958, -13.473988, -6.736994],
    [140, 47.158958, -13.473988, 0.000000],
    [141, 47.158958, -13.473988, 6.736994],
    [142, 47.158958, -10.105491, -13.473988],
    [143, 47.158958, -10.105491, 13.473988],
    [144, 47.158958, 10.105491, -13.473988],
    [145, 47.158958, 10.105491, 13.473988],
    [146, 47.158958, 13.473988, -6.736994],
    [147, 47.158958, 13.473988, 0.000000],
    [148, 47.158958, 13.473988, 6.736994],
    [149, 53.895952, 0.000000, -6.736994],
    [150, 53.895952, 0.000000, 0.000000],
    [151, 53.895952, 0.000000, 6.736994],
    [152, 47.158958, -13.473988, 20.210982],
    [153, 47.158958, -13.473988, 26.947976],
    [154, 47.158958, -13.473988, 33.684970],
    [155, 47.158958, -10.105491, 40.421964],
    [156, 47.158958, 10.105491, 40.421964],
    [157, 47.158958, 13.473988, 20.210982],
    [158, 47.158958, 13.473988, 26.947976],
    [159, 47.158958, 13.473988, 33.684970],
    [160, 53.895952, 0.000000, 20.210982],
    [161, 53.895952, 0.000000, 26.947976],
    [162, 53.895952, 0.000000, 33.684970],
    [163, 47.158958, 16.842485, -13.473988],
    [164, 47.158958, 16.842485, 13.473988],
    [165, 47.158958, 37.053467, -13.473988],
    [166, 47.158958, 37.053467, 13.473988],
    [167, 47.158958, 40.421964, -6.736994],
    [168, 47.158958, 40.421964, 0.000000],
    [169, 47.158958, 40.421964, 6.736994],
    [170, 53.895952, 26.947976, -6.736994],
    [171, 53.895952, 26.947976, 0.000000],
    [172, 53.895952, 26.947976, 6.736994],
    [173, 47.158958, 16.842485, 40.421964],
    [174, 47.158958, 37.053467, 40.421964],
    [175, 47.158958, 40.421964, 20.210982],
    [176, 47.158958, 40.421964, 26.947976],
    [177, 47.158958, 40.421964, 33.684970],
    [178, 53.895952, 26.947976, 20.210982],
    [179, 53.895952, 26.947976, 26.947976],
    [180, 53.895952, 26.947976, 33.684970],
]

element_conn = [
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 10],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 15],
    [6, 8],
    [6, 15],
    [7, 15],
    [8, 16],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [17, 8],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 10],
    [18, 26],
    [18, 27],
    [19, 24],
    [20, 21],
    [20, 8],
    [21, 22],
    [21, 29],
    [22, 23],
    [22, 29],
    [8, 29],
    [23, 30],
    [10, 25],
    [10, 28],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 29],
    [26, 27],
    [26, 29],
    [31, 34],
    [32, 11],
    [32, 12],
    [32, 35],
    [32, 36],
    [32, 39],
    [32, 40],
    [33, 37],
    [11, 34],
    [12, 42],
    [13, 35],
    [13, 42],
    [34, 42],
    [35, 43],
    [36, 38],
    [36, 41],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 42],
    [44, 35],
    [45, 25],
    [45, 26],
    [45, 47],
    [45, 37],
    [45, 50],
    [45, 51],
    [46, 48],
    [25, 35],
    [26, 53],
    [27, 47],
    [27, 53],
    [35, 53],
    [47, 54],
    [37, 49],
    [37, 52],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 53],
    [14, 58],
    [15, 55],
    [15, 56],
    [15, 59],
    [15, 60],
    [15, 63],
    [15, 64],
    [16, 61],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 66],
    [57, 59],
    [57, 66],
    [58, 66],
    [59, 67],
    [60, 62],
    [60, 65],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [28, 59],
    [29, 68],
    [29, 69],
    [29, 71],
    [29, 61],
    [29, 74],
    [29, 75],
    [30, 72],
    [68, 69],
    [68, 59],
    [69, 70],
    [69, 77],
    [70, 71],
    [70, 77],
    [59, 77],
    [71, 78],
    [61, 73],
    [61, 76],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [41, 79],
    [42, 62],
    [42, 63],
    [42, 80],
    [42, 81],
    [42, 84],
    [42, 85],
    [43, 82],
    [62, 79],
    [63, 87],
    [64, 80],
    [64, 87],
    [79, 87],
    [80, 88],
    [81, 83],
    [81, 86],
    [82, 85],
    [82, 87],
    [83, 84],
    [83, 87],
    [84, 85],
    [84, 87],
    [52, 80],
    [53, 73],
    [53, 74],
    [53, 89],
    [53, 82],
    [53, 92],
    [53, 93],
    [54, 90],
    [73, 80],
    [74, 95],
    [75, 89],
    [75, 95],
    [80, 95],
    [89, 96],
    [82, 91],
    [82, 94],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 95],
    [92, 93],
    [92, 95],
    [65, 100],
    [66, 97],
    [66, 98],
    [66, 101],
    [66, 102],
    [66, 105],
    [66, 106],
    [67, 103],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 108],
    [99, 101],
    [99, 108],
    [100, 108],
    [101, 109],
    [102, 104],
    [102, 107],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 108],
    [105, 106],
    [105, 108],
    [76, 101],
    [77, 110],
    [77, 111],
    [77, 113],
    [77, 103],
    [77, 116],
    [77, 117],
    [78, 114],
    [110, 111],
    [110, 101],
    [111, 112],
    [111, 119],
    [112, 113],
    [112, 119],
    [101, 119],
    [113, 120],
    [103, 115],
    [103, 118],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 119],
    [86, 121],
    [87, 104],
    [87, 105],
    [87, 122],
    [87, 123],
    [87, 126],
    [87, 127],
    [88, 124],
    [104, 121],
    [105, 129],
    [106, 122],
    [106, 129],
    [121, 129],
    [122, 130],
    [123, 125],
    [123, 128],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 129],
    [126, 127],
    [126, 129],
    [94, 122],
    [95, 115],
    [95, 116],
    [95, 131],
    [95, 124],
    [95, 134],
    [95, 135],
    [96, 132],
    [115, 122],
    [116, 137],
    [117, 131],
    [117, 137],
    [122, 137],
    [131, 138],
    [124, 133],
    [124, 136],
    [132, 135],
    [132, 137],
    [133, 134],
    [133, 137],
    [134, 135],
    [134, 137],
    [107, 142],
    [108, 139],
    [108, 140],
    [108, 143],
    [108, 144],
    [108, 147],
    [108, 148],
    [109, 145],
    [139, 140],
    [139, 142],
    [140, 141],
    [140, 150],
    [141, 143],
    [141, 150],
    [142, 150],
    [143, 151],
    [144, 146],
    [144, 149],
    [145, 148],
    [145, 150],
    [146, 147],
    [146, 150],
    [147, 148],
    [147, 150],
    [118, 143],
    [119, 152],
    [119, 153],
    [119, 155],
    [119, 145],
    [119, 158],
    [119, 159],
    [120, 156],
    [152, 153],
    [152, 143],
    [153, 154],
    [153, 161],
    [154, 155],
    [154, 161],
    [143, 161],
    [155, 162],
    [145, 157],
    [145, 160],
    [156, 159],
    [156, 161],
    [157, 158],
    [157, 161],
    [158, 159],
    [158, 161],
    [128, 163],
    [129, 146],
    [129, 147],
    [129, 164],
    [129, 165],
    [129, 168],
    [129, 169],
    [130, 166],
    [146, 163],
    [147, 171],
    [148, 164],
    [148, 171],
    [163, 171],
    [164, 172],
    [165, 167],
    [165, 170],
    [166, 169],
    [166, 171],
    [167, 168],
    [167, 171],
    [168, 169],
    [168, 171],
    [136, 164],
    [137, 157],
    [137, 158],
    [137, 173],
    [137, 166],
    [137, 176],
    [137, 177],
    [138, 174],
    [157, 164],
    [158, 179],
    [159, 173],
    [159, 179],
    [164, 179],
    [173, 180],
    [166, 175],
    [166, 178],
    [174, 177],
    [174, 179],
    [175, 176],
    [175, 179],
    [176, 177],
    [176, 179],
]
