# ==========================================
# Data ID: 23658
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.888242],
    [110, 41.329449, 0.000000, 34.441208],
    [111, 34.441208, 20.664724, -13.776483],
    [112, 34.441208, 20.664724, 0.000000],
    [113, 34.441208, 20.664724, 13.776483],
    [114, 34.441208, 34.441208, -13.776483],
    [115, 34.441208, 34.441208, 0.000000],
    [116, 34.441208, 34.441208, 13.776483],
    [117, 34.441208, 41.329449, -6.888242],
    [118, 34.441208, 41.329449, 6.888242],
    [119, 41.329449, 27.552966, -6.888242],
    [120, 41.329449, 27.552966, 6.888242],
    [121, 34.441208, 20.664724, 27.552966],
    [122, 34.441208, 20.664724, 41.329449],
    [123, 34.441208, 34.441208, 27.552966],
    [124, 34.441208, 34.441208, 41.329449],
    [125, 34.441208, 41.329449, 20.664724],
    [126, 34.441208, 41.329449, 34.441208],
    [127, 41.329449, 27.552966, 20.664724],
    [128, 41.329449, 27.552966, 34.441208],
    [129, 48.217691, -13.776483, -6.888242],
    [130, 48.217691, -13.776483, 6.888242],
    [131, 48.217691, -6.888242, -13.776483],
    [132, 48.217691, -6.888242, 0.000000],
    [133, 48.217691, -6.888242, 13.776483],
    [134, 48.217691, 6.888242, -13.776483],
    [135, 48.217691, 6.888242, 0.000000],
    [136, 48.217691, 6.888242, 13.776483],
    [137, 48.217691, 13.776483, -6.888242],
    [138, 48.217691, 13.776483, 6.888242],
    [139, 55.105932, 0.000000, -6.888242],
    [140, 55.105932, 0.000000, 6.888242],
    [141, 48.217691, -13.776483, 20.664724],
    [142, 48.217691, -13.776483, 34.441208],
    [143, 48.217691, -6.888242, 27.552966],
    [144, 48.217691, -6.888242, 41.329449],
    [145, 48.217691, 6.888242, 27.552966],
    [146, 48.217691, 6.888242, 41.329449],
    [147, 48.217691, 13.776483, 20.664724],
    [148, 48.217691, 13.776483, 34.441208],
    [149, 55.105932, 0.000000, 20.664724],
    [150, 55.105932, 0.000000, 34.441208],
    [151, 48.217691, 20.664724, -13.776483],
    [152, 48.217691, 20.664724, 0.000000],
    [153, 48.217691, 20.664724, 13.776483],
    [154, 48.217691, 34.441208, -13.776483],
    [155, 48.217691, 34.441208, 0.000000],
    [156, 48.217691, 34.441208, 13.776483],
    [157, 48.217691, 41.329449, -6.888242],
    [158, 48.217691, 41.329449, 6.888242],
    [159, 55.105932, 27.552966, -6.888242],
    [160, 55.105932, 27.552966, 6.888242],
    [161, 48.217691, 20.664724, 27.552966],
    [162, 48.217691, 20.664724, 41.329449],
    [163, 48.217691, 34.441208, 27.552966],
    [164, 48.217691, 34.441208, 41.329449],
    [165, 48.217691, 41.329449, 20.664724],
    [166, 48.217691, 41.329449, 34.441208],
    [167, 55.105932, 27.552966, 20.664724],
    [168, 55.105932, 27.552966, 34.441208],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 12],
    [2, 14],
    [3, 6],
    [3, 13],
    [4, 6],
    [4, 14],
    [5, 13],
    [6, 13],
    [6, 14],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 13],
    [12, 14],
    [15, 17],
    [15, 19],
    [15, 10],
    [15, 21],
    [15, 23],
    [15, 25],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 24],
    [16, 26],
    [17, 19],
    [17, 25],
    [18, 19],
    [18, 26],
    [7, 25],
    [19, 25],
    [19, 26],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 26],
    [23, 25],
    [24, 26],
    [27, 11],
    [27, 30],
    [27, 32],
    [27, 33],
    [27, 35],
    [27, 37],
    [28, 12],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 36],
    [28, 38],
    [11, 30],
    [11, 37],
    [12, 30],
    [12, 38],
    [29, 37],
    [30, 37],
    [30, 38],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 38],
    [35, 37],
    [36, 38],
    [39, 23],
    [39, 41],
    [39, 34],
    [39, 43],
    [39, 45],
    [39, 47],
    [40, 24],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 46],
    [40, 48],
    [23, 41],
    [23, 47],
    [24, 41],
    [24, 48],
    [31, 47],
    [41, 47],
    [41, 48],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 48],
    [45, 47],
    [46, 48],
    [13, 49],
    [13, 52],
    [13, 54],
    [13, 55],
    [13, 57],
    [13, 59],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 58],
    [14, 60],
    [49, 52],
    [49, 59],
    [50, 52],
    [50, 60],
    [51, 59],
    [52, 59],
    [52, 60],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 60],
    [57, 59],
    [58, 60],
    [25, 61],
    [25, 63],
    [25, 56],
    [25, 65],
    [25, 67],
    [25, 69],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 68],
    [26, 70],
    [61, 63],
    [61, 69],
    [62, 63],
    [62, 70],
    [53, 69],
    [63, 69],
    [63, 70],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [66, 70],
    [67, 69],
    [68, 70],
    [37, 57],
    [37, 72],
    [37, 74],
    [37, 75],
    [37, 77],
    [37, 79],
    [38, 58],
    [38, 72],
    [38, 73],
    [38, 75],
    [38, 78],
    [38, 80],
    [57, 72],
    [57, 79],
    [58, 72],
    [58, 80],
    [71, 79],
    [72, 79],
    [72, 80],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 80],
    [77, 79],
    [78, 80],
    [47, 67],
    [47, 81],
    [47, 76],
    [47, 83],
    [47, 85],
    [47, 87],
    [48, 68],
    [48, 81],
    [48, 82],
    [48, 83],
    [48, 86],
    [48, 88],
    [67, 81],
    [67, 87],
    [68, 81],
    [68, 88],
    [73, 87],
    [81, 87],
    [81, 88],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 88],
    [85, 87],
    [86, 88],
    [59, 89],
    [59, 92],
    [59, 94],
    [59, 95],
    [59, 97],
    [59, 99],
    [60, 90],
    [60, 92],
    [60, 93],
    [60, 95],
    [60, 98],
    [60, 100],
    [89, 92],
    [89, 99],
    [90, 92],
    [90, 100],
    [91, 99],
    [92, 99],
    [92, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 100],
    [97, 99],
    [98, 100],
    [69, 101],
    [69, 103],
    [69, 96],
    [69, 105],
    [69, 107],
    [69, 109],
    [70, 102],
    [70, 103],
    [70, 104],
    [70, 105],
    [70, 108],
    [70, 110],
    [101, 103],
    [101, 109],
    [102, 103],
    [102, 110],
    [93, 109],
    [103, 109],
    [103, 110],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 110],
    [107, 109],
    [108, 110],
    [79, 97],
    [79, 112],
    [79, 114],
    [79, 115],
    [79, 117],
    [79, 119],
    [80, 98],
    [80, 112],
    [80, 113],
    [80, 115],
    [80, 118],
    [80, 120],
    [97, 112],
    [97, 119],
    [98, 112],
    [98, 120],
    [111, 119],
    [112, 119],
    [112, 120],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [116, 120],
    [117, 119],
    [118, 120],
    [87, 107],
    [87, 121],
    [87, 116],
    [87, 123],
    [87, 125],
    [87, 127],
    [88, 108],
    [88, 121],
    [88, 122],
    [88, 123],
    [88, 126],
    [88, 128],
    [107, 121],
    [107, 127],
    [108, 121],
    [108, 128],
    [113, 127],
    [121, 127],
    [121, 128],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 128],
    [125, 127],
    [126, 128],
    [99, 129],
    [99, 132],
    [99, 134],
    [99, 135],
    [99, 137],
    [99, 139],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [100, 138],
    [100, 140],
    [129, 132],
    [129, 139],
    [130, 132],
    [130, 140],
    [131, 139],
    [132, 139],
    [132, 140],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [136, 140],
    [137, 139],
    [138, 140],
    [109, 141],
    [109, 143],
    [109, 136],
    [109, 145],
    [109, 147],
    [109, 149],
    [110, 142],
    [110, 143],
    [110, 144],
    [110, 145],
    [110, 148],
    [110, 150],
    [141, 143],
    [141, 149],
    [142, 143],
    [142, 150],
    [133, 149],
    [143, 149],
    [143, 150],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 150],
    [146, 150],
    [147, 149],
    [148, 150],
    [119, 137],
    [119, 152],
    [119, 154],
    [119, 155],
    [119, 157],
    [119, 159],
    [120, 138],
    [120, 152],
    [120, 153],
    [120, 155],
    [120, 158],
    [120, 160],
    [137, 152],
    [137, 159],
    [138, 152],
    [138, 160],
    [151, 159],
    [152, 159],
    [152, 160],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [156, 160],
    [157, 159],
    [158, 160],
    [127, 147],
    [127, 161],
    [127, 156],
    [127, 163],
    [127, 165],
    [127, 167],
    [128, 148],
    [128, 161],
    [128, 162],
    [128, 163],
    [128, 166],
    [128, 168],
    [147, 161],
    [147, 167],
    [148, 161],
    [148, 168],
    [153, 167],
    [161, 167],
    [161, 168],
    [163, 165],
    [163, 166],
    [163, 167],
    [163, 168],
    [164, 168],
    [165, 167],
    [166, 168],
]
