# ==========================================
# Data ID: 68848
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.072848],
    [66, 20.145695, 40.291389, -3.357616],
    [67, 20.145695, 40.291389, 3.357616],
    [68, 26.860926, 26.860926, -10.072848],
    [69, 26.860926, 26.860926, 10.072848],
    [70, 20.145695, 20.145694, 26.860926],
    [71, 20.145695, 26.860926, 40.291389],
    [72, 20.145695, 33.576158, 26.860926],
    [73, 20.145695, 40.291389, 23.503310],
    [74, 20.145695, 40.291389, 30.218542],
    [75, 26.860926, 26.860926, 16.788078],
    [76, 26.860926, 26.860926, 36.933774],
    [77, 33.576158, -13.430463, -3.357616],
    [78, 33.576158, -13.430463, 3.357616],
    [79, 33.576158, -6.715232, 0.000000],
    [80, 33.576158, 0.000000, -13.430463],
    [81, 33.576158, 0.000000, 13.430463],
    [82, 33.576158, 6.715232, 0.000000],
    [83, 33.576158, 13.430463, -3.357616],
    [84, 33.576158, 13.430463, 3.357616],
    [85, 40.291389, 0.000000, -10.072848],
    [86, 40.291389, 0.000000, 10.072848],
    [87, 33.576158, -13.430463, 23.503310],
    [88, 33.576158, -13.430463, 30.218542],
    [89, 33.576158, -6.715232, 26.860926],
    [90, 33.576158, 0.000000, 40.291389],
    [91, 33.576158, 6.715232, 26.860926],
    [92, 33.576158, 13.430463, 23.503310],
    [93, 33.576158, 13.430463, 30.218542],
    [94, 40.291389, 0.000000, 16.788078],
    [95, 40.291389, 0.000000, 36.933774],
    [96, 33.576158, 20.145694, 0.000000],
    [97, 33.576158, 26.860926, -13.430463],
    [98, 33.576158, 26.860926, 13.430463],
    [99, 33.576158, 33.576158, 0.000000],
    [100, 33.576158, 40.291389, -3.357616],
    [101, 33.576158, 40.291389, 3.357616],
    [102, 40.291389, 26.860926, -10.072848],
    [103, 40.291389, 26.860926, 10.072848],
    [104, 33.576158, 20.145694, 26.860926],
    [105, 33.576158, 26.860926, 40.291389],
    [106, 33.576158, 33.576158, 26.860926],
    [107, 33.576158, 40.291389, 23.503310],
    [108, 33.576158, 40.291389, 30.218542],
    [109, 40.291389, 26.860926, 16.788078],
    [110, 40.291389, 26.860926, 36.933774],
    [111, 47.006621, -13.430463, -3.357616],
    [112, 47.006621, -13.430463, 3.357616],
    [113, 47.006621, -6.715232, 0.000000],
    [114, 47.006621, 0.000000, -13.430463],
    [115, 47.006621, 0.000000, 13.430463],
    [116, 47.006621, 6.715232, 0.000000],
    [117, 47.006621, 13.430463, -3.357616],
    [118, 47.006621, 13.430463, 3.357616],
    [119, 53.721852, 0.000000, -10.072848],
    [120, 53.721852, 0.000000, 10.072848],
    [121, 47.006621, -13.430463, 23.503310],
    [122, 47.006621, -13.430463, 30.218542],
    [123, 47.006621, -6.715232, 26.860926],
    [124, 47.006621, 0.000000, 40.291389],
    [125, 47.006621, 6.715232, 26.860926],
    [126, 47.006621, 13.430463, 23.503310],
    [127, 47.006621, 13.430463, 30.218542],
    [128, 53.721852, 0.000000, 16.788078],
    [129, 53.721852, 0.000000, 36.933774],
    [130, 47.006621, 20.145694, 0.000000],
    [131, 47.006621, 26.860926, -13.430463],
    [132, 47.006621, 26.860926, 13.430463],
    [133, 47.006621, 33.576158, 0.000000],
    [134, 47.006621, 40.291389, -3.357616],
    [135, 47.006621, 40.291389, 3.357616],
    [136, 53.721852, 26.860926, -10.072848],
    [137, 53.721852, 26.860926, 10.072848],
    [138, 47.006621, 20.145694, 26.860926],
    [139, 47.006621, 26.860926, 40.291389],
    [140, 47.006621, 33.576158, 26.860926],
    [141, 47.006621, 40.291389, 23.503310],
    [142, 47.006621, 40.291389, 30.218542],
    [143, 53.721852, 26.860926, 16.788078],
    [144, 53.721852, 26.860926, 36.933774],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [10, 12],
    [13, 17],
    [13, 7],
    [13, 20],
    [14, 16],
    [14, 18],
    [14, 19],
    [15, 17],
    [15, 7],
    [15, 22],
    [16, 17],
    [16, 18],
    [17, 7],
    [17, 18],
    [17, 23],
    [7, 19],
    [7, 20],
    [7, 22],
    [18, 19],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [21, 23],
    [24, 26],
    [24, 27],
    [24, 30],
    [25, 10],
    [25, 28],
    [25, 29],
    [9, 26],
    [9, 27],
    [9, 32],
    [10, 26],
    [10, 28],
    [26, 27],
    [26, 28],
    [26, 33],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 32],
    [31, 33],
    [34, 36],
    [34, 28],
    [34, 39],
    [35, 21],
    [35, 37],
    [35, 38],
    [20, 36],
    [20, 28],
    [20, 41],
    [21, 36],
    [21, 37],
    [36, 28],
    [36, 37],
    [36, 42],
    [28, 38],
    [28, 39],
    [28, 41],
    [37, 38],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 40],
    [38, 41],
    [40, 42],
    [11, 45],
    [11, 46],
    [11, 49],
    [12, 44],
    [12, 47],
    [12, 48],
    [43, 45],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 52],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 51],
    [50, 52],
    [22, 55],
    [22, 47],
    [22, 58],
    [23, 54],
    [23, 56],
    [23, 57],
    [53, 55],
    [53, 47],
    [53, 60],
    [54, 55],
    [54, 56],
    [55, 47],
    [55, 56],
    [55, 61],
    [47, 57],
    [47, 58],
    [47, 60],
    [56, 57],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [59, 61],
    [32, 62],
    [32, 63],
    [32, 66],
    [33, 50],
    [33, 64],
    [33, 65],
    [49, 62],
    [49, 63],
    [49, 68],
    [50, 62],
    [50, 64],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 68],
    [67, 69],
    [41, 70],
    [41, 64],
    [41, 73],
    [42, 59],
    [42, 71],
    [42, 72],
    [58, 70],
    [58, 64],
    [58, 75],
    [59, 70],
    [59, 71],
    [70, 64],
    [70, 71],
    [70, 76],
    [64, 72],
    [64, 73],
    [64, 75],
    [71, 72],
    [71, 74],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [74, 76],
    [51, 79],
    [51, 80],
    [51, 83],
    [52, 78],
    [52, 81],
    [52, 82],
    [77, 79],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 85],
    [84, 86],
    [60, 89],
    [60, 81],
    [60, 92],
    [61, 88],
    [61, 90],
    [61, 91],
    [87, 89],
    [87, 81],
    [87, 94],
    [88, 89],
    [88, 90],
    [89, 81],
    [89, 90],
    [89, 95],
    [81, 91],
    [81, 92],
    [81, 94],
    [90, 91],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [93, 95],
    [68, 96],
    [68, 97],
    [68, 100],
    [69, 84],
    [69, 98],
    [69, 99],
    [83, 96],
    [83, 97],
    [83, 102],
    [84, 96],
    [84, 98],
    [96, 97],
    [96, 98],
    [96, 103],
    [97, 99],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 101],
    [99, 102],
    [101, 103],
    [75, 104],
    [75, 98],
    [75, 107],
    [76, 93],
    [76, 105],
    [76, 106],
    [92, 104],
    [92, 98],
    [92, 109],
    [93, 104],
    [93, 105],
    [104, 98],
    [104, 105],
    [104, 110],
    [98, 106],
    [98, 107],
    [98, 109],
    [105, 106],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 109],
    [108, 110],
    [85, 113],
    [85, 114],
    [85, 117],
    [86, 112],
    [86, 115],
    [86, 116],
    [111, 113],
    [111, 114],
    [111, 119],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 120],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 118],
    [115, 120],
    [116, 117],
    [116, 118],
    [116, 119],
    [118, 120],
    [94, 123],
    [94, 115],
    [94, 126],
    [95, 122],
    [95, 124],
    [95, 125],
    [121, 123],
    [121, 115],
    [121, 128],
    [122, 123],
    [122, 124],
    [123, 115],
    [123, 124],
    [123, 129],
    [115, 125],
    [115, 126],
    [115, 128],
    [124, 125],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 127],
    [125, 128],
    [127, 129],
    [102, 130],
    [102, 131],
    [102, 134],
    [103, 118],
    [103, 132],
    [103, 133],
    [117, 130],
    [117, 131],
    [117, 136],
    [118, 130],
    [118, 132],
    [130, 131],
    [130, 132],
    [130, 137],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 133],
    [132, 135],
    [132, 137],
    [133, 134],
    [133, 135],
    [133, 136],
    [135, 137],
    [109, 138],
    [109, 132],
    [109, 141],
    [110, 127],
    [110, 139],
    [110, 140],
    [126, 138],
    [126, 132],
    [126, 143],
    [127, 138],
    [127, 139],
    [138, 132],
    [138, 139],
    [138, 144],
    [132, 140],
    [132, 141],
    [132, 143],
    [139, 140],
    [139, 142],
    [139, 144],
    [140, 141],
    [140, 142],
    [140, 143],
    [142, 144],
]
