# ==========================================
# Data ID: 25763
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.780672],
    [94, 26.951680, 32.342016, 5.390336],
    [95, 32.342016, 21.561344, -10.780672],
    [96, 32.342016, 21.561344, 10.780672],
    [97, 26.951680, 16.171008, 21.561344],
    [98, 26.951680, 26.951680, 21.561344],
    [99, 26.951680, 32.342016, 16.171008],
    [100, 26.951680, 32.342016, 21.561344],
    [101, 26.951680, 32.342016, 26.951680],
    [102, 32.342016, 21.561344, 32.342016],
    [103, 37.732352, -10.780672, -5.390336],
    [104, 37.732352, -10.780672, 0.000000],
    [105, 37.732352, -10.780672, 5.390336],
    [106, 37.732352, -5.390336, 0.000000],
    [107, 37.732352, 5.390336, 0.000000],
    [108, 37.732352, 10.780672, -5.390336],
    [109, 37.732352, 10.780672, 0.000000],
    [110, 37.732352, 10.780672, 5.390336],
    [111, 43.122688, 0.000000, -10.780672],
    [112, 43.122688, 0.000000, 10.780672],
    [113, 37.732352, -10.780672, 16.171008],
    [114, 37.732352, -10.780672, 21.561344],
    [115, 37.732352, -10.780672, 26.951680],
    [116, 37.732352, -5.390336, 21.561344],
    [117, 37.732352, 5.390336, 21.561344],
    [118, 37.732352, 10.780672, 16.171008],
    [119, 37.732352, 10.780672, 21.561344],
    [120, 37.732352, 10.780672, 26.951680],
    [121, 43.122688, 0.000000, 32.342016],
    [122, 37.732352, 16.171008, 0.000000],
    [123, 37.732352, 26.951680, 0.000000],
    [124, 37.732352, 32.342016, -5.390336],
    [125, 37.732352, 32.342016, 0.000000],
    [126, 37.732352, 32.342016, 5.390336],
    [127, 43.122688, 21.561344, -10.780672],
    [128, 43.122688, 21.561344, 10.780672],
    [129, 37.732352, 16.171008, 21.561344],
    [130, 37.732352, 26.951680, 21.561344],
    [131, 37.732352, 32.342016, 16.171008],
    [132, 37.732352, 32.342016, 21.561344],
    [133, 37.732352, 32.342016, 26.951680],
    [134, 43.122688, 21.561344, 32.342016],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 12],
    [3, 4],
    [3, 11],
    [4, 5],
    [4, 6],
    [6, 12],
    [7, 9],
    [7, 11],
    [8, 9],
    [9, 10],
    [10, 12],
    [2, 17],
    [2, 19],
    [13, 16],
    [13, 18],
    [13, 22],
    [14, 15],
    [14, 12],
    [15, 16],
    [15, 17],
    [17, 22],
    [18, 20],
    [18, 12],
    [19, 20],
    [20, 21],
    [21, 22],
    [23, 25],
    [23, 27],
    [23, 30],
    [24, 10],
    [24, 26],
    [24, 31],
    [8, 30],
    [9, 25],
    [25, 31],
    [26, 28],
    [26, 30],
    [27, 28],
    [28, 29],
    [29, 31],
    [24, 33],
    [24, 35],
    [32, 21],
    [32, 34],
    [32, 38],
    [19, 31],
    [20, 33],
    [33, 38],
    [34, 36],
    [34, 31],
    [35, 36],
    [36, 37],
    [37, 38],
    [11, 42],
    [11, 44],
    [11, 47],
    [12, 41],
    [12, 43],
    [12, 48],
    [39, 40],
    [39, 47],
    [40, 41],
    [40, 42],
    [42, 48],
    [43, 45],
    [43, 47],
    [44, 45],
    [45, 46],
    [46, 48],
    [12, 52],
    [12, 54],
    [22, 51],
    [22, 53],
    [22, 57],
    [49, 50],
    [49, 48],
    [50, 51],
    [50, 52],
    [52, 57],
    [53, 55],
    [53, 48],
    [54, 55],
    [55, 56],
    [56, 57],
    [30, 58],
    [30, 60],
    [30, 63],
    [31, 46],
    [31, 59],
    [31, 64],
    [44, 63],
    [45, 58],
    [58, 64],
    [59, 61],
    [59, 63],
    [60, 61],
    [61, 62],
    [62, 64],
    [31, 65],
    [31, 67],
    [38, 56],
    [38, 66],
    [38, 70],
    [54, 64],
    [55, 65],
    [65, 70],
    [66, 68],
    [66, 64],
    [67, 68],
    [68, 69],
    [69, 70],
    [47, 74],
    [47, 76],
    [47, 79],
    [48, 73],
    [48, 75],
    [48, 80],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [74, 80],
    [75, 77],
    [75, 79],
    [76, 77],
    [77, 78],
    [78, 80],
    [48, 84],
    [48, 86],
    [57, 83],
    [57, 85],
    [57, 89],
    [81, 82],
    [81, 80],
    [82, 83],
    [82, 84],
    [84, 89],
    [85, 87],
    [85, 80],
    [86, 87],
    [87, 88],
    [88, 89],
    [63, 90],
    [63, 92],
    [63, 95],
    [64, 78],
    [64, 91],
    [64, 96],
    [76, 95],
    [77, 90],
    [90, 96],
    [91, 93],
    [91, 95],
    [92, 93],
    [93, 94],
    [94, 96],
    [64, 97],
    [64, 99],
    [70, 88],
    [70, 98],
    [70, 102],
    [86, 96],
    [87, 97],
    [97, 102],
    [98, 100],
    [98, 96],
    [99, 100],
    [100, 101],
    [101, 102],
    [79, 106],
    [79, 108],
    [79, 111],
    [80, 105],
    [80, 107],
    [80, 112],
    [103, 104],
    [103, 111],
    [104, 105],
    [104, 106],
    [106, 112],
    [107, 109],
    [107, 111],
    [108, 109],
    [109, 110],
    [110, 112],
    [80, 116],
    [80, 118],
    [89, 115],
    [89, 117],
    [89, 121],
    [113, 114],
    [113, 112],
    [114, 115],
    [114, 116],
    [116, 121],
    [117, 119],
    [117, 112],
    [118, 119],
    [119, 120],
    [120, 121],
    [95, 122],
    [95, 124],
    [95, 127],
    [96, 110],
    [96, 123],
    [96, 128],
    [108, 127],
    [109, 122],
    [122, 128],
    [123, 125],
    [123, 127],
    [124, 125],
    [125, 126],
    [126, 128],
    [96, 129],
    [96, 131],
    [102, 120],
    [102, 130],
    [102, 134],
    [118, 128],
    [119, 129],
    [129, 134],
    [130, 132],
    [130, 128],
    [131, 132],
    [132, 133],
    [133, 134],
]
