# ==========================================
# Data ID: 31873
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.277625],
    [122, 66.221004, 0.000000, 8.277625],
    [123, 57.943378, -16.555251, 33.110502],
    [124, 57.943378, -16.555251, 49.665753],
    [125, 57.943378, 0.000000, 49.665753],
    [126, 57.943378, 16.555251, 33.110502],
    [127, 57.943378, 16.555251, 49.665753],
    [128, 66.221004, 0.000000, 24.832877],
    [129, 66.221004, 0.000000, 33.110502],
    [130, 66.221004, 0.000000, 41.388127],
    [131, 57.943378, 33.110502, -16.555251],
    [132, 57.943378, 33.110502, 16.555251],
    [133, 57.943378, 49.665753, -16.555251],
    [134, 57.943378, 49.665753, 0.000000],
    [135, 57.943378, 49.665753, 16.555251],
    [136, 66.221004, 33.110502, -8.277625],
    [137, 66.221004, 33.110502, 0.000000],
    [138, 66.221004, 33.110502, 8.277625],
    [139, 57.943378, 33.110502, 49.665753],
    [140, 57.943378, 49.665753, 33.110502],
    [141, 57.943378, 49.665753, 49.665753],
    [142, 66.221004, 33.110502, 24.832877],
    [143, 66.221004, 33.110502, 33.110502],
    [144, 66.221004, 33.110502, 41.388127],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 14],
    [7, 12],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 8],
    [15, 11],
    [15, 21],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 25],
    [6, 18],
    [6, 23],
    [18, 19],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 25],
    [8, 23],
    [20, 25],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 29],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 28],
    [27, 10],
    [27, 32],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 36],
    [9, 34],
    [10, 34],
    [10, 35],
    [10, 36],
    [11, 36],
    [29, 34],
    [30, 36],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 21],
    [37, 30],
    [37, 33],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 21],
    [38, 41],
    [39, 21],
    [39, 22],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 45],
    [11, 43],
    [21, 43],
    [21, 44],
    [21, 45],
    [22, 45],
    [30, 43],
    [40, 45],
    [33, 41],
    [33, 43],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 51],
    [12, 52],
    [12, 54],
    [13, 47],
    [13, 52],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 56],
    [46, 47],
    [46, 54],
    [47, 48],
    [47, 54],
    [47, 55],
    [47, 56],
    [48, 56],
    [49, 54],
    [50, 56],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [23, 48],
    [23, 57],
    [23, 50],
    [23, 53],
    [23, 60],
    [23, 62],
    [24, 57],
    [24, 60],
    [25, 57],
    [25, 58],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 64],
    [48, 57],
    [48, 62],
    [57, 58],
    [57, 62],
    [57, 63],
    [57, 64],
    [58, 64],
    [50, 62],
    [59, 64],
    [53, 60],
    [53, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [34, 51],
    [34, 52],
    [34, 65],
    [34, 67],
    [34, 68],
    [34, 70],
    [35, 52],
    [35, 68],
    [36, 52],
    [36, 53],
    [36, 66],
    [36, 68],
    [36, 69],
    [36, 72],
    [51, 70],
    [52, 70],
    [52, 71],
    [52, 72],
    [53, 72],
    [65, 70],
    [66, 72],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 60],
    [43, 66],
    [43, 69],
    [43, 74],
    [43, 76],
    [44, 60],
    [44, 74],
    [45, 60],
    [45, 61],
    [45, 73],
    [45, 74],
    [45, 75],
    [45, 78],
    [53, 76],
    [60, 76],
    [60, 77],
    [60, 78],
    [61, 78],
    [66, 76],
    [73, 78],
    [69, 74],
    [69, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 84],
    [54, 85],
    [54, 87],
    [55, 80],
    [55, 85],
    [56, 80],
    [56, 81],
    [56, 83],
    [56, 85],
    [56, 86],
    [56, 89],
    [79, 80],
    [79, 87],
    [80, 81],
    [80, 87],
    [80, 88],
    [80, 89],
    [81, 89],
    [82, 87],
    [83, 89],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [62, 81],
    [62, 90],
    [62, 83],
    [62, 86],
    [62, 93],
    [62, 95],
    [63, 90],
    [63, 93],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 97],
    [81, 90],
    [81, 95],
    [90, 91],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 97],
    [83, 95],
    [92, 97],
    [86, 93],
    [86, 95],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 97],
    [95, 96],
    [96, 97],
    [70, 84],
    [70, 85],
    [70, 98],
    [70, 100],
    [70, 101],
    [70, 103],
    [71, 85],
    [71, 101],
    [72, 85],
    [72, 86],
    [72, 99],
    [72, 101],
    [72, 102],
    [72, 105],
    [84, 103],
    [85, 103],
    [85, 104],
    [85, 105],
    [86, 105],
    [98, 103],
    [99, 105],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 93],
    [76, 99],
    [76, 102],
    [76, 107],
    [76, 109],
    [77, 93],
    [77, 107],
    [78, 93],
    [78, 94],
    [78, 106],
    [78, 107],
    [78, 108],
    [78, 111],
    [86, 109],
    [93, 109],
    [93, 110],
    [93, 111],
    [94, 111],
    [99, 109],
    [106, 111],
    [102, 107],
    [102, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 113],
    [87, 115],
    [87, 117],
    [87, 118],
    [87, 120],
    [88, 113],
    [88, 118],
    [89, 113],
    [89, 114],
    [89, 116],
    [89, 118],
    [89, 119],
    [89, 122],
    [112, 113],
    [112, 120],
    [113, 114],
    [113, 120],
    [113, 121],
    [113, 122],
    [114, 122],
    [115, 120],
    [116, 122],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [95, 114],
    [95, 123],
    [95, 116],
    [95, 119],
    [95, 126],
    [95, 128],
    [96, 123],
    [96, 126],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 130],
    [114, 123],
    [114, 128],
    [123, 124],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 130],
    [116, 128],
    [125, 130],
    [119, 126],
    [119, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 117],
    [103, 118],
    [103, 131],
    [103, 133],
    [103, 134],
    [103, 136],
    [104, 118],
    [104, 134],
    [105, 118],
    [105, 119],
    [105, 132],
    [105, 134],
    [105, 135],
    [105, 138],
    [117, 136],
    [118, 136],
    [118, 137],
    [118, 138],
    [119, 138],
    [131, 136],
    [132, 138],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 126],
    [109, 132],
    [109, 135],
    [109, 140],
    [109, 142],
    [110, 126],
    [110, 140],
    [111, 126],
    [111, 127],
    [111, 139],
    [111, 140],
    [111, 141],
    [111, 144],
    [119, 142],
    [126, 142],
    [126, 143],
    [126, 144],
    [127, 144],
    [132, 142],
    [139, 144],
    [135, 140],
    [135, 142],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
