# ==========================================
# Data ID: 16018
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.644867],
    [117, 118],
    [93, 105],
    [93, 106],
    [93, 119],
    [93, 122],
    [94, 106],
    [94, 119],
    [94, 120],
    [94, 123],
    [95, 106],
    [95, 107],
    [95, 120],
    [95, 124],
    [96, 107],
    [96, 120],
    [96, 121],
    [96, 125],
    [105, 122],
    [105, 123],
    [106, 123],
    [106, 124],
    [106, 125],
    [107, 125],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 124],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 114],
    [99, 114],
    [99, 121],
    [99, 126],
    [99, 128],
    [100, 114],
    [100, 115],
    [100, 126],
    [100, 129],
    [101, 115],
    [101, 126],
    [101, 127],
    [101, 130],
    [107, 128],
    [114, 128],
    [114, 129],
    [114, 130],
    [115, 130],
    [121, 126],
    [126, 127],
    [126, 125],
    [126, 128],
    [126, 129],
    [127, 129],
    [127, 130],
    [125, 128],
    [129, 130],
]
