# ==========================================
# Data ID: 80786
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.041430],
    [90, 25.207150, 20.165720, -10.082860],
    [91, 25.207150, 20.165720, 10.082860],
    [92, 25.207150, 30.248580, -5.041430],
    [93, 25.207150, 30.248580, 5.041430],
    [94, 30.248580, 20.165720, -5.041430],
    [95, 30.248580, 20.165720, 0.000000],
    [96, 30.248580, 20.165720, 5.041430],
    [97, 25.207150, 20.165720, 30.248580],
    [98, 25.207150, 30.248580, 15.124290],
    [99, 25.207150, 30.248580, 25.207150],
    [100, 30.248580, 20.165720, 15.124290],
    [101, 30.248580, 20.165720, 20.165720],
    [102, 30.248580, 20.165720, 25.207150],
    [103, 35.290010, -10.082860, -5.041430],
    [104, 35.290010, -10.082860, 5.041430],
    [105, 35.290010, 0.000000, -10.082860],
    [106, 35.290010, 0.000000, 10.082860],
    [107, 35.290010, 10.082860, -5.041430],
    [108, 35.290010, 10.082860, 5.041430],
    [109, 40.331440, 0.000000, -5.041430],
    [110, 40.331440, 0.000000, 0.000000],
    [111, 40.331440, 0.000000, 5.041430],
    [112, 35.290010, -10.082860, 15.124290],
    [113, 35.290010, -10.082860, 25.207150],
    [114, 35.290010, 0.000000, 30.248580],
    [115, 35.290010, 10.082860, 15.124290],
    [116, 35.290010, 10.082860, 25.207150],
    [117, 40.331440, 0.000000, 15.124290],
    [118, 40.331440, 0.000000, 20.165720],
    [119, 40.331440, 0.000000, 25.207150],
    [120, 35.290010, 20.165720, -10.082860],
    [121, 35.290010, 20.165720, 10.082860],
    [122, 35.290010, 30.248580, -5.041430],
    [123, 35.290010, 30.248580, 5.041430],
    [124, 40.331440, 20.165720, -5.041430],
    [125, 40.331440, 20.165720, 0.000000],
    [126, 40.331440, 20.165720, 5.041430],
    [127, 35.290010, 20.165720, 30.248580],
    [128, 35.290010, 30.248580, 15.124290],
    [129, 35.290010, 30.248580, 25.207150],
    [130, 40.331440, 20.165720, 15.124290],
    [131, 40.331440, 20.165720, 20.165720],
    [132, 40.331440, 20.165720, 25.207150],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [3, 5],
    [3, 12],
    [4, 6],
    [4, 10],
    [5, 7],
    [6, 8],
    [7, 9],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 19],
    [13, 21],
    [14, 15],
    [15, 17],
    [15, 23],
    [16, 7],
    [16, 21],
    [17, 18],
    [7, 19],
    [18, 20],
    [20, 23],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 29],
    [24, 31],
    [25, 26],
    [26, 9],
    [26, 33],
    [8, 27],
    [8, 31],
    [9, 28],
    [27, 29],
    [28, 30],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 38],
    [34, 40],
    [35, 36],
    [36, 20],
    [36, 42],
    [19, 28],
    [19, 40],
    [20, 37],
    [28, 38],
    [37, 39],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 47],
    [10, 49],
    [12, 44],
    [12, 51],
    [43, 45],
    [43, 49],
    [44, 46],
    [45, 47],
    [46, 48],
    [48, 51],
    [49, 50],
    [50, 51],
    [21, 55],
    [21, 57],
    [23, 53],
    [23, 59],
    [52, 46],
    [52, 57],
    [53, 54],
    [46, 55],
    [54, 56],
    [56, 59],
    [57, 58],
    [58, 59],
    [31, 62],
    [31, 64],
    [33, 48],
    [33, 66],
    [47, 60],
    [47, 64],
    [48, 61],
    [60, 62],
    [61, 63],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 68],
    [40, 70],
    [42, 56],
    [42, 72],
    [55, 61],
    [55, 70],
    [56, 67],
    [61, 68],
    [67, 69],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 77],
    [49, 79],
    [51, 74],
    [51, 81],
    [73, 75],
    [73, 79],
    [74, 76],
    [75, 77],
    [76, 78],
    [78, 81],
    [79, 80],
    [80, 81],
    [57, 85],
    [57, 87],
    [59, 83],
    [59, 89],
    [82, 76],
    [82, 87],
    [83, 84],
    [76, 85],
    [84, 86],
    [86, 89],
    [87, 88],
    [88, 89],
    [64, 92],
    [64, 94],
    [66, 78],
    [66, 96],
    [77, 90],
    [77, 94],
    [78, 91],
    [90, 92],
    [91, 93],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 98],
    [70, 100],
    [72, 86],
    [72, 102],
    [85, 91],
    [85, 100],
    [86, 97],
    [91, 98],
    [97, 99],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 107],
    [79, 109],
    [81, 104],
    [81, 111],
    [103, 105],
    [103, 109],
    [104, 106],
    [105, 107],
    [106, 108],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 115],
    [87, 117],
    [89, 113],
    [89, 119],
    [112, 106],
    [112, 117],
    [113, 114],
    [106, 115],
    [114, 116],
    [116, 119],
    [117, 118],
    [118, 119],
    [94, 122],
    [94, 124],
    [96, 108],
    [96, 126],
    [107, 120],
    [107, 124],
    [108, 121],
    [120, 122],
    [121, 123],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 128],
    [100, 130],
    [102, 116],
    [102, 132],
    [115, 121],
    [115, 130],
    [116, 127],
    [121, 128],
    [127, 129],
    [129, 132],
    [130, 131],
    [131, 132],
]
