# ==========================================
# Data ID: 39748
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.626983],
    [50, 24.940474, -16.626983, 16.626983],
    [51, 24.940474, -8.313491, -16.626983],
    [52, 24.940474, -8.313491, 16.626983],
    [53, 24.940474, 8.313491, -16.626983],
    [54, 24.940474, 8.313491, 16.626983],
    [55, 24.940474, 16.626983, -16.626983],
    [56, 24.940474, 16.626983, 0.000000],
    [57, 24.940474, 16.626983, 16.626983],
    [58, 33.253966, 0.000000, -16.626983],
    [59, 33.253966, 0.000000, 0.000000],
    [60, 33.253966, 0.000000, 16.626983],
    [61, 24.940474, -16.626983, 33.253966],
    [62, 24.940474, -16.626983, 49.880949],
    [63, 24.940474, -8.313491, 49.880949],
    [64, 24.940474, 8.313491, 49.880949],
    [65, 24.940474, 16.626983, 33.253966],
    [66, 24.940474, 16.626983, 49.880949],
    [67, 33.253966, 0.000000, 33.253966],
    [68, 33.253966, 0.000000, 49.880949],
    [69, 24.940474, 24.940475, -16.626983],
    [70, 24.940474, 24.940475, 16.626983],
    [71, 24.940474, 41.567457, -16.626983],
    [72, 24.940474, 41.567457, 16.626983],
    [73, 24.940474, 49.880949, -16.626983],
    [74, 24.940474, 49.880949, 0.000000],
    [75, 24.940474, 49.880949, 16.626983],
    [76, 33.253966, 33.253966, -16.626983],
    [77, 33.253966, 33.253966, 0.000000],
    [78, 33.253966, 33.253966, 16.626983],
    [79, 24.940474, 24.940475, 49.880949],
    [80, 24.940474, 41.567457, 49.880949],
    [81, 24.940474, 49.880949, 33.253966],
    [82, 24.940474, 49.880949, 49.880949],
    [83, 33.253966, 33.253966, 33.253966],
    [84, 33.253966, 33.253966, 49.880949],
    [85, 41.567457, -16.626983, -16.626983],
    [86, 41.567457, -16.626983, 0.000000],
    [87, 41.567457, -16.626983, 16.626983],
    [88, 41.567457, -8.313491, -16.626983],
    [89, 41.567457, -8.313491, 16.626983],
    [90, 41.567457, 8.313491, -16.626983],
    [91, 41.567457, 8.313491, 16.626983],
    [92, 41.567457, 16.626983, -16.626983],
    [93, 41.567457, 16.626983, 0.000000],
    [94, 41.567457, 16.626983, 16.626983],
    [95, 49.880949, 0.000000, -16.626983],
    [96, 49.880949, 0.000000, 0.000000],
    [97, 49.880949, 0.000000, 16.626983],
    [98, 41.567457, -16.626983, 33.253966],
    [99, 41.567457, -16.626983, 49.880949],
    [100, 41.567457, -8.313491, 49.880949],
    [101, 41.567457, 8.313491, 49.880949],
    [102, 41.567457, 16.626983, 33.253966],
    [103, 41.567457, 16.626983, 49.880949],
    [104, 49.880949, 0.000000, 33.253966],
    [105, 49.880949, 0.000000, 49.880949],
    [106, 41.567457, 24.940475, -16.626983],
    [107, 41.567457, 24.940475, 16.626983],
    [108, 41.567457, 41.567457, -16.626983],
    [109, 41.567457, 41.567457, 16.626983],
    [110, 41.567457, 49.880949, -16.626983],
    [111, 41.567457, 49.880949, 0.000000],
    [112, 41.567457, 49.880949, 16.626983],
    [113, 49.880949, 33.253966, -16.626983],
    [114, 49.880949, 33.253966, 0.000000],
    [115, 49.880949, 33.253966, 16.626983],
    [116, 41.567457, 24.940475, 49.880949],
    [117, 41.567457, 41.567457, 49.880949],
    [118, 41.567457, 49.880949, 33.253966],
    [119, 41.567457, 49.880949, 49.880949],
    [120, 49.880949, 33.253966, 33.253966],
    [121, 49.880949, 33.253966, 49.880949],
    [122, 58.194440, -16.626983, -16.626983],
    [123, 58.194440, -16.626983, 0.000000],
    [124, 58.194440, -16.626983, 16.626983],
    [125, 58.194440, -8.313491, -16.626983],
    [126, 58.194440, -8.313491, 16.626983],
    [127, 58.194440, 8.313491, -16.626983],
    [128, 58.194440, 8.313491, 16.626983],
    [129, 58.194440, 16.626983, -16.626983],
    [130, 58.194440, 16.626983, 0.000000],
    [131, 58.194440, 16.626983, 16.626983],
    [132, 66.507932, 0.000000, -16.626983],
    [133, 66.507932, 0.000000, 0.000000],
    [134, 66.507932, 0.000000, 16.626983],
    [135, 58.194440, -16.626983, 33.253966],
    [136, 58.194440, -16.626983, 49.880949],
    [137, 58.194440, -8.313491, 49.880949],
    [138, 58.194440, 8.313491, 49.880949],
    [139, 58.194440, 16.626983, 33.253966],
    [140, 58.194440, 16.626983, 49.880949],
    [141, 66.507932, 0.000000, 33.253966],
    [142, 66.507932, 0.000000, 49.880949],
    [143, 58.194440, 24.940475, -16.626983],
    [144, 58.194440, 24.940475, 16.626983],
    [145, 58.194440, 41.567457, -16.626983],
    [146, 58.194440, 41.567457, 16.626983],
    [147, 58.194440, 49.880949, -16.626983],
    [148, 58.194440, 49.880949, 0.000000],
    [149, 58.194440, 49.880949, 16.626983],
    [150, 66.507932, 33.253966, -16.626983],
    [151, 66.507932, 33.253966, 0.000000],
    [152, 66.507932, 33.253966, 16.626983],
    [153, 58.194440, 24.940475, 49.880949],
    [154, 58.194440, 41.567457, 49.880949],
    [155, 58.194440, 49.880949, 33.253966],
    [156, 58.194440, 49.880949, 49.880949],
    [157, 66.507932, 33.253966, 33.253966],
    [158, 66.507932, 33.253966, 49.880949],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 8],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 15],
    [7, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 10],
    [3, 23],
    [17, 18],
    [17, 6],
    [17, 19],
    [17, 8],
    [17, 22],
    [17, 23],
    [17, 24],
    [17, 25],
    [18, 19],
    [18, 21],
    [6, 19],
    [19, 20],
    [19, 16],
    [19, 25],
    [20, 21],
    [20, 25],
    [8, 16],
    [21, 25],
    [10, 25],
    [22, 24],
    [22, 26],
    [13, 23],
    [13, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [16, 25],
    [25, 26],
    [27, 28],
    [27, 32],
    [27, 35],
    [28, 29],
    [28, 11],
    [28, 12],
    [28, 30],
    [28, 33],
    [28, 35],
    [28, 36],
    [28, 38],
    [29, 12],
    [29, 31],
    [11, 30],
    [12, 37],
    [12, 38],
    [13, 31],
    [13, 38],
    [30, 37],
    [31, 38],
    [32, 34],
    [32, 38],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [37, 38],
    [38, 39],
    [29, 40],
    [29, 33],
    [29, 44],
    [40, 41],
    [40, 13],
    [40, 23],
    [40, 31],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 23],
    [41, 42],
    [23, 39],
    [23, 46],
    [24, 42],
    [24, 46],
    [31, 39],
    [42, 46],
    [33, 46],
    [43, 45],
    [43, 47],
    [36, 44],
    [36, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [39, 46],
    [46, 47],
    [14, 53],
    [14, 56],
    [15, 48],
    [15, 49],
    [15, 51],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 59],
    [16, 49],
    [16, 52],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 58],
    [49, 59],
    [50, 52],
    [50, 59],
    [51, 58],
    [52, 59],
    [53, 55],
    [53, 59],
    [54, 57],
    [54, 60],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [58, 59],
    [59, 60],
    [16, 54],
    [16, 65],
    [25, 50],
    [25, 61],
    [25, 52],
    [25, 64],
    [25, 65],
    [25, 66],
    [25, 67],
    [26, 61],
    [26, 63],
    [50, 61],
    [61, 62],
    [61, 60],
    [61, 67],
    [62, 63],
    [62, 67],
    [52, 60],
    [63, 67],
    [54, 67],
    [64, 66],
    [64, 68],
    [57, 65],
    [57, 67],
    [65, 66],
    [65, 67],
    [65, 68],
    [60, 67],
    [67, 68],
    [37, 71],
    [37, 74],
    [38, 55],
    [38, 56],
    [38, 69],
    [38, 72],
    [38, 74],
    [38, 75],
    [38, 77],
    [39, 56],
    [39, 70],
    [55, 69],
    [56, 76],
    [56, 77],
    [57, 70],
    [57, 77],
    [69, 76],
    [70, 77],
    [71, 73],
    [71, 77],
    [72, 75],
    [72, 78],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [76, 77],
    [77, 78],
    [39, 72],
    [39, 81],
    [46, 57],
    [46, 65],
    [46, 70],
    [46, 80],
    [46, 81],
    [46, 82],
    [46, 83],
    [47, 65],
    [47, 79],
    [65, 78],
    [65, 83],
    [66, 79],
    [66, 83],
    [70, 78],
    [79, 83],
    [72, 83],
    [80, 82],
    [80, 84],
    [75, 81],
    [75, 83],
    [81, 82],
    [81, 83],
    [81, 84],
    [78, 83],
    [83, 84],
    [58, 90],
    [58, 93],
    [59, 85],
    [59, 86],
    [59, 88],
    [59, 91],
    [59, 93],
    [59, 94],
    [59, 96],
    [60, 86],
    [60, 89],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 95],
    [86, 96],
    [87, 89],
    [87, 96],
    [88, 95],
    [89, 96],
    [90, 92],
    [90, 96],
    [91, 94],
    [91, 97],
    [92, 93],
    [92, 96],
    [93, 94],
    [93, 96],
    [93, 97],
    [95, 96],
    [96, 97],
    [60, 91],
    [60, 102],
    [67, 87],
    [67, 98],
    [67, 89],
    [67, 101],
    [67, 102],
    [67, 103],
    [67, 104],
    [68, 98],
    [68, 100],
    [87, 98],
    [98, 99],
    [98, 97],
    [98, 104],
    [99, 100],
    [99, 104],
    [89, 97],
    [100, 104],
    [91, 104],
    [101, 103],
    [101, 105],
    [94, 102],
    [94, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [97, 104],
    [104, 105],
    [76, 108],
    [76, 111],
    [77, 92],
    [77, 93],
    [77, 106],
    [77, 109],
    [77, 111],
    [77, 112],
    [77, 114],
    [78, 93],
    [78, 107],
    [92, 106],
    [93, 113],
    [93, 114],
    [94, 107],
    [94, 114],
    [106, 113],
    [107, 114],
    [108, 110],
    [108, 114],
    [109, 112],
    [109, 115],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 114],
    [111, 115],
    [113, 114],
    [114, 115],
    [78, 109],
    [78, 118],
    [83, 94],
    [83, 102],
    [83, 107],
    [83, 117],
    [83, 118],
    [83, 119],
    [83, 120],
    [84, 102],
    [84, 116],
    [102, 115],
    [102, 120],
    [103, 116],
    [103, 120],
    [107, 115],
    [116, 120],
    [109, 120],
    [117, 119],
    [117, 121],
    [112, 118],
    [112, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [115, 120],
    [120, 121],
    [95, 127],
    [95, 130],
    [96, 122],
    [96, 123],
    [96, 125],
    [96, 128],
    [96, 130],
    [96, 131],
    [96, 133],
    [97, 123],
    [97, 126],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 132],
    [123, 133],
    [124, 126],
    [124, 133],
    [125, 132],
    [126, 133],
    [127, 129],
    [127, 133],
    [128, 131],
    [128, 134],
    [129, 130],
    [129, 133],
    [130, 131],
    [130, 133],
    [130, 134],
    [132, 133],
    [133, 134],
    [97, 128],
    [97, 139],
    [104, 124],
    [104, 135],
    [104, 126],
    [104, 138],
    [104, 139],
    [104, 140],
    [104, 141],
    [105, 135],
    [105, 137],
    [124, 135],
    [135, 136],
    [135, 134],
    [135, 141],
    [136, 137],
    [136, 141],
    [126, 134],
    [137, 141],
    [128, 141],
    [138, 140],
    [138, 142],
    [131, 139],
    [131, 141],
    [139, 140],
    [139, 141],
    [139, 142],
    [134, 141],
    [141, 142],
    [113, 145],
    [113, 148],
    [114, 129],
    [114, 130],
    [114, 143],
    [114, 146],
    [114, 148],
    [114, 149],
    [114, 151],
    [115, 130],
    [115, 144],
    [129, 143],
    [130, 150],
    [130, 151],
    [131, 144],
    [131, 151],
    [143, 150],
    [144, 151],
    [145, 147],
    [145, 151],
    [146, 149],
    [146, 152],
    [147, 148],
    [147, 151],
    [148, 149],
    [148, 151],
    [148, 152],
    [150, 151],
    [151, 152],
    [115, 146],
    [115, 155],
    [120, 131],
    [120, 139],
    [120, 144],
    [120, 154],
    [120, 155],
    [120, 156],
    [120, 157],
    [121, 139],
    [121, 153],
    [139, 152],
    [139, 157],
    [140, 153],
    [140, 157],
    [144, 152],
    [153, 157],
    [146, 157],
    [154, 156],
    [154, 158],
    [149, 155],
    [149, 157],
    [155, 156],
    [155, 157],
    [155, 158],
    [152, 157],
    [157, 158],
]
