# ==========================================
# Data ID: 69224
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.340608],
    [79, 43.351520, 0.000000, -17.340608],
    [80, 43.351520, 0.000000, -4.335152],
    [81, 43.351520, 0.000000, 4.335152],
    [82, 43.351520, 0.000000, 17.340608],
    [83, 43.351520, 17.340608, -17.340608],
    [84, 43.351520, 17.340608, 17.340608],
    [85, 52.021824, 0.000000, -17.340608],
    [86, 52.021824, 0.000000, 0.000000],
    [87, 52.021824, 0.000000, 17.340608],
    [88, 43.351520, -17.340608, 52.021824],
    [89, 43.351520, 0.000000, 30.346064],
    [90, 43.351520, 0.000000, 39.016368],
    [91, 43.351520, 0.000000, 52.021824],
    [92, 43.351520, 17.340608, 52.021824],
    [93, 52.021824, 0.000000, 34.681216],
    [94, 52.021824, 0.000000, 52.021824],
    [95, 43.351520, 34.681216, -17.340608],
    [96, 43.351520, 34.681216, -4.335152],
    [97, 43.351520, 34.681216, 4.335152],
    [98, 43.351520, 34.681216, 17.340608],
    [99, 43.351520, 52.021824, -17.340608],
    [100, 43.351520, 52.021824, 17.340608],
    [101, 52.021824, 34.681216, -17.340608],
    [102, 52.021824, 34.681216, 0.000000],
    [103, 52.021824, 34.681216, 17.340608],
    [104, 43.351520, 34.681216, 30.346064],
    [105, 43.351520, 34.681216, 39.016368],
    [106, 43.351520, 34.681216, 52.021824],
    [107, 43.351520, 52.021824, 52.021824],
    [108, 52.021824, 34.681216, 34.681216],
    [109, 52.021824, 34.681216, 52.021824],
    [110, 60.692128, -17.340608, -17.340608],
    [111, 60.692128, -17.340608, 17.340608],
    [112, 60.692128, 0.000000, -17.340608],
    [113, 60.692128, 0.000000, -4.335152],
    [114, 60.692128, 0.000000, 4.335152],
    [115, 60.692128, 0.000000, 17.340608],
    [116, 60.692128, 17.340608, -17.340608],
    [117, 60.692128, 17.340608, 17.340608],
    [118, 69.362432, 0.000000, -17.340608],
    [119, 69.362432, 0.000000, 0.000000],
    [120, 69.362432, 0.000000, 17.340608],
    [121, 60.692128, -17.340608, 52.021824],
    [122, 60.692128, 0.000000, 30.346064],
    [123, 60.692128, 0.000000, 39.016368],
    [124, 60.692128, 0.000000, 52.021824],
    [125, 60.692128, 17.340608, 52.021824],
    [126, 69.362432, 0.000000, 34.681216],
    [127, 69.362432, 0.000000, 52.021824],
    [128, 60.692128, 34.681216, -17.340608],
    [129, 60.692128, 34.681216, -4.335152],
    [130, 60.692128, 34.681216, 4.335152],
    [131, 60.692128, 34.681216, 17.340608],
    [132, 60.692128, 52.021824, -17.340608],
    [133, 60.692128, 52.021824, 17.340608],
    [134, 69.362432, 34.681216, -17.340608],
    [135, 69.362432, 34.681216, 0.000000],
    [136, 69.362432, 34.681216, 17.340608],
    [137, 60.692128, 34.681216, 30.346064],
    [138, 60.692128, 34.681216, 39.016368],
    [139, 60.692128, 34.681216, 52.021824],
    [140, 60.692128, 52.021824, 52.021824],
    [141, 69.362432, 34.681216, 34.681216],
    [142, 69.362432, 34.681216, 52.021824],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 9],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 18],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 11],
    [15, 21],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [5, 22],
    [17, 20],
    [17, 22],
    [17, 23],
    [9, 18],
    [18, 14],
    [18, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 23],
    [11, 22],
    [21, 22],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 10],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 26],
    [25, 10],
    [25, 11],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 32],
    [26, 11],
    [26, 29],
    [26, 30],
    [26, 32],
    [10, 27],
    [10, 33],
    [10, 34],
    [11, 30],
    [11, 34],
    [11, 35],
    [27, 28],
    [27, 31],
    [27, 33],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [31, 33],
    [31, 34],
    [32, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [26, 36],
    [26, 38],
    [36, 37],
    [36, 11],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 32],
    [36, 41],
    [37, 21],
    [37, 39],
    [37, 40],
    [37, 41],
    [11, 42],
    [21, 40],
    [21, 42],
    [21, 43],
    [30, 38],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 43],
    [32, 42],
    [41, 42],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [13, 51],
    [14, 45],
    [14, 48],
    [14, 49],
    [14, 51],
    [44, 46],
    [44, 52],
    [44, 53],
    [45, 49],
    [45, 53],
    [45, 54],
    [46, 47],
    [46, 50],
    [46, 52],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [50, 52],
    [50, 53],
    [51, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 56],
    [22, 45],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 51],
    [22, 59],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [45, 60],
    [55, 58],
    [55, 60],
    [55, 61],
    [49, 56],
    [56, 54],
    [56, 60],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 59],
    [58, 61],
    [51, 60],
    [59, 60],
    [59, 61],
    [54, 60],
    [60, 61],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 66],
    [34, 50],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 66],
    [34, 67],
    [35, 51],
    [35, 64],
    [35, 65],
    [35, 67],
    [50, 62],
    [50, 68],
    [50, 69],
    [51, 65],
    [51, 69],
    [51, 70],
    [62, 63],
    [62, 66],
    [62, 68],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 69],
    [64, 70],
    [65, 67],
    [65, 70],
    [66, 68],
    [66, 69],
    [67, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 71],
    [42, 51],
    [42, 59],
    [42, 71],
    [42, 72],
    [42, 67],
    [42, 74],
    [43, 59],
    [43, 72],
    [43, 73],
    [43, 74],
    [51, 75],
    [59, 73],
    [59, 75],
    [59, 76],
    [65, 71],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 76],
    [67, 75],
    [74, 75],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 83],
    [53, 77],
    [53, 78],
    [53, 80],
    [53, 81],
    [53, 83],
    [53, 84],
    [54, 78],
    [54, 81],
    [54, 82],
    [54, 84],
    [77, 79],
    [77, 85],
    [77, 86],
    [78, 82],
    [78, 86],
    [78, 87],
    [79, 80],
    [79, 83],
    [79, 85],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 86],
    [81, 87],
    [82, 84],
    [82, 87],
    [83, 85],
    [83, 86],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 89],
    [60, 78],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 84],
    [60, 92],
    [61, 88],
    [61, 90],
    [61, 91],
    [61, 92],
    [78, 93],
    [88, 91],
    [88, 93],
    [88, 94],
    [82, 89],
    [89, 87],
    [89, 93],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 94],
    [84, 93],
    [92, 93],
    [92, 94],
    [87, 93],
    [93, 94],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 99],
    [69, 83],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 99],
    [69, 100],
    [70, 84],
    [70, 97],
    [70, 98],
    [70, 100],
    [83, 95],
    [83, 101],
    [83, 102],
    [84, 98],
    [84, 102],
    [84, 103],
    [95, 96],
    [95, 99],
    [95, 101],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 102],
    [97, 103],
    [98, 100],
    [98, 103],
    [99, 101],
    [99, 102],
    [100, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 104],
    [75, 84],
    [75, 92],
    [75, 104],
    [75, 105],
    [75, 100],
    [75, 107],
    [76, 92],
    [76, 105],
    [76, 106],
    [76, 107],
    [84, 108],
    [92, 106],
    [92, 108],
    [92, 109],
    [98, 104],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 109],
    [100, 108],
    [107, 108],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 116],
    [86, 110],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 116],
    [86, 117],
    [87, 111],
    [87, 114],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 118],
    [110, 119],
    [111, 115],
    [111, 119],
    [111, 120],
    [112, 113],
    [112, 116],
    [112, 118],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 119],
    [114, 120],
    [115, 117],
    [115, 120],
    [116, 118],
    [116, 119],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 122],
    [93, 111],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 117],
    [93, 125],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 125],
    [111, 126],
    [121, 124],
    [121, 126],
    [121, 127],
    [115, 122],
    [122, 120],
    [122, 126],
    [123, 124],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 127],
    [117, 126],
    [125, 126],
    [125, 127],
    [120, 126],
    [126, 127],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 132],
    [102, 116],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 133],
    [103, 117],
    [103, 130],
    [103, 131],
    [103, 133],
    [116, 128],
    [116, 134],
    [116, 135],
    [117, 131],
    [117, 135],
    [117, 136],
    [128, 129],
    [128, 132],
    [128, 134],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 136],
    [132, 134],
    [132, 135],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 137],
    [108, 117],
    [108, 125],
    [108, 137],
    [108, 138],
    [108, 133],
    [108, 140],
    [109, 125],
    [109, 138],
    [109, 139],
    [109, 140],
    [117, 141],
    [125, 139],
    [125, 141],
    [125, 142],
    [131, 137],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 140],
    [139, 142],
    [133, 141],
    [140, 141],
    [140, 142],
    [136, 141],
    [141, 142],
]
