# ==========================================
# Data ID: 97650
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.865848],
    [135, 59.463392, 0.000000, -14.865848],
    [136, 59.463392, 0.000000, 14.865848],
    [137, 52.030468, -14.865848, 44.597544],
    [138, 52.030468, -3.716462, 44.597544],
    [139, 52.030468, 0.000000, 22.298772],
    [140, 52.030468, 0.000000, 29.731696],
    [141, 52.030468, 0.000000, 37.164620],
    [142, 52.030468, 3.716462, 44.597544],
    [143, 52.030468, 14.865848, 44.597544],
    [144, 59.463392, 0.000000, 44.597544],
    [145, 52.030468, 26.015234, -14.865848],
    [146, 52.030468, 26.015234, 14.865848],
    [147, 52.030468, 29.731696, -7.432924],
    [148, 52.030468, 29.731696, 0.000000],
    [149, 52.030468, 29.731696, 7.432924],
    [150, 52.030468, 33.448158, -14.865848],
    [151, 52.030468, 33.448158, 14.865848],
    [152, 52.030468, 44.597544, -14.865848],
    [153, 52.030468, 44.597544, 14.865848],
    [154, 59.463392, 29.731696, -14.865848],
    [155, 59.463392, 29.731696, 14.865848],
    [156, 52.030468, 26.015234, 44.597544],
    [157, 52.030468, 29.731696, 22.298772],
    [158, 52.030468, 29.731696, 29.731696],
    [159, 52.030468, 29.731696, 37.164620],
    [160, 52.030468, 33.448158, 44.597544],
    [161, 52.030468, 44.597544, 44.597544],
    [162, 59.463392, 29.731696, 44.597544],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 12],
    [2, 4],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 7],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [2, 19],
    [16, 17],
    [16, 21],
    [16, 23],
    [4, 19],
    [4, 20],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 24],
    [6, 19],
    [18, 21],
    [19, 20],
    [19, 11],
    [19, 13],
    [19, 15],
    [20, 21],
    [20, 13],
    [20, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 23],
    [23, 24],
    [25, 12],
    [25, 29],
    [25, 34],
    [26, 13],
    [26, 31],
    [26, 35],
    [12, 27],
    [12, 29],
    [12, 30],
    [12, 36],
    [13, 28],
    [13, 30],
    [13, 31],
    [13, 37],
    [27, 29],
    [28, 31],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 36],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 37],
    [32, 34],
    [33, 35],
    [34, 36],
    [35, 37],
    [26, 40],
    [38, 23],
    [38, 42],
    [38, 44],
    [13, 40],
    [13, 41],
    [23, 39],
    [23, 41],
    [23, 42],
    [23, 45],
    [28, 40],
    [39, 42],
    [40, 41],
    [40, 33],
    [40, 35],
    [40, 37],
    [41, 42],
    [41, 35],
    [41, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 44],
    [44, 45],
    [14, 46],
    [14, 50],
    [14, 55],
    [15, 47],
    [15, 52],
    [15, 56],
    [46, 48],
    [46, 50],
    [46, 51],
    [46, 57],
    [47, 49],
    [47, 51],
    [47, 52],
    [47, 58],
    [48, 50],
    [49, 52],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 57],
    [51, 52],
    [51, 55],
    [51, 56],
    [52, 54],
    [52, 56],
    [52, 58],
    [53, 55],
    [54, 56],
    [55, 57],
    [56, 58],
    [15, 61],
    [24, 59],
    [24, 63],
    [24, 65],
    [47, 61],
    [47, 62],
    [59, 60],
    [59, 62],
    [59, 63],
    [59, 66],
    [49, 61],
    [60, 63],
    [61, 62],
    [61, 54],
    [61, 56],
    [61, 58],
    [62, 63],
    [62, 56],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [36, 55],
    [36, 69],
    [36, 74],
    [37, 56],
    [37, 71],
    [37, 75],
    [55, 67],
    [55, 69],
    [55, 70],
    [55, 76],
    [56, 68],
    [56, 70],
    [56, 71],
    [56, 77],
    [67, 69],
    [68, 71],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 76],
    [70, 71],
    [70, 74],
    [70, 75],
    [71, 73],
    [71, 75],
    [71, 77],
    [72, 74],
    [73, 75],
    [74, 76],
    [75, 77],
    [37, 79],
    [45, 65],
    [45, 81],
    [45, 83],
    [56, 79],
    [56, 80],
    [65, 78],
    [65, 80],
    [65, 81],
    [65, 84],
    [68, 79],
    [78, 81],
    [79, 80],
    [79, 73],
    [79, 75],
    [79, 77],
    [80, 81],
    [80, 75],
    [80, 83],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [57, 85],
    [57, 89],
    [57, 94],
    [58, 86],
    [58, 91],
    [58, 95],
    [85, 87],
    [85, 89],
    [85, 90],
    [85, 96],
    [86, 88],
    [86, 90],
    [86, 91],
    [86, 97],
    [87, 89],
    [88, 91],
    [89, 90],
    [89, 92],
    [89, 94],
    [89, 96],
    [90, 91],
    [90, 94],
    [90, 95],
    [91, 93],
    [91, 95],
    [91, 97],
    [92, 94],
    [93, 95],
    [94, 96],
    [95, 97],
    [58, 100],
    [66, 98],
    [66, 102],
    [66, 104],
    [86, 100],
    [86, 101],
    [98, 99],
    [98, 101],
    [98, 102],
    [98, 105],
    [88, 100],
    [99, 102],
    [100, 101],
    [100, 93],
    [100, 95],
    [100, 97],
    [101, 102],
    [101, 95],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 94],
    [76, 108],
    [76, 113],
    [77, 95],
    [77, 110],
    [77, 114],
    [94, 106],
    [94, 108],
    [94, 109],
    [94, 115],
    [95, 107],
    [95, 109],
    [95, 110],
    [95, 116],
    [106, 108],
    [107, 110],
    [108, 109],
    [108, 111],
    [108, 113],
    [108, 115],
    [109, 110],
    [109, 113],
    [109, 114],
    [110, 112],
    [110, 114],
    [110, 116],
    [111, 113],
    [112, 114],
    [113, 115],
    [114, 116],
    [77, 118],
    [84, 104],
    [84, 120],
    [84, 122],
    [95, 118],
    [95, 119],
    [104, 117],
    [104, 119],
    [104, 120],
    [104, 123],
    [107, 118],
    [117, 120],
    [118, 119],
    [118, 112],
    [118, 114],
    [118, 116],
    [119, 120],
    [119, 114],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [96, 124],
    [96, 128],
    [96, 133],
    [97, 125],
    [97, 130],
    [97, 134],
    [124, 126],
    [124, 128],
    [124, 129],
    [124, 135],
    [125, 127],
    [125, 129],
    [125, 130],
    [125, 136],
    [126, 128],
    [127, 130],
    [128, 129],
    [128, 131],
    [128, 133],
    [128, 135],
    [129, 130],
    [129, 133],
    [129, 134],
    [130, 132],
    [130, 134],
    [130, 136],
    [131, 133],
    [132, 134],
    [133, 135],
    [134, 136],
    [97, 139],
    [105, 137],
    [105, 141],
    [105, 143],
    [125, 139],
    [125, 140],
    [137, 138],
    [137, 140],
    [137, 141],
    [137, 144],
    [127, 139],
    [138, 141],
    [139, 140],
    [139, 132],
    [139, 134],
    [139, 136],
    [140, 141],
    [140, 134],
    [140, 143],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 143],
    [143, 144],
    [115, 133],
    [115, 147],
    [115, 152],
    [116, 134],
    [116, 149],
    [116, 153],
    [133, 145],
    [133, 147],
    [133, 148],
    [133, 154],
    [134, 146],
    [134, 148],
    [134, 149],
    [134, 155],
    [145, 147],
    [146, 149],
    [147, 148],
    [147, 150],
    [147, 152],
    [147, 154],
    [148, 149],
    [148, 152],
    [148, 153],
    [149, 151],
    [149, 153],
    [149, 155],
    [150, 152],
    [151, 153],
    [152, 154],
    [153, 155],
    [116, 157],
    [123, 143],
    [123, 159],
    [123, 161],
    [134, 157],
    [134, 158],
    [143, 156],
    [143, 158],
    [143, 159],
    [143, 162],
    [146, 157],
    [156, 159],
    [157, 158],
    [157, 151],
    [157, 153],
    [157, 155],
    [158, 159],
    [158, 153],
    [158, 161],
    [159, 160],
    [159, 161],
    [159, 162],
    [160, 161],
    [161, 162],
]
