# ==========================================
# Data ID: 24222
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.563878],
    [45, 14.563878, 29.127756, 32.768726],
    [46, 14.563878, 29.127756, 43.691634],
    [47, 21.845817, -14.563878, 0.000000],
    [48, 21.845817, -7.281939, -14.563878],
    [49, 21.845817, -7.281939, 14.563878],
    [50, 21.845817, 7.281939, -14.563878],
    [51, 21.845817, 7.281939, 14.563878],
    [52, 21.845817, 14.563878, 0.000000],
    [53, 29.127756, 0.000000, -14.563878],
    [54, 29.127756, 0.000000, -3.640970],
    [55, 29.127756, 0.000000, 3.640970],
    [56, 29.127756, 0.000000, 14.563878],
    [57, 21.845817, -14.563878, 29.127756],
    [58, 21.845817, -7.281939, 43.691634],
    [59, 21.845817, 7.281939, 43.691634],
    [60, 21.845817, 14.563878, 29.127756],
    [61, 29.127756, 0.000000, 25.486786],
    [62, 29.127756, 0.000000, 32.768726],
    [63, 29.127756, 0.000000, 43.691634],
    [64, 21.845817, 21.845817, -14.563878],
    [65, 21.845817, 21.845817, 14.563878],
    [66, 21.845817, 36.409695, -14.563878],
    [67, 21.845817, 36.409695, 14.563878],
    [68, 21.845817, 43.691634, 0.000000],
    [69, 29.127756, 29.127756, -14.563878],
    [70, 29.127756, 29.127756, -3.640970],
    [71, 29.127756, 29.127756, 3.640970],
    [72, 29.127756, 29.127756, 14.563878],
    [73, 21.845817, 21.845817, 43.691634],
    [74, 21.845817, 36.409695, 43.691634],
    [75, 21.845817, 43.691634, 29.127756],
    [76, 29.127756, 29.127756, 25.486786],
    [77, 29.127756, 29.127756, 32.768726],
    [78, 29.127756, 29.127756, 43.691634],
    [79, 36.409695, -14.563878, 0.000000],
    [80, 36.409695, -7.281939, -14.563878],
    [81, 36.409695, -7.281939, 14.563878],
    [82, 36.409695, 7.281939, -14.563878],
    [83, 36.409695, 7.281939, 14.563878],
    [84, 36.409695, 14.563878, 0.000000],
    [85, 43.691634, 0.000000, -14.563878],
    [86, 43.691634, 0.000000, -3.640970],
    [87, 43.691634, 0.000000, 3.640970],
    [88, 43.691634, 0.000000, 14.563878],
    [89, 36.409695, -14.563878, 29.127756],
    [90, 36.409695, -7.281939, 43.691634],
    [91, 36.409695, 7.281939, 43.691634],
    [92, 36.409695, 14.563878, 29.127756],
    [93, 43.691634, 0.000000, 25.486786],
    [94, 43.691634, 0.000000, 32.768726],
    [95, 43.691634, 0.000000, 43.691634],
    [96, 36.409695, 21.845817, -14.563878],
    [97, 36.409695, 21.845817, 14.563878],
    [98, 36.409695, 36.409695, -14.563878],
    [99, 36.409695, 36.409695, 14.563878],
    [100, 36.409695, 43.691634, 0.000000],
    [101, 43.691634, 29.127756, -14.563878],
    [102, 43.691634, 29.127756, -3.640970],
    [103, 43.691634, 29.127756, 3.640970],
    [104, 43.691634, 29.127756, 14.563878],
    [105, 36.409695, 21.845817, 43.691634],
    [106, 36.409695, 36.409695, 43.691634],
    [107, 36.409695, 43.691634, 29.127756],
    [108, 43.691634, 29.127756, 25.486786],
    [109, 43.691634, 29.127756, 32.768726],
    [110, 43.691634, 29.127756, 43.691634],
    [111, 50.973573, -14.563878, 0.000000],
    [112, 50.973573, -7.281939, -14.563878],
    [113, 50.973573, -7.281939, 14.563878],
    [114, 50.973573, 7.281939, -14.563878],
    [115, 50.973573, 7.281939, 14.563878],
    [116, 50.973573, 14.563878, 0.000000],
    [117, 58.255512, 0.000000, -14.563878],
    [118, 58.255512, 0.000000, -3.640970],
    [119, 58.255512, 0.000000, 3.640970],
    [120, 58.255512, 0.000000, 14.563878],
    [121, 50.973573, -14.563878, 29.127756],
    [122, 50.973573, -7.281939, 43.691634],
    [123, 50.973573, 7.281939, 43.691634],
    [124, 50.973573, 14.563878, 29.127756],
    [125, 58.255512, 0.000000, 25.486786],
    [126, 58.255512, 0.000000, 32.768726],
    [127, 58.255512, 0.000000, 43.691634],
    [128, 50.973573, 21.845817, -14.563878],
    [129, 50.973573, 21.845817, 14.563878],
    [130, 50.973573, 36.409695, -14.563878],
    [131, 50.973573, 36.409695, 14.563878],
    [132, 50.973573, 43.691634, 0.000000],
    [133, 58.255512, 29.127756, -14.563878],
    [134, 58.255512, 29.127756, -3.640970],
    [135, 58.255512, 29.127756, 3.640970],
    [136, 58.255512, 29.127756, 14.563878],
    [137, 50.973573, 21.845817, 43.691634],
    [138, 50.973573, 36.409695, 43.691634],
    [139, 50.973573, 43.691634, 29.127756],
    [140, 58.255512, 29.127756, 25.486786],
    [141, 58.255512, 29.127756, 32.768726],
    [142, 58.255512, 29.127756, 43.691634],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 13],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 14],
    [6, 12],
    [7, 14],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 7],
    [15, 9],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 23],
    [17, 20],
    [17, 21],
    [18, 7],
    [18, 19],
    [18, 22],
    [18, 24],
    [7, 22],
    [19, 24],
    [9, 21],
    [9, 14],
    [20, 21],
    [20, 23],
    [21, 14],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 29],
    [26, 31],
    [26, 33],
    [26, 35],
    [27, 28],
    [27, 10],
    [27, 30],
    [27, 36],
    [28, 32],
    [28, 33],
    [10, 29],
    [10, 30],
    [10, 35],
    [10, 37],
    [29, 35],
    [30, 37],
    [31, 33],
    [31, 34],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 35],
    [36, 37],
    [28, 38],
    [28, 21],
    [28, 30],
    [38, 32],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 21],
    [39, 41],
    [39, 45],
    [40, 42],
    [40, 43],
    [21, 30],
    [21, 41],
    [21, 44],
    [21, 46],
    [30, 44],
    [41, 46],
    [32, 43],
    [32, 37],
    [42, 43],
    [42, 45],
    [43, 37],
    [43, 45],
    [37, 44],
    [45, 46],
    [11, 47],
    [11, 48],
    [12, 50],
    [12, 52],
    [12, 54],
    [13, 47],
    [13, 49],
    [13, 55],
    [14, 51],
    [14, 52],
    [47, 48],
    [47, 49],
    [47, 54],
    [47, 56],
    [48, 54],
    [49, 56],
    [50, 52],
    [50, 53],
    [51, 52],
    [51, 55],
    [52, 53],
    [52, 55],
    [53, 54],
    [55, 56],
    [14, 57],
    [14, 49],
    [22, 51],
    [22, 60],
    [22, 61],
    [23, 57],
    [23, 58],
    [23, 62],
    [24, 59],
    [24, 60],
    [57, 49],
    [57, 58],
    [57, 61],
    [57, 63],
    [49, 61],
    [58, 63],
    [51, 60],
    [51, 56],
    [59, 60],
    [59, 62],
    [60, 56],
    [60, 62],
    [56, 61],
    [62, 63],
    [34, 52],
    [34, 64],
    [35, 66],
    [35, 68],
    [35, 70],
    [36, 52],
    [36, 65],
    [36, 71],
    [37, 67],
    [37, 68],
    [52, 64],
    [52, 65],
    [52, 70],
    [52, 72],
    [64, 70],
    [65, 72],
    [66, 68],
    [66, 69],
    [67, 68],
    [67, 71],
    [68, 69],
    [68, 71],
    [69, 70],
    [71, 72],
    [37, 60],
    [37, 65],
    [44, 67],
    [44, 75],
    [44, 76],
    [45, 60],
    [45, 73],
    [45, 77],
    [46, 74],
    [46, 75],
    [60, 65],
    [60, 73],
    [60, 76],
    [60, 78],
    [65, 76],
    [73, 78],
    [67, 75],
    [67, 72],
    [74, 75],
    [74, 77],
    [75, 72],
    [75, 77],
    [72, 76],
    [77, 78],
    [53, 79],
    [53, 80],
    [54, 82],
    [54, 84],
    [54, 86],
    [55, 79],
    [55, 81],
    [55, 87],
    [56, 83],
    [56, 84],
    [79, 80],
    [79, 81],
    [79, 86],
    [79, 88],
    [80, 86],
    [81, 88],
    [82, 84],
    [82, 85],
    [83, 84],
    [83, 87],
    [84, 85],
    [84, 87],
    [85, 86],
    [87, 88],
    [56, 89],
    [56, 81],
    [61, 83],
    [61, 92],
    [61, 93],
    [62, 89],
    [62, 90],
    [62, 94],
    [63, 91],
    [63, 92],
    [89, 81],
    [89, 90],
    [89, 93],
    [89, 95],
    [81, 93],
    [90, 95],
    [83, 92],
    [83, 88],
    [91, 92],
    [91, 94],
    [92, 88],
    [92, 94],
    [88, 93],
    [94, 95],
    [69, 84],
    [69, 96],
    [70, 98],
    [70, 100],
    [70, 102],
    [71, 84],
    [71, 97],
    [71, 103],
    [72, 99],
    [72, 100],
    [84, 96],
    [84, 97],
    [84, 102],
    [84, 104],
    [96, 102],
    [97, 104],
    [98, 100],
    [98, 101],
    [99, 100],
    [99, 103],
    [100, 101],
    [100, 103],
    [101, 102],
    [103, 104],
    [72, 92],
    [72, 97],
    [76, 99],
    [76, 107],
    [76, 108],
    [77, 92],
    [77, 105],
    [77, 109],
    [78, 106],
    [78, 107],
    [92, 97],
    [92, 105],
    [92, 108],
    [92, 110],
    [97, 108],
    [105, 110],
    [99, 107],
    [99, 104],
    [106, 107],
    [106, 109],
    [107, 104],
    [107, 109],
    [104, 108],
    [109, 110],
    [85, 111],
    [85, 112],
    [86, 114],
    [86, 116],
    [86, 118],
    [87, 111],
    [87, 113],
    [87, 119],
    [88, 115],
    [88, 116],
    [111, 112],
    [111, 113],
    [111, 118],
    [111, 120],
    [112, 118],
    [113, 120],
    [114, 116],
    [114, 117],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 119],
    [117, 118],
    [119, 120],
    [88, 121],
    [88, 113],
    [93, 115],
    [93, 124],
    [93, 125],
    [94, 121],
    [94, 122],
    [94, 126],
    [95, 123],
    [95, 124],
    [121, 113],
    [121, 122],
    [121, 125],
    [121, 127],
    [113, 125],
    [122, 127],
    [115, 124],
    [115, 120],
    [123, 124],
    [123, 126],
    [124, 120],
    [124, 126],
    [120, 125],
    [126, 127],
    [101, 116],
    [101, 128],
    [102, 130],
    [102, 132],
    [102, 134],
    [103, 116],
    [103, 129],
    [103, 135],
    [104, 131],
    [104, 132],
    [116, 128],
    [116, 129],
    [116, 134],
    [116, 136],
    [128, 134],
    [129, 136],
    [130, 132],
    [130, 133],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 135],
    [133, 134],
    [135, 136],
    [104, 124],
    [104, 129],
    [108, 131],
    [108, 139],
    [108, 140],
    [109, 124],
    [109, 137],
    [109, 141],
    [110, 138],
    [110, 139],
    [124, 129],
    [124, 137],
    [124, 140],
    [124, 142],
    [129, 140],
    [137, 142],
    [131, 139],
    [131, 136],
    [138, 139],
    [138, 141],
    [139, 136],
    [139, 141],
    [136, 140],
    [141, 142],
]
