# ==========================================
# Data ID: 29264
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.596962],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 11],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [11, 13],
    [12, 14],
    [2, 18],
    [15, 16],
    [15, 19],
    [15, 20],
    [15, 22],
    [4, 17],
    [4, 18],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 18],
    [17, 19],
    [9, 18],
    [18, 21],
    [18, 12],
    [18, 14],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 22],
    [20, 23],
    [21, 12],
    [21, 22],
    [22, 23],
    [24, 11],
    [24, 27],
    [24, 28],
    [24, 32],
    [25, 12],
    [25, 29],
    [25, 30],
    [25, 33],
    [11, 26],
    [11, 27],
    [11, 28],
    [11, 34],
    [12, 26],
    [12, 29],
    [12, 30],
    [12, 35],
    [26, 28],
    [26, 29],
    [27, 28],
    [27, 32],
    [27, 34],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 35],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 33],
    [32, 34],
    [33, 35],
    [25, 38],
    [36, 22],
    [36, 39],
    [36, 40],
    [36, 42],
    [12, 37],
    [12, 38],
    [22, 37],
    [22, 39],
    [22, 40],
    [22, 43],
    [37, 38],
    [37, 39],
    [30, 38],
    [38, 41],
    [38, 33],
    [38, 35],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 42],
    [40, 43],
    [41, 33],
    [41, 42],
    [42, 43],
    [13, 44],
    [13, 47],
    [13, 48],
    [13, 52],
    [14, 45],
    [14, 49],
    [14, 50],
    [14, 53],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 54],
    [45, 46],
    [45, 49],
    [45, 50],
    [45, 55],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 52],
    [47, 54],
    [48, 51],
    [48, 52],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 55],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 53],
    [52, 54],
    [53, 55],
    [14, 58],
    [23, 56],
    [23, 59],
    [23, 60],
    [23, 62],
    [45, 57],
    [45, 58],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 63],
    [57, 58],
    [57, 59],
    [50, 58],
    [58, 61],
    [58, 53],
    [58, 55],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 62],
    [60, 63],
    [61, 53],
    [61, 62],
    [62, 63],
    [34, 52],
    [34, 65],
    [34, 66],
    [34, 70],
    [35, 53],
    [35, 67],
    [35, 68],
    [35, 71],
    [52, 64],
    [52, 65],
    [52, 66],
    [52, 72],
    [53, 64],
    [53, 67],
    [53, 68],
    [53, 73],
    [64, 66],
    [64, 67],
    [65, 66],
    [65, 70],
    [65, 72],
    [66, 69],
    [66, 70],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 73],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 71],
    [70, 72],
    [71, 73],
    [35, 75],
    [43, 62],
    [43, 76],
    [43, 77],
    [43, 79],
    [53, 74],
    [53, 75],
    [62, 74],
    [62, 76],
    [62, 77],
    [62, 80],
    [74, 75],
    [74, 76],
    [68, 75],
    [75, 78],
    [75, 71],
    [75, 73],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 79],
    [77, 80],
    [78, 71],
    [78, 79],
    [79, 80],
    [54, 81],
    [54, 84],
    [54, 85],
    [54, 89],
    [55, 82],
    [55, 86],
    [55, 87],
    [55, 90],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 91],
    [82, 83],
    [82, 86],
    [82, 87],
    [82, 92],
    [83, 85],
    [83, 86],
    [84, 85],
    [84, 89],
    [84, 91],
    [85, 88],
    [85, 89],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 92],
    [87, 90],
    [87, 92],
    [88, 89],
    [88, 90],
    [89, 91],
    [90, 92],
    [55, 95],
    [63, 93],
    [63, 96],
    [63, 97],
    [63, 99],
    [82, 94],
    [82, 95],
    [93, 94],
    [93, 96],
    [93, 97],
    [93, 100],
    [94, 95],
    [94, 96],
    [87, 95],
    [95, 98],
    [95, 90],
    [95, 92],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 99],
    [97, 100],
    [98, 90],
    [98, 99],
    [99, 100],
    [72, 89],
    [72, 102],
    [72, 103],
    [72, 107],
    [73, 90],
    [73, 104],
    [73, 105],
    [73, 108],
    [89, 101],
    [89, 102],
    [89, 103],
    [89, 109],
    [90, 101],
    [90, 104],
    [90, 105],
    [90, 110],
    [101, 103],
    [101, 104],
    [102, 103],
    [102, 107],
    [102, 109],
    [103, 106],
    [103, 107],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 110],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 108],
    [107, 109],
    [108, 110],
    [73, 112],
    [80, 99],
    [80, 113],
    [80, 114],
    [80, 116],
    [90, 111],
    [90, 112],
    [99, 111],
    [99, 113],
    [99, 114],
    [99, 117],
    [111, 112],
    [111, 113],
    [105, 112],
    [112, 115],
    [112, 108],
    [112, 110],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 116],
    [114, 117],
    [115, 108],
    [115, 116],
    [116, 117],
    [91, 118],
    [91, 121],
    [91, 122],
    [91, 126],
    [92, 119],
    [92, 123],
    [92, 124],
    [92, 127],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 128],
    [119, 120],
    [119, 123],
    [119, 124],
    [119, 129],
    [120, 122],
    [120, 123],
    [121, 122],
    [121, 126],
    [121, 128],
    [122, 125],
    [122, 126],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 129],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 127],
    [126, 128],
    [127, 129],
    [92, 132],
    [100, 130],
    [100, 133],
    [100, 134],
    [100, 136],
    [119, 131],
    [119, 132],
    [130, 131],
    [130, 133],
    [130, 134],
    [130, 137],
    [131, 132],
    [131, 133],
    [124, 132],
    [132, 135],
    [132, 127],
    [132, 129],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 136],
    [134, 137],
    [135, 127],
    [135, 136],
    [136, 137],
    [109, 126],
    [109, 139],
    [109, 140],
    [109, 144],
    [110, 127],
    [110, 141],
    [110, 142],
    [110, 145],
    [126, 138],
    [126, 139],
    [126, 140],
    [126, 146],
    [127, 138],
    [127, 141],
    [127, 142],
    [127, 147],
    [138, 140],
    [138, 141],
    [139, 140],
    [139, 144],
    [139, 146],
    [140, 143],
    [140, 144],
    [140, 146],
    [141, 142],
    [141, 143],
    [141, 145],
    [141, 147],
    [142, 145],
    [142, 147],
    [143, 144],
    [143, 145],
    [144, 146],
    [145, 147],
    [110, 149],
    [117, 136],
    [117, 150],
    [117, 151],
    [117, 153],
    [127, 148],
    [127, 149],
    [136, 148],
    [136, 150],
    [136, 151],
    [136, 154],
    [148, 149],
    [148, 150],
    [142, 149],
    [149, 152],
    [149, 145],
    [149, 147],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [151, 153],
    [151, 154],
    [152, 145],
    [152, 153],
    [153, 154],
]
