# ==========================================
# Data ID: 99227
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.839296],
    [59, 61],
    [59, 62],
    [60, 62],
    [60, 63],
    [60, 65],
    [62, 64],
    [27, 66],
    [27, 60],
    [28, 68],
    [28, 72],
    [66, 56],
    [66, 68],
    [66, 75],
    [67, 68],
    [56, 69],
    [56, 74],
    [68, 70],
    [69, 60],
    [70, 71],
    [60, 72],
    [71, 72],
    [71, 73],
    [71, 75],
    [72, 74],
    [40, 62],
    [40, 80],
    [41, 77],
    [41, 83],
    [61, 76],
    [62, 76],
    [62, 77],
    [62, 86],
    [63, 77],
    [76, 78],
    [76, 85],
    [77, 79],
    [78, 80],
    [79, 81],
    [80, 82],
    [80, 83],
    [81, 83],
    [81, 84],
    [81, 86],
    [83, 85],
    [50, 72],
    [50, 81],
    [51, 87],
    [51, 91],
    [72, 77],
    [72, 87],
    [72, 94],
    [73, 87],
    [77, 88],
    [77, 93],
    [87, 89],
    [88, 81],
    [89, 90],
    [81, 91],
    [90, 91],
    [90, 92],
    [90, 94],
    [91, 93],
    [64, 96],
    [64, 102],
    [65, 99],
    [65, 105],
    [95, 98],
    [96, 98],
    [96, 99],
    [96, 108],
    [97, 99],
    [98, 100],
    [98, 107],
    [99, 101],
    [100, 102],
    [101, 103],
    [102, 104],
    [102, 105],
    [103, 105],
    [103, 106],
    [103, 108],
    [105, 107],
    [74, 109],
    [74, 103],
    [75, 111],
    [75, 115],
    [109, 99],
    [109, 111],
    [109, 118],
    [110, 111],
    [99, 112],
    [99, 117],
    [111, 113],
    [112, 103],
    [113, 114],
    [103, 115],
    [114, 115],
    [114, 116],
    [114, 118],
    [115, 117],
    [85, 105],
    [85, 123],
    [86, 120],
    [86, 126],
    [104, 119],
    [105, 119],
    [105, 120],
    [105, 129],
    [106, 120],
    [119, 121],
    [119, 128],
    [120, 122],
    [121, 123],
    [122, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [124, 127],
    [124, 129],
    [126, 128],
    [93, 115],
    [93, 124],
    [94, 130],
    [94, 134],
    [115, 120],
    [115, 130],
    [115, 137],
    [116, 130],
    [120, 131],
    [120, 136],
    [130, 132],
    [131, 124],
    [132, 133],
    [124, 134],
    [133, 134],
    [133, 135],
    [133, 137],
    [134, 136],
    [107, 139],
    [107, 145],
    [108, 142],
    [108, 148],
    [138, 141],
    [139, 141],
    [139, 142],
    [139, 151],
    [140, 142],
    [141, 143],
    [141, 150],
    [142, 144],
    [143, 145],
    [144, 146],
    [145, 147],
    [145, 148],
    [146, 148],
    [146, 149],
    [146, 151],
    [148, 150],
    [117, 152],
    [117, 146],
    [118, 154],
    [118, 158],
    [152, 142],
    [152, 154],
    [152, 161],
    [153, 154],
    [142, 155],
    [142, 160],
    [154, 156],
    [155, 146],
    [156, 157],
    [146, 158],
    [157, 158],
    [157, 159],
    [157, 161],
    [158, 160],
    [128, 148],
    [128, 166],
    [129, 163],
    [129, 169],
    [147, 162],
    [148, 162],
    [148, 163],
    [148, 172],
    [149, 163],
    [162, 164],
    [162, 171],
    [163, 165],
    [164, 166],
    [165, 167],
    [166, 168],
    [166, 169],
    [167, 169],
    [167, 170],
    [167, 172],
    [169, 171],
    [136, 158],
    [136, 167],
    [137, 173],
    [137, 177],
    [158, 163],
    [158, 173],
    [158, 180],
    [159, 173],
    [163, 174],
    [163, 179],
    [173, 175],
    [174, 167],
    [175, 176],
    [167, 177],
    [176, 177],
    [176, 178],
    [176, 180],
    [177, 179],
]
