# ==========================================
# Data ID: 77264
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.135065],
    [45, 8.090043, 48.540258, 32.360172],
    [46, 8.090043, 48.540258, 48.540258],
    [47, 16.180086, 32.360172, 20.225107],
    [48, 16.180086, 32.360172, 32.360172],
    [49, 16.180086, 32.360172, 44.495237],
    [50, 24.270129, -16.180086, -16.180086],
    [51, 24.270129, -16.180086, 0.000000],
    [52, 24.270129, -16.180086, 16.180086],
    [53, 24.270129, 0.000000, -16.180086],
    [54, 24.270129, 0.000000, 0.000000],
    [55, 24.270129, 0.000000, 16.180086],
    [56, 24.270129, 16.180086, -16.180086],
    [57, 24.270129, 16.180086, 0.000000],
    [58, 24.270129, 16.180086, 16.180086],
    [59, 32.360172, 0.000000, -12.135065],
    [60, 32.360172, 0.000000, 0.000000],
    [61, 32.360172, 0.000000, 12.135065],
    [62, 24.270129, -16.180086, 32.360172],
    [63, 24.270129, -16.180086, 48.540258],
    [64, 24.270129, 0.000000, 32.360172],
    [65, 24.270129, 0.000000, 48.540258],
    [66, 24.270129, 16.180086, 32.360172],
    [67, 24.270129, 16.180086, 48.540258],
    [68, 32.360172, 0.000000, 20.225107],
    [69, 32.360172, 0.000000, 32.360172],
    [70, 32.360172, 0.000000, 44.495237],
    [71, 24.270129, 32.360172, -16.180086],
    [72, 24.270129, 32.360172, 0.000000],
    [73, 24.270129, 32.360172, 16.180086],
    [74, 24.270129, 48.540258, -16.180086],
    [75, 24.270129, 48.540258, 0.000000],
    [76, 24.270129, 48.540258, 16.180086],
    [77, 32.360172, 32.360172, -12.135065],
    [78, 32.360172, 32.360172, 0.000000],
    [79, 32.360172, 32.360172, 12.135065],
    [80, 24.270129, 32.360172, 32.360172],
    [81, 24.270129, 32.360172, 48.540258],
    [82, 24.270129, 48.540258, 32.360172],
    [83, 24.270129, 48.540258, 48.540258],
    [84, 32.360172, 32.360172, 20.225107],
    [85, 32.360172, 32.360172, 32.360172],
    [86, 32.360172, 32.360172, 44.495237],
    [87, 40.450215, -16.180086, -16.180086],
    [88, 40.450215, -16.180086, 0.000000],
    [89, 40.450215, -16.180086, 16.180086],
    [90, 40.450215, 0.000000, -16.180086],
    [91, 40.450215, 0.000000, 0.000000],
    [92, 40.450215, 0.000000, 16.180086],
    [93, 40.450215, 16.180086, -16.180086],
    [94, 40.450215, 16.180086, 0.000000],
    [95, 40.450215, 16.180086, 16.180086],
    [96, 48.540258, 0.000000, -12.135065],
    [97, 48.540258, 0.000000, 0.000000],
    [98, 48.540258, 0.000000, 12.135065],
    [99, 40.450215, -16.180086, 32.360172],
    [100, 40.450215, -16.180086, 48.540258],
    [101, 40.450215, 0.000000, 32.360172],
    [102, 40.450215, 0.000000, 48.540258],
    [103, 40.450215, 16.180086, 32.360172],
    [104, 40.450215, 16.180086, 48.540258],
    [105, 48.540258, 0.000000, 20.225107],
    [106, 48.540258, 0.000000, 32.360172],
    [107, 48.540258, 0.000000, 44.495237],
    [108, 40.450215, 32.360172, -16.180086],
    [109, 40.450215, 32.360172, 0.000000],
    [110, 40.450215, 32.360172, 16.180086],
    [111, 40.450215, 48.540258, -16.180086],
    [112, 40.450215, 48.540258, 0.000000],
    [113, 40.450215, 48.540258, 16.180086],
    [114, 48.540258, 32.360172, -12.135065],
    [115, 48.540258, 32.360172, 0.000000],
    [116, 48.540258, 32.360172, 12.135065],
    [117, 40.450215, 32.360172, 32.360172],
    [118, 40.450215, 32.360172, 48.540258],
    [119, 40.450215, 48.540258, 32.360172],
    [120, 40.450215, 48.540258, 48.540258],
    [121, 48.540258, 32.360172, 20.225107],
    [122, 48.540258, 32.360172, 32.360172],
    [123, 48.540258, 32.360172, 44.495237],
    [124, 56.630301, -16.180086, -16.180086],
    [125, 56.630301, -16.180086, 0.000000],
    [126, 56.630301, -16.180086, 16.180086],
    [127, 56.630301, 0.000000, -16.180086],
    [128, 56.630301, 0.000000, 0.000000],
    [129, 56.630301, 0.000000, 16.180086],
    [130, 56.630301, 16.180086, -16.180086],
    [131, 56.630301, 16.180086, 0.000000],
    [132, 56.630301, 16.180086, 16.180086],
    [133, 64.720344, 0.000000, -12.135065],
    [134, 64.720344, 0.000000, 0.000000],
    [135, 64.720344, 0.000000, 12.135065],
    [136, 56.630301, -16.180086, 32.360172],
    [137, 56.630301, -16.180086, 48.540258],
    [138, 56.630301, 0.000000, 32.360172],
    [139, 56.630301, 0.000000, 48.540258],
    [140, 56.630301, 16.180086, 32.360172],
    [141, 56.630301, 16.180086, 48.540258],
    [142, 64.720344, 0.000000, 20.225107],
    [143, 64.720344, 0.000000, 32.360172],
    [144, 64.720344, 0.000000, 44.495237],
    [145, 56.630301, 32.360172, -16.180086],
    [146, 56.630301, 32.360172, 0.000000],
    [147, 56.630301, 32.360172, 16.180086],
    [148, 56.630301, 48.540258, -16.180086],
    [149, 56.630301, 48.540258, 0.000000],
    [150, 56.630301, 48.540258, 16.180086],
    [151, 64.720344, 32.360172, -12.135065],
    [152, 64.720344, 32.360172, 0.000000],
    [153, 64.720344, 32.360172, 12.135065],
    [154, 56.630301, 32.360172, 32.360172],
    [155, 56.630301, 32.360172, 48.540258],
    [156, 56.630301, 48.540258, 32.360172],
    [157, 56.630301, 48.540258, 48.540258],
    [158, 64.720344, 32.360172, 20.225107],
    [159, 64.720344, 32.360172, 32.360172],
    [160, 64.720344, 32.360172, 44.495237],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 14],
    [5, 15],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [16, 6],
    [16, 19],
    [16, 9],
    [17, 19],
    [17, 21],
    [17, 23],
    [18, 22],
    [18, 23],
    [18, 24],
    [6, 19],
    [19, 20],
    [19, 9],
    [19, 22],
    [19, 26],
    [19, 27],
    [20, 22],
    [20, 27],
    [9, 21],
    [9, 23],
    [9, 25],
    [21, 22],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 27],
    [12, 23],
    [12, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [28, 10],
    [28, 11],
    [28, 31],
    [29, 11],
    [29, 32],
    [29, 35],
    [30, 33],
    [30, 35],
    [30, 36],
    [10, 31],
    [11, 31],
    [11, 33],
    [11, 38],
    [11, 39],
    [12, 33],
    [12, 39],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 33],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [35, 38],
    [40, 12],
    [40, 23],
    [40, 33],
    [41, 23],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 45],
    [42, 46],
    [23, 33],
    [23, 44],
    [23, 48],
    [23, 49],
    [24, 44],
    [24, 49],
    [33, 43],
    [33, 45],
    [33, 47],
    [43, 44],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 49],
    [36, 45],
    [36, 47],
    [45, 46],
    [45, 47],
    [45, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 51],
    [14, 54],
    [14, 57],
    [15, 55],
    [15, 57],
    [15, 58],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 60],
    [51, 61],
    [52, 55],
    [52, 61],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 59],
    [54, 55],
    [54, 60],
    [55, 57],
    [55, 58],
    [55, 61],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [25, 52],
    [25, 62],
    [25, 55],
    [26, 62],
    [26, 64],
    [26, 66],
    [27, 65],
    [27, 66],
    [27, 67],
    [52, 62],
    [62, 63],
    [62, 55],
    [62, 65],
    [62, 69],
    [62, 70],
    [63, 65],
    [63, 70],
    [55, 64],
    [55, 66],
    [55, 68],
    [64, 65],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 70],
    [58, 66],
    [58, 68],
    [66, 67],
    [66, 68],
    [66, 69],
    [37, 56],
    [37, 57],
    [37, 71],
    [38, 57],
    [38, 72],
    [38, 75],
    [39, 73],
    [39, 75],
    [39, 76],
    [56, 71],
    [57, 71],
    [57, 73],
    [57, 78],
    [57, 79],
    [58, 73],
    [58, 79],
    [71, 72],
    [71, 74],
    [71, 75],
    [71, 77],
    [72, 73],
    [72, 78],
    [73, 75],
    [73, 76],
    [73, 79],
    [74, 75],
    [74, 77],
    [75, 76],
    [75, 77],
    [75, 78],
    [47, 58],
    [47, 66],
    [47, 73],
    [48, 66],
    [48, 80],
    [48, 82],
    [49, 81],
    [49, 82],
    [49, 83],
    [66, 73],
    [66, 81],
    [66, 85],
    [66, 86],
    [67, 81],
    [67, 86],
    [73, 80],
    [73, 82],
    [73, 84],
    [80, 81],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 86],
    [76, 82],
    [76, 84],
    [82, 83],
    [82, 84],
    [82, 85],
    [59, 87],
    [59, 88],
    [59, 90],
    [60, 88],
    [60, 91],
    [60, 94],
    [61, 92],
    [61, 94],
    [61, 95],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 97],
    [88, 98],
    [89, 92],
    [89, 98],
    [90, 91],
    [90, 93],
    [90, 94],
    [90, 96],
    [91, 92],
    [91, 97],
    [92, 94],
    [92, 95],
    [92, 98],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [68, 89],
    [68, 99],
    [68, 92],
    [69, 99],
    [69, 101],
    [69, 103],
    [70, 102],
    [70, 103],
    [70, 104],
    [89, 99],
    [99, 100],
    [99, 92],
    [99, 102],
    [99, 106],
    [99, 107],
    [100, 102],
    [100, 107],
    [92, 101],
    [92, 103],
    [92, 105],
    [101, 102],
    [101, 106],
    [102, 103],
    [102, 104],
    [102, 107],
    [95, 103],
    [95, 105],
    [103, 104],
    [103, 105],
    [103, 106],
    [77, 93],
    [77, 94],
    [77, 108],
    [78, 94],
    [78, 109],
    [78, 112],
    [79, 110],
    [79, 112],
    [79, 113],
    [93, 108],
    [94, 108],
    [94, 110],
    [94, 115],
    [94, 116],
    [95, 110],
    [95, 116],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 114],
    [109, 110],
    [109, 115],
    [110, 112],
    [110, 113],
    [110, 116],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [112, 115],
    [84, 95],
    [84, 103],
    [84, 110],
    [85, 103],
    [85, 117],
    [85, 119],
    [86, 118],
    [86, 119],
    [86, 120],
    [103, 110],
    [103, 118],
    [103, 122],
    [103, 123],
    [104, 118],
    [104, 123],
    [110, 117],
    [110, 119],
    [110, 121],
    [117, 118],
    [117, 122],
    [118, 119],
    [118, 120],
    [118, 123],
    [113, 119],
    [113, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [96, 124],
    [96, 125],
    [96, 127],
    [97, 125],
    [97, 128],
    [97, 131],
    [98, 129],
    [98, 131],
    [98, 132],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 129],
    [125, 134],
    [125, 135],
    [126, 129],
    [126, 135],
    [127, 128],
    [127, 130],
    [127, 131],
    [127, 133],
    [128, 129],
    [128, 134],
    [129, 131],
    [129, 132],
    [129, 135],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [105, 126],
    [105, 136],
    [105, 129],
    [106, 136],
    [106, 138],
    [106, 140],
    [107, 139],
    [107, 140],
    [107, 141],
    [126, 136],
    [136, 137],
    [136, 129],
    [136, 139],
    [136, 143],
    [136, 144],
    [137, 139],
    [137, 144],
    [129, 138],
    [129, 140],
    [129, 142],
    [138, 139],
    [138, 143],
    [139, 140],
    [139, 141],
    [139, 144],
    [132, 140],
    [132, 142],
    [140, 141],
    [140, 142],
    [140, 143],
    [114, 130],
    [114, 131],
    [114, 145],
    [115, 131],
    [115, 146],
    [115, 149],
    [116, 147],
    [116, 149],
    [116, 150],
    [130, 145],
    [131, 145],
    [131, 147],
    [131, 152],
    [131, 153],
    [132, 147],
    [132, 153],
    [145, 146],
    [145, 148],
    [145, 149],
    [145, 151],
    [146, 147],
    [146, 152],
    [147, 149],
    [147, 150],
    [147, 153],
    [148, 149],
    [148, 151],
    [149, 150],
    [149, 151],
    [149, 152],
    [121, 132],
    [121, 140],
    [121, 147],
    [122, 140],
    [122, 154],
    [122, 156],
    [123, 155],
    [123, 156],
    [123, 157],
    [140, 147],
    [140, 155],
    [140, 159],
    [140, 160],
    [141, 155],
    [141, 160],
    [147, 154],
    [147, 156],
    [147, 158],
    [154, 155],
    [154, 159],
    [155, 156],
    [155, 157],
    [155, 160],
    [150, 156],
    [150, 158],
    [156, 157],
    [156, 158],
    [156, 159],
]
