# ==========================================
# Data ID: 73843
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.545604],
    [56, 16.932005, 6.772802, -3.386401],
    [57, 20.318406, -13.545604, 0.000000],
    [58, 20.318406, -10.159203, -13.545604],
    [59, 20.318406, -10.159203, 13.545604],
    [60, 20.318406, 10.159203, -13.545604],
    [61, 20.318406, 10.159203, 13.545604],
    [62, 20.318406, 13.545604, 0.000000],
    [63, 23.704807, -6.772802, -3.386401],
    [64, 23.704807, 6.772802, 3.386401],
    [65, 27.091208, 0.000000, -13.545604],
    [66, 27.091208, 0.000000, 0.000000],
    [67, 27.091208, 0.000000, 13.545604],
    [68, 16.932005, -6.772802, 30.477609],
    [69, 16.932005, 6.772802, 23.704807],
    [70, 20.318406, -13.545604, 27.091208],
    [71, 20.318406, -10.159203, 40.636812],
    [72, 20.318406, 10.159203, 40.636812],
    [73, 20.318406, 13.545604, 27.091208],
    [74, 23.704807, -6.772802, 23.704807],
    [75, 23.704807, 6.772802, 30.477609],
    [76, 27.091208, 0.000000, 27.091208],
    [77, 27.091208, 0.000000, 40.636812],
    [78, 16.932005, 20.318406, 3.386401],
    [79, 16.932005, 33.864010, -3.386401],
    [80, 20.318406, 16.932005, -13.545604],
    [81, 20.318406, 16.932005, 13.545604],
    [82, 20.318406, 37.250411, -13.545604],
    [83, 20.318406, 37.250411, 13.545604],
    [84, 20.318406, 40.636812, 0.000000],
    [85, 23.704807, 20.318406, -3.386401],
    [86, 23.704807, 33.864010, 3.386401],
    [87, 27.091208, 27.091208, -13.545604],
    [88, 27.091208, 27.091208, 0.000000],
    [89, 27.091208, 27.091208, 13.545604],
    [90, 16.932005, 20.318406, 30.477609],
    [91, 16.932005, 33.864010, 23.704807],
    [92, 20.318406, 16.932005, 40.636812],
    [93, 20.318406, 37.250411, 40.636812],
    [94, 20.318406, 40.636812, 27.091208],
    [95, 23.704807, 20.318406, 23.704807],
    [96, 23.704807, 33.864010, 30.477609],
    [97, 27.091208, 27.091208, 27.091208],
    [98, 27.091208, 27.091208, 40.636812],
    [99, 30.477609, -6.772802, 3.386401],
    [100, 30.477609, 6.772802, -3.386401],
    [101, 33.864010, -13.545604, 0.000000],
    [102, 33.864010, -10.159203, -13.545604],
    [103, 33.864010, -10.159203, 13.545604],
    [104, 33.864010, 10.159203, -13.545604],
    [105, 33.864010, 10.159203, 13.545604],
    [106, 33.864010, 13.545604, 0.000000],
    [107, 37.250411, -6.772802, -3.386401],
    [108, 37.250411, 6.772802, 3.386401],
    [109, 40.636812, 0.000000, -13.545604],
    [110, 40.636812, 0.000000, 0.000000],
    [111, 40.636812, 0.000000, 13.545604],
    [112, 30.477609, -6.772802, 30.477609],
    [113, 30.477609, 6.772802, 23.704807],
    [114, 33.864010, -13.545604, 27.091208],
    [115, 33.864010, -10.159203, 40.636812],
    [116, 33.864010, 10.159203, 40.636812],
    [117, 33.864010, 13.545604, 27.091208],
    [118, 37.250411, -6.772802, 23.704807],
    [119, 37.250411, 6.772802, 30.477609],
    [120, 40.636812, 0.000000, 27.091208],
    [121, 40.636812, 0.000000, 40.636812],
    [122, 30.477609, 20.318406, 3.386401],
    [123, 30.477609, 33.864010, -3.386401],
    [124, 33.864010, 16.932005, -13.545604],
    [125, 33.864010, 16.932005, 13.545604],
    [126, 33.864010, 37.250411, -13.545604],
    [127, 33.864010, 37.250411, 13.545604],
    [128, 33.864010, 40.636812, 0.000000],
    [129, 37.250411, 20.318406, -3.386401],
    [130, 37.250411, 33.864010, 3.386401],
    [131, 40.636812, 27.091208, -13.545604],
    [132, 40.636812, 27.091208, 0.000000],
    [133, 40.636812, 27.091208, 13.545604],
    [134, 30.477609, 20.318406, 30.477609],
    [135, 30.477609, 33.864010, 23.704807],
    [136, 33.864010, 16.932005, 40.636812],
    [137, 33.864010, 37.250411, 40.636812],
    [138, 33.864010, 40.636812, 27.091208],
    [139, 37.250411, 20.318406, 23.704807],
    [140, 37.250411, 33.864010, 30.477609],
    [141, 40.636812, 27.091208, 27.091208],
    [142, 40.636812, 27.091208, 40.636812],
    [143, 44.023213, -6.772802, 3.386401],
    [144, 44.023213, 6.772802, -3.386401],
    [145, 47.409614, -13.545604, 0.000000],
    [146, 47.409614, -10.159203, -13.545604],
    [147, 47.409614, -10.159203, 13.545604],
    [148, 47.409614, 10.159203, -13.545604],
    [149, 47.409614, 10.159203, 13.545604],
    [150, 47.409614, 13.545604, 0.000000],
    [151, 50.796015, -6.772802, -3.386401],
    [152, 50.796015, 6.772802, 3.386401],
    [153, 54.182416, 0.000000, -13.545604],
    [154, 54.182416, 0.000000, 0.000000],
    [155, 54.182416, 0.000000, 13.545604],
    [156, 44.023213, -6.772802, 30.477609],
    [157, 44.023213, 6.772802, 23.704807],
    [158, 47.409614, -13.545604, 27.091208],
    [159, 47.409614, -10.159203, 40.636812],
    [160, 47.409614, 10.159203, 40.636812],
    [161, 47.409614, 13.545604, 27.091208],
    [162, 50.796015, -6.772802, 23.704807],
    [163, 50.796015, 6.772802, 30.477609],
    [164, 54.182416, 0.000000, 27.091208],
    [165, 54.182416, 0.000000, 40.636812],
    [166, 44.023213, 20.318406, 3.386401],
    [167, 44.023213, 33.864010, -3.386401],
    [168, 47.409614, 16.932005, -13.545604],
    [169, 47.409614, 16.932005, 13.545604],
    [170, 47.409614, 37.250411, -13.545604],
    [171, 47.409614, 37.250411, 13.545604],
    [172, 47.409614, 40.636812, 0.000000],
    [173, 50.796015, 20.318406, -3.386401],
    [174, 50.796015, 33.864010, 3.386401],
    [175, 54.182416, 27.091208, -13.545604],
    [176, 54.182416, 27.091208, 0.000000],
    [177, 54.182416, 27.091208, 13.545604],
    [178, 44.023213, 20.318406, 30.477609],
    [179, 44.023213, 33.864010, 23.704807],
    [180, 47.409614, 16.932005, 40.636812],
    [181, 47.409614, 37.250411, 40.636812],
    [182, 47.409614, 40.636812, 27.091208],
    [183, 50.796015, 20.318406, 23.704807],
    [184, 50.796015, 33.864010, 30.477609],
    [185, 54.182416, 27.091208, 27.091208],
    [186, 54.182416, 27.091208, 40.636812],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 15],
    [3, 10],
    [4, 6],
    [5, 11],
    [6, 12],
    [6, 15],
    [8, 15],
    [8, 16],
    [9, 14],
    [9, 15],
    [11, 13],
    [11, 15],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 8],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 8],
    [17, 23],
    [17, 24],
    [17, 27],
    [18, 23],
    [19, 21],
    [20, 24],
    [21, 25],
    [21, 27],
    [22, 27],
    [22, 28],
    [10, 16],
    [10, 27],
    [24, 26],
    [24, 27],
    [25, 27],
    [26, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 11],
    [30, 34],
    [30, 37],
    [30, 38],
    [30, 42],
    [31, 37],
    [32, 11],
    [33, 38],
    [11, 39],
    [11, 42],
    [35, 42],
    [35, 43],
    [36, 41],
    [36, 42],
    [38, 40],
    [38, 42],
    [39, 42],
    [40, 42],
    [41, 42],
    [42, 43],
    [31, 44],
    [31, 35],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 24],
    [44, 35],
    [44, 49],
    [44, 50],
    [44, 53],
    [45, 49],
    [46, 24],
    [47, 50],
    [24, 51],
    [24, 53],
    [48, 53],
    [48, 54],
    [37, 43],
    [37, 53],
    [50, 52],
    [50, 53],
    [51, 53],
    [52, 53],
    [43, 53],
    [53, 54],
    [14, 58],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 61],
    [15, 62],
    [15, 66],
    [16, 61],
    [55, 57],
    [56, 62],
    [57, 63],
    [57, 66],
    [59, 66],
    [59, 67],
    [60, 65],
    [60, 66],
    [62, 64],
    [62, 66],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [16, 59],
    [27, 68],
    [27, 69],
    [27, 70],
    [27, 59],
    [27, 72],
    [27, 73],
    [27, 76],
    [28, 72],
    [68, 70],
    [69, 73],
    [70, 74],
    [70, 76],
    [71, 76],
    [71, 77],
    [61, 67],
    [61, 76],
    [73, 75],
    [73, 76],
    [74, 76],
    [75, 76],
    [67, 76],
    [76, 77],
    [41, 80],
    [42, 78],
    [42, 79],
    [42, 62],
    [42, 80],
    [42, 83],
    [42, 84],
    [42, 88],
    [43, 83],
    [78, 62],
    [79, 84],
    [62, 85],
    [62, 88],
    [81, 88],
    [81, 89],
    [82, 87],
    [82, 88],
    [84, 86],
    [84, 88],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [43, 81],
    [53, 90],
    [53, 91],
    [53, 73],
    [53, 81],
    [53, 93],
    [53, 94],
    [53, 97],
    [54, 93],
    [90, 73],
    [91, 94],
    [73, 95],
    [73, 97],
    [92, 97],
    [92, 98],
    [83, 89],
    [83, 97],
    [94, 96],
    [94, 97],
    [95, 97],
    [96, 97],
    [89, 97],
    [97, 98],
    [65, 102],
    [66, 99],
    [66, 100],
    [66, 101],
    [66, 102],
    [66, 105],
    [66, 106],
    [66, 110],
    [67, 105],
    [99, 101],
    [100, 106],
    [101, 107],
    [101, 110],
    [103, 110],
    [103, 111],
    [104, 109],
    [104, 110],
    [106, 108],
    [106, 110],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [67, 103],
    [76, 112],
    [76, 113],
    [76, 114],
    [76, 103],
    [76, 116],
    [76, 117],
    [76, 120],
    [77, 116],
    [112, 114],
    [113, 117],
    [114, 118],
    [114, 120],
    [115, 120],
    [115, 121],
    [105, 111],
    [105, 120],
    [117, 119],
    [117, 120],
    [118, 120],
    [119, 120],
    [111, 120],
    [120, 121],
    [87, 124],
    [88, 122],
    [88, 123],
    [88, 106],
    [88, 124],
    [88, 127],
    [88, 128],
    [88, 132],
    [89, 127],
    [122, 106],
    [123, 128],
    [106, 129],
    [106, 132],
    [125, 132],
    [125, 133],
    [126, 131],
    [126, 132],
    [128, 130],
    [128, 132],
    [129, 132],
    [130, 132],
    [131, 132],
    [132, 133],
    [89, 125],
    [97, 134],
    [97, 135],
    [97, 117],
    [97, 125],
    [97, 137],
    [97, 138],
    [97, 141],
    [98, 137],
    [134, 117],
    [135, 138],
    [117, 139],
    [117, 141],
    [136, 141],
    [136, 142],
    [127, 133],
    [127, 141],
    [138, 140],
    [138, 141],
    [139, 141],
    [140, 141],
    [133, 141],
    [141, 142],
    [109, 146],
    [110, 143],
    [110, 144],
    [110, 145],
    [110, 146],
    [110, 149],
    [110, 150],
    [110, 154],
    [111, 149],
    [143, 145],
    [144, 150],
    [145, 151],
    [145, 154],
    [147, 154],
    [147, 155],
    [148, 153],
    [148, 154],
    [150, 152],
    [150, 154],
    [151, 154],
    [152, 154],
    [153, 154],
    [154, 155],
    [111, 147],
    [120, 156],
    [120, 157],
    [120, 158],
    [120, 147],
    [120, 160],
    [120, 161],
    [120, 164],
    [121, 160],
    [156, 158],
    [157, 161],
    [158, 162],
    [158, 164],
    [159, 164],
    [159, 165],
    [149, 155],
    [149, 164],
    [161, 163],
    [161, 164],
    [162, 164],
    [163, 164],
    [155, 164],
    [164, 165],
    [131, 168],
    [132, 166],
    [132, 167],
    [132, 150],
    [132, 168],
    [132, 171],
    [132, 172],
    [132, 176],
    [133, 171],
    [166, 150],
    [167, 172],
    [150, 173],
    [150, 176],
    [169, 176],
    [169, 177],
    [170, 175],
    [170, 176],
    [172, 174],
    [172, 176],
    [173, 176],
    [174, 176],
    [175, 176],
    [176, 177],
    [133, 169],
    [141, 178],
    [141, 179],
    [141, 161],
    [141, 169],
    [141, 181],
    [141, 182],
    [141, 185],
    [142, 181],
    [178, 161],
    [179, 182],
    [161, 183],
    [161, 185],
    [180, 185],
    [180, 186],
    [171, 177],
    [171, 185],
    [182, 184],
    [182, 185],
    [183, 185],
    [184, 185],
    [177, 185],
    [185, 186],
]
