# ==========================================
# Data ID: 60883
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.664199],
    [135, 54.656796, 27.328398, 0.000000],
    [136, 54.656796, 27.328398, 13.664199],
    [137, 47.824697, 20.496298, 27.328398],
    [138, 47.824697, 27.328398, 40.992597],
    [139, 47.824697, 34.160498, 27.328398],
    [140, 47.824697, 40.992597, 40.992597],
    [141, 54.656796, 27.328398, 27.328398],
    [142, 54.656796, 27.328398, 40.992597],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 13],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [3, 5],
    [15, 17],
    [15, 18],
    [15, 20],
    [15, 11],
    [16, 19],
    [16, 21],
    [5, 18],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 22],
    [19, 21],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 22],
    [11, 14],
    [21, 22],
    [24, 10],
    [24, 28],
    [25, 11],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 32],
    [10, 27],
    [10, 28],
    [10, 34],
    [11, 27],
    [11, 29],
    [11, 35],
    [27, 34],
    [28, 31],
    [28, 33],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 33],
    [32, 34],
    [26, 11],
    [36, 21],
    [36, 38],
    [36, 40],
    [36, 32],
    [37, 39],
    [37, 41],
    [11, 38],
    [11, 42],
    [21, 38],
    [21, 39],
    [21, 43],
    [38, 42],
    [39, 41],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 42],
    [32, 35],
    [41, 42],
    [12, 44],
    [12, 47],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 50],
    [14, 48],
    [14, 51],
    [44, 46],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 48],
    [45, 54],
    [46, 53],
    [47, 50],
    [47, 52],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 52],
    [51, 53],
    [14, 45],
    [22, 55],
    [22, 56],
    [22, 58],
    [22, 51],
    [23, 57],
    [23, 59],
    [45, 56],
    [45, 60],
    [55, 56],
    [55, 57],
    [55, 61],
    [56, 60],
    [57, 59],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [51, 54],
    [59, 60],
    [33, 50],
    [33, 63],
    [34, 51],
    [34, 62],
    [34, 65],
    [34, 66],
    [35, 64],
    [35, 67],
    [50, 62],
    [50, 63],
    [50, 69],
    [51, 62],
    [51, 64],
    [51, 70],
    [62, 69],
    [63, 66],
    [63, 68],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 69],
    [66, 68],
    [67, 69],
    [35, 51],
    [42, 59],
    [42, 71],
    [42, 73],
    [42, 67],
    [43, 72],
    [43, 74],
    [51, 71],
    [51, 75],
    [59, 71],
    [59, 72],
    [59, 76],
    [71, 75],
    [72, 74],
    [72, 76],
    [73, 67],
    [73, 74],
    [73, 75],
    [67, 70],
    [74, 75],
    [52, 77],
    [52, 80],
    [53, 78],
    [53, 79],
    [53, 82],
    [53, 83],
    [54, 81],
    [54, 84],
    [77, 79],
    [77, 80],
    [77, 86],
    [78, 79],
    [78, 81],
    [78, 87],
    [79, 86],
    [80, 83],
    [80, 85],
    [81, 84],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 85],
    [84, 86],
    [54, 78],
    [60, 88],
    [60, 89],
    [60, 91],
    [60, 84],
    [61, 90],
    [61, 92],
    [78, 89],
    [78, 93],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 93],
    [90, 92],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 93],
    [84, 87],
    [92, 93],
    [68, 83],
    [68, 96],
    [69, 84],
    [69, 95],
    [69, 98],
    [69, 99],
    [70, 97],
    [70, 100],
    [83, 95],
    [83, 96],
    [83, 102],
    [84, 95],
    [84, 97],
    [84, 103],
    [95, 102],
    [96, 99],
    [96, 101],
    [97, 100],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 102],
    [99, 101],
    [100, 102],
    [70, 84],
    [75, 92],
    [75, 104],
    [75, 106],
    [75, 100],
    [76, 105],
    [76, 107],
    [84, 104],
    [84, 108],
    [92, 104],
    [92, 105],
    [92, 109],
    [104, 108],
    [105, 107],
    [105, 109],
    [106, 100],
    [106, 107],
    [106, 108],
    [100, 103],
    [107, 108],
    [85, 110],
    [85, 113],
    [86, 111],
    [86, 112],
    [86, 115],
    [86, 116],
    [87, 114],
    [87, 117],
    [110, 112],
    [110, 113],
    [110, 119],
    [111, 112],
    [111, 114],
    [111, 120],
    [112, 119],
    [113, 116],
    [113, 118],
    [114, 117],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 118],
    [117, 119],
    [87, 111],
    [93, 121],
    [93, 122],
    [93, 124],
    [93, 117],
    [94, 123],
    [94, 125],
    [111, 122],
    [111, 126],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 126],
    [123, 125],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 126],
    [117, 120],
    [125, 126],
    [101, 116],
    [101, 129],
    [102, 117],
    [102, 128],
    [102, 131],
    [102, 132],
    [103, 130],
    [103, 133],
    [116, 128],
    [116, 129],
    [116, 135],
    [117, 128],
    [117, 130],
    [117, 136],
    [128, 135],
    [129, 132],
    [129, 134],
    [130, 133],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 135],
    [132, 134],
    [133, 135],
    [103, 117],
    [108, 125],
    [108, 137],
    [108, 139],
    [108, 133],
    [109, 138],
    [109, 140],
    [117, 137],
    [117, 141],
    [125, 137],
    [125, 138],
    [125, 142],
    [137, 141],
    [138, 140],
    [138, 142],
    [139, 133],
    [139, 140],
    [139, 141],
    [133, 136],
    [140, 141],
]
