# ==========================================
# Data ID: 32416
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.665666],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 7],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 9],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 7],
    [16, 20],
    [16, 9],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 20],
    [18, 7],
    [18, 25],
    [19, 20],
    [19, 25],
    [7, 24],
    [7, 25],
    [20, 25],
    [9, 22],
    [9, 25],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 25],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 32],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 37],
    [29, 31],
    [10, 30],
    [10, 37],
    [11, 31],
    [11, 37],
    [30, 36],
    [30, 37],
    [31, 37],
    [32, 34],
    [32, 37],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 37],
    [35, 37],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 33],
    [40, 41],
    [40, 22],
    [40, 23],
    [40, 31],
    [40, 42],
    [40, 33],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 47],
    [41, 42],
    [22, 31],
    [22, 47],
    [23, 42],
    [23, 47],
    [31, 46],
    [31, 47],
    [42, 47],
    [33, 44],
    [33, 47],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 47],
    [45, 47],
    [46, 47],
    [47, 48],
    [12, 53],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 58],
    [14, 52],
    [49, 51],
    [49, 58],
    [50, 52],
    [50, 58],
    [51, 57],
    [51, 58],
    [52, 58],
    [53, 55],
    [53, 58],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 58],
    [56, 58],
    [57, 58],
    [58, 59],
    [24, 54],
    [25, 60],
    [25, 61],
    [25, 52],
    [25, 62],
    [25, 54],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 67],
    [26, 62],
    [60, 52],
    [60, 67],
    [61, 62],
    [61, 67],
    [52, 66],
    [52, 67],
    [62, 67],
    [54, 64],
    [54, 67],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [36, 71],
    [37, 55],
    [37, 56],
    [37, 69],
    [37, 70],
    [37, 71],
    [37, 72],
    [37, 73],
    [37, 74],
    [37, 76],
    [38, 70],
    [55, 69],
    [55, 76],
    [56, 70],
    [56, 76],
    [69, 75],
    [69, 76],
    [70, 76],
    [71, 73],
    [71, 76],
    [72, 74],
    [72, 76],
    [72, 77],
    [73, 76],
    [74, 76],
    [75, 76],
    [76, 77],
    [46, 72],
    [47, 64],
    [47, 65],
    [47, 70],
    [47, 78],
    [47, 72],
    [47, 79],
    [47, 80],
    [47, 81],
    [47, 83],
    [48, 78],
    [64, 70],
    [64, 83],
    [65, 78],
    [65, 83],
    [70, 82],
    [70, 83],
    [78, 83],
    [72, 80],
    [72, 83],
    [79, 81],
    [79, 83],
    [79, 84],
    [80, 83],
    [81, 83],
    [82, 83],
    [83, 84],
    [57, 89],
    [58, 85],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 94],
    [59, 88],
    [85, 87],
    [85, 94],
    [86, 88],
    [86, 94],
    [87, 93],
    [87, 94],
    [88, 94],
    [89, 91],
    [89, 94],
    [90, 92],
    [90, 94],
    [90, 95],
    [91, 94],
    [92, 94],
    [93, 94],
    [94, 95],
    [66, 90],
    [67, 96],
    [67, 97],
    [67, 88],
    [67, 98],
    [67, 90],
    [67, 99],
    [67, 100],
    [67, 101],
    [67, 103],
    [68, 98],
    [96, 88],
    [96, 103],
    [97, 98],
    [97, 103],
    [88, 102],
    [88, 103],
    [98, 103],
    [90, 100],
    [90, 103],
    [99, 101],
    [99, 103],
    [99, 104],
    [100, 103],
    [101, 103],
    [102, 103],
    [103, 104],
    [75, 107],
    [76, 91],
    [76, 92],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 110],
    [76, 112],
    [77, 106],
    [91, 105],
    [91, 112],
    [92, 106],
    [92, 112],
    [105, 111],
    [105, 112],
    [106, 112],
    [107, 109],
    [107, 112],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 112],
    [110, 112],
    [111, 112],
    [112, 113],
    [82, 108],
    [83, 100],
    [83, 101],
    [83, 106],
    [83, 114],
    [83, 108],
    [83, 115],
    [83, 116],
    [83, 117],
    [83, 119],
    [84, 114],
    [100, 106],
    [100, 119],
    [101, 114],
    [101, 119],
    [106, 118],
    [106, 119],
    [114, 119],
    [108, 116],
    [108, 119],
    [115, 117],
    [115, 119],
    [115, 120],
    [116, 119],
    [117, 119],
    [118, 119],
    [119, 120],
    [93, 125],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 126],
    [94, 127],
    [94, 128],
    [94, 130],
    [95, 124],
    [121, 123],
    [121, 130],
    [122, 124],
    [122, 130],
    [123, 129],
    [123, 130],
    [124, 130],
    [125, 127],
    [125, 130],
    [126, 128],
    [126, 130],
    [126, 131],
    [127, 130],
    [128, 130],
    [129, 130],
    [130, 131],
    [102, 126],
    [103, 132],
    [103, 133],
    [103, 124],
    [103, 134],
    [103, 126],
    [103, 135],
    [103, 136],
    [103, 137],
    [103, 139],
    [104, 134],
    [132, 124],
    [132, 139],
    [133, 134],
    [133, 139],
    [124, 138],
    [124, 139],
    [134, 139],
    [126, 136],
    [126, 139],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 139],
    [137, 139],
    [138, 139],
    [139, 140],
    [111, 143],
    [112, 127],
    [112, 128],
    [112, 141],
    [112, 142],
    [112, 143],
    [112, 144],
    [112, 145],
    [112, 146],
    [112, 148],
    [113, 142],
    [127, 141],
    [127, 148],
    [128, 142],
    [128, 148],
    [141, 147],
    [141, 148],
    [142, 148],
    [143, 145],
    [143, 148],
    [144, 146],
    [144, 148],
    [144, 149],
    [145, 148],
    [146, 148],
    [147, 148],
    [148, 149],
    [118, 144],
    [119, 136],
    [119, 137],
    [119, 142],
    [119, 150],
    [119, 144],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 155],
    [120, 150],
    [136, 142],
    [136, 155],
    [137, 150],
    [137, 155],
    [142, 154],
    [142, 155],
    [150, 155],
    [144, 152],
    [144, 155],
    [151, 153],
    [151, 155],
    [151, 156],
    [152, 155],
    [153, 155],
    [154, 155],
    [155, 156],
]
