# ==========================================
# Data ID: 96380
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.066220],
    [107, 42.665550, 17.066220, 17.066220],
    [108, 51.198660, 0.000000, -17.066220],
    [109, 51.198660, 0.000000, 0.000000],
    [110, 51.198660, 0.000000, 17.066220],
    [111, 42.665550, -17.066220, 25.599330],
    [112, 42.665550, -17.066220, 42.665550],
    [113, 42.665550, -17.066220, 51.198660],
    [114, 42.665550, -12.799665, 34.132440],
    [115, 42.665550, 0.000000, 34.132440],
    [116, 42.665550, 12.799665, 34.132440],
    [117, 42.665550, 17.066220, 25.599330],
    [118, 42.665550, 17.066220, 42.665550],
    [119, 42.665550, 17.066220, 51.198660],
    [120, 51.198660, 0.000000, 34.132440],
    [121, 51.198660, 0.000000, 51.198660],
    [122, 42.665550, 21.332775, 0.000000],
    [123, 42.665550, 34.132440, 0.000000],
    [124, 42.665550, 46.932105, 0.000000],
    [125, 42.665550, 51.198660, -17.066220],
    [126, 42.665550, 51.198660, -8.533110],
    [127, 42.665550, 51.198660, 8.533110],
    [128, 42.665550, 51.198660, 17.066220],
    [129, 51.198660, 34.132440, -17.066220],
    [130, 51.198660, 34.132440, 0.000000],
    [131, 51.198660, 34.132440, 17.066220],
    [132, 42.665550, 21.332775, 34.132440],
    [133, 42.665550, 34.132440, 34.132440],
    [134, 42.665550, 46.932105, 34.132440],
    [135, 42.665550, 51.198660, 25.599330],
    [136, 42.665550, 51.198660, 42.665550],
    [137, 42.665550, 51.198660, 51.198660],
    [138, 51.198660, 34.132440, 34.132440],
    [139, 51.198660, 34.132440, 51.198660],
    [140, 59.731770, -17.066220, -17.066220],
    [141, 59.731770, -17.066220, -8.533110],
    [142, 59.731770, -17.066220, 8.533110],
    [143, 59.731770, -17.066220, 17.066220],
    [144, 59.731770, -12.799665, 0.000000],
    [145, 59.731770, 0.000000, 0.000000],
    [146, 59.731770, 12.799665, 0.000000],
    [147, 59.731770, 17.066220, -17.066220],
    [148, 59.731770, 17.066220, -8.533110],
    [149, 59.731770, 17.066220, 8.533110],
    [150, 59.731770, 17.066220, 17.066220],
    [151, 68.264880, 0.000000, -17.066220],
    [152, 68.264880, 0.000000, 0.000000],
    [153, 68.264880, 0.000000, 17.066220],
    [154, 59.731770, -17.066220, 25.599330],
    [155, 59.731770, -17.066220, 42.665550],
    [156, 59.731770, -17.066220, 51.198660],
    [157, 59.731770, -12.799665, 34.132440],
    [158, 59.731770, 0.000000, 34.132440],
    [159, 59.731770, 12.799665, 34.132440],
    [160, 59.731770, 17.066220, 25.599330],
    [161, 59.731770, 17.066220, 42.665550],
    [162, 59.731770, 17.066220, 51.198660],
    [163, 68.264880, 0.000000, 34.132440],
    [164, 68.264880, 0.000000, 51.198660],
    [165, 59.731770, 21.332775, 0.000000],
    [166, 59.731770, 34.132440, 0.000000],
    [167, 59.731770, 46.932105, 0.000000],
    [168, 59.731770, 51.198660, -17.066220],
    [169, 59.731770, 51.198660, -8.533110],
    [170, 59.731770, 51.198660, 8.533110],
    [171, 59.731770, 51.198660, 17.066220],
    [172, 68.264880, 34.132440, -17.066220],
    [173, 68.264880, 34.132440, 0.000000],
    [174, 68.264880, 34.132440, 17.066220],
    [175, 59.731770, 21.332775, 34.132440],
    [176, 59.731770, 34.132440, 34.132440],
    [177, 59.731770, 46.932105, 34.132440],
    [178, 59.731770, 51.198660, 25.599330],
    [179, 59.731770, 51.198660, 42.665550],
    [180, 59.731770, 51.198660, 51.198660],
    [181, 68.264880, 34.132440, 34.132440],
    [182, 68.264880, 34.132440, 51.198660],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [3, 7],
    [4, 15],
    [4, 16],
    [5, 8],
    [5, 9],
    [5, 16],
    [6, 8],
    [6, 9],
    [6, 16],
    [8, 9],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 16],
    [12, 16],
    [13, 16],
    [14, 16],
    [14, 17],
    [15, 16],
    [16, 17],
    [3, 18],
    [3, 14],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 25],
    [18, 14],
    [18, 26],
    [18, 27],
    [19, 22],
    [7, 17],
    [7, 29],
    [20, 23],
    [20, 24],
    [20, 29],
    [21, 23],
    [21, 24],
    [21, 29],
    [23, 24],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 27],
    [25, 29],
    [26, 29],
    [27, 29],
    [28, 29],
    [28, 30],
    [17, 29],
    [29, 30],
    [31, 32],
    [31, 37],
    [32, 33],
    [32, 12],
    [32, 13],
    [32, 14],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 14],
    [11, 41],
    [11, 42],
    [12, 34],
    [12, 35],
    [12, 42],
    [13, 34],
    [13, 35],
    [13, 42],
    [34, 35],
    [34, 42],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 42],
    [38, 42],
    [39, 42],
    [40, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [33, 44],
    [33, 40],
    [44, 45],
    [44, 26],
    [44, 27],
    [44, 28],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 40],
    [44, 49],
    [44, 50],
    [45, 28],
    [14, 43],
    [14, 52],
    [26, 46],
    [26, 47],
    [26, 52],
    [27, 46],
    [27, 47],
    [27, 52],
    [46, 47],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 52],
    [49, 52],
    [50, 52],
    [51, 52],
    [51, 53],
    [43, 52],
    [52, 53],
    [15, 61],
    [16, 55],
    [16, 56],
    [16, 57],
    [16, 58],
    [16, 59],
    [16, 60],
    [16, 61],
    [16, 62],
    [16, 63],
    [17, 57],
    [54, 65],
    [54, 66],
    [55, 58],
    [55, 59],
    [55, 66],
    [56, 58],
    [56, 59],
    [56, 66],
    [58, 59],
    [58, 66],
    [59, 60],
    [59, 62],
    [59, 63],
    [59, 66],
    [60, 62],
    [60, 63],
    [60, 66],
    [62, 66],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [17, 64],
    [29, 68],
    [29, 69],
    [29, 70],
    [29, 71],
    [29, 72],
    [29, 73],
    [29, 64],
    [29, 74],
    [29, 75],
    [30, 70],
    [57, 67],
    [57, 77],
    [68, 71],
    [68, 72],
    [68, 77],
    [69, 71],
    [69, 72],
    [69, 77],
    [71, 72],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 75],
    [73, 77],
    [74, 77],
    [75, 77],
    [76, 77],
    [76, 78],
    [67, 77],
    [77, 78],
    [41, 82],
    [42, 62],
    [42, 63],
    [42, 64],
    [42, 79],
    [42, 80],
    [42, 81],
    [42, 82],
    [42, 83],
    [42, 84],
    [43, 64],
    [61, 86],
    [61, 87],
    [62, 79],
    [62, 80],
    [62, 87],
    [63, 79],
    [63, 80],
    [63, 87],
    [79, 80],
    [79, 87],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 87],
    [81, 83],
    [81, 84],
    [81, 87],
    [83, 87],
    [84, 87],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [43, 85],
    [52, 74],
    [52, 75],
    [52, 76],
    [52, 89],
    [52, 90],
    [52, 91],
    [52, 85],
    [52, 92],
    [52, 93],
    [53, 76],
    [64, 88],
    [64, 95],
    [74, 89],
    [74, 90],
    [74, 95],
    [75, 89],
    [75, 90],
    [75, 95],
    [89, 90],
    [89, 95],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 95],
    [92, 95],
    [93, 95],
    [94, 95],
    [94, 96],
    [88, 95],
    [95, 96],
    [65, 104],
    [66, 98],
    [66, 99],
    [66, 100],
    [66, 101],
    [66, 102],
    [66, 103],
    [66, 104],
    [66, 105],
    [66, 106],
    [67, 100],
    [97, 108],
    [97, 109],
    [98, 101],
    [98, 102],
    [98, 109],
    [99, 101],
    [99, 102],
    [99, 109],
    [101, 102],
    [101, 109],
    [102, 103],
    [102, 105],
    [102, 106],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 109],
    [105, 109],
    [106, 109],
    [107, 109],
    [107, 110],
    [108, 109],
    [109, 110],
    [67, 107],
    [77, 111],
    [77, 112],
    [77, 113],
    [77, 114],
    [77, 115],
    [77, 116],
    [77, 107],
    [77, 117],
    [77, 118],
    [78, 113],
    [100, 110],
    [100, 120],
    [111, 114],
    [111, 115],
    [111, 120],
    [112, 114],
    [112, 115],
    [112, 120],
    [114, 115],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 117],
    [116, 118],
    [116, 120],
    [117, 120],
    [118, 120],
    [119, 120],
    [119, 121],
    [110, 120],
    [120, 121],
    [86, 125],
    [87, 105],
    [87, 106],
    [87, 107],
    [87, 122],
    [87, 123],
    [87, 124],
    [87, 125],
    [87, 126],
    [87, 127],
    [88, 107],
    [104, 129],
    [104, 130],
    [105, 122],
    [105, 123],
    [105, 130],
    [106, 122],
    [106, 123],
    [106, 130],
    [122, 123],
    [122, 130],
    [123, 124],
    [123, 126],
    [123, 127],
    [123, 130],
    [124, 126],
    [124, 127],
    [124, 130],
    [126, 130],
    [127, 130],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [88, 128],
    [95, 117],
    [95, 118],
    [95, 119],
    [95, 132],
    [95, 133],
    [95, 134],
    [95, 128],
    [95, 135],
    [95, 136],
    [96, 119],
    [107, 131],
    [107, 138],
    [117, 132],
    [117, 133],
    [117, 138],
    [118, 132],
    [118, 133],
    [118, 138],
    [132, 133],
    [132, 138],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [134, 135],
    [134, 136],
    [134, 138],
    [135, 138],
    [136, 138],
    [137, 138],
    [137, 139],
    [131, 138],
    [138, 139],
    [108, 147],
    [109, 141],
    [109, 142],
    [109, 143],
    [109, 144],
    [109, 145],
    [109, 146],
    [109, 147],
    [109, 148],
    [109, 149],
    [110, 143],
    [140, 151],
    [140, 152],
    [141, 144],
    [141, 145],
    [141, 152],
    [142, 144],
    [142, 145],
    [142, 152],
    [144, 145],
    [144, 152],
    [145, 146],
    [145, 148],
    [145, 149],
    [145, 152],
    [146, 148],
    [146, 149],
    [146, 152],
    [148, 152],
    [149, 152],
    [150, 152],
    [150, 153],
    [151, 152],
    [152, 153],
    [110, 150],
    [120, 154],
    [120, 155],
    [120, 156],
    [120, 157],
    [120, 158],
    [120, 159],
    [120, 150],
    [120, 160],
    [120, 161],
    [121, 156],
    [143, 153],
    [143, 163],
    [154, 157],
    [154, 158],
    [154, 163],
    [155, 157],
    [155, 158],
    [155, 163],
    [157, 158],
    [157, 163],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 163],
    [159, 160],
    [159, 161],
    [159, 163],
    [160, 163],
    [161, 163],
    [162, 163],
    [162, 164],
    [153, 163],
    [163, 164],
    [129, 168],
    [130, 148],
    [130, 149],
    [130, 150],
    [130, 165],
    [130, 166],
    [130, 167],
    [130, 168],
    [130, 169],
    [130, 170],
    [131, 150],
    [147, 172],
    [147, 173],
    [148, 165],
    [148, 166],
    [148, 173],
    [149, 165],
    [149, 166],
    [149, 173],
    [165, 166],
    [165, 173],
    [166, 167],
    [166, 169],
    [166, 170],
    [166, 173],
    [167, 169],
    [167, 170],
    [167, 173],
    [169, 173],
    [170, 173],
    [171, 173],
    [171, 174],
    [172, 173],
    [173, 174],
    [131, 171],
    [138, 160],
    [138, 161],
    [138, 162],
    [138, 175],
    [138, 176],
    [138, 177],
    [138, 171],
    [138, 178],
    [138, 179],
    [139, 162],
    [150, 174],
    [150, 181],
    [160, 175],
    [160, 176],
    [160, 181],
    [161, 175],
    [161, 176],
    [161, 181],
    [175, 176],
    [175, 181],
    [176, 177],
    [176, 178],
    [176, 179],
    [176, 181],
    [177, 178],
    [177, 179],
    [177, 181],
    [178, 181],
    [179, 181],
    [180, 181],
    [180, 182],
    [174, 181],
    [181, 182],
]
