# ==========================================
# Data ID: 97649
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.722276],
    [78, 38.611380, 0.000000, 0.000000],
    [79, 38.611380, 15.444552, -15.444552],
    [80, 38.611380, 15.444552, 0.000000],
    [81, 38.611380, 15.444552, 15.444552],
    [82, 46.333656, 0.000000, -7.722276],
    [83, 46.333656, 0.000000, 0.000000],
    [84, 46.333656, 0.000000, 7.722276],
    [85, 38.611380, -15.444552, 30.889104],
    [86, 38.611380, -15.444552, 46.333656],
    [87, 38.611380, 0.000000, 30.889104],
    [88, 38.611380, 15.444552, 30.889104],
    [89, 38.611380, 15.444552, 46.333656],
    [90, 46.333656, 0.000000, 23.166828],
    [91, 46.333656, 0.000000, 30.889104],
    [92, 46.333656, 0.000000, 38.611380],
    [93, 38.611380, 30.889104, 0.000000],
    [94, 38.611380, 46.333656, -15.444552],
    [95, 38.611380, 46.333656, 0.000000],
    [96, 38.611380, 46.333656, 15.444552],
    [97, 46.333656, 30.889104, -7.722276],
    [98, 46.333656, 30.889104, 0.000000],
    [99, 46.333656, 30.889104, 7.722276],
    [100, 38.611380, 30.889104, 30.889104],
    [101, 38.611380, 46.333656, 30.889104],
    [102, 38.611380, 46.333656, 46.333656],
    [103, 46.333656, 30.889104, 23.166828],
    [104, 46.333656, 30.889104, 30.889104],
    [105, 46.333656, 30.889104, 38.611380],
    [106, 54.055932, -15.444552, -15.444552],
    [107, 54.055932, -15.444552, 0.000000],
    [108, 54.055932, -15.444552, 15.444552],
    [109, 54.055932, 0.000000, 0.000000],
    [110, 54.055932, 15.444552, -15.444552],
    [111, 54.055932, 15.444552, 0.000000],
    [112, 54.055932, 15.444552, 15.444552],
    [113, 61.778208, 0.000000, -7.722276],
    [114, 61.778208, 0.000000, 0.000000],
    [115, 61.778208, 0.000000, 7.722276],
    [116, 54.055932, -15.444552, 30.889104],
    [117, 54.055932, -15.444552, 46.333656],
    [118, 54.055932, 0.000000, 30.889104],
    [119, 54.055932, 15.444552, 30.889104],
    [120, 54.055932, 15.444552, 46.333656],
    [121, 61.778208, 0.000000, 23.166828],
    [122, 61.778208, 0.000000, 30.889104],
    [123, 61.778208, 0.000000, 38.611380],
    [124, 54.055932, 30.889104, 0.000000],
    [125, 54.055932, 46.333656, -15.444552],
    [126, 54.055932, 46.333656, 0.000000],
    [127, 54.055932, 46.333656, 15.444552],
    [128, 61.778208, 30.889104, -7.722276],
    [129, 61.778208, 30.889104, 0.000000],
    [130, 61.778208, 30.889104, 7.722276],
    [131, 54.055932, 30.889104, 30.889104],
    [132, 54.055932, 46.333656, 30.889104],
    [133, 54.055932, 46.333656, 46.333656],
    [134, 61.778208, 30.889104, 23.166828],
    [135, 61.778208, 30.889104, 30.889104],
    [136, 61.778208, 30.889104, 38.611380],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 10],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 6],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 10],
    [15, 20],
    [15, 21],
    [16, 21],
    [6, 17],
    [6, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 23],
    [10, 20],
    [10, 22],
    [10, 23],
    [20, 21],
    [20, 23],
    [21, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [26, 27],
    [26, 8],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 31],
    [8, 33],
    [9, 28],
    [9, 33],
    [10, 33],
    [10, 34],
    [28, 30],
    [28, 33],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 10],
    [36, 37],
    [36, 10],
    [36, 20],
    [36, 21],
    [36, 38],
    [36, 31],
    [36, 39],
    [36, 40],
    [37, 40],
    [10, 42],
    [20, 38],
    [20, 42],
    [21, 42],
    [21, 43],
    [38, 39],
    [38, 42],
    [31, 39],
    [31, 41],
    [31, 42],
    [39, 40],
    [39, 42],
    [40, 42],
    [41, 42],
    [42, 43],
    [11, 44],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 50],
    [13, 50],
    [44, 45],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 52],
    [46, 52],
    [46, 53],
    [47, 49],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 50],
    [49, 52],
    [50, 52],
    [51, 52],
    [52, 53],
    [22, 46],
    [23, 46],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 50],
    [23, 57],
    [23, 58],
    [24, 58],
    [46, 54],
    [46, 60],
    [54, 55],
    [54, 56],
    [54, 60],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 60],
    [50, 57],
    [50, 59],
    [50, 60],
    [57, 58],
    [57, 60],
    [58, 60],
    [59, 60],
    [60, 61],
    [32, 48],
    [33, 48],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 64],
    [33, 65],
    [34, 65],
    [48, 67],
    [49, 62],
    [49, 67],
    [50, 67],
    [50, 68],
    [62, 64],
    [62, 67],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [41, 50],
    [42, 50],
    [42, 57],
    [42, 58],
    [42, 69],
    [42, 65],
    [42, 70],
    [42, 71],
    [43, 71],
    [50, 73],
    [57, 69],
    [57, 73],
    [58, 73],
    [58, 74],
    [69, 70],
    [69, 73],
    [65, 70],
    [65, 72],
    [65, 73],
    [70, 71],
    [70, 73],
    [71, 73],
    [72, 73],
    [73, 74],
    [51, 75],
    [52, 75],
    [52, 76],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 80],
    [52, 81],
    [53, 81],
    [75, 76],
    [75, 83],
    [76, 77],
    [76, 78],
    [76, 83],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 83],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 83],
    [81, 83],
    [82, 83],
    [83, 84],
    [59, 77],
    [60, 77],
    [60, 85],
    [60, 86],
    [60, 87],
    [60, 81],
    [60, 88],
    [60, 89],
    [61, 89],
    [77, 85],
    [77, 91],
    [85, 86],
    [85, 87],
    [85, 91],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 91],
    [81, 88],
    [81, 90],
    [81, 91],
    [88, 89],
    [88, 91],
    [89, 91],
    [90, 91],
    [91, 92],
    [66, 79],
    [67, 79],
    [67, 80],
    [67, 81],
    [67, 93],
    [67, 94],
    [67, 95],
    [67, 96],
    [68, 96],
    [79, 98],
    [80, 93],
    [80, 98],
    [81, 98],
    [81, 99],
    [93, 95],
    [93, 98],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 96],
    [95, 98],
    [96, 98],
    [97, 98],
    [98, 99],
    [72, 81],
    [73, 81],
    [73, 88],
    [73, 89],
    [73, 100],
    [73, 96],
    [73, 101],
    [73, 102],
    [74, 102],
    [81, 104],
    [88, 100],
    [88, 104],
    [89, 104],
    [89, 105],
    [100, 101],
    [100, 104],
    [96, 101],
    [96, 103],
    [96, 104],
    [101, 102],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [82, 106],
    [83, 106],
    [83, 107],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 112],
    [84, 112],
    [106, 107],
    [106, 114],
    [107, 108],
    [107, 109],
    [107, 114],
    [108, 114],
    [108, 115],
    [109, 111],
    [109, 114],
    [110, 111],
    [110, 113],
    [110, 114],
    [111, 112],
    [111, 114],
    [112, 114],
    [113, 114],
    [114, 115],
    [90, 108],
    [91, 108],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 112],
    [91, 119],
    [91, 120],
    [92, 120],
    [108, 116],
    [108, 122],
    [116, 117],
    [116, 118],
    [116, 122],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 122],
    [112, 119],
    [112, 121],
    [112, 122],
    [119, 120],
    [119, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [97, 110],
    [98, 110],
    [98, 111],
    [98, 112],
    [98, 124],
    [98, 125],
    [98, 126],
    [98, 127],
    [99, 127],
    [110, 129],
    [111, 124],
    [111, 129],
    [112, 129],
    [112, 130],
    [124, 126],
    [124, 129],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 127],
    [126, 129],
    [127, 129],
    [128, 129],
    [129, 130],
    [103, 112],
    [104, 112],
    [104, 119],
    [104, 120],
    [104, 131],
    [104, 127],
    [104, 132],
    [104, 133],
    [105, 133],
    [112, 135],
    [119, 131],
    [119, 135],
    [120, 135],
    [120, 136],
    [131, 132],
    [131, 135],
    [127, 132],
    [127, 134],
    [127, 135],
    [132, 133],
    [132, 135],
    [133, 135],
    [134, 135],
    [135, 136],
]
