# ==========================================
# Data ID: 85665
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.418196],
    [149, 60.963686, -17.418196, 17.418196],
    [150, 60.963686, -4.354549, 0.000000],
    [151, 60.963686, 0.000000, -17.418196],
    [152, 60.963686, 0.000000, 17.418196],
    [153, 60.963686, 4.354549, 0.000000],
    [154, 60.963686, 17.418196, -17.418196],
    [155, 60.963686, 17.418196, -8.709098],
    [156, 60.963686, 17.418196, 8.709098],
    [157, 60.963686, 17.418196, 17.418196],
    [158, 69.672784, 0.000000, -17.418196],
    [159, 69.672784, 0.000000, 0.000000],
    [160, 69.672784, 0.000000, 17.418196],
    [161, 60.963686, -17.418196, 26.127294],
    [162, 60.963686, -17.418196, 43.545490],
    [163, 60.963686, -17.418196, 52.254588],
    [164, 60.963686, -4.354549, 34.836392],
    [165, 60.963686, 0.000000, 52.254588],
    [166, 60.963686, 4.354549, 34.836392],
    [167, 60.963686, 17.418196, 26.127294],
    [168, 60.963686, 17.418196, 43.545490],
    [169, 60.963686, 17.418196, 52.254588],
    [170, 69.672784, 0.000000, 34.836392],
    [171, 69.672784, 0.000000, 52.254588],
    [172, 60.963686, 30.481843, 0.000000],
    [173, 60.963686, 34.836392, -17.418196],
    [174, 60.963686, 34.836392, 17.418196],
    [175, 60.963686, 39.190941, 0.000000],
    [176, 60.963686, 52.254588, -17.418196],
    [177, 60.963686, 52.254588, -8.709098],
    [178, 60.963686, 52.254588, 8.709098],
    [179, 60.963686, 52.254588, 17.418196],
    [180, 69.672784, 34.836392, -17.418196],
    [181, 69.672784, 34.836392, 0.000000],
    [182, 69.672784, 34.836392, 17.418196],
    [183, 60.963686, 30.481843, 34.836392],
    [184, 60.963686, 34.836392, 52.254588],
    [185, 60.963686, 39.190941, 34.836392],
    [186, 60.963686, 52.254588, 26.127294],
    [187, 60.963686, 52.254588, 43.545490],
    [188, 60.963686, 52.254588, 52.254588],
    [189, 69.672784, 34.836392, 34.836392],
    [190, 69.672784, 34.836392, 52.254588],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 14],
    [3, 10],
    [4, 5],
    [4, 9],
    [4, 17],
    [5, 17],
    [6, 7],
    [6, 17],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 17],
    [12, 13],
    [13, 17],
    [14, 15],
    [14, 17],
    [15, 17],
    [16, 17],
    [17, 18],
    [3, 19],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 10],
    [19, 25],
    [19, 26],
    [19, 15],
    [19, 27],
    [19, 28],
    [20, 25],
    [7, 21],
    [7, 30],
    [21, 30],
    [22, 23],
    [22, 30],
    [23, 25],
    [24, 10],
    [24, 25],
    [24, 30],
    [10, 26],
    [10, 30],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 30],
    [15, 27],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 30],
    [18, 30],
    [30, 31],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 13],
    [33, 14],
    [33, 15],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [33, 41],
    [34, 37],
    [12, 36],
    [12, 44],
    [13, 44],
    [14, 44],
    [15, 37],
    [35, 36],
    [35, 37],
    [35, 44],
    [36, 38],
    [36, 39],
    [36, 43],
    [36, 44],
    [37, 38],
    [37, 42],
    [37, 44],
    [37, 45],
    [38, 44],
    [39, 40],
    [40, 44],
    [41, 42],
    [41, 44],
    [42, 44],
    [43, 44],
    [44, 45],
    [34, 46],
    [46, 47],
    [46, 27],
    [46, 28],
    [46, 29],
    [46, 48],
    [46, 37],
    [46, 49],
    [46, 50],
    [46, 42],
    [46, 51],
    [46, 52],
    [47, 49],
    [15, 54],
    [27, 54],
    [28, 54],
    [29, 49],
    [48, 37],
    [48, 49],
    [48, 54],
    [37, 50],
    [37, 54],
    [49, 50],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 54],
    [42, 51],
    [51, 54],
    [52, 53],
    [52, 54],
    [53, 54],
    [45, 54],
    [54, 55],
    [16, 61],
    [17, 57],
    [17, 58],
    [17, 59],
    [17, 60],
    [17, 61],
    [17, 62],
    [17, 63],
    [17, 64],
    [17, 65],
    [17, 66],
    [18, 62],
    [56, 57],
    [56, 61],
    [56, 69],
    [57, 69],
    [58, 59],
    [58, 69],
    [59, 62],
    [60, 61],
    [60, 62],
    [60, 69],
    [61, 63],
    [61, 64],
    [61, 68],
    [61, 69],
    [62, 63],
    [62, 67],
    [62, 69],
    [62, 70],
    [63, 69],
    [64, 65],
    [65, 69],
    [66, 67],
    [66, 69],
    [67, 69],
    [68, 69],
    [69, 70],
    [30, 71],
    [30, 72],
    [30, 73],
    [30, 74],
    [30, 62],
    [30, 75],
    [30, 76],
    [30, 67],
    [30, 77],
    [30, 78],
    [31, 75],
    [59, 71],
    [59, 80],
    [71, 80],
    [72, 73],
    [72, 80],
    [73, 75],
    [74, 62],
    [74, 75],
    [74, 80],
    [62, 76],
    [62, 80],
    [75, 76],
    [75, 79],
    [75, 80],
    [75, 81],
    [76, 80],
    [67, 77],
    [77, 80],
    [78, 79],
    [78, 80],
    [79, 80],
    [70, 80],
    [80, 81],
    [43, 83],
    [44, 65],
    [44, 66],
    [44, 67],
    [44, 82],
    [44, 83],
    [44, 84],
    [44, 85],
    [44, 86],
    [44, 87],
    [44, 88],
    [45, 84],
    [64, 83],
    [64, 91],
    [65, 91],
    [66, 91],
    [67, 84],
    [82, 83],
    [82, 84],
    [82, 91],
    [83, 85],
    [83, 86],
    [83, 90],
    [83, 91],
    [84, 85],
    [84, 89],
    [84, 91],
    [84, 92],
    [85, 91],
    [86, 87],
    [87, 91],
    [88, 89],
    [88, 91],
    [89, 91],
    [90, 91],
    [91, 92],
    [54, 77],
    [54, 78],
    [54, 79],
    [54, 93],
    [54, 84],
    [54, 94],
    [54, 95],
    [54, 89],
    [54, 96],
    [54, 97],
    [55, 94],
    [67, 99],
    [77, 99],
    [78, 99],
    [79, 94],
    [93, 84],
    [93, 94],
    [93, 99],
    [84, 95],
    [84, 99],
    [94, 95],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 99],
    [89, 96],
    [96, 99],
    [97, 98],
    [97, 99],
    [98, 99],
    [92, 99],
    [99, 100],
    [68, 106],
    [69, 102],
    [69, 103],
    [69, 104],
    [69, 105],
    [69, 106],
    [69, 107],
    [69, 108],
    [69, 109],
    [69, 110],
    [69, 111],
    [70, 107],
    [101, 102],
    [101, 106],
    [101, 114],
    [102, 114],
    [103, 104],
    [103, 114],
    [104, 107],
    [105, 106],
    [105, 107],
    [105, 114],
    [106, 108],
    [106, 109],
    [106, 113],
    [106, 114],
    [107, 108],
    [107, 112],
    [107, 114],
    [107, 115],
    [108, 114],
    [109, 110],
    [110, 114],
    [111, 112],
    [111, 114],
    [112, 114],
    [113, 114],
    [114, 115],
    [80, 116],
    [80, 117],
    [80, 118],
    [80, 119],
    [80, 107],
    [80, 120],
    [80, 121],
    [80, 112],
    [80, 122],
    [80, 123],
    [81, 120],
    [104, 116],
    [104, 125],
    [116, 125],
    [117, 118],
    [117, 125],
    [118, 120],
    [119, 107],
    [119, 120],
    [119, 125],
    [107, 121],
    [107, 125],
    [120, 121],
    [120, 124],
    [120, 125],
    [120, 126],
    [121, 125],
    [112, 122],
    [122, 125],
    [123, 124],
    [123, 125],
    [124, 125],
    [115, 125],
    [125, 126],
    [90, 128],
    [91, 110],
    [91, 111],
    [91, 112],
    [91, 127],
    [91, 128],
    [91, 129],
    [91, 130],
    [91, 131],
    [91, 132],
    [91, 133],
    [92, 129],
    [109, 128],
    [109, 136],
    [110, 136],
    [111, 136],
    [112, 129],
    [127, 128],
    [127, 129],
    [127, 136],
    [128, 130],
    [128, 131],
    [128, 135],
    [128, 136],
    [129, 130],
    [129, 134],
    [129, 136],
    [129, 137],
    [130, 136],
    [131, 132],
    [132, 136],
    [133, 134],
    [133, 136],
    [134, 136],
    [135, 136],
    [136, 137],
    [99, 122],
    [99, 123],
    [99, 124],
    [99, 138],
    [99, 129],
    [99, 139],
    [99, 140],
    [99, 134],
    [99, 141],
    [99, 142],
    [100, 139],
    [112, 144],
    [122, 144],
    [123, 144],
    [124, 139],
    [138, 129],
    [138, 139],
    [138, 144],
    [129, 140],
    [129, 144],
    [139, 140],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 144],
    [134, 141],
    [141, 144],
    [142, 143],
    [142, 144],
    [143, 144],
    [137, 144],
    [144, 145],
    [113, 151],
    [114, 147],
    [114, 148],
    [114, 149],
    [114, 150],
    [114, 151],
    [114, 152],
    [114, 153],
    [114, 154],
    [114, 155],
    [114, 156],
    [115, 152],
    [146, 147],
    [146, 151],
    [146, 159],
    [147, 159],
    [148, 149],
    [148, 159],
    [149, 152],
    [150, 151],
    [150, 152],
    [150, 159],
    [151, 153],
    [151, 154],
    [151, 158],
    [151, 159],
    [152, 153],
    [152, 157],
    [152, 159],
    [152, 160],
    [153, 159],
    [154, 155],
    [155, 159],
    [156, 157],
    [156, 159],
    [157, 159],
    [158, 159],
    [159, 160],
    [125, 161],
    [125, 162],
    [125, 163],
    [125, 164],
    [125, 152],
    [125, 165],
    [125, 166],
    [125, 157],
    [125, 167],
    [125, 168],
    [126, 165],
    [149, 161],
    [149, 170],
    [161, 170],
    [162, 163],
    [162, 170],
    [163, 165],
    [164, 152],
    [164, 165],
    [164, 170],
    [152, 166],
    [152, 170],
    [165, 166],
    [165, 169],
    [165, 170],
    [165, 171],
    [166, 170],
    [157, 167],
    [167, 170],
    [168, 169],
    [168, 170],
    [169, 170],
    [160, 170],
    [170, 171],
    [135, 173],
    [136, 155],
    [136, 156],
    [136, 157],
    [136, 172],
    [136, 173],
    [136, 174],
    [136, 175],
    [136, 176],
    [136, 177],
    [136, 178],
    [137, 174],
    [154, 173],
    [154, 181],
    [155, 181],
    [156, 181],
    [157, 174],
    [172, 173],
    [172, 174],
    [172, 181],
    [173, 175],
    [173, 176],
    [173, 180],
    [173, 181],
    [174, 175],
    [174, 179],
    [174, 181],
    [174, 182],
    [175, 181],
    [176, 177],
    [177, 181],
    [178, 179],
    [178, 181],
    [179, 181],
    [180, 181],
    [181, 182],
    [144, 167],
    [144, 168],
    [144, 169],
    [144, 183],
    [144, 174],
    [144, 184],
    [144, 185],
    [144, 179],
    [144, 186],
    [144, 187],
    [145, 184],
    [157, 189],
    [167, 189],
    [168, 189],
    [169, 184],
    [183, 174],
    [183, 184],
    [183, 189],
    [174, 185],
    [174, 189],
    [184, 185],
    [184, 188],
    [184, 189],
    [184, 190],
    [185, 189],
    [179, 186],
    [186, 189],
    [187, 188],
    [187, 189],
    [188, 189],
    [182, 189],
    [189, 190],
]
