# ==========================================
# Data ID: 10011
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.523417],
    [54, 14.523417, 29.046834, 21.785125],
    [55, 14.523417, 29.046834, 29.046834],
    [56, 14.523417, 29.046834, 36.308543],
    [57, 14.523417, 29.046834, 43.570251],
    [58, 21.785126, -14.523417, -14.523417],
    [59, 21.785126, -14.523417, 14.523417],
    [60, 21.785126, 0.000000, -7.261709],
    [61, 21.785126, 0.000000, 0.000000],
    [62, 21.785126, 0.000000, 7.261709],
    [63, 21.785126, 14.523417, -14.523417],
    [64, 21.785126, 14.523417, 14.523417],
    [65, 29.046834, 0.000000, -14.523417],
    [66, 29.046834, 0.000000, -7.261709],
    [67, 29.046834, 0.000000, 0.000000],
    [68, 29.046834, 0.000000, 7.261709],
    [69, 29.046834, 0.000000, 14.523417],
    [70, 21.785126, -14.523417, 43.570251],
    [71, 21.785126, 0.000000, 21.785125],
    [72, 21.785126, 0.000000, 29.046834],
    [73, 21.785126, 0.000000, 36.308543],
    [74, 21.785126, 14.523417, 43.570251],
    [75, 29.046834, 0.000000, 21.785125],
    [76, 29.046834, 0.000000, 29.046834],
    [77, 29.046834, 0.000000, 36.308543],
    [78, 29.046834, 0.000000, 43.570251],
    [79, 21.785126, 29.046834, -7.261709],
    [80, 21.785126, 29.046834, 0.000000],
    [81, 21.785126, 29.046834, 7.261709],
    [82, 21.785126, 43.570251, -14.523417],
    [83, 21.785126, 43.570251, 14.523417],
    [84, 29.046834, 29.046834, -14.523417],
    [85, 29.046834, 29.046834, -7.261709],
    [86, 29.046834, 29.046834, 0.000000],
    [87, 29.046834, 29.046834, 7.261709],
    [88, 29.046834, 29.046834, 14.523417],
    [89, 21.785126, 29.046834, 21.785125],
    [90, 21.785126, 29.046834, 29.046834],
    [91, 21.785126, 29.046834, 36.308543],
    [92, 21.785126, 43.570251, 43.570251],
    [93, 29.046834, 29.046834, 21.785125],
    [94, 29.046834, 29.046834, 29.046834],
    [95, 29.046834, 29.046834, 36.308543],
    [96, 29.046834, 29.046834, 43.570251],
    [97, 36.308543, -14.523417, -14.523417],
    [98, 36.308543, -14.523417, 14.523417],
    [99, 36.308543, 0.000000, -7.261709],
    [100, 36.308543, 0.000000, 0.000000],
    [101, 36.308543, 0.000000, 7.261709],
    [102, 36.308543, 14.523417, -14.523417],
    [103, 36.308543, 14.523417, 14.523417],
    [104, 43.570251, 0.000000, -14.523417],
    [105, 43.570251, 0.000000, -7.261709],
    [106, 43.570251, 0.000000, 0.000000],
    [107, 43.570251, 0.000000, 7.261709],
    [108, 43.570251, 0.000000, 14.523417],
    [109, 36.308543, -14.523417, 43.570251],
    [110, 36.308543, 0.000000, 21.785125],
    [111, 36.308543, 0.000000, 29.046834],
    [112, 36.308543, 0.000000, 36.308543],
    [113, 36.308543, 14.523417, 43.570251],
    [114, 43.570251, 0.000000, 21.785125],
    [115, 43.570251, 0.000000, 29.046834],
    [116, 43.570251, 0.000000, 36.308543],
    [117, 43.570251, 0.000000, 43.570251],
    [118, 36.308543, 29.046834, -7.261709],
    [119, 36.308543, 29.046834, 0.000000],
    [120, 36.308543, 29.046834, 7.261709],
    [121, 36.308543, 43.570251, -14.523417],
    [122, 36.308543, 43.570251, 14.523417],
    [123, 43.570251, 29.046834, -14.523417],
    [124, 43.570251, 29.046834, -7.261709],
    [125, 43.570251, 29.046834, 0.000000],
    [126, 43.570251, 29.046834, 7.261709],
    [127, 43.570251, 29.046834, 14.523417],
    [128, 36.308543, 29.046834, 21.785125],
    [129, 36.308543, 29.046834, 29.046834],
    [130, 36.308543, 29.046834, 36.308543],
    [131, 36.308543, 43.570251, 43.570251],
    [132, 43.570251, 29.046834, 21.785125],
    [133, 43.570251, 29.046834, 29.046834],
    [134, 43.570251, 29.046834, 36.308543],
    [135, 43.570251, 29.046834, 43.570251],
    [136, 50.831960, -14.523417, -14.523417],
    [137, 50.831960, -14.523417, 14.523417],
    [138, 50.831960, 0.000000, -7.261709],
    [139, 50.831960, 0.000000, 0.000000],
    [140, 50.831960, 0.000000, 7.261709],
    [141, 50.831960, 14.523417, -14.523417],
    [142, 50.831960, 14.523417, 14.523417],
    [143, 58.093668, 0.000000, -14.523417],
    [144, 58.093668, 0.000000, -7.261709],
    [145, 58.093668, 0.000000, 0.000000],
    [146, 58.093668, 0.000000, 7.261709],
    [147, 58.093668, 0.000000, 14.523417],
    [148, 50.831960, -14.523417, 43.570251],
    [149, 50.831960, 0.000000, 21.785125],
    [150, 50.831960, 0.000000, 29.046834],
    [151, 50.831960, 0.000000, 36.308543],
    [152, 50.831960, 14.523417, 43.570251],
    [153, 58.093668, 0.000000, 21.785125],
    [154, 58.093668, 0.000000, 29.046834],
    [155, 58.093668, 0.000000, 36.308543],
    [156, 58.093668, 0.000000, 43.570251],
    [157, 50.831960, 29.046834, -7.261709],
    [158, 50.831960, 29.046834, 0.000000],
    [159, 50.831960, 29.046834, 7.261709],
    [160, 50.831960, 43.570251, -14.523417],
    [161, 50.831960, 43.570251, 14.523417],
    [162, 58.093668, 29.046834, -14.523417],
    [163, 58.093668, 29.046834, -7.261709],
    [164, 58.093668, 29.046834, 0.000000],
    [165, 58.093668, 29.046834, 7.261709],
    [166, 58.093668, 29.046834, 14.523417],
    [167, 50.831960, 29.046834, 21.785125],
    [168, 50.831960, 29.046834, 29.046834],
    [169, 50.831960, 29.046834, 36.308543],
    [170, 50.831960, 43.570251, 43.570251],
    [171, 58.093668, 29.046834, 21.785125],
    [172, 58.093668, 29.046834, 29.046834],
    [173, 58.093668, 29.046834, 36.308543],
    [174, 58.093668, 29.046834, 43.570251],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 3],
    [2, 8],
    [2, 11],
    [3, 4],
    [4, 5],
    [4, 7],
    [4, 10],
    [5, 7],
    [5, 10],
    [5, 17],
    [6, 9],
    [6, 13],
    [6, 14],
    [7, 9],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 16],
    [10, 17],
    [12, 16],
    [12, 17],
    [13, 14],
    [14, 15],
    [15, 16],
    [16, 17],
    [5, 18],
    [5, 23],
    [5, 12],
    [18, 19],
    [18, 23],
    [18, 12],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 25],
    [21, 30],
    [7, 24],
    [7, 17],
    [7, 27],
    [22, 24],
    [23, 24],
    [23, 17],
    [23, 27],
    [24, 25],
    [24, 12],
    [24, 26],
    [25, 29],
    [25, 30],
    [26, 29],
    [26, 30],
    [17, 27],
    [27, 28],
    [28, 29],
    [29, 30],
    [31, 32],
    [31, 36],
    [31, 39],
    [31, 41],
    [32, 33],
    [32, 36],
    [32, 39],
    [33, 34],
    [34, 35],
    [34, 12],
    [34, 38],
    [35, 12],
    [35, 38],
    [35, 45],
    [11, 37],
    [11, 41],
    [11, 42],
    [12, 37],
    [36, 37],
    [36, 41],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 40],
    [38, 44],
    [38, 45],
    [40, 44],
    [40, 45],
    [41, 42],
    [42, 43],
    [43, 44],
    [44, 45],
    [35, 46],
    [35, 50],
    [35, 40],
    [46, 47],
    [46, 50],
    [46, 40],
    [47, 48],
    [48, 49],
    [48, 26],
    [48, 52],
    [49, 26],
    [49, 52],
    [49, 57],
    [12, 51],
    [12, 45],
    [12, 54],
    [26, 51],
    [50, 51],
    [50, 45],
    [50, 54],
    [51, 52],
    [51, 40],
    [51, 53],
    [52, 56],
    [52, 57],
    [53, 56],
    [53, 57],
    [45, 54],
    [54, 55],
    [55, 56],
    [56, 57],
    [13, 60],
    [13, 63],
    [13, 65],
    [14, 60],
    [14, 63],
    [16, 59],
    [16, 62],
    [17, 59],
    [17, 62],
    [17, 69],
    [58, 61],
    [58, 65],
    [58, 66],
    [59, 61],
    [60, 61],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 68],
    [62, 69],
    [64, 68],
    [64, 69],
    [65, 66],
    [66, 67],
    [67, 68],
    [68, 69],
    [17, 71],
    [17, 64],
    [27, 71],
    [27, 64],
    [29, 70],
    [29, 73],
    [30, 70],
    [30, 73],
    [30, 78],
    [59, 72],
    [59, 69],
    [59, 75],
    [70, 72],
    [71, 72],
    [71, 69],
    [71, 75],
    [72, 73],
    [72, 64],
    [72, 74],
    [73, 77],
    [73, 78],
    [74, 77],
    [74, 78],
    [69, 75],
    [75, 76],
    [76, 77],
    [77, 78],
    [41, 79],
    [41, 82],
    [41, 84],
    [42, 79],
    [42, 82],
    [44, 64],
    [44, 81],
    [45, 64],
    [45, 81],
    [45, 88],
    [63, 80],
    [63, 84],
    [63, 85],
    [64, 80],
    [79, 80],
    [79, 84],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 87],
    [81, 88],
    [83, 87],
    [83, 88],
    [84, 85],
    [85, 86],
    [86, 87],
    [87, 88],
    [45, 89],
    [45, 83],
    [54, 89],
    [54, 83],
    [56, 74],
    [56, 91],
    [57, 74],
    [57, 91],
    [57, 96],
    [64, 90],
    [64, 88],
    [64, 93],
    [74, 90],
    [89, 90],
    [89, 88],
    [89, 93],
    [90, 91],
    [90, 83],
    [90, 92],
    [91, 95],
    [91, 96],
    [92, 95],
    [92, 96],
    [88, 93],
    [93, 94],
    [94, 95],
    [95, 96],
    [65, 99],
    [65, 102],
    [65, 104],
    [66, 99],
    [66, 102],
    [68, 98],
    [68, 101],
    [69, 98],
    [69, 101],
    [69, 108],
    [97, 100],
    [97, 104],
    [97, 105],
    [98, 100],
    [99, 100],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 107],
    [101, 108],
    [103, 107],
    [103, 108],
    [104, 105],
    [105, 106],
    [106, 107],
    [107, 108],
    [69, 110],
    [69, 103],
    [75, 110],
    [75, 103],
    [77, 109],
    [77, 112],
    [78, 109],
    [78, 112],
    [78, 117],
    [98, 111],
    [98, 108],
    [98, 114],
    [109, 111],
    [110, 111],
    [110, 108],
    [110, 114],
    [111, 112],
    [111, 103],
    [111, 113],
    [112, 116],
    [112, 117],
    [113, 116],
    [113, 117],
    [108, 114],
    [114, 115],
    [115, 116],
    [116, 117],
    [84, 118],
    [84, 121],
    [84, 123],
    [85, 118],
    [85, 121],
    [87, 103],
    [87, 120],
    [88, 103],
    [88, 120],
    [88, 127],
    [102, 119],
    [102, 123],
    [102, 124],
    [103, 119],
    [118, 119],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [120, 126],
    [120, 127],
    [122, 126],
    [122, 127],
    [123, 124],
    [124, 125],
    [125, 126],
    [126, 127],
    [88, 128],
    [88, 122],
    [93, 128],
    [93, 122],
    [95, 113],
    [95, 130],
    [96, 113],
    [96, 130],
    [96, 135],
    [103, 129],
    [103, 127],
    [103, 132],
    [113, 129],
    [128, 129],
    [128, 127],
    [128, 132],
    [129, 130],
    [129, 122],
    [129, 131],
    [130, 134],
    [130, 135],
    [131, 134],
    [131, 135],
    [127, 132],
    [132, 133],
    [133, 134],
    [134, 135],
    [104, 138],
    [104, 141],
    [104, 143],
    [105, 138],
    [105, 141],
    [107, 137],
    [107, 140],
    [108, 137],
    [108, 140],
    [108, 147],
    [136, 139],
    [136, 143],
    [136, 144],
    [137, 139],
    [138, 139],
    [138, 143],
    [138, 144],
    [139, 140],
    [139, 141],
    [139, 142],
    [140, 146],
    [140, 147],
    [142, 146],
    [142, 147],
    [143, 144],
    [144, 145],
    [145, 146],
    [146, 147],
    [108, 149],
    [108, 142],
    [114, 149],
    [114, 142],
    [116, 148],
    [116, 151],
    [117, 148],
    [117, 151],
    [117, 156],
    [137, 150],
    [137, 147],
    [137, 153],
    [148, 150],
    [149, 150],
    [149, 147],
    [149, 153],
    [150, 151],
    [150, 142],
    [150, 152],
    [151, 155],
    [151, 156],
    [152, 155],
    [152, 156],
    [147, 153],
    [153, 154],
    [154, 155],
    [155, 156],
    [123, 157],
    [123, 160],
    [123, 162],
    [124, 157],
    [124, 160],
    [126, 142],
    [126, 159],
    [127, 142],
    [127, 159],
    [127, 166],
    [141, 158],
    [141, 162],
    [141, 163],
    [142, 158],
    [157, 158],
    [157, 162],
    [157, 163],
    [158, 159],
    [158, 160],
    [158, 161],
    [159, 165],
    [159, 166],
    [161, 165],
    [161, 166],
    [162, 163],
    [163, 164],
    [164, 165],
    [165, 166],
    [127, 167],
    [127, 161],
    [132, 167],
    [132, 161],
    [134, 152],
    [134, 169],
    [135, 152],
    [135, 169],
    [135, 174],
    [142, 168],
    [142, 166],
    [142, 171],
    [152, 168],
    [167, 168],
    [167, 166],
    [167, 171],
    [168, 169],
    [168, 161],
    [168, 170],
    [169, 173],
    [169, 174],
    [170, 173],
    [170, 174],
    [166, 171],
    [171, 172],
    [172, 173],
    [173, 174],
]
