# ==========================================
# Data ID: 61616
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.028769],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 80],
    [56, 73],
    [56, 83],
    [56, 78],
    [56, 85],
    [56, 87],
    [57, 81],
    [57, 82],
    [57, 84],
    [57, 86],
    [57, 88],
    [73, 81],
    [73, 87],
    [81, 82],
    [81, 83],
    [81, 87],
    [82, 88],
    [83, 88],
    [84, 85],
    [84, 87],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 88],
    [86, 88],
    [63, 76],
    [63, 89],
    [63, 91],
    [63, 92],
    [63, 94],
    [64, 77],
    [64, 78],
    [64, 90],
    [64, 93],
    [64, 95],
    [76, 94],
    [77, 89],
    [77, 94],
    [78, 95],
    [89, 95],
    [90, 92],
    [90, 94],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 95],
    [93, 95],
    [69, 78],
    [69, 96],
    [69, 93],
    [69, 98],
    [69, 100],
    [70, 85],
    [70, 86],
    [70, 97],
    [70, 99],
    [70, 101],
    [78, 100],
    [85, 96],
    [85, 100],
    [86, 101],
    [96, 101],
    [97, 98],
    [97, 100],
    [93, 98],
    [93, 100],
    [98, 99],
    [98, 101],
    [99, 101],
    [79, 102],
    [79, 105],
    [79, 107],
    [79, 108],
    [79, 110],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 109],
    [80, 111],
    [102, 103],
    [102, 110],
    [103, 104],
    [103, 105],
    [103, 110],
    [104, 111],
    [105, 111],
    [106, 108],
    [106, 110],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 111],
    [109, 111],
    [87, 104],
    [87, 114],
    [87, 109],
    [87, 116],
    [87, 118],
    [88, 112],
    [88, 113],
    [88, 115],
    [88, 117],
    [88, 119],
    [104, 112],
    [104, 118],
    [112, 113],
    [112, 114],
    [112, 118],
    [113, 119],
    [114, 119],
    [115, 116],
    [115, 118],
    [109, 116],
    [109, 118],
    [116, 117],
    [116, 119],
    [117, 119],
    [94, 107],
    [94, 120],
    [94, 122],
    [94, 123],
    [94, 125],
    [95, 108],
    [95, 109],
    [95, 121],
    [95, 124],
    [95, 126],
    [107, 125],
    [108, 120],
    [108, 125],
    [109, 126],
    [120, 126],
    [121, 123],
    [121, 125],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 126],
    [124, 126],
    [100, 109],
    [100, 127],
    [100, 124],
    [100, 129],
    [100, 131],
    [101, 116],
    [101, 117],
    [101, 128],
    [101, 130],
    [101, 132],
    [109, 131],
    [116, 127],
    [116, 131],
    [117, 132],
    [127, 132],
    [128, 129],
    [128, 131],
    [124, 129],
    [124, 131],
    [129, 130],
    [129, 132],
    [130, 132],
]
