# ==========================================
# Data ID: 66618
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.763585],
    [88, 38.290755, 0.000000, 12.763585],
    [89, 31.908962, -12.763585, 19.145378],
    [90, 31.908962, -12.763585, 25.527170],
    [91, 31.908962, -12.763585, 31.908962],
    [92, 31.908962, 12.763585, 19.145378],
    [93, 31.908962, 12.763585, 25.527170],
    [94, 31.908962, 12.763585, 31.908962],
    [95, 38.290755, 0.000000, 19.145378],
    [96, 38.290755, 0.000000, 31.908962],
    [97, 38.290755, 0.000000, 38.290755],
    [98, 31.908962, 38.290755, -6.381792],
    [99, 31.908962, 38.290755, 0.000000],
    [100, 31.908962, 38.290755, 6.381792],
    [101, 38.290755, 25.527170, -12.763585],
    [102, 38.290755, 25.527170, -6.381792],
    [103, 38.290755, 25.527170, 6.381792],
    [104, 38.290755, 25.527170, 12.763585],
    [105, 31.908962, 38.290755, 19.145378],
    [106, 31.908962, 38.290755, 25.527170],
    [107, 31.908962, 38.290755, 31.908962],
    [108, 38.290755, 25.527170, 19.145378],
    [109, 38.290755, 25.527170, 31.908962],
    [110, 38.290755, 25.527170, 38.290755],
    [111, 44.672547, -12.763585, -6.381792],
    [112, 44.672547, -12.763585, 0.000000],
    [113, 44.672547, -12.763585, 6.381792],
    [114, 44.672547, 12.763585, -6.381792],
    [115, 44.672547, 12.763585, 0.000000],
    [116, 44.672547, 12.763585, 6.381792],
    [117, 51.054340, 0.000000, -12.763585],
    [118, 51.054340, 0.000000, -6.381792],
    [119, 51.054340, 0.000000, 6.381792],
    [120, 51.054340, 0.000000, 12.763585],
    [121, 44.672547, -12.763585, 19.145378],
    [122, 44.672547, -12.763585, 25.527170],
    [123, 44.672547, -12.763585, 31.908962],
    [124, 44.672547, 12.763585, 19.145378],
    [125, 44.672547, 12.763585, 25.527170],
    [126, 44.672547, 12.763585, 31.908962],
    [127, 51.054340, 0.000000, 19.145378],
    [128, 51.054340, 0.000000, 31.908962],
    [129, 51.054340, 0.000000, 38.290755],
    [130, 44.672547, 38.290755, -6.381792],
    [131, 44.672547, 38.290755, 0.000000],
    [132, 44.672547, 38.290755, 6.381792],
    [133, 51.054340, 25.527170, -12.763585],
    [134, 51.054340, 25.527170, -6.381792],
    [135, 51.054340, 25.527170, 6.381792],
    [136, 51.054340, 25.527170, 12.763585],
    [137, 44.672547, 38.290755, 19.145378],
    [138, 44.672547, 38.290755, 25.527170],
    [139, 44.672547, 38.290755, 31.908962],
    [140, 51.054340, 25.527170, 19.145378],
    [141, 51.054340, 25.527170, 31.908962],
    [142, 51.054340, 25.527170, 38.290755],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 10],
    [5, 12],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [9, 12],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [15, 18],
    [15, 19],
    [15, 21],
    [16, 17],
    [16, 20],
    [16, 22],
    [16, 23],
    [17, 23],
    [18, 24],
    [19, 25],
    [20, 25],
    [20, 26],
    [21, 14],
    [21, 24],
    [22, 24],
    [23, 25],
    [14, 24],
    [25, 26],
    [27, 28],
    [27, 8],
    [28, 8],
    [28, 9],
    [28, 31],
    [29, 30],
    [29, 10],
    [29, 32],
    [29, 33],
    [30, 33],
    [8, 35],
    [9, 36],
    [10, 36],
    [10, 37],
    [31, 34],
    [31, 35],
    [32, 35],
    [33, 36],
    [34, 35],
    [36, 37],
    [30, 38],
    [30, 21],
    [38, 21],
    [38, 22],
    [38, 41],
    [39, 40],
    [39, 23],
    [39, 42],
    [39, 43],
    [40, 43],
    [21, 44],
    [22, 45],
    [23, 45],
    [23, 46],
    [41, 37],
    [41, 44],
    [42, 44],
    [43, 45],
    [37, 44],
    [45, 46],
    [11, 47],
    [12, 47],
    [12, 48],
    [12, 50],
    [13, 49],
    [13, 51],
    [13, 52],
    [14, 52],
    [47, 54],
    [48, 55],
    [49, 55],
    [49, 56],
    [50, 53],
    [50, 54],
    [51, 54],
    [52, 55],
    [53, 54],
    [55, 56],
    [14, 57],
    [24, 57],
    [24, 58],
    [24, 60],
    [25, 59],
    [25, 61],
    [25, 62],
    [26, 62],
    [57, 63],
    [58, 64],
    [59, 64],
    [59, 65],
    [60, 56],
    [60, 63],
    [61, 63],
    [62, 64],
    [56, 63],
    [64, 65],
    [34, 50],
    [35, 50],
    [35, 51],
    [35, 66],
    [36, 52],
    [36, 67],
    [36, 68],
    [37, 68],
    [50, 70],
    [51, 71],
    [52, 71],
    [52, 72],
    [66, 69],
    [66, 70],
    [67, 70],
    [68, 71],
    [69, 70],
    [71, 72],
    [37, 60],
    [44, 60],
    [44, 61],
    [44, 73],
    [45, 62],
    [45, 74],
    [45, 75],
    [46, 75],
    [60, 76],
    [61, 77],
    [62, 77],
    [62, 78],
    [73, 72],
    [73, 76],
    [74, 76],
    [75, 77],
    [72, 76],
    [77, 78],
    [53, 79],
    [54, 79],
    [54, 80],
    [54, 82],
    [55, 81],
    [55, 83],
    [55, 84],
    [56, 84],
    [79, 86],
    [80, 87],
    [81, 87],
    [81, 88],
    [82, 85],
    [82, 86],
    [83, 86],
    [84, 87],
    [85, 86],
    [87, 88],
    [56, 89],
    [63, 89],
    [63, 90],
    [63, 92],
    [64, 91],
    [64, 93],
    [64, 94],
    [65, 94],
    [89, 95],
    [90, 96],
    [91, 96],
    [91, 97],
    [92, 88],
    [92, 95],
    [93, 95],
    [94, 96],
    [88, 95],
    [96, 97],
    [69, 82],
    [70, 82],
    [70, 83],
    [70, 98],
    [71, 84],
    [71, 99],
    [71, 100],
    [72, 100],
    [82, 102],
    [83, 103],
    [84, 103],
    [84, 104],
    [98, 101],
    [98, 102],
    [99, 102],
    [100, 103],
    [101, 102],
    [103, 104],
    [72, 92],
    [76, 92],
    [76, 93],
    [76, 105],
    [77, 94],
    [77, 106],
    [77, 107],
    [78, 107],
    [92, 108],
    [93, 109],
    [94, 109],
    [94, 110],
    [105, 104],
    [105, 108],
    [106, 108],
    [107, 109],
    [104, 108],
    [109, 110],
    [85, 111],
    [86, 111],
    [86, 112],
    [86, 114],
    [87, 113],
    [87, 115],
    [87, 116],
    [88, 116],
    [111, 118],
    [112, 119],
    [113, 119],
    [113, 120],
    [114, 117],
    [114, 118],
    [115, 118],
    [116, 119],
    [117, 118],
    [119, 120],
    [88, 121],
    [95, 121],
    [95, 122],
    [95, 124],
    [96, 123],
    [96, 125],
    [96, 126],
    [97, 126],
    [121, 127],
    [122, 128],
    [123, 128],
    [123, 129],
    [124, 120],
    [124, 127],
    [125, 127],
    [126, 128],
    [120, 127],
    [128, 129],
    [101, 114],
    [102, 114],
    [102, 115],
    [102, 130],
    [103, 116],
    [103, 131],
    [103, 132],
    [104, 132],
    [114, 134],
    [115, 135],
    [116, 135],
    [116, 136],
    [130, 133],
    [130, 134],
    [131, 134],
    [132, 135],
    [133, 134],
    [135, 136],
    [104, 124],
    [108, 124],
    [108, 125],
    [108, 137],
    [109, 126],
    [109, 138],
    [109, 139],
    [110, 139],
    [124, 140],
    [125, 141],
    [126, 141],
    [126, 142],
    [137, 136],
    [137, 140],
    [138, 140],
    [139, 141],
    [136, 140],
    [141, 142],
]
