# ==========================================
# Data ID: 21347
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.613951],
    [135, 54.648828, 46.841853, 0.000000],
    [136, 54.648828, 46.841853, 15.613951],
    [137, 62.455804, 31.227902, -15.613951],
    [138, 62.455804, 31.227902, -3.903488],
    [139, 62.455804, 31.227902, 3.903488],
    [140, 62.455804, 31.227902, 15.613951],
    [141, 54.648828, 31.227902, 31.227902],
    [142, 54.648828, 46.841853, 31.227902],
    [143, 54.648828, 46.841853, 46.841853],
    [144, 62.455804, 31.227902, 27.324414],
    [145, 62.455804, 31.227902, 35.131390],
    [146, 62.455804, 31.227902, 46.841853],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 7],
    [4, 7],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 13],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 12],
    [10, 14],
    [11, 14],
    [11, 15],
    [4, 21],
    [16, 11],
    [16, 22],
    [17, 19],
    [17, 20],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 26],
    [7, 21],
    [7, 24],
    [19, 24],
    [20, 21],
    [20, 26],
    [21, 11],
    [21, 23],
    [21, 15],
    [21, 26],
    [22, 25],
    [23, 25],
    [23, 26],
    [27, 9],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 32],
    [28, 33],
    [29, 10],
    [29, 11],
    [30, 11],
    [30, 31],
    [30, 34],
    [30, 38],
    [9, 31],
    [9, 35],
    [9, 36],
    [10, 36],
    [11, 31],
    [11, 38],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 38],
    [32, 35],
    [33, 37],
    [34, 37],
    [34, 38],
    [30, 42],
    [39, 34],
    [39, 43],
    [40, 22],
    [40, 23],
    [41, 23],
    [41, 42],
    [41, 44],
    [41, 47],
    [11, 42],
    [11, 45],
    [22, 45],
    [23, 42],
    [23, 47],
    [42, 34],
    [42, 44],
    [42, 38],
    [42, 47],
    [43, 46],
    [44, 46],
    [44, 47],
    [12, 48],
    [12, 51],
    [12, 52],
    [12, 55],
    [13, 52],
    [13, 53],
    [14, 49],
    [14, 50],
    [15, 50],
    [15, 51],
    [15, 54],
    [15, 58],
    [48, 51],
    [48, 55],
    [48, 56],
    [49, 56],
    [50, 51],
    [50, 58],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 58],
    [52, 55],
    [53, 57],
    [54, 57],
    [54, 58],
    [15, 61],
    [24, 54],
    [24, 62],
    [25, 59],
    [25, 60],
    [26, 60],
    [26, 61],
    [26, 63],
    [26, 66],
    [50, 61],
    [50, 64],
    [59, 64],
    [60, 61],
    [60, 66],
    [61, 54],
    [61, 63],
    [61, 58],
    [61, 66],
    [62, 65],
    [63, 65],
    [63, 66],
    [35, 52],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 68],
    [36, 69],
    [37, 53],
    [37, 54],
    [38, 54],
    [38, 67],
    [38, 70],
    [38, 74],
    [52, 67],
    [52, 71],
    [52, 72],
    [53, 72],
    [54, 67],
    [54, 74],
    [67, 68],
    [67, 70],
    [67, 71],
    [67, 74],
    [68, 71],
    [69, 73],
    [70, 73],
    [70, 74],
    [38, 75],
    [45, 70],
    [45, 76],
    [46, 62],
    [46, 63],
    [47, 63],
    [47, 75],
    [47, 77],
    [47, 80],
    [54, 75],
    [54, 78],
    [62, 78],
    [63, 75],
    [63, 80],
    [75, 70],
    [75, 77],
    [75, 74],
    [75, 80],
    [76, 79],
    [77, 79],
    [77, 80],
    [55, 81],
    [55, 84],
    [55, 85],
    [55, 88],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 83],
    [58, 83],
    [58, 84],
    [58, 87],
    [58, 91],
    [81, 84],
    [81, 88],
    [81, 89],
    [82, 89],
    [83, 84],
    [83, 91],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 91],
    [85, 88],
    [86, 90],
    [87, 90],
    [87, 91],
    [58, 94],
    [64, 87],
    [64, 95],
    [65, 92],
    [65, 93],
    [66, 93],
    [66, 94],
    [66, 96],
    [66, 99],
    [83, 94],
    [83, 97],
    [92, 97],
    [93, 94],
    [93, 99],
    [94, 87],
    [94, 96],
    [94, 91],
    [94, 99],
    [95, 98],
    [96, 98],
    [96, 99],
    [71, 85],
    [71, 100],
    [71, 101],
    [71, 104],
    [72, 101],
    [72, 102],
    [73, 86],
    [73, 87],
    [74, 87],
    [74, 100],
    [74, 103],
    [74, 107],
    [85, 100],
    [85, 104],
    [85, 105],
    [86, 105],
    [87, 100],
    [87, 107],
    [100, 101],
    [100, 103],
    [100, 104],
    [100, 107],
    [101, 104],
    [102, 106],
    [103, 106],
    [103, 107],
    [74, 108],
    [78, 103],
    [78, 109],
    [79, 95],
    [79, 96],
    [80, 96],
    [80, 108],
    [80, 110],
    [80, 113],
    [87, 108],
    [87, 111],
    [95, 111],
    [96, 108],
    [96, 113],
    [108, 103],
    [108, 110],
    [108, 107],
    [108, 113],
    [109, 112],
    [110, 112],
    [110, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [88, 121],
    [89, 118],
    [89, 119],
    [90, 115],
    [90, 116],
    [91, 116],
    [91, 117],
    [91, 120],
    [91, 124],
    [114, 117],
    [114, 121],
    [114, 122],
    [115, 122],
    [116, 117],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 121],
    [117, 124],
    [118, 121],
    [119, 123],
    [120, 123],
    [120, 124],
    [91, 127],
    [97, 120],
    [97, 128],
    [98, 125],
    [98, 126],
    [99, 126],
    [99, 127],
    [99, 129],
    [99, 132],
    [116, 127],
    [116, 130],
    [125, 130],
    [126, 127],
    [126, 132],
    [127, 120],
    [127, 129],
    [127, 124],
    [127, 132],
    [128, 131],
    [129, 131],
    [129, 132],
    [104, 118],
    [104, 133],
    [104, 134],
    [104, 137],
    [105, 134],
    [105, 135],
    [106, 119],
    [106, 120],
    [107, 120],
    [107, 133],
    [107, 136],
    [107, 140],
    [118, 133],
    [118, 137],
    [118, 138],
    [119, 138],
    [120, 133],
    [120, 140],
    [133, 134],
    [133, 136],
    [133, 137],
    [133, 140],
    [134, 137],
    [135, 139],
    [136, 139],
    [136, 140],
    [107, 141],
    [111, 136],
    [111, 142],
    [112, 128],
    [112, 129],
    [113, 129],
    [113, 141],
    [113, 143],
    [113, 146],
    [120, 141],
    [120, 144],
    [128, 144],
    [129, 141],
    [129, 146],
    [141, 136],
    [141, 143],
    [141, 140],
    [141, 146],
    [142, 145],
    [143, 145],
    [143, 146],
]
