# ==========================================
# Data ID: 26865
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.514610],
    [56, 26.271915, -13.135957, 35.029220],
    [57, 26.271915, 0.000000, 52.543830],
    [58, 26.271915, 13.135957, 35.029220],
    [59, 26.271915, 17.514610, 52.543830],
    [60, 35.029220, 0.000000, 35.029220],
    [61, 35.029220, 0.000000, 52.543830],
    [62, 26.271915, 21.893263, 0.000000],
    [63, 26.271915, 35.029220, -17.514610],
    [64, 26.271915, 35.029220, 17.514610],
    [65, 26.271915, 48.165177, 0.000000],
    [66, 26.271915, 52.543830, -17.514610],
    [67, 26.271915, 52.543830, 17.514610],
    [68, 35.029220, 35.029220, -17.514610],
    [69, 35.029220, 35.029220, 0.000000],
    [70, 35.029220, 35.029220, 17.514610],
    [71, 26.271915, 21.893263, 35.029220],
    [72, 26.271915, 35.029220, 52.543830],
    [73, 26.271915, 48.165177, 35.029220],
    [74, 26.271915, 52.543830, 52.543830],
    [75, 35.029220, 35.029220, 35.029220],
    [76, 35.029220, 35.029220, 52.543830],
    [77, 43.786525, -17.514610, -17.514610],
    [78, 43.786525, -17.514610, 17.514610],
    [79, 43.786525, -13.135957, 0.000000],
    [80, 43.786525, 0.000000, -17.514610],
    [81, 43.786525, 0.000000, 17.514610],
    [82, 43.786525, 13.135957, 0.000000],
    [83, 43.786525, 17.514610, -17.514610],
    [84, 43.786525, 17.514610, 17.514610],
    [85, 52.543830, 0.000000, -17.514610],
    [86, 52.543830, 0.000000, 0.000000],
    [87, 52.543830, 0.000000, 17.514610],
    [88, 43.786525, -17.514610, 52.543830],
    [89, 43.786525, -13.135957, 35.029220],
    [90, 43.786525, 0.000000, 52.543830],
    [91, 43.786525, 13.135957, 35.029220],
    [92, 43.786525, 17.514610, 52.543830],
    [93, 52.543830, 0.000000, 35.029220],
    [94, 52.543830, 0.000000, 52.543830],
    [95, 43.786525, 21.893263, 0.000000],
    [96, 43.786525, 35.029220, -17.514610],
    [97, 43.786525, 35.029220, 17.514610],
    [98, 43.786525, 48.165177, 0.000000],
    [99, 43.786525, 52.543830, -17.514610],
    [100, 43.786525, 52.543830, 17.514610],
    [101, 52.543830, 35.029220, -17.514610],
    [102, 52.543830, 35.029220, 0.000000],
    [103, 52.543830, 35.029220, 17.514610],
    [104, 43.786525, 21.893263, 35.029220],
    [105, 43.786525, 35.029220, 52.543830],
    [106, 43.786525, 48.165177, 35.029220],
    [107, 43.786525, 52.543830, 52.543830],
    [108, 52.543830, 35.029220, 35.029220],
    [109, 52.543830, 35.029220, 52.543830],
    [110, 61.301135, -17.514610, -17.514610],
    [111, 61.301135, -17.514610, 17.514610],
    [112, 61.301135, -13.135957, 0.000000],
    [113, 61.301135, 0.000000, -17.514610],
    [114, 61.301135, 0.000000, 17.514610],
    [115, 61.301135, 13.135957, 0.000000],
    [116, 61.301135, 17.514610, -17.514610],
    [117, 61.301135, 17.514610, 17.514610],
    [118, 70.058440, 0.000000, -17.514610],
    [119, 70.058440, 0.000000, 0.000000],
    [120, 70.058440, 0.000000, 17.514610],
    [121, 61.301135, -17.514610, 52.543830],
    [122, 61.301135, -13.135957, 35.029220],
    [123, 61.301135, 0.000000, 52.543830],
    [124, 61.301135, 13.135957, 35.029220],
    [125, 61.301135, 17.514610, 52.543830],
    [126, 70.058440, 0.000000, 35.029220],
    [127, 70.058440, 0.000000, 52.543830],
    [128, 61.301135, 21.893263, 0.000000],
    [129, 61.301135, 35.029220, -17.514610],
    [130, 61.301135, 35.029220, 17.514610],
    [131, 61.301135, 48.165177, 0.000000],
    [132, 61.301135, 52.543830, -17.514610],
    [133, 61.301135, 52.543830, 17.514610],
    [134, 70.058440, 35.029220, -17.514610],
    [135, 70.058440, 35.029220, 0.000000],
    [136, 70.058440, 35.029220, 17.514610],
    [137, 61.301135, 21.893263, 35.029220],
    [138, 61.301135, 35.029220, 52.543830],
    [139, 61.301135, 48.165177, 35.029220],
    [140, 61.301135, 52.543830, 52.543830],
    [141, 70.058440, 35.029220, 35.029220],
    [142, 70.058440, 35.029220, 52.543830],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 13],
    [6, 14],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 5],
    [3, 18],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 22],
    [16, 19],
    [16, 20],
    [16, 21],
    [5, 18],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 22],
    [18, 23],
    [8, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 14],
    [20, 22],
    [11, 14],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 10],
    [24, 27],
    [24, 28],
    [25, 26],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 34],
    [26, 29],
    [26, 30],
    [26, 32],
    [10, 27],
    [10, 28],
    [10, 34],
    [11, 27],
    [11, 29],
    [11, 35],
    [27, 34],
    [27, 35],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 33],
    [32, 34],
    [33, 34],
    [34, 35],
    [26, 36],
    [26, 11],
    [26, 38],
    [36, 37],
    [36, 21],
    [36, 38],
    [36, 29],
    [36, 39],
    [36, 40],
    [36, 32],
    [36, 42],
    [37, 39],
    [37, 40],
    [37, 41],
    [11, 38],
    [11, 42],
    [21, 38],
    [21, 39],
    [21, 43],
    [38, 42],
    [38, 43],
    [29, 42],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 35],
    [40, 42],
    [32, 35],
    [41, 42],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 46],
    [12, 47],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 53],
    [14, 48],
    [14, 49],
    [14, 51],
    [44, 46],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 48],
    [45, 54],
    [46, 53],
    [46, 54],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 52],
    [51, 53],
    [52, 53],
    [53, 54],
    [14, 45],
    [14, 56],
    [22, 55],
    [22, 56],
    [22, 48],
    [22, 57],
    [22, 58],
    [22, 51],
    [22, 60],
    [23, 57],
    [23, 58],
    [23, 59],
    [45, 56],
    [45, 60],
    [55, 56],
    [55, 57],
    [55, 61],
    [56, 60],
    [56, 61],
    [48, 60],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 54],
    [58, 60],
    [51, 54],
    [59, 60],
    [54, 60],
    [60, 61],
    [33, 50],
    [33, 62],
    [33, 63],
    [34, 51],
    [34, 62],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 69],
    [35, 64],
    [35, 65],
    [35, 67],
    [50, 62],
    [50, 63],
    [50, 69],
    [51, 62],
    [51, 64],
    [51, 70],
    [62, 69],
    [62, 70],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 68],
    [67, 69],
    [68, 69],
    [69, 70],
    [35, 51],
    [35, 71],
    [42, 59],
    [42, 71],
    [42, 64],
    [42, 72],
    [42, 73],
    [42, 67],
    [42, 75],
    [43, 72],
    [43, 73],
    [43, 74],
    [51, 71],
    [51, 75],
    [59, 71],
    [59, 72],
    [59, 76],
    [71, 75],
    [71, 76],
    [64, 75],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 67],
    [73, 74],
    [73, 70],
    [73, 75],
    [67, 70],
    [74, 75],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 86],
    [54, 81],
    [54, 82],
    [54, 84],
    [77, 79],
    [77, 80],
    [77, 86],
    [78, 79],
    [78, 81],
    [78, 87],
    [79, 86],
    [79, 87],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 85],
    [84, 86],
    [85, 86],
    [86, 87],
    [54, 78],
    [54, 89],
    [60, 88],
    [60, 89],
    [60, 81],
    [60, 90],
    [60, 91],
    [60, 84],
    [60, 93],
    [61, 90],
    [61, 91],
    [61, 92],
    [78, 89],
    [78, 93],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 93],
    [89, 94],
    [81, 93],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 87],
    [91, 93],
    [84, 87],
    [92, 93],
    [87, 93],
    [93, 94],
    [68, 83],
    [68, 95],
    [68, 96],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 102],
    [70, 97],
    [70, 98],
    [70, 100],
    [83, 95],
    [83, 96],
    [83, 102],
    [84, 95],
    [84, 97],
    [84, 103],
    [95, 102],
    [95, 103],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 101],
    [100, 102],
    [101, 102],
    [102, 103],
    [70, 84],
    [70, 104],
    [75, 92],
    [75, 104],
    [75, 97],
    [75, 105],
    [75, 106],
    [75, 100],
    [75, 108],
    [76, 105],
    [76, 106],
    [76, 107],
    [84, 104],
    [84, 108],
    [92, 104],
    [92, 105],
    [92, 109],
    [104, 108],
    [104, 109],
    [97, 108],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 100],
    [106, 107],
    [106, 103],
    [106, 108],
    [100, 103],
    [107, 108],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 112],
    [85, 113],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 119],
    [87, 114],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 113],
    [110, 119],
    [111, 112],
    [111, 114],
    [111, 120],
    [112, 119],
    [112, 120],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 118],
    [117, 119],
    [118, 119],
    [119, 120],
    [87, 111],
    [87, 122],
    [93, 121],
    [93, 122],
    [93, 114],
    [93, 123],
    [93, 124],
    [93, 117],
    [93, 126],
    [94, 123],
    [94, 124],
    [94, 125],
    [111, 122],
    [111, 126],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 126],
    [122, 127],
    [114, 126],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 120],
    [124, 126],
    [117, 120],
    [125, 126],
    [120, 126],
    [126, 127],
    [101, 116],
    [101, 128],
    [101, 129],
    [102, 117],
    [102, 128],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 135],
    [103, 130],
    [103, 131],
    [103, 133],
    [116, 128],
    [116, 129],
    [116, 135],
    [117, 128],
    [117, 130],
    [117, 136],
    [128, 135],
    [128, 136],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [132, 134],
    [133, 135],
    [134, 135],
    [135, 136],
    [103, 117],
    [103, 137],
    [108, 125],
    [108, 137],
    [108, 130],
    [108, 138],
    [108, 139],
    [108, 133],
    [108, 141],
    [109, 138],
    [109, 139],
    [109, 140],
    [117, 137],
    [117, 141],
    [125, 137],
    [125, 138],
    [125, 142],
    [137, 141],
    [137, 142],
    [130, 141],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 133],
    [139, 140],
    [139, 136],
    [139, 141],
    [133, 136],
    [140, 141],
    [136, 141],
    [141, 142],
]
