# ==========================================
# Data ID: 51018
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.589920],
    [80, 41.474800, -8.294960, -16.589920],
    [81, 41.474800, -8.294960, 16.589920],
    [82, 41.474800, 0.000000, -16.589920],
    [83, 41.474800, 0.000000, 16.589920],
    [84, 41.474800, 8.294960, -16.589920],
    [85, 41.474800, 8.294960, 16.589920],
    [86, 41.474800, 16.589920, 0.000000],
    [87, 49.769760, 0.000000, -16.589920],
    [88, 49.769760, 0.000000, 0.000000],
    [89, 49.769760, 0.000000, 16.589920],
    [90, 41.474800, -16.589920, 33.179840],
    [91, 41.474800, -8.294960, 49.769760],
    [92, 41.474800, 0.000000, 49.769760],
    [93, 41.474800, 8.294960, 49.769760],
    [94, 41.474800, 16.589920, 33.179840],
    [95, 49.769760, 0.000000, 33.179840],
    [96, 49.769760, 0.000000, 49.769760],
    [97, 41.474800, 24.884880, -16.589920],
    [98, 41.474800, 24.884880, 16.589920],
    [99, 41.474800, 33.179840, -16.589920],
    [100, 41.474800, 33.179840, 16.589920],
    [101, 41.474800, 41.474800, -16.589920],
    [102, 41.474800, 41.474800, 16.589920],
    [103, 41.474800, 49.769760, 0.000000],
    [104, 49.769760, 33.179840, -16.589920],
    [105, 49.769760, 33.179840, 0.000000],
    [106, 49.769760, 33.179840, 16.589920],
    [107, 41.474800, 24.884880, 49.769760],
    [108, 41.474800, 33.179840, 49.769760],
    [109, 41.474800, 41.474800, 49.769760],
    [110, 41.474800, 49.769760, 33.179840],
    [111, 49.769760, 33.179840, 33.179840],
    [112, 49.769760, 33.179840, 49.769760],
    [113, 58.064720, -16.589920, 0.000000],
    [114, 58.064720, -8.294960, -16.589920],
    [115, 58.064720, -8.294960, 16.589920],
    [116, 58.064720, 0.000000, -16.589920],
    [117, 58.064720, 0.000000, 16.589920],
    [118, 58.064720, 8.294960, -16.589920],
    [119, 58.064720, 8.294960, 16.589920],
    [120, 58.064720, 16.589920, 0.000000],
    [121, 66.359680, 0.000000, -16.589920],
    [122, 66.359680, 0.000000, 0.000000],
    [123, 66.359680, 0.000000, 16.589920],
    [124, 58.064720, -16.589920, 33.179840],
    [125, 58.064720, -8.294960, 49.769760],
    [126, 58.064720, 0.000000, 49.769760],
    [127, 58.064720, 8.294960, 49.769760],
    [128, 58.064720, 16.589920, 33.179840],
    [129, 66.359680, 0.000000, 33.179840],
    [130, 66.359680, 0.000000, 49.769760],
    [131, 58.064720, 24.884880, -16.589920],
    [132, 58.064720, 24.884880, 16.589920],
    [133, 58.064720, 33.179840, -16.589920],
    [134, 58.064720, 33.179840, 16.589920],
    [135, 58.064720, 41.474800, -16.589920],
    [136, 58.064720, 41.474800, 16.589920],
    [137, 58.064720, 49.769760, 0.000000],
    [138, 66.359680, 33.179840, -16.589920],
    [139, 66.359680, 33.179840, 0.000000],
    [140, 66.359680, 33.179840, 16.589920],
    [141, 58.064720, 24.884880, 49.769760],
    [142, 58.064720, 33.179840, 49.769760],
    [143, 58.064720, 41.474800, 49.769760],
    [144, 58.064720, 49.769760, 33.179840],
    [145, 66.359680, 33.179840, 33.179840],
    [146, 66.359680, 33.179840, 49.769760],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 10],
    [15, 16],
    [15, 17],
    [15, 6],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 10],
    [15, 20],
    [15, 21],
    [15, 22],
    [16, 18],
    [16, 19],
    [17, 6],
    [17, 18],
    [17, 22],
    [6, 14],
    [6, 22],
    [18, 19],
    [18, 22],
    [8, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [10, 21],
    [10, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 33],
    [25, 35],
    [26, 28],
    [26, 30],
    [11, 27],
    [11, 28],
    [11, 35],
    [27, 29],
    [27, 34],
    [27, 35],
    [28, 30],
    [28, 35],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 35],
    [34, 35],
    [35, 36],
    [26, 37],
    [26, 32],
    [37, 38],
    [37, 21],
    [37, 28],
    [37, 39],
    [37, 30],
    [37, 40],
    [37, 32],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 39],
    [38, 40],
    [21, 28],
    [21, 39],
    [21, 43],
    [28, 36],
    [28, 43],
    [39, 40],
    [39, 43],
    [30, 43],
    [40, 41],
    [40, 43],
    [40, 44],
    [32, 42],
    [32, 43],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 43],
    [36, 43],
    [43, 44],
    [12, 48],
    [12, 50],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 47],
    [14, 49],
    [45, 46],
    [45, 47],
    [45, 54],
    [46, 48],
    [46, 53],
    [46, 54],
    [47, 49],
    [47, 54],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 54],
    [51, 52],
    [51, 54],
    [51, 55],
    [52, 54],
    [53, 54],
    [54, 55],
    [14, 51],
    [22, 56],
    [22, 47],
    [22, 57],
    [22, 49],
    [22, 58],
    [22, 51],
    [22, 59],
    [22, 60],
    [22, 61],
    [23, 57],
    [23, 58],
    [56, 47],
    [56, 57],
    [56, 61],
    [47, 55],
    [47, 61],
    [57, 58],
    [57, 61],
    [49, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 60],
    [51, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [60, 61],
    [55, 61],
    [61, 62],
    [34, 65],
    [34, 67],
    [35, 52],
    [35, 63],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 64],
    [36, 66],
    [52, 63],
    [52, 64],
    [52, 71],
    [63, 65],
    [63, 70],
    [63, 71],
    [64, 66],
    [64, 71],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 71],
    [70, 71],
    [71, 72],
    [36, 68],
    [43, 60],
    [43, 64],
    [43, 73],
    [43, 66],
    [43, 74],
    [43, 68],
    [43, 75],
    [43, 76],
    [43, 77],
    [44, 73],
    [44, 74],
    [60, 64],
    [60, 73],
    [60, 77],
    [64, 72],
    [64, 77],
    [73, 74],
    [73, 77],
    [66, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [68, 76],
    [68, 77],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 77],
    [72, 77],
    [77, 78],
    [53, 82],
    [53, 84],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 88],
    [55, 81],
    [55, 83],
    [79, 80],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 88],
    [82, 84],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 88],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 88],
    [87, 88],
    [88, 89],
    [55, 85],
    [61, 90],
    [61, 81],
    [61, 91],
    [61, 83],
    [61, 92],
    [61, 85],
    [61, 93],
    [61, 94],
    [61, 95],
    [62, 91],
    [62, 92],
    [90, 81],
    [90, 91],
    [90, 95],
    [81, 89],
    [81, 95],
    [91, 92],
    [91, 95],
    [83, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [85, 94],
    [85, 95],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 95],
    [89, 95],
    [95, 96],
    [70, 99],
    [70, 101],
    [71, 86],
    [71, 97],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 105],
    [72, 98],
    [72, 100],
    [86, 97],
    [86, 98],
    [86, 105],
    [97, 99],
    [97, 104],
    [97, 105],
    [98, 100],
    [98, 105],
    [99, 101],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 105],
    [102, 103],
    [102, 105],
    [102, 106],
    [103, 105],
    [104, 105],
    [105, 106],
    [72, 102],
    [77, 94],
    [77, 98],
    [77, 107],
    [77, 100],
    [77, 108],
    [77, 102],
    [77, 109],
    [77, 110],
    [77, 111],
    [78, 107],
    [78, 108],
    [94, 98],
    [94, 107],
    [94, 111],
    [98, 106],
    [98, 111],
    [107, 108],
    [107, 111],
    [100, 111],
    [108, 109],
    [108, 111],
    [108, 112],
    [102, 110],
    [102, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 111],
    [106, 111],
    [111, 112],
    [87, 116],
    [87, 118],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 119],
    [88, 120],
    [88, 122],
    [89, 115],
    [89, 117],
    [113, 114],
    [113, 115],
    [113, 122],
    [114, 116],
    [114, 121],
    [114, 122],
    [115, 117],
    [115, 122],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 122],
    [119, 120],
    [119, 122],
    [119, 123],
    [120, 122],
    [121, 122],
    [122, 123],
    [89, 119],
    [95, 124],
    [95, 115],
    [95, 125],
    [95, 117],
    [95, 126],
    [95, 119],
    [95, 127],
    [95, 128],
    [95, 129],
    [96, 125],
    [96, 126],
    [124, 115],
    [124, 125],
    [124, 129],
    [115, 123],
    [115, 129],
    [125, 126],
    [125, 129],
    [117, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [119, 128],
    [119, 129],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 129],
    [123, 129],
    [129, 130],
    [104, 133],
    [104, 135],
    [105, 120],
    [105, 131],
    [105, 132],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 139],
    [106, 132],
    [106, 134],
    [120, 131],
    [120, 132],
    [120, 139],
    [131, 133],
    [131, 138],
    [131, 139],
    [132, 134],
    [132, 139],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 139],
    [136, 137],
    [136, 139],
    [136, 140],
    [137, 139],
    [138, 139],
    [139, 140],
    [106, 136],
    [111, 128],
    [111, 132],
    [111, 141],
    [111, 134],
    [111, 142],
    [111, 136],
    [111, 143],
    [111, 144],
    [111, 145],
    [112, 141],
    [112, 142],
    [128, 132],
    [128, 141],
    [128, 145],
    [132, 140],
    [132, 145],
    [141, 142],
    [141, 145],
    [134, 145],
    [142, 143],
    [142, 145],
    [142, 146],
    [136, 144],
    [136, 145],
    [143, 144],
    [143, 145],
    [143, 146],
    [144, 145],
    [140, 145],
    [145, 146],
]
