# ==========================================
# Data ID: 64214
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.245529],
    [93, 41.227645, 4.122765, -16.491058],
    [94, 41.227645, 4.122765, 16.491058],
    [95, 41.227645, 16.491058, -16.491058],
    [96, 41.227645, 16.491058, 0.000000],
    [97, 41.227645, 16.491058, 16.491058],
    [98, 49.473174, 0.000000, -8.245529],
    [99, 49.473174, 0.000000, 8.245529],
    [100, 41.227645, -16.491058, 32.982116],
    [101, 41.227645, -16.491058, 49.473174],
    [102, 41.227645, -4.122765, 49.473174],
    [103, 41.227645, 0.000000, 32.982116],
    [104, 41.227645, 4.122765, 49.473174],
    [105, 41.227645, 16.491058, 32.982116],
    [106, 41.227645, 16.491058, 49.473174],
    [107, 49.473174, 0.000000, 24.736587],
    [108, 49.473174, 0.000000, 41.227645],
    [109, 41.227645, 28.859351, -16.491058],
    [110, 41.227645, 28.859351, 16.491058],
    [111, 41.227645, 32.982116, 0.000000],
    [112, 41.227645, 37.104881, -16.491058],
    [113, 41.227645, 37.104881, 16.491058],
    [114, 41.227645, 49.473174, -16.491058],
    [115, 41.227645, 49.473174, 0.000000],
    [116, 41.227645, 49.473174, 16.491058],
    [117, 49.473174, 32.982116, -8.245529],
    [118, 49.473174, 32.982116, 8.245529],
    [119, 41.227645, 28.859351, 49.473174],
    [120, 41.227645, 32.982116, 32.982116],
    [121, 41.227645, 37.104881, 49.473174],
    [122, 41.227645, 49.473174, 32.982116],
    [123, 41.227645, 49.473174, 49.473174],
    [124, 49.473174, 32.982116, 24.736587],
    [125, 49.473174, 32.982116, 41.227645],
    [126, 57.718703, -16.491058, -16.491058],
    [127, 57.718703, -16.491058, 0.000000],
    [128, 57.718703, -16.491058, 16.491058],
    [129, 57.718703, -4.122765, -16.491058],
    [130, 57.718703, -4.122765, 16.491058],
    [131, 57.718703, 0.000000, 0.000000],
    [132, 57.718703, 4.122765, -16.491058],
    [133, 57.718703, 4.122765, 16.491058],
    [134, 57.718703, 16.491058, -16.491058],
    [135, 57.718703, 16.491058, 0.000000],
    [136, 57.718703, 16.491058, 16.491058],
    [137, 65.964232, 0.000000, -8.245529],
    [138, 65.964232, 0.000000, 8.245529],
    [139, 57.718703, -16.491058, 32.982116],
    [140, 57.718703, -16.491058, 49.473174],
    [141, 57.718703, -4.122765, 49.473174],
    [142, 57.718703, 0.000000, 32.982116],
    [143, 57.718703, 4.122765, 49.473174],
    [144, 57.718703, 16.491058, 32.982116],
    [145, 57.718703, 16.491058, 49.473174],
    [146, 65.964232, 0.000000, 24.736587],
    [147, 65.964232, 0.000000, 41.227645],
    [148, 57.718703, 28.859351, -16.491058],
    [149, 57.718703, 28.859351, 16.491058],
    [150, 57.718703, 32.982116, 0.000000],
    [151, 57.718703, 37.104881, -16.491058],
    [152, 57.718703, 37.104881, 16.491058],
    [153, 57.718703, 49.473174, -16.491058],
    [154, 57.718703, 49.473174, 0.000000],
    [155, 57.718703, 49.473174, 16.491058],
    [156, 65.964232, 32.982116, -8.245529],
    [157, 65.964232, 32.982116, 8.245529],
    [158, 57.718703, 28.859351, 49.473174],
    [159, 57.718703, 32.982116, 32.982116],
    [160, 57.718703, 37.104881, 49.473174],
    [161, 57.718703, 49.473174, 32.982116],
    [162, 57.718703, 49.473174, 49.473174],
    [163, 65.964232, 32.982116, 24.736587],
    [164, 65.964232, 32.982116, 41.227645],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [2, 15],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 14],
    [4, 15],
    [5, 7],
    [6, 14],
    [7, 15],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [16, 18],
    [16, 7],
    [16, 21],
    [16, 10],
    [16, 23],
    [16, 25],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 26],
    [5, 18],
    [18, 19],
    [18, 7],
    [18, 20],
    [18, 21],
    [18, 25],
    [18, 26],
    [19, 20],
    [7, 25],
    [20, 26],
    [21, 23],
    [21, 25],
    [21, 26],
    [10, 23],
    [10, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [13, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [27, 12],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 35],
    [27, 37],
    [28, 12],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 35],
    [28, 38],
    [11, 29],
    [12, 29],
    [12, 30],
    [12, 31],
    [12, 37],
    [12, 38],
    [13, 30],
    [29, 37],
    [30, 38],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [39, 23],
    [39, 30],
    [39, 42],
    [39, 33],
    [39, 44],
    [39, 46],
    [40, 23],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 47],
    [23, 30],
    [23, 41],
    [23, 42],
    [23, 46],
    [23, 47],
    [24, 41],
    [30, 46],
    [41, 47],
    [42, 44],
    [42, 46],
    [42, 47],
    [33, 44],
    [33, 46],
    [43, 44],
    [43, 45],
    [43, 47],
    [36, 44],
    [44, 45],
    [44, 46],
    [44, 47],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 54],
    [14, 57],
    [14, 59],
    [15, 49],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 57],
    [15, 60],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 59],
    [49, 60],
    [50, 52],
    [51, 59],
    [52, 60],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 57],
    [54, 59],
    [55, 57],
    [55, 58],
    [55, 60],
    [56, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [25, 61],
    [25, 52],
    [25, 64],
    [25, 55],
    [25, 66],
    [25, 68],
    [26, 61],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 69],
    [50, 61],
    [61, 62],
    [61, 52],
    [61, 63],
    [61, 64],
    [61, 68],
    [61, 69],
    [62, 63],
    [52, 68],
    [63, 69],
    [64, 66],
    [64, 68],
    [64, 69],
    [55, 66],
    [55, 68],
    [65, 66],
    [65, 67],
    [65, 69],
    [58, 66],
    [66, 67],
    [66, 68],
    [66, 69],
    [37, 57],
    [37, 70],
    [37, 72],
    [37, 73],
    [37, 76],
    [37, 78],
    [38, 57],
    [38, 71],
    [38, 72],
    [38, 74],
    [38, 76],
    [38, 79],
    [56, 70],
    [57, 70],
    [57, 71],
    [57, 72],
    [57, 78],
    [57, 79],
    [58, 71],
    [70, 78],
    [71, 79],
    [72, 76],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 76],
    [73, 78],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [46, 66],
    [46, 71],
    [46, 81],
    [46, 74],
    [46, 83],
    [46, 85],
    [47, 66],
    [47, 80],
    [47, 81],
    [47, 82],
    [47, 83],
    [47, 86],
    [66, 71],
    [66, 80],
    [66, 81],
    [66, 85],
    [66, 86],
    [67, 80],
    [71, 85],
    [80, 86],
    [81, 83],
    [81, 85],
    [81, 86],
    [74, 83],
    [74, 85],
    [82, 83],
    [82, 84],
    [82, 86],
    [77, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [59, 88],
    [59, 90],
    [59, 92],
    [59, 93],
    [59, 96],
    [59, 98],
    [60, 88],
    [60, 91],
    [60, 92],
    [60, 94],
    [60, 96],
    [60, 99],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 98],
    [88, 99],
    [89, 91],
    [90, 98],
    [91, 99],
    [92, 96],
    [92, 98],
    [92, 99],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 96],
    [94, 97],
    [94, 99],
    [95, 96],
    [96, 97],
    [96, 98],
    [96, 99],
    [68, 100],
    [68, 91],
    [68, 103],
    [68, 94],
    [68, 105],
    [68, 107],
    [69, 100],
    [69, 102],
    [69, 103],
    [69, 104],
    [69, 105],
    [69, 108],
    [89, 100],
    [100, 101],
    [100, 91],
    [100, 102],
    [100, 103],
    [100, 107],
    [100, 108],
    [101, 102],
    [91, 107],
    [102, 108],
    [103, 105],
    [103, 107],
    [103, 108],
    [94, 105],
    [94, 107],
    [104, 105],
    [104, 106],
    [104, 108],
    [97, 105],
    [105, 106],
    [105, 107],
    [105, 108],
    [78, 96],
    [78, 109],
    [78, 111],
    [78, 112],
    [78, 115],
    [78, 117],
    [79, 96],
    [79, 110],
    [79, 111],
    [79, 113],
    [79, 115],
    [79, 118],
    [95, 109],
    [96, 109],
    [96, 110],
    [96, 111],
    [96, 117],
    [96, 118],
    [97, 110],
    [109, 117],
    [110, 118],
    [111, 115],
    [111, 117],
    [111, 118],
    [112, 114],
    [112, 115],
    [112, 117],
    [113, 115],
    [113, 116],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 117],
    [115, 118],
    [85, 105],
    [85, 110],
    [85, 120],
    [85, 113],
    [85, 122],
    [85, 124],
    [86, 105],
    [86, 119],
    [86, 120],
    [86, 121],
    [86, 122],
    [86, 125],
    [105, 110],
    [105, 119],
    [105, 120],
    [105, 124],
    [105, 125],
    [106, 119],
    [110, 124],
    [119, 125],
    [120, 122],
    [120, 124],
    [120, 125],
    [113, 122],
    [113, 124],
    [121, 122],
    [121, 123],
    [121, 125],
    [116, 122],
    [122, 123],
    [122, 124],
    [122, 125],
    [98, 127],
    [98, 129],
    [98, 131],
    [98, 132],
    [98, 135],
    [98, 137],
    [99, 127],
    [99, 130],
    [99, 131],
    [99, 133],
    [99, 135],
    [99, 138],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 137],
    [127, 138],
    [128, 130],
    [129, 137],
    [130, 138],
    [131, 135],
    [131, 137],
    [131, 138],
    [132, 134],
    [132, 135],
    [132, 137],
    [133, 135],
    [133, 136],
    [133, 138],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 138],
    [107, 139],
    [107, 130],
    [107, 142],
    [107, 133],
    [107, 144],
    [107, 146],
    [108, 139],
    [108, 141],
    [108, 142],
    [108, 143],
    [108, 144],
    [108, 147],
    [128, 139],
    [139, 140],
    [139, 130],
    [139, 141],
    [139, 142],
    [139, 146],
    [139, 147],
    [140, 141],
    [130, 146],
    [141, 147],
    [142, 144],
    [142, 146],
    [142, 147],
    [133, 144],
    [133, 146],
    [143, 144],
    [143, 145],
    [143, 147],
    [136, 144],
    [144, 145],
    [144, 146],
    [144, 147],
    [117, 135],
    [117, 148],
    [117, 150],
    [117, 151],
    [117, 154],
    [117, 156],
    [118, 135],
    [118, 149],
    [118, 150],
    [118, 152],
    [118, 154],
    [118, 157],
    [134, 148],
    [135, 148],
    [135, 149],
    [135, 150],
    [135, 156],
    [135, 157],
    [136, 149],
    [148, 156],
    [149, 157],
    [150, 154],
    [150, 156],
    [150, 157],
    [151, 153],
    [151, 154],
    [151, 156],
    [152, 154],
    [152, 155],
    [152, 157],
    [153, 154],
    [154, 155],
    [154, 156],
    [154, 157],
    [124, 144],
    [124, 149],
    [124, 159],
    [124, 152],
    [124, 161],
    [124, 163],
    [125, 144],
    [125, 158],
    [125, 159],
    [125, 160],
    [125, 161],
    [125, 164],
    [144, 149],
    [144, 158],
    [144, 159],
    [144, 163],
    [144, 164],
    [145, 158],
    [149, 163],
    [158, 164],
    [159, 161],
    [159, 163],
    [159, 164],
    [152, 161],
    [152, 163],
    [160, 161],
    [160, 162],
    [160, 164],
    [155, 161],
    [161, 162],
    [161, 163],
    [161, 164],
]
