# ==========================================
# Data ID: 81818
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.794236],
    [45, 5.397118, 32.382708, 26.985590],
    [46, 10.794236, 21.588472, 16.191354],
    [47, 10.794236, 21.588472, 26.985590],
    [48, 10.794236, 21.588472, 32.382708],
    [49, 16.191354, -10.794236, -5.397118],
    [50, 16.191354, -10.794236, 5.397118],
    [51, 16.191354, -5.397118, 0.000000],
    [52, 16.191354, 5.397118, 0.000000],
    [53, 16.191354, 10.794236, -5.397118],
    [54, 16.191354, 10.794236, 5.397118],
    [55, 21.588472, 0.000000, -10.794236],
    [56, 21.588472, 0.000000, -5.397118],
    [57, 21.588472, 0.000000, 5.397118],
    [58, 21.588472, 0.000000, 10.794236],
    [59, 16.191354, -10.794236, 16.191354],
    [60, 16.191354, -10.794236, 26.985590],
    [61, 16.191354, -5.397118, 21.588472],
    [62, 16.191354, 5.397118, 21.588472],
    [63, 16.191354, 10.794236, 16.191354],
    [64, 16.191354, 10.794236, 26.985590],
    [65, 21.588472, 0.000000, 16.191354],
    [66, 21.588472, 0.000000, 26.985590],
    [67, 21.588472, 0.000000, 32.382708],
    [68, 16.191354, 16.191354, 0.000000],
    [69, 16.191354, 26.985590, 0.000000],
    [70, 16.191354, 32.382708, -5.397118],
    [71, 16.191354, 32.382708, 5.397118],
    [72, 21.588472, 21.588472, -10.794236],
    [73, 21.588472, 21.588472, -5.397118],
    [74, 21.588472, 21.588472, 5.397118],
    [75, 21.588472, 21.588472, 10.794236],
    [76, 16.191354, 16.191354, 21.588472],
    [77, 16.191354, 26.985590, 21.588472],
    [78, 16.191354, 32.382708, 16.191354],
    [79, 16.191354, 32.382708, 26.985590],
    [80, 21.588472, 21.588472, 16.191354],
    [81, 21.588472, 21.588472, 26.985590],
    [82, 21.588472, 21.588472, 32.382708],
    [83, 26.985590, -10.794236, -5.397118],
    [84, 26.985590, -10.794236, 5.397118],
    [85, 26.985590, -5.397118, 0.000000],
    [86, 26.985590, 5.397118, 0.000000],
    [87, 26.985590, 10.794236, -5.397118],
    [88, 26.985590, 10.794236, 5.397118],
    [89, 32.382708, 0.000000, -10.794236],
    [90, 32.382708, 0.000000, -5.397118],
    [91, 32.382708, 0.000000, 5.397118],
    [92, 32.382708, 0.000000, 10.794236],
    [93, 26.985590, -10.794236, 16.191354],
    [94, 26.985590, -10.794236, 26.985590],
    [95, 26.985590, -5.397118, 21.588472],
    [96, 26.985590, 5.397118, 21.588472],
    [97, 26.985590, 10.794236, 16.191354],
    [98, 26.985590, 10.794236, 26.985590],
    [99, 32.382708, 0.000000, 16.191354],
    [100, 32.382708, 0.000000, 26.985590],
    [101, 32.382708, 0.000000, 32.382708],
    [102, 26.985590, 16.191354, 0.000000],
    [103, 26.985590, 26.985590, 0.000000],
    [104, 26.985590, 32.382708, -5.397118],
    [105, 26.985590, 32.382708, 5.397118],
    [106, 32.382708, 21.588472, -10.794236],
    [107, 32.382708, 21.588472, -5.397118],
    [108, 32.382708, 21.588472, 5.397118],
    [109, 32.382708, 21.588472, 10.794236],
    [110, 26.985590, 16.191354, 21.588472],
    [111, 26.985590, 26.985590, 21.588472],
    [112, 26.985590, 32.382708, 16.191354],
    [113, 26.985590, 32.382708, 26.985590],
    [114, 32.382708, 21.588472, 16.191354],
    [115, 32.382708, 21.588472, 26.985590],
    [116, 32.382708, 21.588472, 32.382708],
    [117, 37.779826, -10.794236, -5.397118],
    [118, 37.779826, -10.794236, 5.397118],
    [119, 37.779826, -5.397118, 0.000000],
    [120, 37.779826, 5.397118, 0.000000],
    [121, 37.779826, 10.794236, -5.397118],
    [122, 37.779826, 10.794236, 5.397118],
    [123, 43.176944, 0.000000, -10.794236],
    [124, 43.176944, 0.000000, -5.397118],
    [125, 43.176944, 0.000000, 5.397118],
    [126, 43.176944, 0.000000, 10.794236],
    [127, 37.779826, -10.794236, 16.191354],
    [128, 37.779826, -10.794236, 26.985590],
    [129, 37.779826, -5.397118, 21.588472],
    [130, 37.779826, 5.397118, 21.588472],
    [131, 37.779826, 10.794236, 16.191354],
    [132, 37.779826, 10.794236, 26.985590],
    [133, 43.176944, 0.000000, 16.191354],
    [134, 43.176944, 0.000000, 26.985590],
    [135, 43.176944, 0.000000, 32.382708],
    [136, 37.779826, 16.191354, 0.000000],
    [137, 37.779826, 26.985590, 0.000000],
    [138, 37.779826, 32.382708, -5.397118],
    [139, 37.779826, 32.382708, 5.397118],
    [140, 43.176944, 21.588472, -10.794236],
    [141, 43.176944, 21.588472, -5.397118],
    [142, 43.176944, 21.588472, 5.397118],
    [143, 43.176944, 21.588472, 10.794236],
    [144, 37.779826, 16.191354, 21.588472],
    [145, 37.779826, 26.985590, 21.588472],
    [146, 37.779826, 32.382708, 16.191354],
    [147, 37.779826, 32.382708, 26.985590],
    [148, 43.176944, 21.588472, 16.191354],
    [149, 43.176944, 21.588472, 26.985590],
    [150, 43.176944, 21.588472, 32.382708],
]

element_conn = [
    [1, 5],
    [2, 5],
    [2, 7],
    [2, 12],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 10],
    [6, 13],
    [6, 14],
    [7, 13],
    [8, 12],
    [9, 11],
    [9, 12],
    [4, 18],
    [15, 18],
    [15, 20],
    [15, 24],
    [16, 21],
    [16, 23],
    [16, 25],
    [17, 23],
    [19, 25],
    [19, 26],
    [20, 25],
    [21, 24],
    [22, 14],
    [22, 24],
    [27, 9],
    [28, 9],
    [28, 31],
    [28, 36],
    [29, 32],
    [29, 34],
    [29, 37],
    [30, 34],
    [10, 37],
    [10, 38],
    [31, 37],
    [32, 36],
    [33, 35],
    [33, 36],
    [30, 22],
    [39, 22],
    [39, 42],
    [39, 46],
    [40, 43],
    [40, 45],
    [40, 47],
    [41, 45],
    [23, 47],
    [23, 48],
    [42, 47],
    [43, 46],
    [44, 38],
    [44, 46],
    [11, 49],
    [12, 49],
    [12, 51],
    [12, 56],
    [13, 52],
    [13, 54],
    [13, 57],
    [14, 54],
    [50, 57],
    [50, 58],
    [51, 57],
    [52, 56],
    [53, 55],
    [53, 56],
    [14, 59],
    [24, 59],
    [24, 61],
    [24, 65],
    [25, 62],
    [25, 64],
    [25, 66],
    [26, 64],
    [60, 66],
    [60, 67],
    [61, 66],
    [62, 65],
    [63, 58],
    [63, 65],
    [35, 53],
    [36, 53],
    [36, 68],
    [36, 73],
    [37, 69],
    [37, 71],
    [37, 74],
    [38, 71],
    [54, 74],
    [54, 75],
    [68, 74],
    [69, 73],
    [70, 72],
    [70, 73],
    [38, 63],
    [46, 63],
    [46, 76],
    [46, 80],
    [47, 77],
    [47, 79],
    [47, 81],
    [48, 79],
    [64, 81],
    [64, 82],
    [76, 81],
    [77, 80],
    [78, 75],
    [78, 80],
    [55, 83],
    [56, 83],
    [56, 85],
    [56, 90],
    [57, 86],
    [57, 88],
    [57, 91],
    [58, 88],
    [84, 91],
    [84, 92],
    [85, 91],
    [86, 90],
    [87, 89],
    [87, 90],
    [58, 93],
    [65, 93],
    [65, 95],
    [65, 99],
    [66, 96],
    [66, 98],
    [66, 100],
    [67, 98],
    [94, 100],
    [94, 101],
    [95, 100],
    [96, 99],
    [97, 92],
    [97, 99],
    [72, 87],
    [73, 87],
    [73, 102],
    [73, 107],
    [74, 103],
    [74, 105],
    [74, 108],
    [75, 105],
    [88, 108],
    [88, 109],
    [102, 108],
    [103, 107],
    [104, 106],
    [104, 107],
    [75, 97],
    [80, 97],
    [80, 110],
    [80, 114],
    [81, 111],
    [81, 113],
    [81, 115],
    [82, 113],
    [98, 115],
    [98, 116],
    [110, 115],
    [111, 114],
    [112, 109],
    [112, 114],
    [89, 117],
    [90, 117],
    [90, 119],
    [90, 124],
    [91, 120],
    [91, 122],
    [91, 125],
    [92, 122],
    [118, 125],
    [118, 126],
    [119, 125],
    [120, 124],
    [121, 123],
    [121, 124],
    [92, 127],
    [99, 127],
    [99, 129],
    [99, 133],
    [100, 130],
    [100, 132],
    [100, 134],
    [101, 132],
    [128, 134],
    [128, 135],
    [129, 134],
    [130, 133],
    [131, 126],
    [131, 133],
    [106, 121],
    [107, 121],
    [107, 136],
    [107, 141],
    [108, 137],
    [108, 139],
    [108, 142],
    [109, 139],
    [122, 142],
    [122, 143],
    [136, 142],
    [137, 141],
    [138, 140],
    [138, 141],
    [109, 131],
    [114, 131],
    [114, 144],
    [114, 148],
    [115, 145],
    [115, 147],
    [115, 149],
    [116, 147],
    [132, 149],
    [132, 150],
    [144, 149],
    [145, 148],
    [146, 143],
    [146, 148],
]
