# ==========================================
# Data ID: 9772
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.824369],
    [115, 55.385291, 15.824369, 43.517015],
    [116, 63.297476, 0.000000, 31.648738],
    [117, 63.297476, 0.000000, 47.473107],
    [118, 55.385291, 23.736554, 0.000000],
    [119, 55.385291, 39.560922, 0.000000],
    [120, 55.385291, 47.473107, -11.868277],
    [121, 55.385291, 47.473107, 11.868277],
    [122, 63.297476, 31.648738, -15.824369],
    [123, 63.297476, 31.648738, 0.000000],
    [124, 63.297476, 31.648738, 15.824369],
    [125, 55.385291, 23.736554, 31.648738],
    [126, 55.385291, 39.560922, 31.648738],
    [127, 55.385291, 47.473107, 19.780461],
    [128, 55.385291, 47.473107, 43.517015],
    [129, 63.297476, 31.648738, 31.648738],
    [130, 63.297476, 31.648738, 47.473107],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 18],
    [3, 19],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 16],
    [14, 17],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [16, 17],
    [16, 21],
    [16, 22],
    [17, 12],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 12],
    [19, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 8],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 9],
    [25, 26],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [9, 26],
    [9, 31],
    [9, 32],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 36],
    [25, 37],
    [33, 34],
    [33, 19],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 20],
    [34, 35],
    [34, 38],
    [34, 40],
    [19, 35],
    [19, 32],
    [20, 35],
    [20, 39],
    [20, 40],
    [35, 32],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 32],
    [37, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 44],
    [10, 45],
    [10, 47],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 42],
    [12, 43],
    [12, 46],
    [12, 49],
    [41, 43],
    [41, 47],
    [42, 43],
    [42, 48],
    [42, 49],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 47],
    [45, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 53],
    [12, 54],
    [21, 50],
    [21, 52],
    [21, 53],
    [21, 55],
    [22, 51],
    [22, 52],
    [22, 55],
    [22, 57],
    [50, 52],
    [50, 49],
    [51, 52],
    [51, 56],
    [51, 57],
    [52, 49],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 49],
    [54, 56],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 59],
    [30, 60],
    [30, 62],
    [31, 45],
    [31, 58],
    [31, 59],
    [31, 61],
    [32, 46],
    [32, 58],
    [32, 61],
    [32, 64],
    [45, 58],
    [45, 62],
    [46, 58],
    [46, 63],
    [46, 64],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 66],
    [32, 67],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 68],
    [40, 55],
    [40, 65],
    [40, 68],
    [40, 70],
    [54, 65],
    [54, 64],
    [55, 65],
    [55, 69],
    [55, 70],
    [65, 64],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 64],
    [67, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 74],
    [47, 75],
    [47, 77],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [49, 72],
    [49, 73],
    [49, 76],
    [49, 79],
    [71, 73],
    [71, 77],
    [72, 73],
    [72, 78],
    [72, 79],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 77],
    [75, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 83],
    [49, 84],
    [56, 80],
    [56, 82],
    [56, 83],
    [56, 85],
    [57, 81],
    [57, 82],
    [57, 85],
    [57, 87],
    [80, 82],
    [80, 79],
    [81, 82],
    [81, 86],
    [81, 87],
    [82, 79],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 79],
    [84, 86],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 89],
    [62, 90],
    [62, 92],
    [63, 75],
    [63, 88],
    [63, 89],
    [63, 91],
    [64, 76],
    [64, 88],
    [64, 91],
    [64, 94],
    [75, 88],
    [75, 92],
    [76, 88],
    [76, 93],
    [76, 94],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 96],
    [64, 97],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 98],
    [70, 85],
    [70, 95],
    [70, 98],
    [70, 100],
    [84, 95],
    [84, 94],
    [85, 95],
    [85, 99],
    [85, 100],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 94],
    [97, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 104],
    [77, 105],
    [77, 107],
    [78, 101],
    [78, 103],
    [78, 104],
    [78, 106],
    [79, 102],
    [79, 103],
    [79, 106],
    [79, 109],
    [101, 103],
    [101, 107],
    [102, 103],
    [102, 108],
    [102, 109],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 107],
    [105, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 113],
    [79, 114],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 115],
    [87, 111],
    [87, 112],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 109],
    [111, 112],
    [111, 116],
    [111, 117],
    [112, 109],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 109],
    [114, 116],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 119],
    [92, 120],
    [92, 122],
    [93, 105],
    [93, 118],
    [93, 119],
    [93, 121],
    [94, 106],
    [94, 118],
    [94, 121],
    [94, 124],
    [105, 118],
    [105, 122],
    [106, 118],
    [106, 123],
    [106, 124],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 122],
    [120, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 126],
    [94, 127],
    [99, 114],
    [99, 125],
    [99, 126],
    [99, 128],
    [100, 115],
    [100, 125],
    [100, 128],
    [100, 130],
    [114, 125],
    [114, 124],
    [115, 125],
    [115, 129],
    [115, 130],
    [125, 124],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 124],
    [127, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
