# ==========================================
# Data ID: 23456
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.528997],
    [27, 11],
    [27, 38],
    [36, 37],
    [36, 11],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 41],
    [21, 38],
    [21, 39],
    [21, 42],
    [22, 42],
    [22, 43],
    [38, 40],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [32, 40],
    [32, 35],
    [32, 42],
    [40, 41],
    [40, 42],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 47],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 48],
    [14, 51],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 53],
    [46, 53],
    [46, 54],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 51],
    [50, 53],
    [52, 53],
    [53, 54],
    [14, 46],
    [14, 57],
    [23, 46],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 61],
    [24, 58],
    [24, 60],
    [46, 55],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 61],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 54],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 59],
    [51, 54],
    [51, 61],
    [59, 60],
    [59, 61],
    [54, 61],
    [61, 62],
    [33, 49],
    [33, 63],
    [34, 49],
    [34, 50],
    [34, 63],
    [34, 64],
    [34, 66],
    [34, 67],
    [34, 69],
    [35, 64],
    [35, 67],
    [50, 63],
    [50, 64],
    [50, 69],
    [51, 69],
    [51, 70],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 68],
    [65, 69],
    [66, 67],
    [66, 69],
    [68, 69],
    [69, 70],
    [35, 51],
    [35, 71],
    [42, 51],
    [42, 59],
    [42, 71],
    [42, 72],
    [42, 73],
    [42, 74],
    [42, 75],
    [43, 72],
    [43, 74],
    [59, 71],
    [59, 72],
    [59, 75],
    [60, 75],
    [60, 76],
    [71, 73],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [67, 73],
    [67, 70],
    [67, 75],
    [73, 74],
    [73, 75],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 80],
    [53, 77],
    [53, 78],
    [53, 80],
    [53, 81],
    [53, 83],
    [53, 84],
    [53, 86],
    [54, 81],
    [54, 84],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 86],
    [79, 86],
    [79, 87],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 86],
    [85, 86],
    [86, 87],
    [54, 79],
    [54, 90],
    [61, 79],
    [61, 88],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 93],
    [61, 94],
    [62, 91],
    [62, 93],
    [79, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 94],
    [89, 94],
    [89, 95],
    [90, 92],
    [90, 87],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [84, 92],
    [84, 87],
    [84, 94],
    [92, 93],
    [92, 94],
    [87, 94],
    [94, 95],
    [68, 82],
    [68, 96],
    [69, 82],
    [69, 83],
    [69, 96],
    [69, 97],
    [69, 99],
    [69, 100],
    [69, 102],
    [70, 97],
    [70, 100],
    [83, 96],
    [83, 97],
    [83, 102],
    [84, 102],
    [84, 103],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 102],
    [101, 102],
    [102, 103],
    [70, 84],
    [70, 104],
    [75, 84],
    [75, 92],
    [75, 104],
    [75, 105],
    [75, 106],
    [75, 107],
    [75, 108],
    [76, 105],
    [76, 107],
    [92, 104],
    [92, 105],
    [92, 108],
    [93, 108],
    [93, 109],
    [104, 106],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [100, 106],
    [100, 103],
    [100, 108],
    [106, 107],
    [106, 108],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 113],
    [86, 110],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 116],
    [86, 117],
    [86, 119],
    [87, 114],
    [87, 117],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 119],
    [112, 119],
    [112, 120],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 119],
    [118, 119],
    [119, 120],
    [87, 112],
    [87, 123],
    [94, 112],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 126],
    [94, 127],
    [95, 124],
    [95, 126],
    [112, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 127],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 120],
    [123, 127],
    [124, 125],
    [124, 127],
    [124, 128],
    [117, 125],
    [117, 120],
    [117, 127],
    [125, 126],
    [125, 127],
    [120, 127],
    [127, 128],
    [101, 115],
    [101, 129],
    [102, 115],
    [102, 116],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 133],
    [102, 135],
    [103, 130],
    [103, 133],
    [116, 129],
    [116, 130],
    [116, 135],
    [117, 135],
    [117, 136],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 134],
    [131, 135],
    [132, 133],
    [132, 135],
    [134, 135],
    [135, 136],
    [103, 117],
    [103, 137],
    [108, 117],
    [108, 125],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 140],
    [108, 141],
    [109, 138],
    [109, 140],
    [125, 137],
    [125, 138],
    [125, 141],
    [126, 141],
    [126, 142],
    [137, 139],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [133, 139],
    [133, 136],
    [133, 141],
    [139, 140],
    [139, 141],
    [136, 141],
    [141, 142],
]
