# ==========================================
# Data ID: 48765
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.390918],
    [129, 33.477295, 26.781836, 3.347730],
    [130, 33.477295, 26.781836, 13.390918],
    [131, 33.477295, 40.172754, -13.390918],
    [132, 33.477295, 40.172754, -6.695459],
    [133, 33.477295, 40.172754, 6.695459],
    [134, 33.477295, 40.172754, 13.390918],
    [135, 40.172754, 26.781836, -13.390918],
    [136, 40.172754, 26.781836, 0.000000],
    [137, 40.172754, 26.781836, 13.390918],
    [138, 33.477295, 26.781836, 23.434106],
    [139, 33.477295, 26.781836, 30.129566],
    [140, 33.477295, 26.781836, 40.172754],
    [141, 33.477295, 40.172754, 20.086377],
    [142, 33.477295, 40.172754, 33.477295],
    [143, 33.477295, 40.172754, 40.172754],
    [144, 40.172754, 26.781836, 26.781836],
    [145, 40.172754, 26.781836, 40.172754],
    [146, 46.868213, -13.390918, -13.390918],
    [147, 46.868213, -13.390918, -6.695459],
    [148, 46.868213, -13.390918, 6.695459],
    [149, 46.868213, -13.390918, 13.390918],
    [150, 46.868213, 0.000000, -13.390918],
    [151, 46.868213, 0.000000, -3.347730],
    [152, 46.868213, 0.000000, 3.347730],
    [153, 46.868213, 0.000000, 13.390918],
    [154, 46.868213, 13.390918, -13.390918],
    [155, 46.868213, 13.390918, -6.695459],
    [156, 46.868213, 13.390918, 6.695459],
    [157, 46.868213, 13.390918, 13.390918],
    [158, 53.563672, 0.000000, -13.390918],
    [159, 53.563672, 0.000000, 0.000000],
    [160, 53.563672, 0.000000, 13.390918],
    [161, 46.868213, -13.390918, 20.086377],
    [162, 46.868213, -13.390918, 33.477295],
    [163, 46.868213, -13.390918, 40.172754],
    [164, 46.868213, 0.000000, 23.434106],
    [165, 46.868213, 0.000000, 30.129566],
    [166, 46.868213, 0.000000, 40.172754],
    [167, 46.868213, 13.390918, 20.086377],
    [168, 46.868213, 13.390918, 33.477295],
    [169, 46.868213, 13.390918, 40.172754],
    [170, 53.563672, 0.000000, 26.781836],
    [171, 53.563672, 0.000000, 40.172754],
    [172, 46.868213, 26.781836, -13.390918],
    [173, 46.868213, 26.781836, -3.347730],
    [174, 46.868213, 26.781836, 3.347730],
    [175, 46.868213, 26.781836, 13.390918],
    [176, 46.868213, 40.172754, -13.390918],
    [177, 46.868213, 40.172754, -6.695459],
    [178, 46.868213, 40.172754, 6.695459],
    [179, 46.868213, 40.172754, 13.390918],
    [180, 53.563672, 26.781836, -13.390918],
    [181, 53.563672, 26.781836, 0.000000],
    [182, 53.563672, 26.781836, 13.390918],
    [183, 46.868213, 26.781836, 23.434106],
    [184, 46.868213, 26.781836, 30.129566],
    [185, 46.868213, 26.781836, 40.172754],
    [186, 46.868213, 40.172754, 20.086377],
    [187, 46.868213, 40.172754, 33.477295],
    [188, 46.868213, 40.172754, 40.172754],
    [189, 53.563672, 26.781836, 26.781836],
    [190, 53.563672, 26.781836, 40.172754],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 9],
    [2, 10],
    [3, 11],
    [3, 15],
    [4, 5],
    [4, 8],
    [5, 9],
    [6, 7],
    [6, 10],
    [7, 11],
    [7, 18],
    [8, 12],
    [8, 16],
    [9, 13],
    [9, 17],
    [10, 14],
    [10, 17],
    [11, 15],
    [11, 18],
    [12, 13],
    [12, 16],
    [14, 15],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 7],
    [19, 20],
    [19, 24],
    [19, 25],
    [20, 26],
    [20, 29],
    [7, 21],
    [21, 24],
    [22, 23],
    [22, 25],
    [23, 26],
    [23, 31],
    [24, 27],
    [24, 30],
    [25, 28],
    [25, 30],
    [26, 29],
    [26, 31],
    [15, 27],
    [15, 18],
    [28, 29],
    [18, 30],
    [30, 31],
    [32, 33],
    [32, 12],
    [32, 35],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 38],
    [34, 42],
    [12, 35],
    [13, 36],
    [14, 37],
    [15, 38],
    [15, 45],
    [35, 39],
    [35, 43],
    [36, 40],
    [36, 44],
    [37, 41],
    [37, 44],
    [38, 42],
    [38, 45],
    [39, 40],
    [39, 43],
    [41, 42],
    [43, 44],
    [44, 45],
    [34, 46],
    [34, 15],
    [46, 47],
    [46, 48],
    [46, 49],
    [47, 50],
    [47, 53],
    [27, 48],
    [28, 49],
    [29, 50],
    [29, 55],
    [48, 51],
    [48, 54],
    [49, 52],
    [49, 54],
    [50, 53],
    [50, 55],
    [42, 51],
    [42, 45],
    [52, 53],
    [45, 54],
    [54, 55],
    [16, 56],
    [16, 60],
    [17, 61],
    [17, 62],
    [18, 63],
    [18, 67],
    [56, 57],
    [56, 60],
    [57, 61],
    [58, 59],
    [58, 62],
    [59, 63],
    [59, 70],
    [60, 64],
    [60, 68],
    [61, 65],
    [61, 69],
    [62, 66],
    [62, 69],
    [63, 67],
    [63, 70],
    [64, 65],
    [64, 68],
    [66, 67],
    [68, 69],
    [69, 70],
    [18, 59],
    [30, 74],
    [30, 75],
    [31, 76],
    [31, 79],
    [59, 71],
    [71, 74],
    [72, 73],
    [72, 75],
    [73, 76],
    [73, 81],
    [74, 77],
    [74, 80],
    [75, 78],
    [75, 80],
    [76, 79],
    [76, 81],
    [67, 77],
    [67, 70],
    [78, 79],
    [70, 80],
    [80, 81],
    [43, 64],
    [43, 82],
    [44, 83],
    [44, 84],
    [45, 85],
    [45, 89],
    [64, 82],
    [65, 83],
    [66, 84],
    [67, 85],
    [67, 92],
    [82, 86],
    [82, 90],
    [83, 87],
    [83, 91],
    [84, 88],
    [84, 91],
    [85, 89],
    [85, 92],
    [86, 87],
    [86, 90],
    [88, 89],
    [90, 91],
    [91, 92],
    [45, 67],
    [54, 93],
    [54, 94],
    [55, 95],
    [55, 98],
    [77, 93],
    [78, 94],
    [79, 95],
    [79, 100],
    [93, 96],
    [93, 99],
    [94, 97],
    [94, 99],
    [95, 98],
    [95, 100],
    [89, 96],
    [89, 92],
    [97, 98],
    [92, 99],
    [99, 100],
    [68, 101],
    [68, 105],
    [69, 106],
    [69, 107],
    [70, 108],
    [70, 112],
    [101, 102],
    [101, 105],
    [102, 106],
    [103, 104],
    [103, 107],
    [104, 108],
    [104, 115],
    [105, 109],
    [105, 113],
    [106, 110],
    [106, 114],
    [107, 111],
    [107, 114],
    [108, 112],
    [108, 115],
    [109, 110],
    [109, 113],
    [111, 112],
    [113, 114],
    [114, 115],
    [70, 104],
    [80, 119],
    [80, 120],
    [81, 121],
    [81, 124],
    [104, 116],
    [116, 119],
    [117, 118],
    [117, 120],
    [118, 121],
    [118, 126],
    [119, 122],
    [119, 125],
    [120, 123],
    [120, 125],
    [121, 124],
    [121, 126],
    [112, 122],
    [112, 115],
    [123, 124],
    [115, 125],
    [125, 126],
    [90, 109],
    [90, 127],
    [91, 128],
    [91, 129],
    [92, 130],
    [92, 134],
    [109, 127],
    [110, 128],
    [111, 129],
    [112, 130],
    [112, 137],
    [127, 131],
    [127, 135],
    [128, 132],
    [128, 136],
    [129, 133],
    [129, 136],
    [130, 134],
    [130, 137],
    [131, 132],
    [131, 135],
    [133, 134],
    [135, 136],
    [136, 137],
    [92, 112],
    [99, 138],
    [99, 139],
    [100, 140],
    [100, 143],
    [122, 138],
    [123, 139],
    [124, 140],
    [124, 145],
    [138, 141],
    [138, 144],
    [139, 142],
    [139, 144],
    [140, 143],
    [140, 145],
    [134, 141],
    [134, 137],
    [142, 143],
    [137, 144],
    [144, 145],
    [113, 146],
    [113, 150],
    [114, 151],
    [114, 152],
    [115, 153],
    [115, 157],
    [146, 147],
    [146, 150],
    [147, 151],
    [148, 149],
    [148, 152],
    [149, 153],
    [149, 160],
    [150, 154],
    [150, 158],
    [151, 155],
    [151, 159],
    [152, 156],
    [152, 159],
    [153, 157],
    [153, 160],
    [154, 155],
    [154, 158],
    [156, 157],
    [158, 159],
    [159, 160],
    [115, 149],
    [125, 164],
    [125, 165],
    [126, 166],
    [126, 169],
    [149, 161],
    [161, 164],
    [162, 163],
    [162, 165],
    [163, 166],
    [163, 171],
    [164, 167],
    [164, 170],
    [165, 168],
    [165, 170],
    [166, 169],
    [166, 171],
    [157, 167],
    [157, 160],
    [168, 169],
    [160, 170],
    [170, 171],
    [135, 154],
    [135, 172],
    [136, 173],
    [136, 174],
    [137, 175],
    [137, 179],
    [154, 172],
    [155, 173],
    [156, 174],
    [157, 175],
    [157, 182],
    [172, 176],
    [172, 180],
    [173, 177],
    [173, 181],
    [174, 178],
    [174, 181],
    [175, 179],
    [175, 182],
    [176, 177],
    [176, 180],
    [178, 179],
    [180, 181],
    [181, 182],
    [137, 157],
    [144, 183],
    [144, 184],
    [145, 185],
    [145, 188],
    [167, 183],
    [168, 184],
    [169, 185],
    [169, 190],
    [183, 186],
    [183, 189],
    [184, 187],
    [184, 189],
    [185, 188],
    [185, 190],
    [179, 186],
    [179, 182],
    [187, 188],
    [182, 189],
    [189, 190],
]
