# ==========================================
# Data ID: 39170
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.981599],
    [27, 9],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 9],
    [28, 10],
    [28, 33],
    [28, 34],
    [29, 10],
    [29, 11],
    [29, 31],
    [29, 34],
    [9, 30],
    [9, 35],
    [10, 35],
    [10, 36],
    [11, 31],
    [11, 36],
    [11, 37],
    [30, 32],
    [30, 35],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 37],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 11],
    [38, 41],
    [38, 34],
    [38, 43],
    [39, 40],
    [39, 11],
    [39, 22],
    [39, 43],
    [39, 44],
    [40, 22],
    [40, 23],
    [40, 42],
    [40, 44],
    [11, 41],
    [11, 45],
    [22, 45],
    [22, 46],
    [23, 42],
    [23, 46],
    [23, 47],
    [41, 34],
    [41, 45],
    [42, 44],
    [42, 47],
    [34, 43],
    [34, 45],
    [34, 46],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 47],
    [45, 46],
    [46, 47],
    [12, 48],
    [12, 51],
    [12, 53],
    [12, 54],
    [13, 48],
    [13, 49],
    [13, 54],
    [13, 55],
    [14, 49],
    [14, 50],
    [14, 52],
    [14, 55],
    [48, 49],
    [48, 51],
    [48, 56],
    [49, 50],
    [49, 56],
    [49, 57],
    [50, 52],
    [50, 57],
    [50, 58],
    [51, 53],
    [51, 56],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 58],
    [56, 57],
    [57, 58],
    [24, 50],
    [24, 61],
    [24, 55],
    [24, 63],
    [25, 50],
    [25, 59],
    [25, 63],
    [25, 64],
    [26, 59],
    [26, 60],
    [26, 62],
    [26, 64],
    [50, 59],
    [50, 61],
    [50, 65],
    [59, 60],
    [59, 65],
    [59, 66],
    [60, 62],
    [60, 66],
    [60, 67],
    [61, 55],
    [61, 65],
    [62, 64],
    [62, 67],
    [55, 63],
    [55, 65],
    [55, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [35, 53],
    [35, 68],
    [35, 70],
    [35, 71],
    [36, 53],
    [36, 54],
    [36, 71],
    [36, 72],
    [37, 54],
    [37, 55],
    [37, 69],
    [37, 72],
    [53, 68],
    [53, 73],
    [54, 73],
    [54, 74],
    [55, 69],
    [55, 74],
    [55, 75],
    [68, 70],
    [68, 73],
    [69, 72],
    [69, 75],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 72],
    [71, 74],
    [71, 75],
    [72, 75],
    [73, 74],
    [74, 75],
    [45, 55],
    [45, 76],
    [45, 72],
    [45, 78],
    [46, 55],
    [46, 63],
    [46, 78],
    [46, 79],
    [47, 63],
    [47, 64],
    [47, 77],
    [47, 79],
    [55, 76],
    [55, 80],
    [63, 80],
    [63, 81],
    [64, 77],
    [64, 81],
    [64, 82],
    [76, 72],
    [76, 80],
    [77, 79],
    [77, 82],
    [72, 78],
    [72, 80],
    [72, 81],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 82],
    [80, 81],
    [81, 82],
    [56, 83],
    [56, 86],
    [56, 88],
    [56, 89],
    [57, 83],
    [57, 84],
    [57, 89],
    [57, 90],
    [58, 84],
    [58, 85],
    [58, 87],
    [58, 90],
    [83, 84],
    [83, 86],
    [83, 91],
    [84, 85],
    [84, 91],
    [84, 92],
    [85, 87],
    [85, 92],
    [85, 93],
    [86, 88],
    [86, 91],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 93],
    [91, 92],
    [92, 93],
    [65, 85],
    [65, 96],
    [65, 90],
    [65, 98],
    [66, 85],
    [66, 94],
    [66, 98],
    [66, 99],
    [67, 94],
    [67, 95],
    [67, 97],
    [67, 99],
    [85, 94],
    [85, 96],
    [85, 100],
    [94, 95],
    [94, 100],
    [94, 101],
    [95, 97],
    [95, 101],
    [95, 102],
    [96, 90],
    [96, 100],
    [97, 99],
    [97, 102],
    [90, 98],
    [90, 100],
    [90, 101],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 102],
    [100, 101],
    [101, 102],
    [73, 88],
    [73, 103],
    [73, 105],
    [73, 106],
    [74, 88],
    [74, 89],
    [74, 106],
    [74, 107],
    [75, 89],
    [75, 90],
    [75, 104],
    [75, 107],
    [88, 103],
    [88, 108],
    [89, 108],
    [89, 109],
    [90, 104],
    [90, 109],
    [90, 110],
    [103, 105],
    [103, 108],
    [104, 107],
    [104, 110],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 109],
    [106, 110],
    [107, 110],
    [108, 109],
    [109, 110],
    [80, 90],
    [80, 111],
    [80, 107],
    [80, 113],
    [81, 90],
    [81, 98],
    [81, 113],
    [81, 114],
    [82, 98],
    [82, 99],
    [82, 112],
    [82, 114],
    [90, 111],
    [90, 115],
    [98, 115],
    [98, 116],
    [99, 112],
    [99, 116],
    [99, 117],
    [111, 107],
    [111, 115],
    [112, 114],
    [112, 117],
    [107, 113],
    [107, 115],
    [107, 116],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 117],
    [115, 116],
    [116, 117],
    [91, 118],
    [91, 121],
    [91, 123],
    [91, 124],
    [92, 118],
    [92, 119],
    [92, 124],
    [92, 125],
    [93, 119],
    [93, 120],
    [93, 122],
    [93, 125],
    [118, 119],
    [118, 121],
    [118, 126],
    [119, 120],
    [119, 126],
    [119, 127],
    [120, 122],
    [120, 127],
    [120, 128],
    [121, 123],
    [121, 126],
    [122, 125],
    [122, 128],
    [123, 124],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 127],
    [124, 128],
    [125, 128],
    [126, 127],
    [127, 128],
    [100, 120],
    [100, 131],
    [100, 125],
    [100, 133],
    [101, 120],
    [101, 129],
    [101, 133],
    [101, 134],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 134],
    [120, 129],
    [120, 131],
    [120, 135],
    [129, 130],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 136],
    [130, 137],
    [131, 125],
    [131, 135],
    [132, 134],
    [132, 137],
    [125, 133],
    [125, 135],
    [125, 136],
    [133, 134],
    [133, 136],
    [133, 137],
    [134, 137],
    [135, 136],
    [136, 137],
    [108, 123],
    [108, 138],
    [108, 140],
    [108, 141],
    [109, 123],
    [109, 124],
    [109, 141],
    [109, 142],
    [110, 124],
    [110, 125],
    [110, 139],
    [110, 142],
    [123, 138],
    [123, 143],
    [124, 143],
    [124, 144],
    [125, 139],
    [125, 144],
    [125, 145],
    [138, 140],
    [138, 143],
    [139, 142],
    [139, 145],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 142],
    [141, 144],
    [141, 145],
    [142, 145],
    [143, 144],
    [144, 145],
    [115, 125],
    [115, 146],
    [115, 142],
    [115, 148],
    [116, 125],
    [116, 133],
    [116, 148],
    [116, 149],
    [117, 133],
    [117, 134],
    [117, 147],
    [117, 149],
    [125, 146],
    [125, 150],
    [133, 150],
    [133, 151],
    [134, 147],
    [134, 151],
    [134, 152],
    [146, 142],
    [146, 150],
    [147, 149],
    [147, 152],
    [142, 148],
    [142, 150],
    [142, 151],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 152],
    [150, 151],
    [151, 152],
]
