# ==========================================
# Data ID: 49281
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.661932],
    [72, 29.323864, 29.323864, 43.985796],
    [73, 36.654830, -14.661932, -14.661932],
    [74, 36.654830, -14.661932, -7.330966],
    [75, 36.654830, -14.661932, 0.000000],
    [76, 36.654830, -14.661932, 7.330966],
    [77, 36.654830, -14.661932, 14.661932],
    [78, 36.654830, 14.661932, -14.661932],
    [79, 36.654830, 14.661932, -7.330966],
    [80, 36.654830, 14.661932, 0.000000],
    [81, 36.654830, 14.661932, 7.330966],
    [82, 36.654830, 14.661932, 14.661932],
    [83, 43.985796, 0.000000, -14.661932],
    [84, 43.985796, 0.000000, 14.661932],
    [85, 36.654830, -14.661932, 21.992898],
    [86, 36.654830, -14.661932, 29.323864],
    [87, 36.654830, -14.661932, 36.654830],
    [88, 36.654830, -14.661932, 43.985796],
    [89, 36.654830, 14.661932, 21.992898],
    [90, 36.654830, 14.661932, 29.323864],
    [91, 36.654830, 14.661932, 36.654830],
    [92, 36.654830, 14.661932, 43.985796],
    [93, 43.985796, 0.000000, 43.985796],
    [94, 36.654830, 43.985796, -14.661932],
    [95, 36.654830, 43.985796, -7.330966],
    [96, 36.654830, 43.985796, 0.000000],
    [97, 36.654830, 43.985796, 7.330966],
    [98, 36.654830, 43.985796, 14.661932],
    [99, 43.985796, 29.323864, -14.661932],
    [100, 43.985796, 29.323864, 14.661932],
    [101, 36.654830, 43.985796, 21.992898],
    [102, 36.654830, 43.985796, 29.323864],
    [103, 36.654830, 43.985796, 36.654830],
    [104, 36.654830, 43.985796, 43.985796],
    [105, 43.985796, 29.323864, 43.985796],
    [106, 51.316762, -14.661932, -14.661932],
    [107, 51.316762, -14.661932, -7.330966],
    [108, 51.316762, -14.661932, 0.000000],
    [109, 51.316762, -14.661932, 7.330966],
    [110, 51.316762, -14.661932, 14.661932],
    [111, 51.316762, 14.661932, -14.661932],
    [112, 51.316762, 14.661932, -7.330966],
    [113, 51.316762, 14.661932, 0.000000],
    [114, 51.316762, 14.661932, 7.330966],
    [115, 51.316762, 14.661932, 14.661932],
    [116, 58.647728, 0.000000, -14.661932],
    [117, 58.647728, 0.000000, 14.661932],
    [118, 51.316762, -14.661932, 21.992898],
    [119, 51.316762, -14.661932, 29.323864],
    [120, 51.316762, -14.661932, 36.654830],
    [121, 51.316762, -14.661932, 43.985796],
    [122, 51.316762, 14.661932, 21.992898],
    [123, 51.316762, 14.661932, 29.323864],
    [124, 51.316762, 14.661932, 36.654830],
    [125, 51.316762, 14.661932, 43.985796],
    [126, 58.647728, 0.000000, 43.985796],
    [127, 51.316762, 43.985796, -14.661932],
    [128, 51.316762, 43.985796, -7.330966],
    [129, 51.316762, 43.985796, 0.000000],
    [130, 51.316762, 43.985796, 7.330966],
    [131, 51.316762, 43.985796, 14.661932],
    [132, 58.647728, 29.323864, -14.661932],
    [133, 58.647728, 29.323864, 14.661932],
    [134, 51.316762, 43.985796, 21.992898],
    [135, 51.316762, 43.985796, 29.323864],
    [136, 51.316762, 43.985796, 36.654830],
    [137, 51.316762, 43.985796, 43.985796],
    [138, 58.647728, 29.323864, 43.985796],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 6],
    [2, 10],
    [2, 12],
    [2, 14],
    [3, 4],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 7],
    [7, 14],
    [8, 9],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [2, 7],
    [2, 17],
    [2, 20],
    [2, 21],
    [15, 17],
    [15, 18],
    [15, 21],
    [15, 23],
    [15, 24],
    [7, 16],
    [16, 17],
    [16, 14],
    [17, 18],
    [17, 14],
    [17, 24],
    [18, 19],
    [19, 24],
    [12, 20],
    [12, 14],
    [20, 21],
    [21, 22],
    [21, 14],
    [21, 24],
    [22, 23],
    [22, 24],
    [25, 8],
    [25, 10],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 10],
    [26, 11],
    [26, 29],
    [26, 31],
    [26, 33],
    [9, 32],
    [10, 32],
    [10, 33],
    [12, 33],
    [27, 28],
    [27, 32],
    [28, 29],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [26, 12],
    [26, 21],
    [26, 35],
    [26, 36],
    [34, 21],
    [34, 22],
    [34, 36],
    [34, 38],
    [34, 39],
    [20, 33],
    [21, 33],
    [21, 39],
    [23, 39],
    [31, 35],
    [31, 33],
    [35, 36],
    [36, 37],
    [36, 33],
    [36, 39],
    [37, 38],
    [37, 39],
    [13, 40],
    [13, 42],
    [13, 46],
    [13, 47],
    [13, 50],
    [14, 42],
    [14, 43],
    [14, 47],
    [14, 49],
    [14, 51],
    [40, 41],
    [41, 42],
    [41, 50],
    [42, 43],
    [42, 50],
    [42, 51],
    [43, 44],
    [44, 51],
    [45, 46],
    [45, 50],
    [46, 47],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [14, 44],
    [14, 53],
    [14, 56],
    [14, 57],
    [24, 53],
    [24, 54],
    [24, 57],
    [24, 59],
    [24, 60],
    [44, 52],
    [52, 53],
    [52, 51],
    [53, 54],
    [53, 51],
    [53, 60],
    [54, 55],
    [55, 60],
    [49, 56],
    [49, 51],
    [56, 57],
    [57, 58],
    [57, 51],
    [57, 60],
    [58, 59],
    [58, 60],
    [32, 45],
    [32, 47],
    [32, 62],
    [32, 63],
    [32, 66],
    [33, 47],
    [33, 48],
    [33, 63],
    [33, 65],
    [33, 67],
    [46, 66],
    [47, 66],
    [47, 67],
    [49, 67],
    [61, 62],
    [61, 66],
    [62, 63],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 67],
    [33, 49],
    [33, 57],
    [33, 68],
    [33, 69],
    [39, 57],
    [39, 58],
    [39, 69],
    [39, 71],
    [39, 72],
    [56, 67],
    [57, 67],
    [57, 72],
    [59, 72],
    [65, 68],
    [65, 67],
    [68, 69],
    [69, 70],
    [69, 67],
    [69, 72],
    [70, 71],
    [70, 72],
    [50, 73],
    [50, 75],
    [50, 79],
    [50, 80],
    [50, 83],
    [51, 75],
    [51, 76],
    [51, 80],
    [51, 82],
    [51, 84],
    [73, 74],
    [74, 75],
    [74, 83],
    [75, 76],
    [75, 83],
    [75, 84],
    [76, 77],
    [77, 84],
    [78, 79],
    [78, 83],
    [79, 80],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 82],
    [81, 84],
    [51, 77],
    [51, 86],
    [51, 89],
    [51, 90],
    [60, 86],
    [60, 87],
    [60, 90],
    [60, 92],
    [60, 93],
    [77, 85],
    [85, 86],
    [85, 84],
    [86, 87],
    [86, 84],
    [86, 93],
    [87, 88],
    [88, 93],
    [82, 89],
    [82, 84],
    [89, 90],
    [90, 91],
    [90, 84],
    [90, 93],
    [91, 92],
    [91, 93],
    [66, 78],
    [66, 80],
    [66, 95],
    [66, 96],
    [66, 99],
    [67, 80],
    [67, 81],
    [67, 96],
    [67, 98],
    [67, 100],
    [79, 99],
    [80, 99],
    [80, 100],
    [82, 100],
    [94, 95],
    [94, 99],
    [95, 96],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 100],
    [67, 82],
    [67, 90],
    [67, 101],
    [67, 102],
    [72, 90],
    [72, 91],
    [72, 102],
    [72, 104],
    [72, 105],
    [89, 100],
    [90, 100],
    [90, 105],
    [92, 105],
    [98, 101],
    [98, 100],
    [101, 102],
    [102, 103],
    [102, 100],
    [102, 105],
    [103, 104],
    [103, 105],
    [83, 106],
    [83, 108],
    [83, 112],
    [83, 113],
    [83, 116],
    [84, 108],
    [84, 109],
    [84, 113],
    [84, 115],
    [84, 117],
    [106, 107],
    [107, 108],
    [107, 116],
    [108, 109],
    [108, 116],
    [108, 117],
    [109, 110],
    [110, 117],
    [111, 112],
    [111, 116],
    [112, 113],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 117],
    [84, 110],
    [84, 119],
    [84, 122],
    [84, 123],
    [93, 119],
    [93, 120],
    [93, 123],
    [93, 125],
    [93, 126],
    [110, 118],
    [118, 119],
    [118, 117],
    [119, 120],
    [119, 117],
    [119, 126],
    [120, 121],
    [121, 126],
    [115, 122],
    [115, 117],
    [122, 123],
    [123, 124],
    [123, 117],
    [123, 126],
    [124, 125],
    [124, 126],
    [99, 111],
    [99, 113],
    [99, 128],
    [99, 129],
    [99, 132],
    [100, 113],
    [100, 114],
    [100, 129],
    [100, 131],
    [100, 133],
    [112, 132],
    [113, 132],
    [113, 133],
    [115, 133],
    [127, 128],
    [127, 132],
    [128, 129],
    [129, 130],
    [129, 132],
    [129, 133],
    [130, 131],
    [130, 133],
    [100, 115],
    [100, 123],
    [100, 134],
    [100, 135],
    [105, 123],
    [105, 124],
    [105, 135],
    [105, 137],
    [105, 138],
    [122, 133],
    [123, 133],
    [123, 138],
    [125, 138],
    [131, 134],
    [131, 133],
    [134, 135],
    [135, 136],
    [135, 133],
    [135, 138],
    [136, 137],
    [136, 138],
]
