# ==========================================
# Data ID: 71619
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.061696],
    [131, 40.246785, 26.831190, 26.831190],
    [132, 40.246785, 26.831190, 36.892886],
    [133, 46.954582, -13.415595, -6.707797],
    [134, 46.954582, -13.415595, 6.707797],
    [135, 46.954582, -6.707797, -13.415595],
    [136, 46.954582, -6.707797, 13.415595],
    [137, 46.954582, 0.000000, 0.000000],
    [138, 46.954582, 6.707797, -13.415595],
    [139, 46.954582, 6.707797, 13.415595],
    [140, 46.954582, 13.415595, -6.707797],
    [141, 46.954582, 13.415595, 6.707797],
    [142, 53.662380, 0.000000, -10.061696],
    [143, 53.662380, 0.000000, 0.000000],
    [144, 53.662380, 0.000000, 10.061696],
    [145, 46.954582, -13.415595, 20.123393],
    [146, 46.954582, -13.415595, 33.538987],
    [147, 46.954582, -6.707797, 40.246785],
    [148, 46.954582, 0.000000, 26.831190],
    [149, 46.954582, 6.707797, 40.246785],
    [150, 46.954582, 13.415595, 20.123393],
    [151, 46.954582, 13.415595, 33.538987],
    [152, 53.662380, 0.000000, 16.769494],
    [153, 53.662380, 0.000000, 26.831190],
    [154, 53.662380, 0.000000, 36.892886],
    [155, 46.954582, 20.123393, -13.415595],
    [156, 46.954582, 20.123393, 13.415595],
    [157, 46.954582, 26.831190, 0.000000],
    [158, 46.954582, 33.538987, -13.415595],
    [159, 46.954582, 33.538987, 13.415595],
    [160, 46.954582, 40.246785, -6.707797],
    [161, 46.954582, 40.246785, 6.707797],
    [162, 53.662380, 26.831190, -10.061696],
    [163, 53.662380, 26.831190, 0.000000],
    [164, 53.662380, 26.831190, 10.061696],
    [165, 46.954582, 20.123393, 40.246785],
    [166, 46.954582, 26.831190, 26.831190],
    [167, 46.954582, 33.538987, 40.246785],
    [168, 46.954582, 40.246785, 20.123393],
    [169, 46.954582, 40.246785, 33.538987],
    [170, 53.662380, 26.831190, 16.769494],
    [171, 53.662380, 26.831190, 26.831190],
    [172, 53.662380, 26.831190, 36.892886],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 14],
    [5, 7],
    [5, 15],
    [6, 13],
    [7, 15],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 15],
    [11, 13],
    [12, 14],
    [16, 19],
    [16, 7],
    [16, 22],
    [16, 10],
    [17, 20],
    [17, 22],
    [17, 24],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 7],
    [19, 27],
    [20, 21],
    [20, 28],
    [7, 26],
    [21, 28],
    [22, 26],
    [22, 27],
    [22, 28],
    [10, 24],
    [10, 26],
    [23, 25],
    [23, 28],
    [24, 26],
    [25, 27],
    [29, 11],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 12],
    [30, 34],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 38],
    [11, 32],
    [11, 40],
    [12, 33],
    [12, 41],
    [32, 39],
    [33, 41],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 37],
    [35, 39],
    [36, 38],
    [36, 41],
    [37, 39],
    [38, 40],
    [42, 24],
    [42, 33],
    [42, 46],
    [42, 36],
    [43, 25],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 49],
    [24, 33],
    [24, 51],
    [25, 45],
    [25, 52],
    [33, 50],
    [45, 52],
    [46, 50],
    [46, 51],
    [46, 52],
    [36, 48],
    [36, 50],
    [47, 49],
    [47, 52],
    [48, 50],
    [49, 51],
    [13, 53],
    [13, 55],
    [13, 57],
    [13, 58],
    [14, 54],
    [14, 57],
    [14, 60],
    [15, 56],
    [15, 57],
    [15, 59],
    [15, 61],
    [53, 55],
    [53, 63],
    [54, 56],
    [54, 64],
    [55, 62],
    [56, 64],
    [57, 62],
    [57, 63],
    [57, 64],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 64],
    [60, 62],
    [61, 63],
    [26, 65],
    [26, 56],
    [26, 68],
    [26, 59],
    [27, 66],
    [27, 68],
    [27, 70],
    [28, 67],
    [28, 68],
    [28, 69],
    [28, 71],
    [65, 56],
    [65, 73],
    [66, 67],
    [66, 74],
    [56, 72],
    [67, 74],
    [68, 72],
    [68, 73],
    [68, 74],
    [59, 70],
    [59, 72],
    [69, 71],
    [69, 74],
    [70, 72],
    [71, 73],
    [39, 60],
    [39, 75],
    [39, 77],
    [39, 78],
    [40, 61],
    [40, 77],
    [40, 80],
    [41, 76],
    [41, 77],
    [41, 79],
    [41, 81],
    [60, 75],
    [60, 83],
    [61, 76],
    [61, 84],
    [75, 82],
    [76, 84],
    [77, 82],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 82],
    [79, 81],
    [79, 84],
    [80, 82],
    [81, 83],
    [50, 70],
    [50, 76],
    [50, 86],
    [50, 79],
    [51, 71],
    [51, 86],
    [51, 88],
    [52, 85],
    [52, 86],
    [52, 87],
    [52, 89],
    [70, 76],
    [70, 91],
    [71, 85],
    [71, 92],
    [76, 90],
    [85, 92],
    [86, 90],
    [86, 91],
    [86, 92],
    [79, 88],
    [79, 90],
    [87, 89],
    [87, 92],
    [88, 90],
    [89, 91],
    [62, 93],
    [62, 95],
    [62, 97],
    [62, 98],
    [63, 94],
    [63, 97],
    [63, 100],
    [64, 96],
    [64, 97],
    [64, 99],
    [64, 101],
    [93, 95],
    [93, 103],
    [94, 96],
    [94, 104],
    [95, 102],
    [96, 104],
    [97, 102],
    [97, 103],
    [97, 104],
    [98, 100],
    [98, 102],
    [99, 101],
    [99, 104],
    [100, 102],
    [101, 103],
    [72, 105],
    [72, 96],
    [72, 108],
    [72, 99],
    [73, 106],
    [73, 108],
    [73, 110],
    [74, 107],
    [74, 108],
    [74, 109],
    [74, 111],
    [105, 96],
    [105, 113],
    [106, 107],
    [106, 114],
    [96, 112],
    [107, 114],
    [108, 112],
    [108, 113],
    [108, 114],
    [99, 110],
    [99, 112],
    [109, 111],
    [109, 114],
    [110, 112],
    [111, 113],
    [82, 100],
    [82, 115],
    [82, 117],
    [82, 118],
    [83, 101],
    [83, 117],
    [83, 120],
    [84, 116],
    [84, 117],
    [84, 119],
    [84, 121],
    [100, 115],
    [100, 123],
    [101, 116],
    [101, 124],
    [115, 122],
    [116, 124],
    [117, 122],
    [117, 123],
    [117, 124],
    [118, 120],
    [118, 122],
    [119, 121],
    [119, 124],
    [120, 122],
    [121, 123],
    [90, 110],
    [90, 116],
    [90, 126],
    [90, 119],
    [91, 111],
    [91, 126],
    [91, 128],
    [92, 125],
    [92, 126],
    [92, 127],
    [92, 129],
    [110, 116],
    [110, 131],
    [111, 125],
    [111, 132],
    [116, 130],
    [125, 132],
    [126, 130],
    [126, 131],
    [126, 132],
    [119, 128],
    [119, 130],
    [127, 129],
    [127, 132],
    [128, 130],
    [129, 131],
    [102, 133],
    [102, 135],
    [102, 137],
    [102, 138],
    [103, 134],
    [103, 137],
    [103, 140],
    [104, 136],
    [104, 137],
    [104, 139],
    [104, 141],
    [133, 135],
    [133, 143],
    [134, 136],
    [134, 144],
    [135, 142],
    [136, 144],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 140],
    [138, 142],
    [139, 141],
    [139, 144],
    [140, 142],
    [141, 143],
    [112, 145],
    [112, 136],
    [112, 148],
    [112, 139],
    [113, 146],
    [113, 148],
    [113, 150],
    [114, 147],
    [114, 148],
    [114, 149],
    [114, 151],
    [145, 136],
    [145, 153],
    [146, 147],
    [146, 154],
    [136, 152],
    [147, 154],
    [148, 152],
    [148, 153],
    [148, 154],
    [139, 150],
    [139, 152],
    [149, 151],
    [149, 154],
    [150, 152],
    [151, 153],
    [122, 140],
    [122, 155],
    [122, 157],
    [122, 158],
    [123, 141],
    [123, 157],
    [123, 160],
    [124, 156],
    [124, 157],
    [124, 159],
    [124, 161],
    [140, 155],
    [140, 163],
    [141, 156],
    [141, 164],
    [155, 162],
    [156, 164],
    [157, 162],
    [157, 163],
    [157, 164],
    [158, 160],
    [158, 162],
    [159, 161],
    [159, 164],
    [160, 162],
    [161, 163],
    [130, 150],
    [130, 156],
    [130, 166],
    [130, 159],
    [131, 151],
    [131, 166],
    [131, 168],
    [132, 165],
    [132, 166],
    [132, 167],
    [132, 169],
    [150, 156],
    [150, 171],
    [151, 165],
    [151, 172],
    [156, 170],
    [165, 172],
    [166, 170],
    [166, 171],
    [166, 172],
    [159, 168],
    [159, 170],
    [167, 169],
    [167, 172],
    [168, 170],
    [169, 171],
]
