# ==========================================
# Data ID: 80296
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.408730],
    [128, 133],
    [128, 134],
    [129, 132],
    [129, 134],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [106, 123],
    [106, 129],
    [106, 135],
    [106, 132],
    [106, 137],
    [106, 139],
    [107, 123],
    [107, 124],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 140],
    [116, 135],
    [116, 139],
    [123, 139],
    [123, 140],
    [124, 135],
    [124, 136],
    [129, 139],
    [135, 132],
    [135, 138],
    [135, 139],
    [135, 140],
    [136, 138],
    [136, 140],
    [132, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
]
