# ==========================================
# Data ID: 20841
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.887443],
    [75, 34.718607, -6.943721, -13.887443],
    [76, 34.718607, -6.943721, 13.887443],
    [77, 34.718607, 6.943721, -13.887443],
    [78, 34.718607, 6.943721, 13.887443],
    [79, 34.718607, 13.887443, -13.887443],
    [80, 34.718607, 13.887443, 13.887443],
    [81, 41.662329, 0.000000, -13.887443],
    [82, 41.662329, 0.000000, 0.000000],
    [83, 41.662329, 0.000000, 13.887443],
    [84, 34.718607, -13.887443, 41.662329],
    [85, 34.718607, -6.943721, 41.662329],
    [86, 34.718607, 6.943721, 41.662329],
    [87, 34.718607, 13.887443, 41.662329],
    [88, 41.662329, 0.000000, 27.774886],
    [89, 41.662329, 0.000000, 41.662329],
    [90, 34.718607, 20.831165, -13.887443],
    [91, 34.718607, 20.831165, 13.887443],
    [92, 34.718607, 34.718607, -13.887443],
    [93, 34.718607, 34.718607, 13.887443],
    [94, 34.718607, 41.662329, -13.887443],
    [95, 34.718607, 41.662329, 13.887443],
    [96, 41.662329, 27.774886, -13.887443],
    [97, 41.662329, 27.774886, 0.000000],
    [98, 41.662329, 27.774886, 13.887443],
    [99, 34.718607, 20.831165, 41.662329],
    [100, 34.718607, 34.718607, 41.662329],
    [101, 34.718607, 41.662329, 41.662329],
    [102, 41.662329, 27.774886, 27.774886],
    [103, 41.662329, 27.774886, 41.662329],
    [104, 48.606050, -13.887443, -13.887443],
    [105, 48.606050, -13.887443, 13.887443],
    [106, 48.606050, -6.943721, -13.887443],
    [107, 48.606050, -6.943721, 13.887443],
    [108, 48.606050, 6.943721, -13.887443],
    [109, 48.606050, 6.943721, 13.887443],
    [110, 48.606050, 13.887443, -13.887443],
    [111, 48.606050, 13.887443, 13.887443],
    [112, 55.549772, 0.000000, -13.887443],
    [113, 55.549772, 0.000000, 0.000000],
    [114, 55.549772, 0.000000, 13.887443],
    [115, 48.606050, -13.887443, 41.662329],
    [116, 48.606050, -6.943721, 41.662329],
    [117, 48.606050, 6.943721, 41.662329],
    [118, 48.606050, 13.887443, 41.662329],
    [119, 55.549772, 0.000000, 27.774886],
    [120, 55.549772, 0.000000, 41.662329],
    [121, 48.606050, 20.831165, -13.887443],
    [122, 48.606050, 20.831165, 13.887443],
    [123, 48.606050, 34.718607, -13.887443],
    [124, 48.606050, 34.718607, 13.887443],
    [125, 48.606050, 41.662329, -13.887443],
    [126, 48.606050, 41.662329, 13.887443],
    [127, 55.549772, 27.774886, -13.887443],
    [128, 55.549772, 27.774886, 0.000000],
    [129, 55.549772, 27.774886, 13.887443],
    [130, 48.606050, 20.831165, 41.662329],
    [131, 48.606050, 34.718607, 41.662329],
    [132, 48.606050, 41.662329, 41.662329],
    [133, 55.549772, 27.774886, 27.774886],
    [134, 55.549772, 27.774886, 41.662329],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 6],
    [5, 7],
    [5, 13],
    [6, 12],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 14],
    [10, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 5],
    [15, 7],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 19],
    [16, 22],
    [17, 18],
    [17, 21],
    [18, 21],
    [18, 22],
    [9, 21],
    [19, 20],
    [19, 22],
    [11, 21],
    [14, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 32],
    [24, 25],
    [24, 10],
    [24, 26],
    [24, 29],
    [24, 31],
    [25, 27],
    [25, 29],
    [25, 34],
    [10, 26],
    [11, 27],
    [11, 33],
    [26, 32],
    [27, 33],
    [27, 34],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 34],
    [30, 33],
    [32, 33],
    [33, 34],
    [25, 35],
    [35, 36],
    [35, 11],
    [35, 27],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 41],
    [20, 37],
    [20, 40],
    [37, 40],
    [37, 41],
    [29, 40],
    [38, 39],
    [38, 41],
    [31, 40],
    [34, 40],
    [40, 41],
    [12, 44],
    [12, 46],
    [12, 50],
    [13, 42],
    [13, 44],
    [13, 47],
    [13, 49],
    [14, 45],
    [14, 47],
    [14, 52],
    [42, 44],
    [43, 45],
    [43, 51],
    [44, 50],
    [45, 51],
    [45, 52],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 49],
    [47, 52],
    [48, 51],
    [50, 51],
    [51, 52],
    [21, 43],
    [21, 45],
    [21, 55],
    [21, 56],
    [22, 54],
    [22, 55],
    [22, 58],
    [53, 54],
    [53, 57],
    [54, 57],
    [54, 58],
    [47, 57],
    [55, 56],
    [55, 58],
    [49, 57],
    [52, 57],
    [57, 58],
    [32, 59],
    [32, 61],
    [32, 65],
    [33, 48],
    [33, 59],
    [33, 62],
    [33, 64],
    [34, 60],
    [34, 62],
    [34, 67],
    [48, 59],
    [49, 60],
    [49, 66],
    [59, 65],
    [60, 66],
    [60, 67],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 64],
    [62, 67],
    [63, 66],
    [65, 66],
    [66, 67],
    [40, 49],
    [40, 60],
    [40, 69],
    [40, 70],
    [41, 68],
    [41, 69],
    [41, 72],
    [56, 68],
    [56, 71],
    [68, 71],
    [68, 72],
    [62, 71],
    [69, 70],
    [69, 72],
    [64, 71],
    [67, 71],
    [71, 72],
    [50, 75],
    [50, 77],
    [50, 81],
    [51, 73],
    [51, 75],
    [51, 78],
    [51, 80],
    [52, 76],
    [52, 78],
    [52, 83],
    [73, 75],
    [74, 76],
    [74, 82],
    [75, 81],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 83],
    [79, 82],
    [81, 82],
    [82, 83],
    [57, 74],
    [57, 76],
    [57, 86],
    [57, 87],
    [58, 85],
    [58, 86],
    [58, 89],
    [84, 85],
    [84, 88],
    [85, 88],
    [85, 89],
    [78, 88],
    [86, 87],
    [86, 89],
    [80, 88],
    [83, 88],
    [88, 89],
    [65, 90],
    [65, 92],
    [65, 96],
    [66, 79],
    [66, 90],
    [66, 93],
    [66, 95],
    [67, 91],
    [67, 93],
    [67, 98],
    [79, 90],
    [80, 91],
    [80, 97],
    [90, 96],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 98],
    [94, 97],
    [96, 97],
    [97, 98],
    [71, 80],
    [71, 91],
    [71, 100],
    [71, 101],
    [72, 99],
    [72, 100],
    [72, 103],
    [87, 99],
    [87, 102],
    [99, 102],
    [99, 103],
    [93, 102],
    [100, 101],
    [100, 103],
    [95, 102],
    [98, 102],
    [102, 103],
    [81, 106],
    [81, 108],
    [81, 112],
    [82, 104],
    [82, 106],
    [82, 109],
    [82, 111],
    [83, 107],
    [83, 109],
    [83, 114],
    [104, 106],
    [105, 107],
    [105, 113],
    [106, 112],
    [107, 113],
    [107, 114],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 111],
    [109, 114],
    [110, 113],
    [112, 113],
    [113, 114],
    [88, 105],
    [88, 107],
    [88, 117],
    [88, 118],
    [89, 116],
    [89, 117],
    [89, 120],
    [115, 116],
    [115, 119],
    [116, 119],
    [116, 120],
    [109, 119],
    [117, 118],
    [117, 120],
    [111, 119],
    [114, 119],
    [119, 120],
    [96, 121],
    [96, 123],
    [96, 127],
    [97, 110],
    [97, 121],
    [97, 124],
    [97, 126],
    [98, 122],
    [98, 124],
    [98, 129],
    [110, 121],
    [111, 122],
    [111, 128],
    [121, 127],
    [122, 128],
    [122, 129],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 126],
    [124, 129],
    [125, 128],
    [127, 128],
    [128, 129],
    [102, 111],
    [102, 122],
    [102, 131],
    [102, 132],
    [103, 130],
    [103, 131],
    [103, 134],
    [118, 130],
    [118, 133],
    [130, 133],
    [130, 134],
    [124, 133],
    [131, 132],
    [131, 134],
    [126, 133],
    [129, 133],
    [133, 134],
]
