# ==========================================
# Data ID: 17313
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.998634],
    [125, 55.990438, -15.997268, 47.991804],
    [126, 55.990438, -7.998634, 31.994536],
    [127, 55.990438, 0.000000, 31.994536],
    [128, 55.990438, 0.000000, 47.991804],
    [129, 55.990438, 7.998634, 31.994536],
    [130, 55.990438, 15.997268, 47.991804],
    [131, 63.989072, 0.000000, 23.995902],
    [132, 63.989072, 0.000000, 39.993170],
    [133, 55.990438, 23.995902, 0.000000],
    [134, 55.990438, 31.994536, -15.997268],
    [135, 55.990438, 31.994536, 0.000000],
    [136, 55.990438, 31.994536, 15.997268],
    [137, 55.990438, 39.993170, 0.000000],
    [138, 55.990438, 47.991804, -15.997268],
    [139, 55.990438, 47.991804, 15.997268],
    [140, 63.989072, 31.994536, -7.998634],
    [141, 63.989072, 31.994536, 7.998634],
    [142, 55.990438, 23.995902, 31.994536],
    [143, 55.990438, 31.994536, 31.994536],
    [144, 55.990438, 31.994536, 47.991804],
    [145, 55.990438, 39.993170, 31.994536],
    [146, 55.990438, 47.991804, 47.991804],
    [147, 63.989072, 31.994536, 23.995902],
    [148, 63.989072, 31.994536, 39.993170],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 7],
    [6, 10],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [10, 12],
    [11, 13],
    [14, 4],
    [14, 8],
    [14, 18],
    [14, 11],
    [14, 22],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 23],
    [4, 17],
    [4, 18],
    [4, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 23],
    [17, 18],
    [8, 22],
    [18, 20],
    [18, 11],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [20, 11],
    [20, 21],
    [11, 22],
    [21, 23],
    [24, 10],
    [24, 27],
    [24, 28],
    [24, 31],
    [24, 33],
    [25, 11],
    [25, 28],
    [25, 29],
    [25, 32],
    [25, 34],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 33],
    [11, 26],
    [11, 28],
    [11, 29],
    [11, 34],
    [26, 28],
    [27, 31],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 32],
    [31, 33],
    [32, 34],
    [35, 11],
    [35, 29],
    [35, 38],
    [35, 32],
    [35, 42],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 43],
    [11, 37],
    [11, 38],
    [11, 42],
    [21, 37],
    [21, 38],
    [21, 39],
    [21, 43],
    [37, 38],
    [29, 42],
    [38, 40],
    [38, 32],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 43],
    [40, 32],
    [40, 41],
    [32, 42],
    [41, 43],
    [12, 44],
    [12, 47],
    [12, 48],
    [12, 51],
    [12, 53],
    [13, 45],
    [13, 48],
    [13, 49],
    [13, 52],
    [13, 54],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 53],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 54],
    [46, 48],
    [47, 51],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 52],
    [51, 53],
    [52, 54],
    [22, 45],
    [22, 49],
    [22, 57],
    [22, 52],
    [22, 61],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 60],
    [23, 62],
    [45, 56],
    [45, 57],
    [45, 61],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 62],
    [56, 57],
    [49, 61],
    [57, 59],
    [57, 52],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 60],
    [58, 62],
    [59, 52],
    [59, 60],
    [52, 61],
    [60, 62],
    [33, 51],
    [33, 64],
    [33, 65],
    [33, 68],
    [33, 70],
    [34, 52],
    [34, 65],
    [34, 66],
    [34, 69],
    [34, 71],
    [51, 63],
    [51, 64],
    [51, 65],
    [51, 70],
    [52, 63],
    [52, 65],
    [52, 66],
    [52, 71],
    [63, 65],
    [64, 68],
    [64, 70],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 69],
    [68, 70],
    [69, 71],
    [42, 52],
    [42, 66],
    [42, 73],
    [42, 69],
    [42, 77],
    [43, 60],
    [43, 73],
    [43, 74],
    [43, 76],
    [43, 78],
    [52, 72],
    [52, 73],
    [52, 77],
    [60, 72],
    [60, 73],
    [60, 74],
    [60, 78],
    [72, 73],
    [66, 77],
    [73, 75],
    [73, 69],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [75, 69],
    [75, 76],
    [69, 77],
    [76, 78],
    [53, 79],
    [53, 82],
    [53, 83],
    [53, 86],
    [53, 88],
    [54, 80],
    [54, 83],
    [54, 84],
    [54, 87],
    [54, 89],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 88],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 89],
    [81, 83],
    [82, 86],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 87],
    [86, 88],
    [87, 89],
    [61, 80],
    [61, 84],
    [61, 92],
    [61, 87],
    [61, 96],
    [62, 90],
    [62, 92],
    [62, 93],
    [62, 95],
    [62, 97],
    [80, 91],
    [80, 92],
    [80, 96],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 97],
    [91, 92],
    [84, 96],
    [92, 94],
    [92, 87],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 97],
    [94, 87],
    [94, 95],
    [87, 96],
    [95, 97],
    [70, 86],
    [70, 99],
    [70, 100],
    [70, 103],
    [70, 105],
    [71, 87],
    [71, 100],
    [71, 101],
    [71, 104],
    [71, 106],
    [86, 98],
    [86, 99],
    [86, 100],
    [86, 105],
    [87, 98],
    [87, 100],
    [87, 101],
    [87, 106],
    [98, 100],
    [99, 103],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 104],
    [101, 106],
    [102, 103],
    [102, 104],
    [103, 105],
    [104, 106],
    [77, 87],
    [77, 101],
    [77, 108],
    [77, 104],
    [77, 112],
    [78, 95],
    [78, 108],
    [78, 109],
    [78, 111],
    [78, 113],
    [87, 107],
    [87, 108],
    [87, 112],
    [95, 107],
    [95, 108],
    [95, 109],
    [95, 113],
    [107, 108],
    [101, 112],
    [108, 110],
    [108, 104],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 111],
    [109, 113],
    [110, 104],
    [110, 111],
    [104, 112],
    [111, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [88, 121],
    [88, 123],
    [89, 115],
    [89, 118],
    [89, 119],
    [89, 122],
    [89, 124],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 123],
    [115, 116],
    [115, 118],
    [115, 119],
    [115, 124],
    [116, 118],
    [117, 121],
    [117, 123],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 122],
    [121, 123],
    [122, 124],
    [96, 115],
    [96, 119],
    [96, 127],
    [96, 122],
    [96, 131],
    [97, 125],
    [97, 127],
    [97, 128],
    [97, 130],
    [97, 132],
    [115, 126],
    [115, 127],
    [115, 131],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 132],
    [126, 127],
    [119, 131],
    [127, 129],
    [127, 122],
    [127, 130],
    [127, 131],
    [127, 132],
    [128, 130],
    [128, 132],
    [129, 122],
    [129, 130],
    [122, 131],
    [130, 132],
    [105, 121],
    [105, 134],
    [105, 135],
    [105, 138],
    [105, 140],
    [106, 122],
    [106, 135],
    [106, 136],
    [106, 139],
    [106, 141],
    [121, 133],
    [121, 134],
    [121, 135],
    [121, 140],
    [122, 133],
    [122, 135],
    [122, 136],
    [122, 141],
    [133, 135],
    [134, 138],
    [134, 140],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 139],
    [138, 140],
    [139, 141],
    [112, 122],
    [112, 136],
    [112, 143],
    [112, 139],
    [112, 147],
    [113, 130],
    [113, 143],
    [113, 144],
    [113, 146],
    [113, 148],
    [122, 142],
    [122, 143],
    [122, 147],
    [130, 142],
    [130, 143],
    [130, 144],
    [130, 148],
    [142, 143],
    [136, 147],
    [143, 145],
    [143, 139],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 148],
    [145, 139],
    [145, 146],
    [139, 147],
    [146, 148],
]
