# ==========================================
# Data ID: 32236
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.394566],
    [79, 32.789132, 32.789132, 16.394566],
    [80, 24.591849, 24.591849, 49.183698],
    [81, 24.591849, 32.789132, 32.789132],
    [82, 24.591849, 40.986415, 49.183698],
    [83, 24.591849, 49.183698, 20.493208],
    [84, 24.591849, 49.183698, 45.085056],
    [85, 32.789132, 32.789132, 32.789132],
    [86, 32.789132, 32.789132, 49.183698],
    [87, 40.986415, -16.394566, -12.295924],
    [88, 40.986415, -16.394566, 12.295924],
    [89, 40.986415, -8.197283, -16.394566],
    [90, 40.986415, -8.197283, 16.394566],
    [91, 40.986415, 0.000000, 0.000000],
    [92, 40.986415, 8.197283, -16.394566],
    [93, 40.986415, 8.197283, 16.394566],
    [94, 40.986415, 16.394566, -12.295924],
    [95, 40.986415, 16.394566, 12.295924],
    [96, 49.183698, 0.000000, -16.394566],
    [97, 49.183698, 0.000000, 0.000000],
    [98, 49.183698, 0.000000, 16.394566],
    [99, 40.986415, -16.394566, 20.493208],
    [100, 40.986415, -16.394566, 45.085056],
    [101, 40.986415, -8.197283, 49.183698],
    [102, 40.986415, 0.000000, 32.789132],
    [103, 40.986415, 8.197283, 49.183698],
    [104, 40.986415, 16.394566, 20.493208],
    [105, 40.986415, 16.394566, 45.085056],
    [106, 49.183698, 0.000000, 32.789132],
    [107, 49.183698, 0.000000, 49.183698],
    [108, 40.986415, 24.591849, -16.394566],
    [109, 40.986415, 24.591849, 16.394566],
    [110, 40.986415, 32.789132, 0.000000],
    [111, 40.986415, 40.986415, -16.394566],
    [112, 40.986415, 40.986415, 16.394566],
    [113, 40.986415, 49.183698, -12.295924],
    [114, 40.986415, 49.183698, 12.295924],
    [115, 49.183698, 32.789132, -16.394566],
    [116, 49.183698, 32.789132, 0.000000],
    [117, 49.183698, 32.789132, 16.394566],
    [118, 40.986415, 24.591849, 49.183698],
    [119, 40.986415, 32.789132, 32.789132],
    [120, 40.986415, 40.986415, 49.183698],
    [121, 40.986415, 49.183698, 20.493208],
    [122, 40.986415, 49.183698, 45.085056],
    [123, 49.183698, 32.789132, 32.789132],
    [124, 49.183698, 32.789132, 49.183698],
    [125, 57.380981, -16.394566, -12.295924],
    [126, 57.380981, -16.394566, 12.295924],
    [127, 57.380981, -8.197283, -16.394566],
    [128, 57.380981, -8.197283, 16.394566],
    [129, 57.380981, 0.000000, 0.000000],
    [130, 57.380981, 8.197283, -16.394566],
    [131, 57.380981, 8.197283, 16.394566],
    [132, 57.380981, 16.394566, -12.295924],
    [133, 57.380981, 16.394566, 12.295924],
    [134, 65.578264, 0.000000, -16.394566],
    [135, 65.578264, 0.000000, 0.000000],
    [136, 65.578264, 0.000000, 16.394566],
    [137, 57.380981, -16.394566, 20.493208],
    [138, 57.380981, -16.394566, 45.085056],
    [139, 57.380981, -8.197283, 49.183698],
    [140, 57.380981, 0.000000, 32.789132],
    [141, 57.380981, 8.197283, 49.183698],
    [142, 57.380981, 16.394566, 20.493208],
    [143, 57.380981, 16.394566, 45.085056],
    [144, 65.578264, 0.000000, 32.789132],
    [145, 65.578264, 0.000000, 49.183698],
    [146, 57.380981, 24.591849, -16.394566],
    [147, 57.380981, 24.591849, 16.394566],
    [148, 57.380981, 32.789132, 0.000000],
    [149, 57.380981, 40.986415, -16.394566],
    [150, 57.380981, 40.986415, 16.394566],
    [151, 57.380981, 49.183698, -12.295924],
    [152, 57.380981, 49.183698, 12.295924],
    [153, 65.578264, 32.789132, -16.394566],
    [154, 65.578264, 32.789132, 0.000000],
    [155, 65.578264, 32.789132, 16.394566],
    [156, 57.380981, 24.591849, 49.183698],
    [157, 57.380981, 32.789132, 32.789132],
    [158, 57.380981, 40.986415, 49.183698],
    [159, 57.380981, 49.183698, 20.493208],
    [160, 57.380981, 49.183698, 45.085056],
    [161, 65.578264, 32.789132, 32.789132],
    [162, 65.578264, 32.789132, 49.183698],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 15],
    [12, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 21],
    [16, 17],
    [16, 19],
    [16, 21],
    [16, 23],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 26],
    [18, 7],
    [18, 21],
    [18, 25],
    [19, 20],
    [19, 21],
    [7, 21],
    [20, 21],
    [20, 26],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 15],
    [21, 25],
    [21, 26],
    [10, 23],
    [22, 24],
    [22, 26],
    [24, 25],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [27, 37],
    [28, 29],
    [28, 12],
    [28, 32],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 39],
    [11, 30],
    [11, 32],
    [11, 38],
    [12, 31],
    [12, 32],
    [30, 32],
    [30, 37],
    [31, 32],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 37],
    [34, 36],
    [34, 39],
    [36, 38],
    [37, 38],
    [38, 39],
    [29, 40],
    [29, 43],
    [40, 41],
    [40, 24],
    [40, 43],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 48],
    [23, 31],
    [23, 43],
    [23, 47],
    [24, 42],
    [24, 43],
    [31, 43],
    [42, 43],
    [42, 48],
    [43, 34],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 39],
    [43, 47],
    [43, 48],
    [34, 45],
    [44, 46],
    [44, 48],
    [46, 47],
    [39, 47],
    [47, 48],
    [13, 51],
    [13, 53],
    [13, 54],
    [13, 58],
    [14, 50],
    [14, 53],
    [14, 56],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 60],
    [49, 51],
    [49, 53],
    [49, 59],
    [50, 52],
    [50, 53],
    [51, 53],
    [51, 58],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 58],
    [55, 57],
    [55, 60],
    [57, 59],
    [58, 59],
    [59, 60],
    [15, 64],
    [25, 62],
    [25, 64],
    [25, 66],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 69],
    [61, 52],
    [61, 64],
    [61, 68],
    [62, 63],
    [62, 64],
    [52, 64],
    [63, 64],
    [63, 69],
    [64, 55],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 60],
    [64, 68],
    [64, 69],
    [55, 66],
    [65, 67],
    [65, 69],
    [67, 68],
    [60, 68],
    [68, 69],
    [37, 70],
    [37, 72],
    [37, 73],
    [37, 77],
    [38, 57],
    [38, 72],
    [38, 75],
    [39, 71],
    [39, 72],
    [39, 74],
    [39, 79],
    [56, 70],
    [56, 72],
    [56, 78],
    [57, 71],
    [57, 72],
    [70, 72],
    [70, 77],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 79],
    [76, 78],
    [77, 78],
    [78, 79],
    [39, 81],
    [47, 67],
    [47, 81],
    [47, 83],
    [48, 80],
    [48, 81],
    [48, 82],
    [48, 86],
    [66, 71],
    [66, 81],
    [66, 85],
    [67, 80],
    [67, 81],
    [71, 81],
    [80, 81],
    [80, 86],
    [81, 74],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 79],
    [81, 85],
    [81, 86],
    [74, 83],
    [82, 84],
    [82, 86],
    [84, 85],
    [79, 85],
    [85, 86],
    [58, 89],
    [58, 91],
    [58, 92],
    [58, 96],
    [59, 88],
    [59, 91],
    [59, 94],
    [60, 90],
    [60, 91],
    [60, 93],
    [60, 98],
    [87, 89],
    [87, 91],
    [87, 97],
    [88, 90],
    [88, 91],
    [89, 91],
    [89, 96],
    [90, 91],
    [90, 98],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [93, 95],
    [93, 98],
    [95, 97],
    [96, 97],
    [97, 98],
    [60, 102],
    [68, 100],
    [68, 102],
    [68, 104],
    [69, 101],
    [69, 102],
    [69, 103],
    [69, 107],
    [99, 90],
    [99, 102],
    [99, 106],
    [100, 101],
    [100, 102],
    [90, 102],
    [101, 102],
    [101, 107],
    [102, 93],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 98],
    [102, 106],
    [102, 107],
    [93, 104],
    [103, 105],
    [103, 107],
    [105, 106],
    [98, 106],
    [106, 107],
    [77, 108],
    [77, 110],
    [77, 111],
    [77, 115],
    [78, 95],
    [78, 110],
    [78, 113],
    [79, 109],
    [79, 110],
    [79, 112],
    [79, 117],
    [94, 108],
    [94, 110],
    [94, 116],
    [95, 109],
    [95, 110],
    [108, 110],
    [108, 115],
    [109, 110],
    [109, 117],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 113],
    [111, 115],
    [112, 114],
    [112, 117],
    [114, 116],
    [115, 116],
    [116, 117],
    [79, 119],
    [85, 105],
    [85, 119],
    [85, 121],
    [86, 118],
    [86, 119],
    [86, 120],
    [86, 124],
    [104, 109],
    [104, 119],
    [104, 123],
    [105, 118],
    [105, 119],
    [109, 119],
    [118, 119],
    [118, 124],
    [119, 112],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 117],
    [119, 123],
    [119, 124],
    [112, 121],
    [120, 122],
    [120, 124],
    [122, 123],
    [117, 123],
    [123, 124],
    [96, 127],
    [96, 129],
    [96, 130],
    [96, 134],
    [97, 126],
    [97, 129],
    [97, 132],
    [98, 128],
    [98, 129],
    [98, 131],
    [98, 136],
    [125, 127],
    [125, 129],
    [125, 135],
    [126, 128],
    [126, 129],
    [127, 129],
    [127, 134],
    [128, 129],
    [128, 136],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 134],
    [131, 133],
    [131, 136],
    [133, 135],
    [134, 135],
    [135, 136],
    [98, 140],
    [106, 138],
    [106, 140],
    [106, 142],
    [107, 139],
    [107, 140],
    [107, 141],
    [107, 145],
    [137, 128],
    [137, 140],
    [137, 144],
    [138, 139],
    [138, 140],
    [128, 140],
    [139, 140],
    [139, 145],
    [140, 131],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 136],
    [140, 144],
    [140, 145],
    [131, 142],
    [141, 143],
    [141, 145],
    [143, 144],
    [136, 144],
    [144, 145],
    [115, 146],
    [115, 148],
    [115, 149],
    [115, 153],
    [116, 133],
    [116, 148],
    [116, 151],
    [117, 147],
    [117, 148],
    [117, 150],
    [117, 155],
    [132, 146],
    [132, 148],
    [132, 154],
    [133, 147],
    [133, 148],
    [146, 148],
    [146, 153],
    [147, 148],
    [147, 155],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 154],
    [148, 155],
    [149, 151],
    [149, 153],
    [150, 152],
    [150, 155],
    [152, 154],
    [153, 154],
    [154, 155],
    [117, 157],
    [123, 143],
    [123, 157],
    [123, 159],
    [124, 156],
    [124, 157],
    [124, 158],
    [124, 162],
    [142, 147],
    [142, 157],
    [142, 161],
    [143, 156],
    [143, 157],
    [147, 157],
    [156, 157],
    [156, 162],
    [157, 150],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 155],
    [157, 161],
    [157, 162],
    [150, 159],
    [158, 160],
    [158, 162],
    [160, 161],
    [155, 161],
    [161, 162],
]
