# ==========================================
# Data ID: 81231
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.978494],
    [159, 55.924729, 15.978494, 31.956988],
    [160, 63.913976, 0.000000, 23.967741],
    [161, 63.913976, 0.000000, 39.946235],
    [162, 63.913976, 0.000000, 47.935482],
    [163, 55.924729, 19.973118, -15.978494],
    [164, 55.924729, 19.973118, 15.978494],
    [165, 55.924729, 31.956988, -15.978494],
    [166, 55.924729, 31.956988, 0.000000],
    [167, 55.924729, 31.956988, 15.978494],
    [168, 55.924729, 43.940858, -15.978494],
    [169, 55.924729, 43.940858, 15.978494],
    [170, 55.924729, 47.935482, 0.000000],
    [171, 63.913976, 31.956988, -15.978494],
    [172, 63.913976, 31.956988, -7.989247],
    [173, 63.913976, 31.956988, 7.989247],
    [174, 63.913976, 31.956988, 15.978494],
    [175, 55.924729, 19.973118, 47.935482],
    [176, 55.924729, 31.956988, 31.956988],
    [177, 55.924729, 31.956988, 47.935482],
    [178, 55.924729, 43.940858, 47.935482],
    [179, 55.924729, 47.935482, 31.956988],
    [180, 63.913976, 31.956988, 23.967741],
    [181, 63.913976, 31.956988, 39.946235],
    [182, 63.913976, 31.956988, 47.935482],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 9],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 15],
    [5, 17],
    [6, 8],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 17],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 16],
    [4, 21],
    [18, 23],
    [18, 26],
    [19, 21],
    [19, 23],
    [20, 24],
    [20, 26],
    [21, 7],
    [21, 22],
    [21, 10],
    [21, 23],
    [21, 24],
    [21, 27],
    [21, 29],
    [22, 24],
    [10, 23],
    [10, 26],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 26],
    [24, 29],
    [12, 26],
    [25, 26],
    [26, 17],
    [26, 28],
    [30, 13],
    [30, 36],
    [31, 37],
    [31, 41],
    [32, 13],
    [32, 37],
    [33, 38],
    [33, 41],
    [13, 34],
    [13, 35],
    [13, 36],
    [13, 37],
    [13, 38],
    [13, 43],
    [13, 45],
    [34, 36],
    [35, 38],
    [36, 37],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 38],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 40],
    [38, 41],
    [38, 45],
    [39, 41],
    [40, 41],
    [41, 42],
    [41, 44],
    [33, 26],
    [46, 50],
    [46, 53],
    [47, 26],
    [47, 50],
    [48, 51],
    [48, 53],
    [26, 35],
    [26, 49],
    [26, 38],
    [26, 50],
    [26, 51],
    [26, 54],
    [26, 56],
    [49, 51],
    [38, 50],
    [38, 53],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 52],
    [51, 53],
    [51, 56],
    [40, 53],
    [52, 53],
    [53, 45],
    [53, 55],
    [14, 57],
    [14, 60],
    [15, 61],
    [15, 65],
    [16, 57],
    [16, 61],
    [17, 62],
    [17, 65],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 67],
    [57, 69],
    [58, 60],
    [59, 62],
    [60, 61],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 65],
    [61, 67],
    [61, 68],
    [62, 64],
    [62, 65],
    [62, 69],
    [63, 65],
    [64, 65],
    [65, 66],
    [65, 68],
    [17, 70],
    [27, 72],
    [27, 75],
    [28, 70],
    [28, 72],
    [29, 73],
    [29, 75],
    [70, 59],
    [70, 71],
    [70, 62],
    [70, 72],
    [70, 73],
    [70, 76],
    [70, 78],
    [71, 73],
    [62, 72],
    [62, 75],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 75],
    [73, 78],
    [64, 75],
    [74, 75],
    [75, 69],
    [75, 77],
    [42, 65],
    [42, 81],
    [43, 82],
    [43, 86],
    [44, 65],
    [44, 82],
    [45, 83],
    [45, 86],
    [65, 79],
    [65, 80],
    [65, 81],
    [65, 82],
    [65, 83],
    [65, 88],
    [65, 90],
    [79, 81],
    [80, 83],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 86],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 86],
    [83, 90],
    [84, 86],
    [85, 86],
    [86, 87],
    [86, 89],
    [45, 75],
    [54, 92],
    [54, 95],
    [55, 75],
    [55, 92],
    [56, 93],
    [56, 95],
    [75, 80],
    [75, 91],
    [75, 83],
    [75, 92],
    [75, 93],
    [75, 96],
    [75, 98],
    [91, 93],
    [83, 92],
    [83, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 98],
    [85, 95],
    [94, 95],
    [95, 90],
    [95, 97],
    [66, 99],
    [66, 102],
    [67, 103],
    [67, 107],
    [68, 99],
    [68, 103],
    [69, 104],
    [69, 107],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 109],
    [99, 111],
    [100, 102],
    [101, 104],
    [102, 103],
    [102, 105],
    [102, 107],
    [102, 108],
    [103, 104],
    [103, 107],
    [103, 109],
    [103, 110],
    [104, 106],
    [104, 107],
    [104, 111],
    [105, 107],
    [106, 107],
    [107, 108],
    [107, 110],
    [69, 112],
    [76, 114],
    [76, 117],
    [77, 112],
    [77, 114],
    [78, 115],
    [78, 117],
    [112, 101],
    [112, 113],
    [112, 104],
    [112, 114],
    [112, 115],
    [112, 118],
    [112, 120],
    [113, 115],
    [104, 114],
    [104, 117],
    [114, 115],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 117],
    [115, 120],
    [106, 117],
    [116, 117],
    [117, 111],
    [117, 119],
    [87, 107],
    [87, 123],
    [88, 124],
    [88, 128],
    [89, 107],
    [89, 124],
    [90, 125],
    [90, 128],
    [107, 121],
    [107, 122],
    [107, 123],
    [107, 124],
    [107, 125],
    [107, 130],
    [107, 132],
    [121, 123],
    [122, 125],
    [123, 124],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 128],
    [124, 130],
    [124, 131],
    [125, 127],
    [125, 128],
    [125, 132],
    [126, 128],
    [127, 128],
    [128, 129],
    [128, 131],
    [90, 117],
    [96, 134],
    [96, 137],
    [97, 117],
    [97, 134],
    [98, 135],
    [98, 137],
    [117, 122],
    [117, 133],
    [117, 125],
    [117, 134],
    [117, 135],
    [117, 138],
    [117, 140],
    [133, 135],
    [125, 134],
    [125, 137],
    [134, 135],
    [134, 137],
    [134, 138],
    [134, 139],
    [135, 136],
    [135, 137],
    [135, 140],
    [127, 137],
    [136, 137],
    [137, 132],
    [137, 139],
    [108, 141],
    [108, 144],
    [109, 145],
    [109, 149],
    [110, 141],
    [110, 145],
    [111, 146],
    [111, 149],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 151],
    [141, 153],
    [142, 144],
    [143, 146],
    [144, 145],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 149],
    [145, 151],
    [145, 152],
    [146, 148],
    [146, 149],
    [146, 153],
    [147, 149],
    [148, 149],
    [149, 150],
    [149, 152],
    [111, 154],
    [118, 156],
    [118, 159],
    [119, 154],
    [119, 156],
    [120, 157],
    [120, 159],
    [154, 143],
    [154, 155],
    [154, 146],
    [154, 156],
    [154, 157],
    [154, 160],
    [154, 162],
    [155, 157],
    [146, 156],
    [146, 159],
    [156, 157],
    [156, 159],
    [156, 160],
    [156, 161],
    [157, 158],
    [157, 159],
    [157, 162],
    [148, 159],
    [158, 159],
    [159, 153],
    [159, 161],
    [129, 149],
    [129, 165],
    [130, 166],
    [130, 170],
    [131, 149],
    [131, 166],
    [132, 167],
    [132, 170],
    [149, 163],
    [149, 164],
    [149, 165],
    [149, 166],
    [149, 167],
    [149, 172],
    [149, 174],
    [163, 165],
    [164, 167],
    [165, 166],
    [165, 168],
    [165, 170],
    [165, 171],
    [166, 167],
    [166, 170],
    [166, 172],
    [166, 173],
    [167, 169],
    [167, 170],
    [167, 174],
    [168, 170],
    [169, 170],
    [170, 171],
    [170, 173],
    [132, 159],
    [138, 176],
    [138, 179],
    [139, 159],
    [139, 176],
    [140, 177],
    [140, 179],
    [159, 164],
    [159, 175],
    [159, 167],
    [159, 176],
    [159, 177],
    [159, 180],
    [159, 182],
    [175, 177],
    [167, 176],
    [167, 179],
    [176, 177],
    [176, 179],
    [176, 180],
    [176, 181],
    [177, 178],
    [177, 179],
    [177, 182],
    [169, 179],
    [178, 179],
    [179, 174],
    [179, 181],
]
