# ==========================================
# Data ID: 12787
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.847005],
    [81, 33.694010, 33.694010, 33.694010],
    [82, 33.694010, 33.694010, 50.541015],
    [83, 42.117513, -16.847005, -12.635254],
    [84, 42.117513, -16.847005, 0.000000],
    [85, 42.117513, -16.847005, 12.635254],
    [86, 42.117513, -4.211751, 0.000000],
    [87, 42.117513, 4.211751, 0.000000],
    [88, 42.117513, 16.847005, -12.635254],
    [89, 42.117513, 16.847005, 0.000000],
    [90, 42.117513, 16.847005, 12.635254],
    [91, 50.541015, 0.000000, -16.847005],
    [92, 50.541015, 0.000000, 0.000000],
    [93, 50.541015, 0.000000, 16.847005],
    [94, 42.117513, -16.847005, 21.058756],
    [95, 42.117513, -16.847005, 33.694010],
    [96, 42.117513, -16.847005, 46.329264],
    [97, 42.117513, -4.211751, 33.694010],
    [98, 42.117513, 4.211751, 33.694010],
    [99, 42.117513, 16.847005, 21.058756],
    [100, 42.117513, 16.847005, 33.694010],
    [101, 42.117513, 16.847005, 46.329264],
    [102, 50.541015, 0.000000, 33.694010],
    [103, 50.541015, 0.000000, 50.541015],
    [104, 42.117513, 29.482259, 0.000000],
    [105, 42.117513, 37.905761, 0.000000],
    [106, 42.117513, 50.541015, -12.635254],
    [107, 42.117513, 50.541015, 0.000000],
    [108, 42.117513, 50.541015, 12.635254],
    [109, 50.541015, 33.694010, -16.847005],
    [110, 50.541015, 33.694010, 0.000000],
    [111, 50.541015, 33.694010, 16.847005],
    [112, 42.117513, 29.482259, 33.694010],
    [113, 42.117513, 37.905761, 33.694010],
    [114, 42.117513, 50.541015, 21.058756],
    [115, 42.117513, 50.541015, 33.694010],
    [116, 42.117513, 50.541015, 46.329264],
    [117, 50.541015, 33.694010, 33.694010],
    [118, 50.541015, 33.694010, 50.541015],
    [119, 58.964518, -16.847005, -12.635254],
    [120, 58.964518, -16.847005, 0.000000],
    [121, 58.964518, -16.847005, 12.635254],
    [122, 58.964518, -4.211751, 0.000000],
    [123, 58.964518, 4.211751, 0.000000],
    [124, 58.964518, 16.847005, -12.635254],
    [125, 58.964518, 16.847005, 0.000000],
    [126, 58.964518, 16.847005, 12.635254],
    [127, 67.388020, 0.000000, -16.847005],
    [128, 67.388020, 0.000000, 0.000000],
    [129, 67.388020, 0.000000, 16.847005],
    [130, 58.964518, -16.847005, 21.058756],
    [131, 58.964518, -16.847005, 33.694010],
    [132, 58.964518, -16.847005, 46.329264],
    [133, 58.964518, -4.211751, 33.694010],
    [134, 58.964518, 4.211751, 33.694010],
    [135, 58.964518, 16.847005, 21.058756],
    [136, 58.964518, 16.847005, 33.694010],
    [137, 58.964518, 16.847005, 46.329264],
    [138, 67.388020, 0.000000, 33.694010],
    [139, 67.388020, 0.000000, 50.541015],
    [140, 58.964518, 29.482259, 0.000000],
    [141, 58.964518, 37.905761, 0.000000],
    [142, 58.964518, 50.541015, -12.635254],
    [143, 58.964518, 50.541015, 0.000000],
    [144, 58.964518, 50.541015, 12.635254],
    [145, 67.388020, 33.694010, -16.847005],
    [146, 67.388020, 33.694010, 0.000000],
    [147, 67.388020, 33.694010, 16.847005],
    [148, 58.964518, 29.482259, 33.694010],
    [149, 58.964518, 37.905761, 33.694010],
    [150, 58.964518, 50.541015, 21.058756],
    [151, 58.964518, 50.541015, 33.694010],
    [152, 58.964518, 50.541015, 46.329264],
    [153, 67.388020, 33.694010, 33.694010],
    [154, 67.388020, 33.694010, 50.541015],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 5],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 14],
    [7, 12],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 18],
    [3, 21],
    [3, 23],
    [15, 16],
    [15, 18],
    [15, 23],
    [16, 18],
    [16, 20],
    [16, 23],
    [16, 24],
    [16, 26],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 14],
    [18, 25],
    [18, 26],
    [19, 26],
    [20, 14],
    [21, 23],
    [21, 26],
    [22, 23],
    [22, 14],
    [23, 24],
    [23, 14],
    [23, 25],
    [23, 26],
    [14, 25],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 31],
    [27, 33],
    [27, 35],
    [28, 29],
    [28, 10],
    [28, 33],
    [29, 10],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 37],
    [10, 30],
    [10, 35],
    [10, 36],
    [10, 37],
    [11, 37],
    [30, 35],
    [31, 33],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 22],
    [29, 23],
    [29, 41],
    [29, 43],
    [38, 39],
    [38, 23],
    [38, 43],
    [39, 23],
    [39, 40],
    [39, 43],
    [39, 44],
    [39, 46],
    [23, 40],
    [23, 37],
    [23, 45],
    [23, 46],
    [24, 46],
    [40, 37],
    [41, 43],
    [41, 46],
    [42, 43],
    [42, 37],
    [43, 44],
    [43, 37],
    [43, 45],
    [43, 46],
    [37, 45],
    [45, 46],
    [12, 47],
    [12, 48],
    [12, 51],
    [12, 53],
    [12, 55],
    [13, 48],
    [13, 53],
    [14, 48],
    [14, 50],
    [14, 53],
    [14, 54],
    [14, 57],
    [47, 48],
    [48, 49],
    [48, 50],
    [48, 55],
    [48, 56],
    [48, 57],
    [49, 57],
    [50, 55],
    [51, 53],
    [51, 57],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [55, 56],
    [56, 57],
    [14, 58],
    [14, 59],
    [14, 62],
    [14, 64],
    [25, 59],
    [25, 64],
    [26, 59],
    [26, 61],
    [26, 64],
    [26, 65],
    [26, 67],
    [58, 59],
    [59, 60],
    [59, 61],
    [59, 57],
    [59, 66],
    [59, 67],
    [60, 67],
    [61, 57],
    [62, 64],
    [62, 67],
    [63, 64],
    [63, 57],
    [64, 65],
    [64, 57],
    [64, 66],
    [64, 67],
    [57, 66],
    [66, 67],
    [35, 52],
    [35, 53],
    [35, 69],
    [35, 71],
    [35, 73],
    [36, 53],
    [36, 71],
    [37, 53],
    [37, 68],
    [37, 71],
    [37, 72],
    [37, 75],
    [53, 68],
    [53, 73],
    [53, 74],
    [53, 75],
    [54, 75],
    [68, 73],
    [69, 71],
    [69, 75],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [73, 74],
    [74, 75],
    [37, 63],
    [37, 64],
    [37, 77],
    [37, 79],
    [45, 64],
    [45, 79],
    [46, 64],
    [46, 76],
    [46, 79],
    [46, 80],
    [46, 82],
    [64, 76],
    [64, 75],
    [64, 81],
    [64, 82],
    [65, 82],
    [76, 75],
    [77, 79],
    [77, 82],
    [78, 79],
    [78, 75],
    [79, 80],
    [79, 75],
    [79, 81],
    [79, 82],
    [75, 81],
    [81, 82],
    [55, 83],
    [55, 84],
    [55, 87],
    [55, 89],
    [55, 91],
    [56, 84],
    [56, 89],
    [57, 84],
    [57, 86],
    [57, 89],
    [57, 90],
    [57, 93],
    [83, 84],
    [84, 85],
    [84, 86],
    [84, 91],
    [84, 92],
    [84, 93],
    [85, 93],
    [86, 91],
    [87, 89],
    [87, 93],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [91, 92],
    [92, 93],
    [57, 94],
    [57, 95],
    [57, 98],
    [57, 100],
    [66, 95],
    [66, 100],
    [67, 95],
    [67, 97],
    [67, 100],
    [67, 101],
    [67, 103],
    [94, 95],
    [95, 96],
    [95, 97],
    [95, 93],
    [95, 102],
    [95, 103],
    [96, 103],
    [97, 93],
    [98, 100],
    [98, 103],
    [99, 100],
    [99, 93],
    [100, 101],
    [100, 93],
    [100, 102],
    [100, 103],
    [93, 102],
    [102, 103],
    [73, 88],
    [73, 89],
    [73, 105],
    [73, 107],
    [73, 109],
    [74, 89],
    [74, 107],
    [75, 89],
    [75, 104],
    [75, 107],
    [75, 108],
    [75, 111],
    [89, 104],
    [89, 109],
    [89, 110],
    [89, 111],
    [90, 111],
    [104, 109],
    [105, 107],
    [105, 111],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [109, 110],
    [110, 111],
    [75, 99],
    [75, 100],
    [75, 113],
    [75, 115],
    [81, 100],
    [81, 115],
    [82, 100],
    [82, 112],
    [82, 115],
    [82, 116],
    [82, 118],
    [100, 112],
    [100, 111],
    [100, 117],
    [100, 118],
    [101, 118],
    [112, 111],
    [113, 115],
    [113, 118],
    [114, 115],
    [114, 111],
    [115, 116],
    [115, 111],
    [115, 117],
    [115, 118],
    [111, 117],
    [117, 118],
    [91, 119],
    [91, 120],
    [91, 123],
    [91, 125],
    [91, 127],
    [92, 120],
    [92, 125],
    [93, 120],
    [93, 122],
    [93, 125],
    [93, 126],
    [93, 129],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 127],
    [120, 128],
    [120, 129],
    [121, 129],
    [122, 127],
    [123, 125],
    [123, 129],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [127, 128],
    [128, 129],
    [93, 130],
    [93, 131],
    [93, 134],
    [93, 136],
    [102, 131],
    [102, 136],
    [103, 131],
    [103, 133],
    [103, 136],
    [103, 137],
    [103, 139],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 129],
    [131, 138],
    [131, 139],
    [132, 139],
    [133, 129],
    [134, 136],
    [134, 139],
    [135, 136],
    [135, 129],
    [136, 137],
    [136, 129],
    [136, 138],
    [136, 139],
    [129, 138],
    [138, 139],
    [109, 124],
    [109, 125],
    [109, 141],
    [109, 143],
    [109, 145],
    [110, 125],
    [110, 143],
    [111, 125],
    [111, 140],
    [111, 143],
    [111, 144],
    [111, 147],
    [125, 140],
    [125, 145],
    [125, 146],
    [125, 147],
    [126, 147],
    [140, 145],
    [141, 143],
    [141, 147],
    [142, 143],
    [142, 145],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [145, 146],
    [146, 147],
    [111, 135],
    [111, 136],
    [111, 149],
    [111, 151],
    [117, 136],
    [117, 151],
    [118, 136],
    [118, 148],
    [118, 151],
    [118, 152],
    [118, 154],
    [136, 148],
    [136, 147],
    [136, 153],
    [136, 154],
    [137, 154],
    [148, 147],
    [149, 151],
    [149, 154],
    [150, 151],
    [150, 147],
    [151, 152],
    [151, 147],
    [151, 153],
    [151, 154],
    [147, 153],
    [153, 154],
]
