# ==========================================
# Data ID: 42287
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.261097],
    [83, 30.870323, 0.000000, 37.044387],
    [84, 30.870323, 6.174065, 24.696258],
    [85, 30.870323, 12.348129, 37.044387],
    [86, 37.044387, 0.000000, 15.435161],
    [87, 37.044387, 0.000000, 33.957355],
    [88, 30.870323, 18.522193, 0.000000],
    [89, 30.870323, 24.696258, -12.348129],
    [90, 30.870323, 24.696258, 12.348129],
    [91, 30.870323, 30.870323, 0.000000],
    [92, 30.870323, 37.044387, -12.348129],
    [93, 30.870323, 37.044387, 12.348129],
    [94, 37.044387, 24.696258, -9.261097],
    [95, 37.044387, 24.696258, 9.261097],
    [96, 30.870323, 18.522193, 24.696258],
    [97, 30.870323, 24.696258, 37.044387],
    [98, 30.870323, 30.870323, 24.696258],
    [99, 30.870323, 37.044387, 37.044387],
    [100, 37.044387, 24.696258, 15.435161],
    [101, 37.044387, 24.696258, 33.957355],
    [102, 43.218452, -12.348129, -12.348129],
    [103, 43.218452, -12.348129, 12.348129],
    [104, 43.218452, -6.174065, 0.000000],
    [105, 43.218452, 0.000000, -12.348129],
    [106, 43.218452, 0.000000, 12.348129],
    [107, 43.218452, 6.174065, 0.000000],
    [108, 43.218452, 12.348129, -12.348129],
    [109, 43.218452, 12.348129, 12.348129],
    [110, 49.392516, 0.000000, -9.261097],
    [111, 49.392516, 0.000000, 9.261097],
    [112, 43.218452, -12.348129, 37.044387],
    [113, 43.218452, -6.174065, 24.696258],
    [114, 43.218452, 0.000000, 37.044387],
    [115, 43.218452, 6.174065, 24.696258],
    [116, 43.218452, 12.348129, 37.044387],
    [117, 49.392516, 0.000000, 15.435161],
    [118, 49.392516, 0.000000, 33.957355],
    [119, 43.218452, 18.522193, 0.000000],
    [120, 43.218452, 24.696258, -12.348129],
    [121, 43.218452, 24.696258, 12.348129],
    [122, 43.218452, 30.870323, 0.000000],
    [123, 43.218452, 37.044387, -12.348129],
    [124, 43.218452, 37.044387, 12.348129],
    [125, 49.392516, 24.696258, -9.261097],
    [126, 49.392516, 24.696258, 9.261097],
    [127, 43.218452, 18.522193, 24.696258],
    [128, 43.218452, 24.696258, 37.044387],
    [129, 43.218452, 30.870323, 24.696258],
    [130, 43.218452, 37.044387, 37.044387],
    [131, 49.392516, 24.696258, 15.435161],
    [132, 49.392516, 24.696258, 33.957355],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 12],
    [6, 9],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [10, 12],
    [13, 16],
    [13, 7],
    [13, 10],
    [14, 15],
    [14, 17],
    [14, 18],
    [4, 16],
    [4, 20],
    [15, 16],
    [15, 17],
    [16, 21],
    [7, 20],
    [17, 19],
    [17, 21],
    [18, 10],
    [18, 19],
    [18, 20],
    [19, 21],
    [22, 24],
    [22, 25],
    [22, 28],
    [23, 10],
    [23, 26],
    [23, 27],
    [9, 24],
    [9, 25],
    [9, 30],
    [10, 24],
    [10, 26],
    [24, 31],
    [25, 28],
    [25, 30],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 30],
    [29, 31],
    [32, 34],
    [32, 26],
    [32, 29],
    [33, 19],
    [33, 35],
    [33, 36],
    [10, 34],
    [10, 38],
    [19, 34],
    [19, 35],
    [34, 39],
    [26, 38],
    [35, 37],
    [35, 39],
    [36, 29],
    [36, 37],
    [36, 38],
    [37, 39],
    [11, 42],
    [11, 43],
    [11, 46],
    [12, 41],
    [12, 44],
    [12, 45],
    [40, 42],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [42, 49],
    [43, 46],
    [43, 48],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [47, 49],
    [20, 51],
    [20, 44],
    [20, 47],
    [21, 50],
    [21, 52],
    [21, 53],
    [41, 51],
    [41, 55],
    [50, 51],
    [50, 52],
    [51, 56],
    [44, 55],
    [52, 54],
    [52, 56],
    [53, 47],
    [53, 54],
    [53, 55],
    [54, 56],
    [30, 57],
    [30, 58],
    [30, 61],
    [31, 47],
    [31, 59],
    [31, 60],
    [46, 57],
    [46, 58],
    [46, 63],
    [47, 57],
    [47, 59],
    [57, 64],
    [58, 61],
    [58, 63],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [62, 64],
    [38, 65],
    [38, 59],
    [38, 62],
    [39, 54],
    [39, 66],
    [39, 67],
    [47, 65],
    [47, 69],
    [54, 65],
    [54, 66],
    [65, 70],
    [59, 69],
    [66, 68],
    [66, 70],
    [67, 62],
    [67, 68],
    [67, 69],
    [68, 70],
    [48, 73],
    [48, 74],
    [48, 77],
    [49, 72],
    [49, 75],
    [49, 76],
    [71, 73],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [73, 80],
    [74, 77],
    [74, 79],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [78, 80],
    [55, 82],
    [55, 75],
    [55, 78],
    [56, 81],
    [56, 83],
    [56, 84],
    [72, 82],
    [72, 86],
    [81, 82],
    [81, 83],
    [82, 87],
    [75, 86],
    [83, 85],
    [83, 87],
    [84, 78],
    [84, 85],
    [84, 86],
    [85, 87],
    [63, 88],
    [63, 89],
    [63, 92],
    [64, 78],
    [64, 90],
    [64, 91],
    [77, 88],
    [77, 89],
    [77, 94],
    [78, 88],
    [78, 90],
    [88, 95],
    [89, 92],
    [89, 94],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [93, 95],
    [69, 96],
    [69, 90],
    [69, 93],
    [70, 85],
    [70, 97],
    [70, 98],
    [78, 96],
    [78, 100],
    [85, 96],
    [85, 97],
    [96, 101],
    [90, 100],
    [97, 99],
    [97, 101],
    [98, 93],
    [98, 99],
    [98, 100],
    [99, 101],
    [79, 104],
    [79, 105],
    [79, 108],
    [80, 103],
    [80, 106],
    [80, 107],
    [102, 104],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [104, 111],
    [105, 108],
    [105, 110],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 110],
    [109, 111],
    [86, 113],
    [86, 106],
    [86, 109],
    [87, 112],
    [87, 114],
    [87, 115],
    [103, 113],
    [103, 117],
    [112, 113],
    [112, 114],
    [113, 118],
    [106, 117],
    [114, 116],
    [114, 118],
    [115, 109],
    [115, 116],
    [115, 117],
    [116, 118],
    [94, 119],
    [94, 120],
    [94, 123],
    [95, 109],
    [95, 121],
    [95, 122],
    [108, 119],
    [108, 120],
    [108, 125],
    [109, 119],
    [109, 121],
    [119, 126],
    [120, 123],
    [120, 125],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 125],
    [124, 126],
    [100, 127],
    [100, 121],
    [100, 124],
    [101, 116],
    [101, 128],
    [101, 129],
    [109, 127],
    [109, 131],
    [116, 127],
    [116, 128],
    [127, 132],
    [121, 131],
    [128, 130],
    [128, 132],
    [129, 124],
    [129, 130],
    [129, 131],
    [130, 132],
]
