# ==========================================
# Data ID: 60372
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.040520],
    [97, 42.601300, 17.040520, 25.560780],
    [98, 42.601300, 17.040520, 42.601300],
    [99, 42.601300, 17.040520, 51.121560],
    [100, 51.121560, 0.000000, 34.081040],
    [101, 51.121560, 0.000000, 51.121560],
    [102, 42.601300, 34.081040, 0.000000],
    [103, 42.601300, 51.121560, -17.040520],
    [104, 42.601300, 51.121560, -8.520260],
    [105, 42.601300, 51.121560, 8.520260],
    [106, 42.601300, 51.121560, 17.040520],
    [107, 51.121560, 34.081040, -17.040520],
    [108, 51.121560, 34.081040, 0.000000],
    [109, 51.121560, 34.081040, 17.040520],
    [110, 42.601300, 34.081040, 34.081040],
    [111, 42.601300, 51.121560, 25.560780],
    [112, 42.601300, 51.121560, 42.601300],
    [113, 42.601300, 51.121560, 51.121560],
    [114, 51.121560, 34.081040, 34.081040],
    [115, 51.121560, 34.081040, 51.121560],
    [116, 59.641820, -17.040520, -17.040520],
    [117, 59.641820, -17.040520, -8.520260],
    [118, 59.641820, -17.040520, 8.520260],
    [119, 59.641820, -17.040520, 17.040520],
    [120, 59.641820, 0.000000, 0.000000],
    [121, 59.641820, 17.040520, -17.040520],
    [122, 59.641820, 17.040520, -8.520260],
    [123, 59.641820, 17.040520, 8.520260],
    [124, 59.641820, 17.040520, 17.040520],
    [125, 68.162080, 0.000000, -17.040520],
    [126, 68.162080, 0.000000, 0.000000],
    [127, 68.162080, 0.000000, 17.040520],
    [128, 59.641820, -17.040520, 25.560780],
    [129, 59.641820, -17.040520, 42.601300],
    [130, 59.641820, -17.040520, 51.121560],
    [131, 59.641820, 0.000000, 34.081040],
    [132, 59.641820, 17.040520, 25.560780],
    [133, 59.641820, 17.040520, 42.601300],
    [134, 59.641820, 17.040520, 51.121560],
    [135, 68.162080, 0.000000, 34.081040],
    [136, 68.162080, 0.000000, 51.121560],
    [137, 59.641820, 34.081040, 0.000000],
    [138, 59.641820, 51.121560, -17.040520],
    [139, 59.641820, 51.121560, -8.520260],
    [140, 59.641820, 51.121560, 8.520260],
    [141, 59.641820, 51.121560, 17.040520],
    [142, 68.162080, 34.081040, -17.040520],
    [143, 68.162080, 34.081040, 0.000000],
    [144, 68.162080, 34.081040, 17.040520],
    [145, 59.641820, 34.081040, 34.081040],
    [146, 59.641820, 51.121560, 25.560780],
    [147, 59.641820, 51.121560, 42.601300],
    [148, 59.641820, 51.121560, 51.121560],
    [149, 68.162080, 34.081040, 34.081040],
    [150, 68.162080, 34.081040, 51.121560],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [10, 14],
    [11, 12],
    [12, 14],
    [12, 15],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 21],
    [3, 12],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 12],
    [16, 23],
    [17, 20],
    [17, 21],
    [7, 18],
    [7, 21],
    [7, 15],
    [7, 25],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 25],
    [20, 21],
    [21, 12],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 15],
    [21, 25],
    [21, 26],
    [12, 22],
    [22, 25],
    [23, 24],
    [24, 25],
    [24, 26],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 10],
    [28, 12],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 12],
    [29, 30],
    [9, 30],
    [9, 35],
    [9, 36],
    [10, 30],
    [11, 30],
    [11, 36],
    [12, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 32],
    [32, 36],
    [33, 34],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 40],
    [29, 34],
    [38, 39],
    [38, 22],
    [38, 24],
    [38, 40],
    [38, 34],
    [38, 42],
    [39, 24],
    [39, 40],
    [12, 40],
    [12, 37],
    [12, 44],
    [22, 40],
    [23, 40],
    [23, 44],
    [24, 40],
    [40, 34],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 37],
    [40, 44],
    [40, 45],
    [34, 41],
    [41, 44],
    [42, 43],
    [43, 44],
    [43, 45],
    [37, 44],
    [44, 45],
    [13, 50],
    [13, 51],
    [14, 47],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 53],
    [15, 49],
    [15, 50],
    [46, 47],
    [46, 50],
    [46, 55],
    [46, 56],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 56],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 52],
    [52, 56],
    [53, 54],
    [54, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [15, 61],
    [15, 54],
    [25, 58],
    [25, 60],
    [25, 61],
    [25, 54],
    [25, 63],
    [26, 60],
    [26, 61],
    [49, 58],
    [49, 61],
    [49, 57],
    [49, 65],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 65],
    [60, 61],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 57],
    [61, 65],
    [61, 66],
    [54, 62],
    [62, 65],
    [63, 64],
    [64, 65],
    [64, 66],
    [57, 65],
    [65, 66],
    [35, 67],
    [35, 68],
    [36, 52],
    [36, 54],
    [36, 67],
    [36, 68],
    [36, 70],
    [37, 54],
    [37, 67],
    [51, 67],
    [51, 72],
    [51, 73],
    [52, 67],
    [53, 67],
    [53, 73],
    [54, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [69, 73],
    [70, 71],
    [71, 73],
    [71, 74],
    [72, 73],
    [73, 74],
    [37, 75],
    [37, 71],
    [44, 62],
    [44, 64],
    [44, 75],
    [44, 71],
    [44, 77],
    [45, 64],
    [45, 75],
    [54, 75],
    [54, 74],
    [54, 79],
    [62, 75],
    [63, 75],
    [63, 79],
    [64, 75],
    [75, 71],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 74],
    [75, 79],
    [75, 80],
    [71, 76],
    [76, 79],
    [77, 78],
    [78, 79],
    [78, 80],
    [74, 79],
    [79, 80],
    [55, 85],
    [55, 86],
    [56, 82],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 88],
    [57, 84],
    [57, 85],
    [81, 82],
    [81, 85],
    [81, 90],
    [81, 91],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 91],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 87],
    [87, 91],
    [88, 89],
    [89, 91],
    [89, 92],
    [90, 91],
    [91, 92],
    [57, 96],
    [57, 89],
    [65, 93],
    [65, 95],
    [65, 96],
    [65, 89],
    [65, 98],
    [66, 95],
    [66, 96],
    [84, 93],
    [84, 96],
    [84, 92],
    [84, 100],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 96],
    [96, 89],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 92],
    [96, 100],
    [96, 101],
    [89, 97],
    [97, 100],
    [98, 99],
    [99, 100],
    [99, 101],
    [92, 100],
    [100, 101],
    [72, 102],
    [72, 103],
    [73, 87],
    [73, 89],
    [73, 102],
    [73, 103],
    [73, 105],
    [74, 89],
    [74, 102],
    [86, 102],
    [86, 107],
    [86, 108],
    [87, 102],
    [88, 102],
    [88, 108],
    [89, 102],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 104],
    [104, 108],
    [105, 106],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [74, 110],
    [74, 106],
    [79, 97],
    [79, 99],
    [79, 110],
    [79, 106],
    [79, 112],
    [80, 99],
    [80, 110],
    [89, 110],
    [89, 109],
    [89, 114],
    [97, 110],
    [98, 110],
    [98, 114],
    [99, 110],
    [110, 106],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 109],
    [110, 114],
    [110, 115],
    [106, 111],
    [111, 114],
    [112, 113],
    [113, 114],
    [113, 115],
    [109, 114],
    [114, 115],
    [90, 120],
    [90, 121],
    [91, 117],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 123],
    [92, 119],
    [92, 120],
    [116, 117],
    [116, 120],
    [116, 125],
    [116, 126],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 126],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 122],
    [122, 126],
    [123, 124],
    [124, 126],
    [124, 127],
    [125, 126],
    [126, 127],
    [92, 131],
    [92, 124],
    [100, 128],
    [100, 130],
    [100, 131],
    [100, 124],
    [100, 133],
    [101, 130],
    [101, 131],
    [119, 128],
    [119, 131],
    [119, 127],
    [119, 135],
    [128, 131],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 131],
    [131, 124],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 127],
    [131, 135],
    [131, 136],
    [124, 132],
    [132, 135],
    [133, 134],
    [134, 135],
    [134, 136],
    [127, 135],
    [135, 136],
    [107, 137],
    [107, 138],
    [108, 122],
    [108, 124],
    [108, 137],
    [108, 138],
    [108, 140],
    [109, 124],
    [109, 137],
    [121, 137],
    [121, 142],
    [121, 143],
    [122, 137],
    [123, 137],
    [123, 143],
    [124, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 139],
    [139, 143],
    [140, 141],
    [141, 143],
    [141, 144],
    [142, 143],
    [143, 144],
    [109, 145],
    [109, 141],
    [114, 132],
    [114, 134],
    [114, 145],
    [114, 141],
    [114, 147],
    [115, 134],
    [115, 145],
    [124, 145],
    [124, 144],
    [124, 149],
    [132, 145],
    [133, 145],
    [133, 149],
    [134, 145],
    [145, 141],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 144],
    [145, 149],
    [145, 150],
    [141, 146],
    [146, 149],
    [147, 148],
    [148, 149],
    [148, 150],
    [144, 149],
    [149, 150],
]
