# ==========================================
# Data ID: 77933
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.180569],
    [80, 30.902847, 0.000000, 12.361139],
    [81, 30.902847, 12.361139, -12.361139],
    [82, 30.902847, 12.361139, 0.000000],
    [83, 30.902847, 12.361139, 12.361139],
    [84, 37.083417, 0.000000, -6.180569],
    [85, 37.083417, 0.000000, 6.180569],
    [86, 30.902847, -12.361139, 24.722278],
    [87, 30.902847, -12.361139, 37.083417],
    [88, 30.902847, 0.000000, 24.722278],
    [89, 30.902847, 0.000000, 37.083417],
    [90, 30.902847, 12.361139, 24.722278],
    [91, 30.902847, 12.361139, 37.083417],
    [92, 37.083417, 0.000000, 18.541709],
    [93, 37.083417, 0.000000, 30.902847],
    [94, 30.902847, 24.722278, -12.361139],
    [95, 30.902847, 24.722278, 0.000000],
    [96, 30.902847, 24.722278, 12.361139],
    [97, 30.902847, 37.083417, -12.361139],
    [98, 30.902847, 37.083417, 0.000000],
    [99, 30.902847, 37.083417, 12.361139],
    [100, 37.083417, 24.722278, -6.180569],
    [101, 37.083417, 24.722278, 6.180569],
    [102, 30.902847, 24.722278, 24.722278],
    [103, 30.902847, 24.722278, 37.083417],
    [104, 30.902847, 37.083417, 24.722278],
    [105, 30.902847, 37.083417, 37.083417],
    [106, 37.083417, 24.722278, 18.541709],
    [107, 37.083417, 24.722278, 30.902847],
    [108, 43.263986, -12.361139, -12.361139],
    [109, 43.263986, -12.361139, 0.000000],
    [110, 43.263986, -12.361139, 12.361139],
    [111, 43.263986, 0.000000, -12.361139],
    [112, 43.263986, 0.000000, 0.000000],
    [113, 43.263986, 0.000000, 12.361139],
    [114, 43.263986, 12.361139, -12.361139],
    [115, 43.263986, 12.361139, 0.000000],
    [116, 43.263986, 12.361139, 12.361139],
    [117, 49.444556, 0.000000, -6.180569],
    [118, 49.444556, 0.000000, 6.180569],
    [119, 43.263986, -12.361139, 24.722278],
    [120, 43.263986, -12.361139, 37.083417],
    [121, 43.263986, 0.000000, 24.722278],
    [122, 43.263986, 0.000000, 37.083417],
    [123, 43.263986, 12.361139, 24.722278],
    [124, 43.263986, 12.361139, 37.083417],
    [125, 49.444556, 0.000000, 18.541709],
    [126, 49.444556, 0.000000, 30.902847],
    [127, 43.263986, 24.722278, -12.361139],
    [128, 43.263986, 24.722278, 0.000000],
    [129, 43.263986, 24.722278, 12.361139],
    [130, 43.263986, 37.083417, -12.361139],
    [131, 43.263986, 37.083417, 0.000000],
    [132, 43.263986, 37.083417, 12.361139],
    [133, 49.444556, 24.722278, -6.180569],
    [134, 49.444556, 24.722278, 6.180569],
    [135, 43.263986, 24.722278, 24.722278],
    [136, 43.263986, 24.722278, 37.083417],
    [137, 43.263986, 37.083417, 24.722278],
    [138, 43.263986, 37.083417, 37.083417],
    [139, 49.444556, 24.722278, 18.541709],
    [140, 49.444556, 24.722278, 30.902847],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 13],
    [6, 12],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 13],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 11],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [5, 16],
    [5, 22],
    [16, 17],
    [16, 23],
    [8, 22],
    [18, 22],
    [18, 23],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 22],
    [21, 23],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 30],
    [9, 32],
    [10, 33],
    [26, 32],
    [27, 32],
    [27, 33],
    [28, 33],
    [29, 30],
    [30, 31],
    [30, 32],
    [31, 33],
    [34, 20],
    [34, 28],
    [34, 36],
    [34, 31],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 38],
    [11, 40],
    [20, 41],
    [28, 40],
    [36, 40],
    [36, 41],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 40],
    [39, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [42, 43],
    [42, 51],
    [43, 44],
    [43, 52],
    [45, 51],
    [46, 51],
    [46, 52],
    [47, 52],
    [48, 49],
    [49, 50],
    [49, 51],
    [50, 52],
    [22, 53],
    [22, 47],
    [22, 55],
    [22, 50],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 53],
    [44, 59],
    [53, 54],
    [53, 60],
    [47, 59],
    [55, 59],
    [55, 60],
    [56, 60],
    [50, 57],
    [57, 58],
    [57, 59],
    [58, 60],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [48, 67],
    [49, 68],
    [61, 67],
    [62, 67],
    [62, 68],
    [63, 68],
    [64, 65],
    [65, 66],
    [65, 67],
    [66, 68],
    [40, 57],
    [40, 63],
    [40, 69],
    [40, 66],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 71],
    [50, 73],
    [57, 74],
    [63, 73],
    [69, 73],
    [69, 74],
    [70, 74],
    [66, 71],
    [71, 72],
    [71, 73],
    [72, 74],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 82],
    [75, 76],
    [75, 84],
    [76, 77],
    [76, 85],
    [78, 84],
    [79, 84],
    [79, 85],
    [80, 85],
    [81, 82],
    [82, 83],
    [82, 84],
    [83, 85],
    [59, 86],
    [59, 80],
    [59, 88],
    [59, 83],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [77, 86],
    [77, 92],
    [86, 87],
    [86, 93],
    [80, 92],
    [88, 92],
    [88, 93],
    [89, 93],
    [83, 90],
    [90, 91],
    [90, 92],
    [91, 93],
    [67, 82],
    [67, 94],
    [67, 95],
    [67, 97],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 98],
    [81, 100],
    [82, 101],
    [94, 100],
    [95, 100],
    [95, 101],
    [96, 101],
    [97, 98],
    [98, 99],
    [98, 100],
    [99, 101],
    [73, 90],
    [73, 96],
    [73, 102],
    [73, 99],
    [74, 91],
    [74, 102],
    [74, 103],
    [74, 104],
    [83, 106],
    [90, 107],
    [96, 106],
    [102, 106],
    [102, 107],
    [103, 107],
    [99, 104],
    [104, 105],
    [104, 106],
    [105, 107],
    [84, 109],
    [84, 111],
    [84, 112],
    [84, 114],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [108, 109],
    [108, 117],
    [109, 110],
    [109, 118],
    [111, 117],
    [112, 117],
    [112, 118],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 117],
    [116, 118],
    [92, 119],
    [92, 113],
    [92, 121],
    [92, 116],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [110, 119],
    [110, 125],
    [119, 120],
    [119, 126],
    [113, 125],
    [121, 125],
    [121, 126],
    [122, 126],
    [116, 123],
    [123, 124],
    [123, 125],
    [124, 126],
    [100, 115],
    [100, 127],
    [100, 128],
    [100, 130],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 131],
    [114, 133],
    [115, 134],
    [127, 133],
    [128, 133],
    [128, 134],
    [129, 134],
    [130, 131],
    [131, 132],
    [131, 133],
    [132, 134],
    [106, 123],
    [106, 129],
    [106, 135],
    [106, 132],
    [107, 124],
    [107, 135],
    [107, 136],
    [107, 137],
    [116, 139],
    [123, 140],
    [129, 139],
    [135, 139],
    [135, 140],
    [136, 140],
    [132, 137],
    [137, 138],
    [137, 139],
    [138, 140],
]
