# ==========================================
# Data ID: 98332
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.970291],
    [91, 24.925727, 24.925727, -9.970291],
    [92, 24.925727, 24.925727, 0.000000],
    [93, 24.925727, 24.925727, 9.970291],
    [94, 24.925727, 29.910873, 0.000000],
    [95, 29.910873, 19.940582, -9.970291],
    [96, 29.910873, 19.940582, 9.970291],
    [97, 24.925727, 14.955437, 19.940582],
    [98, 24.925727, 14.955437, 29.910873],
    [99, 24.925727, 24.925727, 19.940582],
    [100, 24.925727, 24.925727, 29.910873],
    [101, 24.925727, 29.910873, 19.940582],
    [102, 29.910873, 19.940582, 29.910873],
    [103, 34.896018, -9.970291, 0.000000],
    [104, 34.896018, -4.985145, -9.970291],
    [105, 34.896018, -4.985145, 0.000000],
    [106, 34.896018, -4.985145, 9.970291],
    [107, 34.896018, 4.985145, -9.970291],
    [108, 34.896018, 4.985145, 0.000000],
    [109, 34.896018, 4.985145, 9.970291],
    [110, 34.896018, 9.970291, 0.000000],
    [111, 39.881164, 0.000000, -9.970291],
    [112, 39.881164, 0.000000, 9.970291],
    [113, 34.896018, -9.970291, 19.940582],
    [114, 34.896018, -4.985145, 19.940582],
    [115, 34.896018, -4.985145, 29.910873],
    [116, 34.896018, 4.985145, 19.940582],
    [117, 34.896018, 4.985145, 29.910873],
    [118, 34.896018, 9.970291, 19.940582],
    [119, 39.881164, 0.000000, 29.910873],
    [120, 34.896018, 14.955437, -9.970291],
    [121, 34.896018, 14.955437, 0.000000],
    [122, 34.896018, 14.955437, 9.970291],
    [123, 34.896018, 24.925727, -9.970291],
    [124, 34.896018, 24.925727, 0.000000],
    [125, 34.896018, 24.925727, 9.970291],
    [126, 34.896018, 29.910873, 0.000000],
    [127, 39.881164, 19.940582, -9.970291],
    [128, 39.881164, 19.940582, 9.970291],
    [129, 34.896018, 14.955437, 19.940582],
    [130, 34.896018, 14.955437, 29.910873],
    [131, 34.896018, 24.925727, 19.940582],
    [132, 34.896018, 24.925727, 29.910873],
    [133, 34.896018, 29.910873, 19.940582],
    [134, 39.881164, 19.940582, 29.910873],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 11],
    [2, 6],
    [2, 9],
    [2, 12],
    [3, 5],
    [4, 5],
    [4, 11],
    [5, 6],
    [6, 12],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 10],
    [9, 12],
    [13, 16],
    [13, 18],
    [13, 20],
    [14, 15],
    [6, 15],
    [15, 16],
    [16, 20],
    [9, 17],
    [17, 18],
    [17, 19],
    [18, 20],
    [21, 23],
    [21, 26],
    [21, 30],
    [22, 25],
    [22, 28],
    [22, 31],
    [10, 24],
    [23, 24],
    [23, 30],
    [24, 25],
    [25, 31],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 29],
    [28, 31],
    [32, 34],
    [32, 36],
    [32, 38],
    [19, 33],
    [25, 33],
    [33, 34],
    [34, 38],
    [28, 35],
    [35, 36],
    [35, 37],
    [36, 38],
    [11, 40],
    [11, 43],
    [11, 47],
    [12, 42],
    [12, 45],
    [12, 48],
    [39, 41],
    [40, 41],
    [40, 47],
    [41, 42],
    [42, 48],
    [43, 44],
    [43, 47],
    [44, 45],
    [44, 46],
    [45, 48],
    [20, 51],
    [20, 53],
    [20, 55],
    [49, 50],
    [42, 50],
    [50, 51],
    [51, 55],
    [45, 52],
    [52, 53],
    [52, 54],
    [53, 55],
    [30, 56],
    [30, 59],
    [30, 63],
    [31, 58],
    [31, 61],
    [31, 64],
    [46, 57],
    [56, 57],
    [56, 63],
    [57, 58],
    [58, 64],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 62],
    [61, 64],
    [38, 66],
    [38, 68],
    [38, 70],
    [54, 65],
    [58, 65],
    [65, 66],
    [66, 70],
    [61, 67],
    [67, 68],
    [67, 69],
    [68, 70],
    [47, 72],
    [47, 75],
    [47, 79],
    [48, 74],
    [48, 77],
    [48, 80],
    [71, 73],
    [72, 73],
    [72, 79],
    [73, 74],
    [74, 80],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 78],
    [77, 80],
    [55, 83],
    [55, 85],
    [55, 87],
    [81, 82],
    [74, 82],
    [82, 83],
    [83, 87],
    [77, 84],
    [84, 85],
    [84, 86],
    [85, 87],
    [63, 88],
    [63, 91],
    [63, 95],
    [64, 90],
    [64, 93],
    [64, 96],
    [78, 89],
    [88, 89],
    [88, 95],
    [89, 90],
    [90, 96],
    [91, 92],
    [91, 95],
    [92, 93],
    [92, 94],
    [93, 96],
    [70, 98],
    [70, 100],
    [70, 102],
    [86, 97],
    [90, 97],
    [97, 98],
    [98, 102],
    [93, 99],
    [99, 100],
    [99, 101],
    [100, 102],
    [79, 104],
    [79, 107],
    [79, 111],
    [80, 106],
    [80, 109],
    [80, 112],
    [103, 105],
    [104, 105],
    [104, 111],
    [105, 106],
    [106, 112],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 110],
    [109, 112],
    [87, 115],
    [87, 117],
    [87, 119],
    [113, 114],
    [106, 114],
    [114, 115],
    [115, 119],
    [109, 116],
    [116, 117],
    [116, 118],
    [117, 119],
    [95, 120],
    [95, 123],
    [95, 127],
    [96, 122],
    [96, 125],
    [96, 128],
    [110, 121],
    [120, 121],
    [120, 127],
    [121, 122],
    [122, 128],
    [123, 124],
    [123, 127],
    [124, 125],
    [124, 126],
    [125, 128],
    [102, 130],
    [102, 132],
    [102, 134],
    [118, 129],
    [122, 129],
    [129, 130],
    [130, 134],
    [125, 131],
    [131, 132],
    [131, 133],
    [132, 134],
]
