# ==========================================
# Data ID: 24086
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.968278],
    [79, 37.420695, 14.968278, 3.742069],
    [80, 37.420695, 14.968278, 14.968278],
    [81, 44.904834, 0.000000, -14.968278],
    [82, 44.904834, 0.000000, 0.000000],
    [83, 44.904834, 0.000000, 14.968278],
    [84, 37.420695, -14.968278, 26.194487],
    [85, 37.420695, -14.968278, 33.678625],
    [86, 37.420695, -14.968278, 44.904834],
    [87, 37.420695, 14.968278, 26.194487],
    [88, 37.420695, 14.968278, 33.678625],
    [89, 37.420695, 14.968278, 44.904834],
    [90, 44.904834, 0.000000, 29.936556],
    [91, 44.904834, 0.000000, 44.904834],
    [92, 37.420695, 44.904834, -14.968278],
    [93, 37.420695, 44.904834, -3.742069],
    [94, 37.420695, 44.904834, 3.742069],
    [95, 37.420695, 44.904834, 14.968278],
    [96, 44.904834, 29.936556, -14.968278],
    [97, 44.904834, 29.936556, 0.000000],
    [98, 44.904834, 29.936556, 14.968278],
    [99, 37.420695, 44.904834, 26.194487],
    [100, 37.420695, 44.904834, 33.678625],
    [101, 37.420695, 44.904834, 44.904834],
    [102, 44.904834, 29.936556, 29.936556],
    [103, 44.904834, 29.936556, 44.904834],
    [104, 52.388973, -14.968278, -14.968278],
    [105, 52.388973, -14.968278, -3.742069],
    [106, 52.388973, -14.968278, 3.742069],
    [107, 52.388973, -14.968278, 14.968278],
    [108, 52.388973, 14.968278, -14.968278],
    [109, 52.388973, 14.968278, -3.742069],
    [110, 52.388973, 14.968278, 3.742069],
    [111, 52.388973, 14.968278, 14.968278],
    [112, 59.873112, 0.000000, -14.968278],
    [113, 59.873112, 0.000000, 0.000000],
    [114, 59.873112, 0.000000, 14.968278],
    [115, 52.388973, -14.968278, 26.194487],
    [116, 52.388973, -14.968278, 33.678625],
    [117, 52.388973, -14.968278, 44.904834],
    [118, 52.388973, 14.968278, 26.194487],
    [119, 52.388973, 14.968278, 33.678625],
    [120, 52.388973, 14.968278, 44.904834],
    [121, 59.873112, 0.000000, 29.936556],
    [122, 59.873112, 0.000000, 44.904834],
    [123, 52.388973, 44.904834, -14.968278],
    [124, 52.388973, 44.904834, -3.742069],
    [125, 52.388973, 44.904834, 3.742069],
    [126, 52.388973, 44.904834, 14.968278],
    [127, 59.873112, 29.936556, -14.968278],
    [128, 59.873112, 29.936556, 0.000000],
    [129, 59.873112, 29.936556, 14.968278],
    [130, 52.388973, 44.904834, 26.194487],
    [131, 52.388973, 44.904834, 33.678625],
    [132, 52.388973, 44.904834, 44.904834],
    [133, 59.873112, 29.936556, 29.936556],
    [134, 59.873112, 29.936556, 44.904834],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 7],
    [7, 14],
    [8, 9],
    [8, 12],
    [10, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 11],
    [15, 20],
    [16, 19],
    [16, 22],
    [16, 24],
    [7, 17],
    [7, 23],
    [17, 23],
    [18, 19],
    [19, 24],
    [11, 20],
    [21, 22],
    [21, 23],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 28],
    [25, 32],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [27, 11],
    [27, 31],
    [27, 34],
    [8, 32],
    [8, 33],
    [9, 33],
    [11, 34],
    [28, 29],
    [28, 32],
    [30, 31],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [35, 36],
    [35, 21],
    [35, 22],
    [35, 31],
    [35, 37],
    [36, 22],
    [36, 39],
    [36, 41],
    [11, 40],
    [20, 40],
    [22, 41],
    [31, 37],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 46],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [14, 45],
    [14, 49],
    [14, 52],
    [42, 43],
    [42, 50],
    [42, 51],
    [43, 51],
    [44, 45],
    [45, 52],
    [46, 47],
    [46, 50],
    [48, 49],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [23, 54],
    [23, 55],
    [23, 49],
    [23, 56],
    [24, 55],
    [24, 58],
    [24, 60],
    [45, 53],
    [45, 59],
    [53, 59],
    [54, 55],
    [55, 60],
    [49, 56],
    [57, 58],
    [57, 59],
    [58, 59],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 46],
    [32, 61],
    [32, 65],
    [33, 48],
    [33, 49],
    [33, 61],
    [33, 62],
    [34, 49],
    [34, 64],
    [34, 67],
    [46, 65],
    [46, 66],
    [47, 66],
    [49, 67],
    [61, 62],
    [61, 65],
    [63, 64],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [40, 57],
    [40, 58],
    [40, 64],
    [40, 68],
    [41, 58],
    [41, 70],
    [41, 72],
    [49, 71],
    [56, 71],
    [58, 72],
    [64, 68],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 77],
    [50, 81],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [52, 76],
    [52, 80],
    [52, 83],
    [73, 74],
    [73, 81],
    [73, 82],
    [74, 82],
    [75, 76],
    [76, 83],
    [77, 78],
    [77, 81],
    [79, 80],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [59, 85],
    [59, 86],
    [59, 80],
    [59, 87],
    [60, 86],
    [60, 89],
    [60, 91],
    [76, 84],
    [76, 90],
    [84, 90],
    [85, 86],
    [86, 91],
    [80, 87],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 77],
    [65, 92],
    [65, 96],
    [66, 79],
    [66, 80],
    [66, 92],
    [66, 93],
    [67, 80],
    [67, 95],
    [67, 98],
    [77, 96],
    [77, 97],
    [78, 97],
    [80, 98],
    [92, 93],
    [92, 96],
    [94, 95],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [71, 88],
    [71, 89],
    [71, 95],
    [71, 99],
    [72, 89],
    [72, 101],
    [72, 103],
    [80, 102],
    [87, 102],
    [89, 103],
    [95, 99],
    [100, 101],
    [100, 102],
    [101, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 108],
    [81, 112],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [83, 107],
    [83, 111],
    [83, 114],
    [104, 105],
    [104, 112],
    [104, 113],
    [105, 113],
    [106, 107],
    [107, 114],
    [108, 109],
    [108, 112],
    [110, 111],
    [110, 113],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [90, 116],
    [90, 117],
    [90, 111],
    [90, 118],
    [91, 117],
    [91, 120],
    [91, 122],
    [107, 115],
    [107, 121],
    [115, 121],
    [116, 117],
    [117, 122],
    [111, 118],
    [119, 120],
    [119, 121],
    [120, 121],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 108],
    [96, 123],
    [96, 127],
    [97, 110],
    [97, 111],
    [97, 123],
    [97, 124],
    [98, 111],
    [98, 126],
    [98, 129],
    [108, 127],
    [108, 128],
    [109, 128],
    [111, 129],
    [123, 124],
    [123, 127],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [102, 119],
    [102, 120],
    [102, 126],
    [102, 130],
    [103, 120],
    [103, 132],
    [103, 134],
    [111, 133],
    [118, 133],
    [120, 134],
    [126, 130],
    [131, 132],
    [131, 133],
    [132, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
