# ==========================================
# Data ID: 53504
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.247520],
    [9, 13],
    [10, 12],
    [11, 13],
    [2, 16],
    [2, 17],
    [2, 19],
    [2, 20],
    [2, 22],
    [14, 15],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 23],
    [14, 24],
    [15, 18],
    [15, 19],
    [15, 24],
    [16, 19],
    [16, 20],
    [16, 13],
    [17, 22],
    [17, 13],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 13],
    [19, 24],
    [20, 13],
    [21, 23],
    [21, 24],
    [22, 13],
    [23, 24],
    [25, 28],
    [25, 8],
    [25, 29],
    [25, 30],
    [25, 32],
    [25, 34],
    [26, 27],
    [26, 9],
    [26, 29],
    [26, 31],
    [26, 33],
    [26, 35],
    [27, 9],
    [27, 29],
    [27, 35],
    [28, 29],
    [28, 30],
    [28, 34],
    [8, 32],
    [8, 34],
    [9, 35],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 34],
    [31, 33],
    [31, 35],
    [32, 34],
    [33, 35],
    [26, 38],
    [26, 20],
    [26, 39],
    [26, 40],
    [26, 42],
    [36, 37],
    [36, 21],
    [36, 39],
    [36, 41],
    [36, 43],
    [36, 44],
    [37, 21],
    [37, 39],
    [37, 44],
    [38, 39],
    [38, 40],
    [38, 35],
    [20, 42],
    [20, 35],
    [21, 44],
    [39, 42],
    [39, 43],
    [39, 35],
    [39, 44],
    [40, 35],
    [41, 43],
    [41, 44],
    [42, 35],
    [43, 44],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [13, 45],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 53],
    [13, 55],
    [45, 48],
    [45, 49],
    [45, 55],
    [46, 49],
    [46, 50],
    [46, 54],
    [47, 52],
    [47, 54],
    [48, 55],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 54],
    [51, 53],
    [51, 55],
    [52, 54],
    [53, 55],
    [13, 57],
    [13, 58],
    [13, 60],
    [13, 61],
    [13, 63],
    [24, 56],
    [24, 59],
    [24, 60],
    [24, 62],
    [24, 64],
    [24, 65],
    [56, 59],
    [56, 60],
    [56, 65],
    [57, 60],
    [57, 61],
    [57, 55],
    [58, 63],
    [58, 55],
    [59, 65],
    [60, 63],
    [60, 64],
    [60, 55],
    [60, 65],
    [61, 55],
    [62, 64],
    [62, 65],
    [63, 55],
    [64, 65],
    [34, 67],
    [34, 50],
    [34, 68],
    [34, 69],
    [34, 71],
    [34, 73],
    [35, 66],
    [35, 51],
    [35, 68],
    [35, 70],
    [35, 72],
    [35, 74],
    [66, 51],
    [66, 68],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 73],
    [50, 71],
    [50, 73],
    [51, 74],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 73],
    [70, 72],
    [70, 74],
    [71, 73],
    [72, 74],
    [35, 76],
    [35, 61],
    [35, 77],
    [35, 78],
    [35, 80],
    [44, 75],
    [44, 62],
    [44, 77],
    [44, 79],
    [44, 81],
    [44, 82],
    [75, 62],
    [75, 77],
    [75, 82],
    [76, 77],
    [76, 78],
    [76, 74],
    [61, 80],
    [61, 74],
    [62, 82],
    [77, 80],
    [77, 81],
    [77, 74],
    [77, 82],
    [78, 74],
    [79, 81],
    [79, 82],
    [80, 74],
    [81, 82],
    [54, 84],
    [54, 85],
    [54, 87],
    [54, 88],
    [54, 90],
    [54, 92],
    [55, 83],
    [55, 86],
    [55, 87],
    [55, 89],
    [55, 91],
    [55, 93],
    [83, 86],
    [83, 87],
    [83, 93],
    [84, 87],
    [84, 88],
    [84, 92],
    [85, 90],
    [85, 92],
    [86, 93],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [88, 92],
    [89, 91],
    [89, 93],
    [90, 92],
    [91, 93],
    [55, 95],
    [55, 96],
    [55, 98],
    [55, 99],
    [55, 101],
    [65, 94],
    [65, 97],
    [65, 98],
    [65, 100],
    [65, 102],
    [65, 103],
    [94, 97],
    [94, 98],
    [94, 103],
    [95, 98],
    [95, 99],
    [95, 93],
    [96, 101],
    [96, 93],
    [97, 103],
    [98, 101],
    [98, 102],
    [98, 93],
    [98, 103],
    [99, 93],
    [100, 102],
    [100, 103],
    [101, 93],
    [102, 103],
    [73, 105],
    [73, 88],
    [73, 106],
    [73, 107],
    [73, 109],
    [73, 111],
    [74, 104],
    [74, 89],
    [74, 106],
    [74, 108],
    [74, 110],
    [74, 112],
    [104, 89],
    [104, 106],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 111],
    [88, 109],
    [88, 111],
    [89, 112],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 111],
    [108, 110],
    [108, 112],
    [109, 111],
    [110, 112],
    [74, 114],
    [74, 99],
    [74, 115],
    [74, 116],
    [74, 118],
    [82, 113],
    [82, 100],
    [82, 115],
    [82, 117],
    [82, 119],
    [82, 120],
    [113, 100],
    [113, 115],
    [113, 120],
    [114, 115],
    [114, 116],
    [114, 112],
    [99, 118],
    [99, 112],
    [100, 120],
    [115, 118],
    [115, 119],
    [115, 112],
    [115, 120],
    [116, 112],
    [117, 119],
    [117, 120],
    [118, 112],
    [119, 120],
    [92, 122],
    [92, 123],
    [92, 125],
    [92, 126],
    [92, 128],
    [92, 130],
    [93, 121],
    [93, 124],
    [93, 125],
    [93, 127],
    [93, 129],
    [93, 131],
    [121, 124],
    [121, 125],
    [121, 131],
    [122, 125],
    [122, 126],
    [122, 130],
    [123, 128],
    [123, 130],
    [124, 131],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 130],
    [127, 129],
    [127, 131],
    [128, 130],
    [129, 131],
    [93, 133],
    [93, 134],
    [93, 136],
    [93, 137],
    [93, 139],
    [103, 132],
    [103, 135],
    [103, 136],
    [103, 138],
    [103, 140],
    [103, 141],
    [132, 135],
    [132, 136],
    [132, 141],
    [133, 136],
    [133, 137],
    [133, 131],
    [134, 139],
    [134, 131],
    [135, 141],
    [136, 139],
    [136, 140],
    [136, 131],
    [136, 141],
    [137, 131],
    [138, 140],
    [138, 141],
    [139, 131],
    [140, 141],
    [111, 143],
    [111, 126],
    [111, 144],
    [111, 145],
    [111, 147],
    [111, 149],
    [112, 142],
    [112, 127],
    [112, 144],
    [112, 146],
    [112, 148],
    [112, 150],
    [142, 127],
    [142, 144],
    [142, 150],
    [143, 144],
    [143, 145],
    [143, 149],
    [126, 147],
    [126, 149],
    [127, 150],
    [144, 147],
    [144, 148],
    [144, 149],
    [144, 150],
    [145, 149],
    [146, 148],
    [146, 150],
    [147, 149],
    [148, 150],
    [112, 152],
    [112, 137],
    [112, 153],
    [112, 154],
    [112, 156],
    [120, 151],
    [120, 138],
    [120, 153],
    [120, 155],
    [120, 157],
    [120, 158],
    [151, 138],
    [151, 153],
    [151, 158],
    [152, 153],
    [152, 154],
    [152, 150],
    [137, 156],
    [137, 150],
    [138, 158],
    [153, 156],
    [153, 157],
    [153, 150],
    [153, 158],
    [154, 150],
    [155, 157],
    [155, 158],
    [156, 150],
    [157, 158],
]
