# ==========================================
# Data ID: 52451
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.868234],
    [68, 77],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 76],
    [70, 71],
    [70, 74],
    [70, 75],
    [70, 79],
    [71, 78],
    [71, 79],
    [72, 76],
    [74, 79],
    [76, 77],
    [78, 79],
    [20, 67],
    [20, 85],
    [20, 86],
    [33, 85],
    [34, 83],
    [35, 81],
    [35, 83],
    [35, 84],
    [35, 88],
    [80, 70],
    [80, 79],
    [81, 84],
    [82, 84],
    [82, 91],
    [83, 70],
    [83, 84],
    [83, 79],
    [83, 89],
    [70, 85],
    [70, 86],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 91],
    [85, 90],
    [85, 91],
    [75, 79],
    [87, 91],
    [79, 89],
    [90, 91],
    [48, 72],
    [48, 93],
    [48, 95],
    [48, 97],
    [49, 95],
    [50, 92],
    [51, 74],
    [51, 92],
    [51, 94],
    [51, 99],
    [72, 93],
    [73, 93],
    [73, 100],
    [74, 94],
    [75, 94],
    [75, 103],
    [92, 93],
    [92, 94],
    [92, 100],
    [92, 101],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 100],
    [94, 95],
    [94, 98],
    [94, 99],
    [94, 103],
    [95, 102],
    [95, 103],
    [96, 100],
    [98, 103],
    [100, 101],
    [102, 103],
    [51, 75],
    [51, 106],
    [51, 107],
    [61, 106],
    [62, 104],
    [63, 87],
    [63, 104],
    [63, 105],
    [63, 109],
    [86, 94],
    [86, 103],
    [87, 105],
    [88, 105],
    [88, 112],
    [104, 94],
    [104, 105],
    [104, 103],
    [104, 110],
    [94, 106],
    [94, 107],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 112],
    [106, 111],
    [106, 112],
    [99, 103],
    [108, 112],
    [103, 110],
    [111, 112],
    [76, 113],
    [76, 118],
    [76, 120],
    [76, 122],
    [77, 120],
    [78, 117],
    [79, 115],
    [79, 117],
    [79, 119],
    [79, 124],
    [113, 118],
    [114, 118],
    [114, 125],
    [115, 119],
    [116, 119],
    [116, 128],
    [117, 118],
    [117, 119],
    [117, 125],
    [117, 126],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 125],
    [119, 120],
    [119, 123],
    [119, 124],
    [119, 128],
    [120, 127],
    [120, 128],
    [121, 125],
    [123, 128],
    [125, 126],
    [127, 128],
    [79, 116],
    [79, 134],
    [79, 135],
    [89, 134],
    [90, 132],
    [91, 130],
    [91, 132],
    [91, 133],
    [91, 137],
    [129, 119],
    [129, 128],
    [130, 133],
    [131, 133],
    [131, 140],
    [132, 119],
    [132, 133],
    [132, 128],
    [132, 138],
    [119, 134],
    [119, 135],
    [133, 134],
    [133, 136],
    [133, 137],
    [133, 140],
    [134, 139],
    [134, 140],
    [124, 128],
    [136, 140],
    [128, 138],
    [139, 140],
    [100, 121],
    [100, 142],
    [100, 144],
    [100, 146],
    [101, 144],
    [102, 141],
    [103, 123],
    [103, 141],
    [103, 143],
    [103, 148],
    [121, 142],
    [122, 142],
    [122, 149],
    [123, 143],
    [124, 143],
    [124, 152],
    [141, 142],
    [141, 143],
    [141, 149],
    [141, 150],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 149],
    [143, 144],
    [143, 147],
    [143, 148],
    [143, 152],
    [144, 151],
    [144, 152],
    [145, 149],
    [147, 152],
    [149, 150],
    [151, 152],
    [103, 124],
    [103, 155],
    [103, 156],
    [110, 155],
    [111, 153],
    [112, 136],
    [112, 153],
    [112, 154],
    [112, 158],
    [135, 143],
    [135, 152],
    [136, 154],
    [137, 154],
    [137, 161],
    [153, 143],
    [153, 154],
    [153, 152],
    [153, 159],
    [143, 155],
    [143, 156],
    [154, 155],
    [154, 157],
    [154, 158],
    [154, 161],
    [155, 160],
    [155, 161],
    [148, 152],
    [157, 161],
    [152, 159],
    [160, 161],
    [125, 162],
    [125, 167],
    [125, 169],
    [125, 171],
    [126, 169],
    [127, 166],
    [128, 164],
    [128, 166],
    [128, 168],
    [128, 173],
    [162, 167],
    [163, 167],
    [163, 174],
    [164, 168],
    [165, 168],
    [165, 177],
    [166, 167],
    [166, 168],
    [166, 174],
    [166, 175],
    [167, 169],
    [167, 170],
    [167, 171],
    [167, 174],
    [168, 169],
    [168, 172],
    [168, 173],
    [168, 177],
    [169, 176],
    [169, 177],
    [170, 174],
    [172, 177],
    [174, 175],
    [176, 177],
    [128, 165],
    [128, 183],
    [128, 184],
    [138, 183],
    [139, 181],
    [140, 179],
    [140, 181],
    [140, 182],
    [140, 186],
    [178, 168],
    [178, 177],
    [179, 182],
    [180, 182],
    [180, 189],
    [181, 168],
    [181, 182],
    [181, 177],
    [181, 187],
    [168, 183],
    [168, 184],
    [182, 183],
    [182, 185],
    [182, 186],
    [182, 189],
    [183, 188],
    [183, 189],
    [173, 177],
    [185, 189],
    [177, 187],
    [188, 189],
    [149, 170],
    [149, 191],
    [149, 193],
    [149, 195],
    [150, 193],
    [151, 190],
    [152, 172],
    [152, 190],
    [152, 192],
    [152, 197],
    [170, 191],
    [171, 191],
    [171, 198],
    [172, 192],
    [173, 192],
    [173, 201],
    [190, 191],
    [190, 192],
    [190, 198],
    [190, 199],
    [191, 193],
    [191, 194],
    [191, 195],
    [191, 198],
    [192, 193],
    [192, 196],
    [192, 197],
    [192, 201],
    [193, 200],
    [193, 201],
    [194, 198],
    [196, 201],
    [198, 199],
    [200, 201],
    [152, 173],
    [152, 204],
    [152, 205],
    [159, 204],
    [160, 202],
    [161, 185],
    [161, 202],
    [161, 203],
    [161, 207],
    [184, 192],
    [184, 201],
    [185, 203],
    [186, 203],
    [186, 210],
    [202, 192],
    [202, 203],
    [202, 201],
    [202, 208],
    [192, 204],
    [192, 205],
    [203, 204],
    [203, 206],
    [203, 207],
    [203, 210],
    [204, 209],
    [204, 210],
    [197, 201],
    [206, 210],
    [201, 208],
    [209, 210],
]
